label,tweet
1,its not blocking right now meanie  dont vote modi ill post pics with recipes too and arrange for food tasting with home made wine too
1,just imagine reading all this for rahul gandhi place narendra modi sounds stupid that’ what our actually behaves like these days 
1,dont even like modi wtf bruh
1,⚡️ “biopic indian prime minister narendra modi sparks controversy ahead countrys elections” why cause fails highlight the myopia plaguing his daily life 
1,sir india dont have charisma leader other than modi 
1,another dirty trick modi haters firing northsouth divide salvo absolute deplorables 
0,my super-sindy-team csd innsbruckâ¤ï¸â¤ï¸â¤ï¸ thank you for your suppo!! ð   #friends  #blessedâ¦ 
0,sad man   #drawing #sketching #characterdesign #nerd #geek #friday #flowers #dead #caoonsâ¦ 
0,tomorrow will change my life #islam #fun     #muslim
1,watch not being neutral supporting certain parties with tht mindset then definitely wont get what wrong did say todays opposition publicly saying tht defeating modi their agenda hence theyre coming together 
1,"since yrscongress didnt anything for the homeless soon gov came power they implemented aadharaadhar took care every individual provide then identification
though the process was complex but made positive impact every indian thank modi"
0,thank you maam simplyvetterojo    #blessed #thankfulâ¦ 
0,someone's excited about the birds chirping outside â¤ð½   #caturday #morning #singaporecatsâ¦ 
0,sunday breakfast situation #weekend #breakfast #delicious #coffee #icecream #life #loveit   #blogger #june... 
0,my father is simply the greatest man i have ever known and i am so proud to call him mine  #fathers#day
1,breaking news giving way new seriesa science fiction based anti satellite weapon made less than 60sec burning down all other satellites other than nmono worlds biggest liar narendra modi one only piece
0,globalists/obama/hillary try 2 destroy 1st &amp; 2nd amendment. let's put trump in wh now!! @user  
1,"modi behaving like mafia boss and ’ not surprising because india being ruled mafia since last years
"
1,the radicalism of woodrow wilsonâs racism  #blacklivesmatter #tcot  #blacktwitter #tlot
1,"’ firm moves against auction his art collection
"
0,"i have my bed, food and netflix  "
1,you tagged naila inayat this tweet who die hard supporter narendra modi 
1,another propaganda against modi asthe shows the desperation the opposition
1,the victory the incumbent will hard for opponents explain 
1,lakhs was given crony friends congress but modi try solve that mess bringing ibc and solvency act don’ have any shame left and how can someone telling blunt lies like and party president shameless people
1,heard about empty chairs modis meerut rally seems like people had enough standup act
1,though cbn some corrupt doing development not doing gimmicks like modi who hobnobbing with frauds jagan gali aiadmk narayan rane naresh agarwal mukul roy amith shah anil ambani etc 
0,the latest: sheriff: body of boy killed by gator recovered @user    rip little angel. 
1,modi took the decision dear pintoo did what was need the hour gave proper ecosystem drdo which congress failed did rajiv gandhi built comouters maruti car even nasa needs permission for any space project
1,continue sleeping with tump things with getting more complex sleeping with satan bad very bad for india this evil
0,i'm so depressed today. i miss living in ny so bad. tell me again why did i move to la? #homesick  
0,"@user what pa of ""no mayo, no oil"" was not clear? here they both are oozing out #gross #unhappytraveler   "
0,amazing #tunnelview in #yosemite #np #falls #rainbow #father's #day #longexposure #nikon   #obama 
1,see the face modi criminal want avenge someone you forget about gandhi family you couldn’ even look after your family now shouting against others family 
1,indian govt sources say these reports are false motivated reason pakistan has blocked its airspace from flights which are overflying india even though dgca had given overflight clearance malaysian flight had take longer route 
1,from the days being ready give punitives sanctions come days being afraid seen against india whats the difference not modi denies spying indias asat test but experts believe otherwise ndtv news via 
1,everything impossible fur those who are lazy but everything possible for those who are hardworking every dream common people fulfilled through the hands modiji udana modi gift fiy abroad 
0,so cold so im staying in bed drinking coffeeââ #cold #australia #oceangrove #winter #coffee #bed #foreveralone   #smilemore
0,may be the world needs him not india (read government)    
1,need decisive modi sarkar again eradicate poverty black money corruption and benami assets modi alone can teach lessons terroristan pakistan nonsense manner mahamilawat corrupt pak premi parties ppp need defeated save nation from anarchy
1,modi script seriously some quora answers 
1,bro thought respect thati love country but hate modi and rss brobro thinking good some sensebut since modi era something not going well for indiaso much hate any hindu muslim never saw whole lifei feel deprsssed sometime
0,bosses of @user 4 @user s/b fired! #deadliestplaceoneah 4 the price 2 go-u shld expect 2b safe 4 god's sake! 4c a #boycott soon  
1,dear shehla always support your fight against mrmodi and orthodox ideaology dont take trollers seriously coz still they are illusions but please dont show sympathy that not against mischief rules society want you stand with your rationalist thinking
0,emotion wreck! â¤ï¸â¤ï¸â¤ï¸â¤ï¸  
1,will nirav modi and vijay mallya share the same jail cell extradited judge asks prosecutor … the mallya extradition trial india has informed the … cases against him india india has sought the extradition … money laundering amounting usd billion mallya … 
1,"will remonetise what modi demonetised says  the last yrs modi has snatched from the poor from farmers msmes youth savings from poor women will return the deprived what modi snatched from them
"
1,let reiterate never called modi chamar obc these are plain lies people like write about there such screenshot because never wrote any such thing also never supported nota really dont know who and why smearing with lies 
0,at #troon for the #glasgowtaxiouting to meet all the   wee faces ððððð 
0,#whoolo in film you can have sad endings.  #anna torv     
0,ð­sad asfk and idk y  
0,#americanhustle   bull hill climb: you have to reach the target to complete the task to survive. with strong 
1,during election season was not chowkidar since 2014 voting modi not wise decision
0,:-( #depressed #depressededit #suicidal   #notokay #selfharming (vine by @user 
1,wonder they hate modi 
1,while bjp cant called upper caste party under modi purely caste based party and can called upper caste party the ugly and shameful ground situation which has changed little many years can now change under only
1,bitterly disappointed with modi some solace rahul
1,modi predecessors without exception all the politicians have failed continue jet airways airtel idea rcom not tata indicom are all 
0,one of the coolest new additions to the #shrm16 event! 
1,modi bloody actor who can perform scripted speeches the stage infront paid and forced janta ’ shame when our can only give interview worst media person india ever produced bjp sponsored republicchannel sure will runaway like did before
0,can #lighttherapy help with #sad or #depression?   #altwaystoheal #healthy is   !! 
0,electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #fashion #music   
0,so #super   this #beauty came today! getting #glastonbury ready with my #festival #bumbagâ¦ 
0,"@user now.. judge aaron persky and many others should be removed, asap! so many ð!   #iknowuknow"
1,you dont have genius question demonetisation and its the least you could have done given you were the biggest cheerleader modi media 
0,ð guys want a spectacle?   -  
0,cuddles. #love #family   #author #writerslife #sassy #gypsy #gypsysoul #bipolarâ¦ 
1,the nation being dammed all the name removing modi why are you ppl trying bleed him death like group wolves the name secularism what will soul our nation mamta mentioned the secularism hindus down the centuries everas such impledged 
1,know what saidvidesho itna kaala dhan hai agar woh desh jaye toh sab kahte lakh sakte hainow can modis ass lickers tell where tht black money
0,i posted this before. but the happenings today really do feel like pieces of glass in my head...and my hea.   
0,@user just doesn't get it.   
0,"#raghuramrajan has great standing in the int. circles, he was doing excellent job and respected. even india inc was totally behind him.  "
0,we are   to show @user our range of #sustainable fish 
1,anti modi means disliked and disrespected
1,"those who says modi nhi too kaun
whom they gonna vote for cardiac arrest goes fatal for modi those who says inspired modi and joined bjp serve the nation modi will not here forever then inspiration kya hoga kaliya"
1,will the nation wake narendra modis intrinsic contradictions this where inc must direct its energies and efforts the next few weeks this country doesnt deserve his ignorances and propensity spread falsehoods wake the people 
1,modi says previous governments used defence deals their atms “they could not imagine that deals can done with transparency 
1,your capability buffoonery was there with you since your birth make pronounced was career decision was taken you personally your blind hatred for modi and india
1,"rahul simply playing money minded game which trying attract poor people cast vote for him and will pay them money for that
but really sorry for rahul every indian aware about this game and they will vote for modi "
0," @user lady in line to give blood:""when i woke up this morning i heard it was 20 dead &amp; i thought it was just a small thing""  #orâ¦"
1,the idiocy of feminism.  they actually think microaggressions matter.  here's the proof: 
0,seeing #findingdory today!!!  @user @user #dory #ellendegeneres   #fridayfun #movienight @user 
0, @user please so this out @user you'd had long enough. 
0,tonight im about to cry because im 10 you have to be 15 to skrillex is conce and by the time im 15 he'll be 33 he might not contine  
0,#happiness and how to be more happy...    #joy
1,this direct consequence modis nationalism and hundutva agenda has been using the india for hindus card since the gujarat riots which 2000 people were killed the hindutva are tiny minority extremists but all know just takes few ruin nation
0, â #us: on hold for the fed dot plot â anz   #blog #silver #gold #forex
0,did one of your 800 paid staff members tweet this for you? crooked kristy back at it again.    
1,how could modi claim credit for strike when knew his airforce had panicked and the operation was big failure
1,modi sought vote saying that wont for indians but will chowkidar guard against corruption won bcoz congress party was accused corruption 2014 now rahul gandhi says modi corrupt coz gave rafale contract his friend anil ambani younger
0,#parent   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s 
1,was ready 2012 then why was not tested were they waiting for modis permission why they were afraid testing were they not confident enough the ability drdo test 2012
0,"the greatest gift of life is friendship, and i have received it. #friendship #girls  â¦ "
1,"@user @user @user the real  and #antisemites are @user and the #progressive minions, not freedom loving americans"
1,few ppl are filled with much hate for modi that they are belittling the achievements asat missiles modi will come and will india will always there think about the hard work our scientists have put place india the elite list
1,yes job less country modi down jai rahul jai hind
0,sway hbdððâ¨ #åå£exile  #dobermaninfinity  #sway #éæ¿æå¹³ #30th   bihday 
1,india shot down satellite modi says shifting balance power asia the test could destabilize the balance power between india and pakistan and escalate the rivalry with china with elections near modi played the news for maximum effect 
1,congress will have problem and insecurity for whatever modi speaks their dumb gandhis campaign will not anyway useful congress
1,just take look maya mirchandani tweet all the back row seets are empty no1 giving shit modi meerut 
0,"you people should be really enjoying the conce,stop twitting every minute.niyang bhora nxa. #bitter  "
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,"got a facial peel this week to deal with my sun damage. i'm at the ""cabbage patch doll with a burned face"" stage. progressing to snake  "
0,do you want to be  ?  increase the levels of this hormoneâ¦ 
1,business families must stop playing shadowy role campaign financesystem anonymous electoral bonds introduced prime minister narendra modi’ government contributed percent the money political parties raised last financial year from unknown sources 
1,"usa also put ban modi entrance country past what would you say
plus there any evidence against hafiz saeed then must accountable must punished"
1,sounds like sour looser teluguites cut bad deal with naidumodi will win bigs and andhraites can sing praises isolation
1,becomes worlds channel beating pewdiepie address the nation tomorrow sharp 8am 28th march every body hold breath for 8am modis address the nation 
1,the 2014 modi contests from vadodara and varanasi media wah what masterstroke modji licks feet the 2019 rahul gandhi contest from amethi and media rahul gandhi afraid losing running away blasphemy spartaaaaa
0, @user when a vehicle is cause for celebration  - #haiti #travel   (vine by @user 
1,monetary and fiscal policies makers not know what black money practicewhether black money lying foreign banks lying india itself rahul gandhi criticizing narendra modi has alternative unearth kaladhan
0,have a happy sunday everyone!!!âï¸ðâð   #sundaymorning #sunday #peace #love
0,my pnc bihday is coming soon! please come out an suppo!    #healthy  #fitnessâ¦ 
1,who said that modi will give 15lakh and watch youtube was giving estimate black money that amount equals 15lakh×population never said that will give 15l anyone and stop spreading lie
1,slight correction think should read nirav modi denied bail
1,couldnt ask tough questions the way and asked those were really tough interviews  sonia mata jai 
1,millions need bread jobs not high time wakes realises the time for media stunt over people are not interested anymore need answers for failed promises lacs 
0,@user @user @user    the season ended #rhod. you two are what friendship is all about! #adorable
0,#gogirl 10-17 #summer   #fun #wellbeing @user #cardiff #swansea book now pls  
0,dont wait #outside #thepeel 4 #work #homophobic #taxi #driver #guys #kiss there #gay #melbourne #13cabs     
1,khuda kasam will put modi jail national conference leader javed rana claims 
0,  #bihday #george #thisisgeorge #the #foueenth of #june #boy. #when i #count god's #goodness and... 
1,chaliye murli manohar joshi modi vankkam the way murli manohar joshi phd holder his level knowledge much much higher than the new age bhakts modi and amit shah one few stalwarts who founded bjp with advani and vajpayee end road for him sad
1,what has modi being hindu nationalist not with tulsi what did she and what perceived she would that’ not appropriate
1,#itstheendoftheworldand #us #msm has yet to honestly expose the deep rooted hatred towards #barrackobama was based on  &amp; so... #trump
1,"why google thinks narendra modi among the worlds most stupid prime ministers
"
0,look at journeys left and right foot stage ð¥ð¥ð¥ð¥ð¥  !!!!!! 
0,it is so   to witness how divisive #theunitedstates has become! #democrats insult #republicans &amp; vice-versa! aren't we all #americans?
1,you mean say that all those nations that declared state terrorism under raj saw nothing you still didnt accepted 
1,"haha modi once said manrega was biggest failure congress govt but wants continue manrega why
after year when bjp return power the they will say nany scheme was biggest failure upa but will continue"
0,mindfulness... #yogainspiration   ness #lake #simcoe #yoga #yogateacher #yogalifeâ¦ 
0,"inget ini ga gengs????    #sivalakdimamana (with andina, tommy, and 7 others) [pic] â "
0, @user check  @user   #fathersday #kids facing single parenting issue coz of fake #women ...
1,right wings members back to fpÃ  #gegenrechts #nostrache #fpÃ #noafd #nopegida  #populism #nonazis #aufstehn
0,3 weeks until holiday!!!!!!! #pougal #villa #family   âï¸ðð¦ð
1,nia has destroyed evidences this ppl like yogi rajnath and modi are destroying equality india shame
1,idiots paapis modi ordered 2what did did wearing and running hizab people are blind with modi hate syndrome open the eyes see the reality stop aap stop paap anil right 
1,“ know one minister modi govt has said that how can growing and not have jobs well one possibility that are not growing ” said raghuram rajan referring the job crisis govts dirty attempts hiding behind gdp numbers 
0, @user lovely way to sta this new week after my london days: 'you are selected to paicipate in #museumcampnl amsterdam!'â¦
0,nowadays being nice means you're weak     #truth
0,"when i feel   story: recognizing, expressing and managing anger. #printable, color + b&amp;w! $ "
1,"too die hard fan modi but wanna know the exact figures employment during modi regime has increased decreased
answer should not baised
plus data source mention please"
0,i want my own human hamster wheel too  the ultimate standing desk! @user   #work
1,get rtiu take troublemodi kutto bus bolna haiwhy shd believe show the bloody proofbus bol diya10cr benefitedshow bloody proof
1,congress ready disappointed heres your friend chinas statement our asat have noticed reports and hope that each country will uphold peace and tranquillity outer space the world respects strength even enemy narendra modi knows 
1,last time was modis wave only this time modis tsunami added people hindustan just used sonia prostitues familys tissue paper rest room scoundrels like rahoool priyanka are washed away our toilets already  ❓ its just bail jail
1,the things achieved under bjp are praiseworthy but the way how the and the party members jump take credit for everything disturbing modi not just bjp member but represents india some etiquette required 2014 were just bjp member now 
0, @user doing our job to keep the #bees   #naturallawn #clover 
0,"""to everyone going through any struggle or pain right now, keep your head up, and keep on smiling, you'll get through it."" i hope so  "
1,dear minister blogging hope you realise you are not 2014 anymore this also means that current modi government has also been unsuccessful removing poverty how you guys skip through time unbelievable 
0,can't wait for the new @user trailer ð¤   #gamer
1,during demonetisation when modi made the entire country stand bank queues amitshahs bank turned ₹700cr black money into white congress president rahulgandhi 
1,there any 2014 modi supporter who went retard inbetweem caught core vikas etc and now not back with modi see even media crooks and vijay firmly back the tent 
1,modi loses these patriots will sent mars bcz this antyindia region
1,the question put your called online vote should have been did this merchant death merciless heartless hitler modi give every citizen india his assured some lakhs why uestions ssafety
1,"fearful makkar coward and chor chaukidar fakendra modi chor hai please dont forget remove fakendra modis fake and shameless incompetent corrupt ा ौ source sitaaron mehfil via dailyhunt ाउनलो ें
"
0,no i don't know how to forget you x  #mood#eden#dontknow  
0, @user #i am   i can #see #abstractpainting by @user #aforsale #interiordesign  
1,which one modi and dovals families are the front line all leaders are hypocritical sending others their dirty work
0,@user vets are heroes.and we love them so dearly.vets gave us freedom.they fought for all of us. badly treated by many govts  
1,"2012 drdo lets test upa dnt have the balls this test lets not spend money make india superpower
2019 modi showed who boss scientists praise modi
drdo explained how minimal space debris created their test pappumutra draining brain"
0,happy day in the #water   ð¬  #summer #miami #oceanlife #florida   #ocean #livingthedreamâ¦ 
0,all set &amp; ready for tomorrows @user @user #multiskill grand final   
0," @user mean people suck, so i wrote the book on nice. nice guys finish first. #smb    "
0,going shopping today. ðð   #dayoff
1,"very difficult for odisha govt return again election defeat not only bjp but modi
"
0," @user @user @user we're here at @user for a full day of activities, just preparing for our first taskâ¦"
0,new waterproof handbag storage bag t... gbp 8.99 get here:  #shop #cool   #home #fun 
0,first bath. #zoethedestroyer #cairnterrier #shihtzu #caizu   face #stinkypup 
1,pmoindia shot down loworbit satellite space power now modi 
0,[fiendtips] visit  for more   =&gt; #0606 (5) #malaysian (18)
1,trump new york co-chair won't resign despite racist remarks about obamas  #politics #obama  #schools
0,how   are you to sit back and have someone else clean your teeth. regular cleanings are impoant. #truth
1,shocking why rahul gandhi has met chinese president requesting him oppose modi speech arunachal pradesh
0,we had a great panel on the mediatization of the public service   #ica16
1,congress has unleashed its western media create fake news leaders his political party have recently been heckled public and attendance has been poor rallies for some his allied candidates 
1,modi loves only corrupt politicians supreme example modi and his party bjp alliance party aiadmk
0, @user  â #eur/gbp recedes to 0.7950 ahead of uk cpi   #blog #silver #gold #forex
0,"morning! hope everyone has a wonderful, fun-filled day #health #wealth #fitness #fitcoachclaire #nutrition  "
1,what this corrupt idiot farooq blabbering look that cheap mindset nirav modi has not got ticket contest election from bjp 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,"need a hug, nececito un abrazo. ð #overwhelmed #emotional  "
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0," @user because, dog. #love   #puppy #play #dog #life #blessed #la #baby #girl "
0,@user @user day 1 off to a cracking sta! great to see a talented #3ddesign aist at work!  
1,gawar and blind tumse ummeed bhi isse jyada nahi thi future will remembered villain and black dot for our countrys prestige whereas maodi will remembered gemanyways modi has class guys lack that
1,yes unfortunately china friend has caused this pak are under obligation his moral compass still alive and hence can all see his discomfort also believe will speaking behind close doors the chinese trumpmaymodi are all better deception 
0,we just want to wish you a   #monday from eastridge! 
1,the corrupt opposition finding excuses hide their nervousness because modi fear
0, @user  . #superficial love looks for gains in whatever way possible.  may true #justice prevail...@user 
0," @user why is your mother friending your ex on facebook? if you wanna homewreck, involve only yourself ð   #teaandshade htâ¦"
1,what the point sir soldiers had wasted their lives for gainswhat modi governments achievement killing militantsjust misusing the army 
1,fondly hoping balakot has faded modi desperate modi making big deal modi showing polleve desperation frantic new national security headline you are not even the election fray coupta what the cause your desperation ask pappu double 12000 
0,@user @user done!!   #pleasecometola
0,@user ahhhh might have guessed   #euro2016
1,"was pure brahman and are not even contest 
all the paarppaans would running behind him"
1,modi had given explanation how govt will get back black money that black money will distributed jumla but proper clarification source money
1,hmv what you fake stuff and modi hate stop your biased behaviour
0,#te3n #gofoe3n @user will surely watch this movie tomorrow.  
1,this the most unfortunate behaviour modi wanted play game impress voters shame shame shame
0,#cat #kitty   sandy:
0,#hype 40 min to go #super   #oneplus3 @user @user @user 
0,so annoyed today ð #annoyed  
1,"vikas bullshit over man even modi has disowned there nothing show
fact that even under most corrupt regime india economy grew pace comparable nda2 spite global recession and stock market wasnt bad either employment farmer distress"
1,thats how indian react when they get bloody nose nation smaller size ohh sorry bad bhakts modi mean 
0,"#baby heidi is very   in her #cottoncandynapmat! she is so cute, and #mummy michelle...  "
1,"its all about politics yet modi calls himself curropt free how
where make india nowmedical education minister taking care imp portfolio unable give justice aspirants mhstatei guess its bcoz lack educated mind ppl bjp
shame bjp"
0,"  trump backers sing 'happy bihday' to presumptive nominee: toward the end of his speech, trump suppor... "
0,6 empowering lessons death taught me about life   #freedom   
1,sorry modi and going give anil ambani
0,"whatever it is, give it to god and trust him to straighten it out...   father's day to all amazing dad out there!!"
1,lier modi and modi media making fool and diverted issue from nyay shakti all the way bjp backfoot all chaddi going down and naked soon
1,are you not seeing did you choose ignore one against modi the person they are against what signifies sorry that saving institutions and spirit our country isn’ agenda enough for dimwits like you they also have economic agendasi’ hoping you can read 
0, @user @user @user yes what no wayððððð¼ðð¼ðð¼ðð¼ðð¼ hallelujah! can't wait to hear it #illrun #spin1038 #irish  â¦
0,#maigiveaway i've always wanted a tapestry ðð¼ðð   
1,coward modi shielding digitally corrupt yeddy and targeting opposition leaders sensing his rout the state
1,and fucking russians are the americas modi india shooting down satellites invented reason kill palestinians elected brother this the 4th reichstag and its growing history repeating itself facthope your readyi 
0, @user .. #new#year.. 
1,dear common man years back modi promised lakhs rahul promising 72000 per annum are again fools believe this and vote for politicians everything just political gimmick yours faithfully irritated common man 
0," @user hbd to this dick suckin tequila lovin slut, i wouldnt want u any other way ðð   #justalillate #butstillontime "
1,situation has become bad since 2014 lost friends becoz they turned into modi bhakts full hate
1,jayesh pls help share this modi that can listen problem help into this its small request
0,"we used to talk everyday, now it's like we don't no each other at all! #quote   #upset"
0,#dancing   #t-shi wordans 
0,a littlw video of todays finishing off session! what a star :) #poppy #tattoo #workingmum   
1,hey you seem quite fond increase knowledge bit whos when kashmiri panditsre displaced whos when resolution for kashmir pandits were denied who accepted constitution for kashmir yes modi did nothing them but least didnt distorted 
0,#fashionblog   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage coc 
0,i am courageous. #i_am #positive #affirmation     
1,govt will not any thing modi waste even govt dint for appeal self know getting doc from cbi seal cover not even taking word abt corruption still believe fool
1,her father does not care whether was illegal not hes got the money pay indias modi for the thugs they used stop the boat and then send her her tormentors again ordered her father and his wife the legal one back prison appalling absolutely
1,bhai whom you trying educate rajdeep totally blinded modi hate this hate forget the ethics little bit research also 
0,"strongly against the wiggins for love deal. didn't like it then, don't like it now  "
1,self goal self this news will disappear just like common sense common folks 
1,narendra modi and the series unfortunate acronyms 
0,  #news #voice' singer #christinagrimmie #shot #dead at #conce #ripchristina  @user 
1,what shame voter awareness modi awareness its peak seshan will hang himself looking this sham organization 
1,fail did you cover students cheering for modi when rahul gandhi came bengaluru recently this small crowd heckling are hardly 1520 number
0,@user she didn't sway me at all. she can't erase all the bad things trump has done. she prefers a king over a man of principle.  
1,dead secretary general kofi annan lives onon panel formed modi govt celebrate gandhis 150th birth anniversary late kofi annan’ name still highpowered panel commemorate gandhi 
0,7 ways to make yourself a #happier person every day  #success   #happiness #mindset #mindfulness #entrepreneur
1,isi jem forced follow hindu rituals wah modi wah what achievement 
0,  to #announce that i am now a #swiftwick #socks #ambassador #beswift #run #fitnessâ¦ 
1,modi worst india
1,modi solve problems country which turn makes life better choosing kbg and making rahul makes the country worst which turn makes every indian feel bad about himself please choose what you want 
1,lynching minorities the name religion took center stage india when about hindu zealots attacked four muslims train the outskirts new delhi june 2017 west bengal muslims were killed june 2k17of attacks reported took plc undr 
1,@user arise sir mo farah. this is my country you #islamophobic  #immigrant hating chumps. 
1,why does this get so low key of a play when trump's foolish request to change judges got wall to wall coverage? 
1,mam aapka pas rojgar hai isliye aap aisa kah sakti haindo the real journalism amd visit the villages stop being the voice bjp did you raised questions modi announcement used reapect you alot but now the level respect has decreased
0, @user thanks @user @user for hollowing out our city; leaving an econ. backward shell; @user   
1,"modi something haters give credit nehru again modi blame nehru for something haters start crying that modi living the past are they making nehru joke
"
0,"darling, just fucking own it. âð»ï¸ð¥ððâ¨ðð #photoshoot #photography #model #beautiful   #ownitâ¦ "
0,wishing this guy a   #bihday !!  blaze says @user is the spitting image of aâ¦ 
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
1,joshi has always been hard liner and wouldn’ make sense support him just because ’ now fallen out with modi
1,yes every one understood that less than was reaching the labourers and the remaining was pocketed those like you power narendra modi has definitely stopped your loot
0, retweets @user #nuascannan   
1,little story modi bhakts and ram mandir monday memes 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,running agenda behalf his pay mastarni scam sonia defame modi india today platform for promotioof corrupt vadhrasonia family 247
1,raghuram rajan alok verma were congressi moles modi govt they wasted lot time modiji
1,while giving the introduction lot understanding the party did not even remove shatrughan sinha and removed the defectors are still children the political game not for you understand modi
0,ain't no love in the city smh. 
1,modi made false promises give job now people will make modi jobless this time bjp will defeated 
1,you support guy was chilling london when kashmiri pandits were driven out their homes you support guy who supports pakistan logic politicians bmw can have say politics modi cant kcr cant but farooq abdullah can god save 
0,#cat #kitty   clifford ponceâ¢:
0,  anal sex gallery humon n sex  
1,but when itll come pulling down modi shell lend her support the same years old small boy the next prime minister india there place for honour this called united opposition
0,"to be honest, i will not make anymore gaming videos on pc because my obs was acting like shit. #nomore #obs #gaming #pc #computergaming  "
1,"this election test patriotism but forces are not part politics you put the words pakistan election modi not god and ask the question employment agriculture development sustainability poor
have answers"
0,@user another closet trump suppoer who won't admit it publicly and makes excuses why they follow me.  
1,"the who killed indian msmes smes startups with his ever increasing interest rate policy
who aided likes with his 8020 gold policy
who termed worst that could happen indian economy rbi
who was removed modi rbi gov"
1,obviously nowhere held him guilty that crime anti national sloganeeringthats for the courts decide just told opinion him his other ultra leftist circles btw these the same people who hold modi guilty even after clean chit supreme court for 2002
0,have a nice weekend! #love #romance #sea #selfie   
0,"well well... somebody's very   today, i think... #fenbi #dog "
1,his family living simple life before none his relatives are plum posts you talking hatred rich your party virtually beats ppl grounds language your leader lost hugely demo call modi corrupt well ban idiocy yet continue
0, @user crazy night again !! great pay with some friends :-) #sttropez #vip #dj #lequaisttropez #friends   #music 
1,"modi govt poor already receiving benefits 534 lakh crores through dprtmnts central govt this times what promising through pilot and phased manner
check their loan waiver promises "
0,less than 7 weeks to go! #chihuahua  #puppy #bellamae   #cute #guernsey  #holiday #family #collect ð 
1,"after railway tickets now air india boarding passes have modis picture does this man ever gets tired self promotion
"
1,directly applicable to trump. 
1,sadly election commission india has turned out chamcha modi what fall for the institution once graced seshan 
0, @user the greatest team we ever had are leaving us one after the other 
1,who said scientist rights this ministry directly comes under not 2011 2014 modi gave permission ahead with this project congress govt has denied this project for half decade
0,ðð¤ð¼  #bihday @user you're so talented &amp; humble. tnx 4 being my friend even when i fa. #schoolofrock 
0,am i not famous enough   @user @user 
1,you are trying say modi afraid vendetta charge the opposition 282 seat agar election time action lia dukhane badle press conference karni pad rahi kyu chune aisi majboor sarkar election time lage aaropo koi kyu sach manega
1,twitter too worried about these fake modi bhakts indian police too worried about these fake news spreaders perfect journalist and hate fake news doing his duty save india from poison spreading you too can join 
1,wonder why modi doesn’ blame britishers for any mess every time his history just goes back nehru
0,smile more. smiling can make you and others happy.  roy t. bennett #inspiration #quote  #quote #inspirational  
1,former chief drdo saraswat explains significance clearance pms levelpm modi showed willingness which was missing during upa 
1,secrets modi jee out web series modi journey common man via 
1,‘ will too dangerous for the country modi reelected’ aam janta
1,aapka dream dream rahega modi get 300 plus very sorry 
1,mark this tweet any seats above for congress this election coz faith people india the leadership raul and failure modi 
0,  father's day to all friends#
1,"#economicsanctions on #russia, #cuba and #china, but none against #whiteprivilege or #whitesupremacy or   #2017 #roughwaters"
0,1 year anniversaryâ¥â¥  #love   #honokabucouple #couple #date #366days #like4like #l4l #f4f 
1,after getting your jets shot down modi needed pick badly anything will dolol
0,  #eye #engine #yellow how to lose weight fast safely &gt;  
1,war black money boost for modi govt india get info swiss banks account holders from 2019 via 
0,stunning colours along my morning #run route today #june   
1,you might be a libtard if... #libtard  #sjw #liberal #politics 
1,nehru was years ago modi trying incite anger
1,"upa left the govt inflation figures 109 today inflation has been brought down moroever tax exemption upto modi brought gst
gave health coverage demonetosation against black money chai wala economics "
0,bathe in slam's gypsy tears 
0,@user you're a loooooooos-a-her  
0,i'm so   and #grateful now that - #affirmations 
0,"""flcrashcorrectors: ""kscrashcorrectors: ""kscrashcorrectors: ""lopezchiro:   #father'sday from #lopez #family #â¦ "
1,plz understand when they attack job sector under modi they are attacking make india inke maalik foreign lands baithe hai
0,that's the way to fill the emptiness and blindness in pete's life. enjoy doing the most in your leisure time. xx  
0, . there's a red lobster in #madina @user ðð¥ð¥ð¥ð¥ð¥
1,mufeed miya understand you hate modi bjp but not sure why however dont let your hatred effect your thought process you start hating everything around you
1,earn that much which taxable means least lac despite working wire which continuously bagering for donation
1,defense minister should have responded this matter this really bad taste there should timeline for ministers also respond else reply deemed positive donot expect this from modi govt
0,i cannot wait to see what #xboxe3 holds!  #e32016 #gamer #e3  
1,muslims wont vote for bjp why much hate modi
1,firstly not bjp fellow just support modithere absolutely connection between issues mentioned and being anti hindi are just blind language fanatic getting bad name our kannada nadu
0,leaving texas. what an amazing sweaty ride.   #sad #onemississippi #love #amazonstudios 
1,"you remember “ lakh rupees” joke manak
did you ask modi how would lakhs come when they talked about getting back black money from foreign countries
have you ever questioned him afterwards
his tenure almost over
find faults only one person why"
0,knock knock  #outside   #smiling #selfie #working #infrontofthedoor #entrepreneurlifeâ¦ 
1,who cares you for you looting money priority and for modi nation priority this shows that you can not work with concentration any work mean 
1,what cong stopped modi doimg this reckless cong was not intrested national security because they themselves supported pak terrorist moist and all kinds terrorism how can foreigner line sonia will care about other nation onlt indian will have jai modi
0,"why be moody, when you can shake your booty. #fitness   #zen"
