label,tweet
1,wtf not every bhakt looks exactly like modi  
0,making my appointment to get my tattoo.   #missingyoucousin
0,love you...!!! ððð #friend #friends #fun #funny #love #insta godo #friendship   #cute #liveâ¦ 
1,cong shud ensure tht thus movie gets released will worse than accidental who had better actor least any ill conceived action will ill fated modi will lose millions young votes due this movie
0,do you get   easily? don't risk your help health by letting negative emotions get the best of you. #health  â dâ¦
1,dont worry modi will put everyone jail including those who are out bail
1,"#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #anacoes"
0,#praying for the #victims and their #families of this senseless #tragedy :( #why  â¦ 
1,this fact modi govt failed creating jobs 
1,still you keep ignoring has done badly except 
0,i am thankful for winter.#thankful #positive   
0,lelo and stitch ð»ð»ð»  
0,"now playing  :  danny wright - "" tapestry of life"" on    #melancholy   #melancholymusic"
0, @user a very   #koala bear   
0,happy father's day to you my love and to all the awesome dads out there.   #fathers #dayâ¦ 
1,ndtv couldnt remove poverty farmerstraders suffering new warfare for forces rampant corruption double digit inflation loans beyond security make india save forex blame modi for not clearing the mess created his years term 
0,happy wednesday! #humpday #wednesday   
1,well advani being seen more civilised leader the shadow vulgar duo modishah vajpayee’ time advani was the bjp amit shah
0,deep trance   #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ 
0,our   #friday #groomer ozzy!  #pamper #weekend #spa #nyc #puglife #dogs #dogsofinstagram #joblove #dance... 
0,happy sunday! ð link ð in ð the ð bio ð   #sunday #germanshepherd #rottweilerâ¦ 
0,  to think that there is only 3 quaers left in the nba season ð¢ð
0, @user it's been much too long. @user   
1,but why didnt modi count the helicopter dead killed army fire who will ask modi and army explain why they lied about and then they ask have faith army
1,stop monkey balancing when modi does wow what strategy for others you will ask stupid question
1,create panic corrupt opposition leaders why they want remove modi because their corruption 
1,dear politicians &amp; media this jind insident is not  but a matter of #humanrights &amp; safety of women in india 
1,"what this lady whining about what modi told was correct only
pak and zihadists want modi lose
there has been enough proof public domain already someone claims its not true they should show the counter proof "
1,"hacked since days years highest unemployment india
modis report card governance worst asking sell pakodas youth while himself selling nationalism and merchandise "
0,when u know something is gonna turn out one way n still hope it wont lol #annoyed  
1,2014 modi promised expose the corruption upa and particularly gandhi family hes his end tenure and not able arrest single upa leader apart from doing noutanki through 
1,how senseless and desperate congis can get back power they know another term modi can eliminate poverty through empowerment after which they cant talk garibhi hatao hence they came out with this through which they can destroy the path empowerment
0,#word   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta 
1,@user lets fight against  #love #peace 
1,rather candid confession union minister for road transport and highways nitin gadkari has said that the bjp led modi came power the basis unrealistic promises which unexpectedly gave false hopes the people the country
0, factsguide: society now    #motivation
0,"a flame war on twitter, that's politics these days.   #deleteyouraccount  "
1,modi said this what happened hard digest achievement modi government you think like that what should elections agenda caste religion etc
1,sir modi never said that will give 150000 everyone neither bjp had put their manisfesto the rally just illustrated laymans term that how much black moneys are deposited foreign banks its time media stops this fake news
1,matter what they announce now nobodys gonn believe them looking their pathetic track record devoid any real intent truly marching india into developed country only one man showing that possibility narendra damodardas modi our beloved prime minister
1,modi did not bring back black money abroad but exactly the same that indians have run away with black money
0,i spit water on my dog now he's ignoring me  
1,"from std yrs age modi remains failure shifting attention than embracing truth lack ability aurangzeb tax jobs
stalled economy
business failure industry
not school
dalit muslim lynching modi curse since "
0, @user i'm buzzing just been given tickets to go and see #bryanadams in conce at montrose in august from danielle for my bihdayâ¦
0,@user they are the #silent #majority &amp; it's #frightening &amp; #beyond   #pray for #orlando
0,you need to really stfu and stop thinking everything i tweet is about you fr your fucking annoyingð¡ 
1,bhushan nothing wrong opposing modi because dont like him but people the whole want modi next 
0,at the theater waiting to see finding dory!! ðâ¤ï¸ð ð  @user #findingdory   
1,sir has already become antimodi rag sheer torture reading every morning painful see how has degenerated from its early glorious days dont expect media promodi would dull then but this venomously biased and agendadriven sad
0,happy life...please find me!!!   
1, one thing that even modi cant predict yaar this annoying
1,"had turned down and but after the oppositions creepy comments against the defence forces realized was the wrong track
the more they hate the easier will for theyve forced say
phir baat modi sarkaar"
0,what a handsome smile! #smile #handsome   #adorable #sweet #lovable #socute #child #childphotography #nikon 
1,rajdeep knows well about the erstswhile shivering puppet remote controlled petticoat dehati aurats government didnt have the guts order the test asat even then grills raghavanbut the present drdo chief reiterates sarswat and appreciates modis political will
1,after uri anger was visible manohar parrikars face rajnath singh read updates 
1,gst has broken the back bone the economy money stuck for months don’ want modi back
1,"what historic why
already 5lakh given modi govt you are late "
1,question pollachi mahendran mahendran chinnasamy last time voted for this how modi govt steeling money from poor people why supporting him 2360 per transaction they are steeling from poor people what opinion 
1,all the benami companies closed modi will open along with black market economy
1,"finally caught wth kanhaiyatejashvi surya debate whr kks argumnts were point fact based was all fluff diversionary constantly phone receiving prompts what say second modi the makg incldg the fleeing
"
1,except for the fact that was rbi gov once mind you pretty bad one compulsive modi hater what are his credentials that see him flushing out his empty head shit once two months front barkha nidhi 
0,see as cavs just waste my fuel.  
1,bjp finances the “pink health” flushed with cash seen this photo not the red like the rest modi govt demonetisation was the biggest swindle the century modi gang will remain our “black books”for ever 
1,this man talking from his life experience can’ blame him but thinking that “ the world” stupidity and nonsense and this what modi company doing since 2014 time correct their misunderstanding else time willl punish 
1,which govt approved the loan nirav and vijay mallaya efforts appreciable and can seen this govt that nirav modi was arrested london but this half victory recovering money from him incomplete
1,modis mission spread hate and ripening now
0,the gorgeous bride to be!! #bridalpay #bridegames #smiles   #instalike #red #sunniesâ¦ 
1,"breaking news
startling statements nirav modi
nirav modi statement london court that did not escape from india was threatend congress leaders escape and runaway from india gave them commission rupees 456 crores congress leaders
"
0,when you order a happy meal from mcdonald's and instead of a box they give you a bag   #howcouldthey #imstillcryingoverit
1,this behtar bharat modi are going forward backward airlines cant only for the rich that would mean are back the 80s and early 90s when air travel was beyond dreams for common man 
0,did you smile today?   
0,a shitty video driving by lake mono. a unique limestone lake slowly getting drained by l a like most of cali.   
1,"@user #antisemitism; , kills. in 2017 remember, no-one is born to hate. love can change the world! "
1,wow from now everything that modi says does desperation but pappu naked dance everyday confidence 
0,about to see @user in conce!!!  
1,started tweeting the year 2009 when was among very few leaders india social media platform october 2012 had over one million followers 
1,under modi discovered that the earth round discovered the moon sent man the moon nitin armeshwar neil friends isro iisc and drdo were born laxmi bomb became nuclear bomb and now space power 
0, â #dollar hits a speed bump - investec   #blog #silver #gold #forex
0,train tickets booked for my opera week in wales  
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,buzzing in yr 7 science today- using microscopes for the first time!!   #asechat @user 
1,has bjp delivered atleast few its core promises today modi would not have been asking votes the name pakistan and terrorism that itself admission failure deliver
1,why did modi fire urjit was not asked step down that propaganda politicians like shashi cited personal reasons why quit rumoured wanted take offer professorship 
1,exactly these bjp leaders openly unapogeticaly spread hate venom other religions sadly they hve made their followers samebeside this modi megalomanic autocrats govt
1,today because negative popularity modi all our neighbours including nepal sri lanka bhutan bangladesh maldives and pakistan have shown their allegiance china but our lal ankh could only whine about what happened
0,something exciting is in the works at #theoutlets for this july! what could it be? ðâ¨ð   #soon 
1,bro modi will attack corrupt people our warrior
0,"you know that one client that says zilch the whole process then right when the project is approved, he brings up an offline concern?  "
0, @user my magical haircut ðð¸ðð¸â¨â¨â¨#pink #pinkhair #bubblegum #love   #kawaii 
0,#newstar   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
1,wot successive governments doing betn nehrus death the ascension modi busy spawning scams siphoning off countrys money took modi carry out pathbreaking event stamp our authority the region your limp queered pitch sharmal sheikh
1, sea shepherd suppoers are racist!   #antiracism #seashepherd
1,must well aware fake promises that several political parties are making these days therefore urge people minutely examine everything some parties are saying narendra modi 
1,look the date these articles few people rember greed for ministership and post bihar due which have been rebelling against bjp since 2001 abused vajpayee and advani then and now acting were fan theirs and how modi the villian lies 
1,"manav show your identity atleast social media
dont use fake pictures show hate towards modi"
1,narendra modi vivek oberois chowkidar dialogue promo will and hit you hard 
0,that feeling when christian grey was in the city where you live and you didnt see him........ #kviff #fuck   
0,the dinner  ðð½ð´ #delicious #omeletcontainingfriedrice containingfriedrice #iloveomelet  â¦ 
1,"no liberal believes that. we are the pay of inclusivity who believes in equality for all, anywhere. you are trainâ¦ "
0,life is not easy without any male guidance in life. still mourning for my father and brothers. i miss you guys so much... #depressed  
0,learning to #detox you #life is a critical step to becoming fully  .  detox your life   
0,"all-inclusive holidays are fab and we've had a lovely time, but i can't wait for decent wine and telly - i'm such a pathetic homebody  "
0,#aamirkhan for his next #movie #salute what a #body   #look #bodybuilding #bodybuilderâ¦ 
1,corruption within the system and the party cant denied but modi sir working hard overcome hurdles making india better unfortunately none the has done this 
0,@user  so here the countdown begins..!  #sonasays  95 days to go for akira release!   
0, â #intermarket analysis: gold extends gains on safe-haven demand   #blog #silver #gold #forex
1,"narendra modi
and
who killed shashtri"
1,will see modi pakistan having biryani and cake and falling down imran khans wife feet wait 24th may and tadipaar will looking for some place hide
0,all these abandoned cas make me  ! yall are #missingout! remember you #deserve to be #pampered! #wahm #lovemyjob #perfectlyposh
1,shoots down satellite test defense announces 
1,such buffon you are modi has given green signal and some remorse for raul vinci
1,modi hiding behind nationalism hindutva his scams for his bossesn ppl like his pawns
1,they might not flames but could the shock waves trees falling like 1984 but thats the propaganda and brainwashing perpetuated left wingers that modi will kill democracy hasnt yet
1,can’ even say during modi raaj that’ how bad 
1,rather than this wish modi made statement “ have attained the capability resolve hunger poor citizens” alas 
0, @user @user @user @user @user @user #americans have a right to be   over this #massacre!
0,i know their males but i thought they had a vagina like in video games xd #stupidthoughts #quote   #lmao
1,"heres prime minister who
works hours day
never takes leave
does yog everyday
inspires millions youth supports modi "
1,woops inr72000 poor family rahul baba get marry soon that innovative idea you will get definitely you leadership india will get paralysed least modi trying make independent everyone and you are speaking senseless such dumb want become 
0,"feeling #lonely around other people, friends and family. never ever fitting in    #insidethebelljar"
1,"over optimisticsir they were loans granted expectation infrastructural returns they werent fraudulent plot deal with nirav modi the other hand bjp takes election funds from guy wanted interpol
"
1,now you come down low that have fight modi fake news what bankrupt partythoroughly exposed how party being proxy cong for last decades made fool people now you are getting wiped out india
0,ð¸the #garden  of wisdom #wisdom #saturdaymorning ð¸   #flower #saterday #vine (vine by @user 
0,i get   when i'm not being #fed ð #feedthebeast ðªð¼ #food #lovelexine #lexine #really #nightâ¦ 
1,sorry always thought its the job army now all the army members can rest peacefully their home narendra modi their protect all 
1,"never ever history has failed product been marketed and promoted much narendra modi before taking down from the store shelves across the country
"
1,come pointwhy you are running from topiccopy paste kid well dont argue with mindless peopleand your papa also coward guts face truth and general public
1,now pappu rahul gandhi had chance talk about commisdion sad pappu hara hara modi 
1,are not foolwe doubt modi has secret unholy relation with pak
1,ahead make day dirty harry 
1,the president the party who cannot remember policy promise made just days back and surprisingly there are supporters cheering the idiot wonder these people make nonsensical and illogical jibes modi
1,cant really let modi from the chairs until receive lacs that has been committed sorry rahul
1,tomorrow bjp will claim modi himself fired the weapon the space destroy enemy satellite and poor bhakts will have believe 
1,even you hate modi you should vote for him bcoz these mullas give damn about muslim sisters sukanya samriddhi yojna unlawful islam” declares fatwa via 
1,this what already mentioned narendra takes credit stealing from others along with his puppies are also insane hopeless modis nature steal credit that done somebody else could nothing comes listen man baat fart
0,"darling if you wish me on poal my name there is ""sexy404"" ð  ==&gt;       "
1,this not best way sir think you also run modi way sir lie with people and can you become next lie with people
0,well-mannered grandmother impresses google  #grandmothers #polite #manners  
1,these girls are obsessed with nirav modi his money 
1,another dirty trick modi haters firing northsouth divide salvo absolute deplorables 
0,"just saw! i'm really happy you're gaining traction, it's only a matter of time until you hit your goal! "
1,modi his last years has only worked for his rich cronies friends rest india has been thrown the wolves with his anti poor anti youthanti farmer anti women anti minority policies ❤️ 
1,modi and india educating all locals and villages about work india unfortunately media not doing the same formed chain friends friends relative relatives vote our india jai hind
0,bri doesn't even bother to text me anymore   tweet
0,good morning bordeaux #miroirdeau #bordeauxmaville #matin #velo #bonnejournÃ©e   #smileâ¦ 
1,call day vet views videos only april fools viral everything else commerce why even social media platforms are not neutral how modi aligned with media common business interests who will control the quality 
1,during dark era upa both our space defence was made week purposely italian lady they din money buy bullet proof jackets rafael launch asat strengthen our security chor party had all the money give nirav modi mehul choksi mallya etc 
1,this morning kept waiting waiting waiting thunderstorm was coming even wasted hours thinking modi will announce that wont contest that adoes not want again  
1,possibly the single most corrupt politician the country the most communal leader the country fooling hindus and muslims alike while her nephew gets richer and richer sadly now east pakistan bengal needs modified
1,least theyre still adamant that scheme ready rbi governor whatever the outcome that scheme least they have something mind unlike modi who cannot even reiterate what said 2014can recalls after years that hes chowkidar
1,when feel modi not very good same feel alternative modi like this india some people middle thinking finally they are redirecting modi jai hind
1,soon tour tax for visiting fakendra modis fake companys fakendra modi chor
0,my ass is bigger than any girls ðð¼ð  
1,wish could the same but have modi mankading the whole india sorry let use him first 
1,when launched pmkisan for direct income support poor farmers congress denounced ‘cash for vote’ scheme now they are singing praise income support scheme here again first mover modi made fall line
0,happy friday everyone!! #friday   #summer #toronto
0,"oh wow, bernie is dropping out!  #ourrevolution #trump #women4trump #womenforump  "
1,every one talking about political will can give congress credit for all drdo and isro success before 2012 congress and recent gslv failure modi also 
1,hate modi but use his name book title publish book before elections journalist just wanna make money dekho 
1, naked woman mo fo sex
0," @user oooh! malcolm @user launched a podcast! alas, i can't binge listen since it is at episode 001!   "
0,#goodday #grateful #thankful #blessed #love #joy #peace   positivevibesonly #jesusgirlð  
0,so we're down to single figures on the 'sleeps until #glasto' countdown ð t-9 #glastonbury   ðð¼ð»ð¸ð¤âï¸ð
1,has only one election agenda promote modi supreme leader and messiah for the country they not know what has happened north korea and other countries with dictators for democratic india
1,sir you said the truth and the history india whom did what but when gonna search well get about modi that just make fake promises and only build toilet and some 3000cr statue
1,will all down history corrupt leaders whom blackmailed thus they indirectly endorse afascistmodi helped destroy india totally eventually themselves toospeak unite back congress 
0,jensen will be loving life when pll and oitb comes back out #pllseason7 #oitnbseason4 #hermitpope  
1,should contest against modi gujarat from varanasi these will their second seats loss such because they will underdogs the incumbent pin modi down prestige fight energize state units attract media attention
1,"today terrible day for all tamilians worldwide space nazi modi has technology now that can destroy sun satellites will use defeat dmk and take over our lands please tamil makkal lets poraatam against this space rocket
"
1,india progressing leaps and bounds under modi the development sat missile was blocked congress govt but got green signal from modi every indian should vote for modi 
0,when you wanna watch the weekly #mlpseason6 episode but you remember a hiatus is on ð­ð­ #mlp #mlpfim   
1,"skill india kill india rahul commitment kalavati
mpcgrajfarmers
all commitment falls only for votes
after yrsrahul again play poor card"
0,  pussy keely hazel nude pictures  
0,@user i was looking forward to this when i booked my vacation to korea but i didn't know it was this late...  
0,not even a single shahzadian wished me!  
1,you must disappointed for modi announced before your pay master imran khan did 
1,"bjp modi start policy prog sham scam proven
modi startup total failure most start gone bankrupt not enough capital poorly structured
weak mngmnt
poor research prodservice not conducive for mrkt
promoters unprepared
modi refuses accountability "
1,might sound anti modi but whats the fault our daughters all work being credited the pmo where does the need arise know other ministers names their portfolios forgive wrong and forget what nehru and gandhi did
1,"poor people are bakri
sher definitely modi but rahul bhediya this story "
0,i'm so happy that everyone here is so suppoive and friendly ...thank for all the amazing responses bros âº #the best #epic  
1,this doesnt surprise hes modis minister what else can expected from looters rioters murderers rapists and killers modi likes likeminded sickos 
1,know india has narendra damodardas modi need mess him 
0,"now playing  :  ira stain - "" continuum"" on     music song "
0,beautiful flowers for leaving work #flowers   #theparlour #amazingpeople #thankyou 
0,seriously the luckiest girl on the planet! #ifeel #summerescape   #ineffableglitterâ¦ 
1,this the all wanted see one man modi has made pappu run wayanad muslim majority constituency commies are feeling bad about accommodating pappu think rapist bishop francos brother was pay vatican money commies but got raided 
1,good afternoon sweety! ð send me letter âï¸  
0,always!!! ðð» #believe   #amazing #slowmovement #lifestyle #family #cool #learherbagsâ¦ 
1,modi when will speak about unemployement which has reached highest years under your failed modinomics not only this according the nsso crore lakh jobs have been lost post 2014 why when will modi answer 
1,"yes
and now they feel like family members literallyaaj tak mom taunting sambit saying modi modi brother going retarded dad rambling sthing about money with background music teri aakhya kaajal
tragic"
1,this exactly what jobs like daydream modi govt much talking less and corrupt governance
1,"neither modi promises lakh jobs nor guaranteed aalutosona machine
these are lies propagated piddis chaukidars have pretty bad hindi simply hypocrite anyay 20lazy
anyay 80stealmoney"
1,sambit patra shares video woman cooking firewood brutally exposes ujjwala yojana 
1,india desperate become super power while youth india want jobs formers are dying cuz gov not listening soldiers want better food benefits plz somebody give modi “superpower” certificate than can focus his poor people and build toilets
0,"you people should be really enjoying the conce,stop twitting every minute.niyang bhora nxa. #bitter  "
1,gujju bhayya kem cho havent got modi kay ghoons walay mig dont shoot each other down
1,name narendra modi gujju dukaandaar now know why let nirav modi and mehul choksi escape and why ambani becoming richer sardar patel wanted clean mess banning rss why does not sing national anthem didn’ hoist tiranga for years bloody traitors
0,  after sex nude girls pics from bakersfield  
1,aapka koi satellite nahi tha modi also bring down satellite 2014 his govt bring down the satellite itself 2019 hope may 2019 get rid pak satellite political party india
1,will please tell how and why will dangerous for country was country not safe for last years rather being felt now modi become again will dangerous for the country false claims wrong nationalism euphoria poverty unemployment total confusion
1,•yeah toh modi chal thi election say phele announcement karne •hume proof dikhaoo yeah toh phir bhi other political parties say sunn nay koh milega 
1,supporter would request you review ballia ticket which given wrong candidate because not what people ballia want also from reoti ballia and not the right candidate want modi sarkar only plz review
1,modi govt political party has betrayed india for more than seven decades other than the congress party gave people india slogans very little resources implement them however narendra modi has already given the poor what congress promises
0,#prayfororlando   #orlando #families all we connect with the families of the victims ... 
1,nirav modi was arrested guess and his assets were auctioned clear his loans and ambanis paid their loans the day before the expiry date and vijay maliya was also arrested are these news wrong 
0,#film #like   #smile #hasselblad #ããã»ã«ãã©ãã #å°ææ¾æåçå®¶ #ã¾ãããåç #ã¹ã¯ã¨ã¢ #square #i'mdeafâ¦ 
0,damn i wish this orlando shooter shoot me&amp;killed me.i'm dying here on cancer anyway.these young ppl.had still their whole life in front  
1,what desperate attempt paint modi supporters anti muslim why you get annoyed when modi supporters call you pak apologists sometimes pakis losely you allege bhakts lowering the benchmark then what this
0,very   and no one is #makingsense 
0,#zoo says this is    #lion .@user disagrees. plse share! this is not ok .@user .@user  
0,waiters gonna wait ~ . . . . . #instagood #me #photooftheday   #like #picoftheday #smileâ¦ 
1,modi was effusive with his praise for our scientists not once did himself take credit the other hand congress was quick credit nehru that they even forgot tag drdo their now deleted tweet they were forced correct themselves that’ ridiculous 
1,this guy anti modi pro communist maoist and naxals these people have low self esteem and hate everything indian and hindu such people exist india but very few but they are free and safe they can say what ever they want thats freedom india 
1,there modi wave maharashtra  see who talking  let the time come corrupt 
1,bdw pmay ujjwala toilet building ayushman are policy schemes not freebies but when want see anyone but modi these things dont matter
0,best essential oils for #healing!!    #altwaystoheal #healthy  !! 
1,@user @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innâ¦
0,i imagine it would be a lot like this. #imaginary #conversations   #life #style #lifestyleâ¦ 
0,thank you bjp for taking away from us the only guy who saw the 2008 recession much before anyone in the world saw it. #raghuramrajan  
1,"why cant you add some more information dear
modi oppose boforce scam
modi oppose national herald scam
modi oppose scam
modi oppose common wealth game scam
modi oppose coal scam
modi oppose lalu dhana scam
modi oppose saraswat scam mamatha benarji bharath maata jai"
0,ppl hate to give credit when it's due.  
1,balakot was disaster modis balakot airstrike had killed crow and few trees pakistan 
0,just 1 more sleep....... @user @user @user like a child on christmas eve!   
1,@user @user hitler called... 
1,the only one feeling that use percentage screen size show arnab modi very small and not pleasing eyeswho sitting the studio 
0,  fathers day to all dad/papa/father/tatay around the world. esp. to my one and only papa. iloveyou!
0,"i've not had a neighbour since i moved in, today is the day i get one &amp; she sounds like a million elephants going up stairs.  "
1,@user seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦ 
1,you just wrongly mentioned that modi going hold rally gohpur arunachal pradeshgohpur actually assam
0,can't belive the hockey season is over....  
1,bcoz sushil modi has ruined bihar unit bjp was giriraj singh who made the base for modi bihar that time also sushil modi was against this bcoz his close associayion with nitish kumar sushil modi the main villian 
1,who cares about this when everyone outraging indias happiness index because you know liberals piddis needs find something just hate and blame modi
1,are you sick clowns like modi rahul gandhi and kejriwal then you have come the right place swarna bharat party stands for the total reform indias misgoverned system youve not yet read its manifesto please 
1,indias population leapfrogged from 125 crore 25000 crore within few seconds courtesy 
1,you want minimum income guarantee for poor vote for congress vote want maximum income guarantee for adani ambani nirav modi mehul choksi lalit modi
0,@user @user day 1 off to a cracking sta! great to see a talented #3ddesign aist at work!  
1,modi like god agent nothing wrong some one think for him messenger nothing wrong
1,even his prediction loss for smriti comes true afraid would take some the sheen off now that shahzada has chosen have plan seat and nobody except pidis think this the same modi choosing contest from seats 2014
1,"fugitive billionaire jeweller nirav modi was denied bail london court friday following his arrest last week charges over his alleged involvement billion billion pounds fraud india’ staterun punjab national banki
"
0,feel so proud of everything i have achieved in se1  
1,dear sir was planning namo campaign sunday with money but the way bjp central committee under your leadership modi announced bangalore south candidate betraying back late ananthkumar jitill bjp rss dont sack santosh will press nota
1,stop all waste things doing against bjp please support modi led bjp for developments for all
0,  #thursday #sacramento!  both mobiles are out today until 3pm. 3425 mlk jr blvd &amp; 3866 65th street. #pregnancy #baby #findoutnow
1,truth international community hardly ever questioned modi’ decisions including surgical strike doklam standoff air strike and this one india now functioning from position strength not like hesitative cowardly during upa regime
1,⚡️ “narendra modi says india shot down loworbit satellite” were country peace now them hostile nation police state heart2indian ppl
1,"here that story hindi story that teaches you the value being grateful someone who once helped you can see how modi ungrateful advani and joshi leaders who helped modi become big people like modi can never good anybody
"
0,thinking maybe i should have bought @user instead of @user   #gettingold #becomingboring #notborderlands #goblizzard
1,the last thing anyone can center with modi second term dictate think some words when used some contexts severely dilute their meaning
0,wanted to post this picture of me actually looking happy. my life is great &amp; i'm surrounded by great friends  â¨ 
1,manmohan singh was internally unhappy with sonia gandhi did not like take credit for space war passed modi take credit in2019
1,salute sir modi the one who can take india great heights only corrupted selfish and imbecile people have problems with modi jai shiva ️
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,i love roses special the red one's â¤ð¹ð¹ð¹ð¹ 
1,and the stronest allies modi the bjp are lies destruction the economy psu banks rafale deal bogus surgical strikes ruining the saarc spirit failed demonitization monstrous gabbar singh tax signs achche dins shame the fake chowkidhar blabbering
1,sad hindu minor girls getting abducted pak reason why need modi india before india too turns pak the hands congress mahamilawat
0,speakers dinner on eve of #ricsrural conference @user   #betterwritemyspeech @user 
1,modi govt way any ware closer 2what upa iii has done when comes2 corruption can beat them can never but upa can they come back power with part iii they will beat all their previous records corruption all have faith upa when comes2 corruption
1,but you are angry with modi every second
0,my gratitude book! #gratitude #grateful #think #pretty   #thoughts ððð»âð»ï¸ 
0,are you a @user fan? this should make you      
1,don’ put words you don’ have valid reason hate modi stop using freedom fighters modi should not given credit for air strikes nehru cannot take credit freedom there are lot heros who sacrificed for freedom and also because nehru’ closeness british
1,india doesnt elect modi indians are idiots bhakts difference same type idiots 
1,court did why court not doing now modi was suppose bring justice the country not the other way around exposed exposed for being honest about the fake chowkidar and exposing his lies
0,"oooh so sad rip uriah asante, football will 4ver miss you,my condolence to the family and da big oak tree.  "
0,"@user ( i put it before, but actually kejungie known more as fangirling  account of fx than a roleplayer:-(  )"
0,"oooh, this looks amazing. "
1,seem2ail frm congiphobiai said both not frm conginfact swamiji fought singlehandedly against this fly4longwhich credit usual stolen modi
0,can't imagine the horror those parents went thru watching their toddler eaten alive by alligator.  
0,#filibuster... no... not dylan @user  
1,"after modis claim that india has conducted asat test shot down low earth orbit satellite
modi has changed his handle chowkidar skywalker "
1,ignored cause expected could have much expected hatread for modi and india
1,just because modi refuses bend down front the pakistani establishment like some other pms did pakistan has left stone unturned discredit him thing has seized that rhetoric and turned its head needless say the upcoming election results
0, @user a little restâð©  #instagood   #love #fashion #manami #instagram #cafe #food #foodstagram 
1,modi says india now “space power” after shooting down satellite
1,target were hit accurately people have seen classified 20cm resolution images well aspi analysts are looking wrong buildings without pre strike image
1,"dude are nuts
max times match fixing isnt done betn teams
its betn team plyrsmngmt and bookie
other teams may knwldge ths
here csk plyrsmngnnt fxed matchs mney from sum bookie
lalit modi mntnd abt plyrs well involved"
1,"never understood why some tamil hate modi why they never asked their local leaders that how they bcom rich just being politicians
"
1,but the people whose name was raised complained right that gives all police need start investigation but looks like modi scared shehla well just like scared mamata
1,"stupid bhakt comparing the two 1974 india had choice but conduct nuclear tests china was already nuclear capable posed existential threat our nation international relations were the least our concerns
modi simply hyping for electoral gains"
0,i am thankful for internet. #thankful #positive     
0,@user @user they should be cancelled/moved but they won't.  it is too late...too much $$$ lost to big wigs.  games will go on.  
1,same lot would letting out banshee like wails directed modi drdo had failed
1,quite shocking didnt change his name astronaut narendra modi after yesterdays and announcement ‼️‼️ 
0, @user lack of sleep can cause lack of memory. #momtips   
1,has come back itll dangerous for the country someone else wins 
1,@user a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n 
1,yes absolutely modi raised the cost insurgency destroying few trees let his mig got destroyed and killed his soldiers friendly fire m17 any enemy would love such incremental stupid increase cost
1,why does this get so low key of a play when trump's foolish request to change judges got wall to wall coverage? 
0,"#scribble   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places loo "
0,practicing for saturday night....   #getuickets 
1,naahhhec that monkey modi who doesnt watch anything wrong done his master
0,#bihdaygirl champers and creed this morning then surprise time!   ðð¾ðªð¸ it's bloody roasting! ð¥âï¸ 
1,"its fake
how modi could have scaled number one spot honesty the world
day dreaming "
1,and then came under the evil satanic influence 
1,this ashoak swain crazy has pathalogic hatred for modi and bjp one wants hear balanced views not extreme
0,tbh prolly will sta summer homework tonight #lit #summer2k16   #annasos #hype #pumped
1,thats not right its country unity and not necessary that every muslim vote for rahul every hindu vote for modi think democracy there space for religion democracy represents the citizens countryniether hindu nor muslim
0,@user yeah that was what i thought.  
1,this mans hypocrisy laudatory every single man this earth even the aliens other planets mean emasculating every institution media blaming others threat 
0,  father's day son @user
1,modi was accused godhra incident and atal advised him obey the rajdharma amit shah spent quite some years prison and also tainted leader leader bjp who considered the candidate not clean and doesnt have the persona influence the votors
0, @user wish my family could have food on the table... might have to kill a child off :(   #deadchild #lmfaobyechild
0,@user @user what a cowardly president we have in #anerica   #orlandoshooting
0,my photo's just been accepted by @user &amp; it's now for sale on @user #photography   
1,"show me your tits, idiot! "
0,me the g and our manager relaxing before work :)   #summeime #gÃyy #bam #awesomeâ¦ 
0,our thoughts are with you orlando. #pulse  
1,must put its foot down and not permit release modi biopic till may 24th
0,today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible 
0,@user #america has a long  way before it can honestly say #equalityforall is the law of the land.   ð
0,sweet dreamsðð´ðð . #miyakoisland   #drive #natural #suunyday #love #hot #fun #travel #oceanâ¦ 
0,i wish i could get my snapchat working ffs.  
1,"arrey kya kar diya modi paki kya jawa dongs this dilemma blind hatred modi making park brains dustbin
time for understand wht modi has said lawyerwho cant grasp what being said"
0,looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    
1,imagine the heavy heart must have written this with they have been trying put down modi with fiction and now shooting real satellites space also they must recalling the cow cartoon which makes them look like buffalo now
1,madam with due respect you then how lalit modi vijay mallya nirav modi fled from india want become the please don’ fall into the group liars those have hijacked the vajpayeeji advaniji’ bjp beware them 
1,baluchistan unrest because terrorism supported india obviously the world knows about kulbushan jhadav indian navy commander who was recruited manohar parrikar dead now spread terrorism kulbushan jhadav has named modi the person directed terrorism
