label,tweet
0,#vehicle   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
1,narendra modi goes space says alien mitron president 
0,"@user i live in brazil, i wanted to see,  "
1,"fascist modi shoots down harmless satellite
where will this toxic military masculinity will take bahan "
0,my stomach is going ggrrrrr because i  havent eaten breakfast!   tengo ambre!
0, @user be   love your beauty 
0,@user sadly not as i'm the wrong side of 30  
0, @user the thrill is gone! #dumbdonalddestroying america! #fraud 
1,‘main bhi chowkidar’ campaign lame the years bjp rule and this campaign started when modi found trapped 
1,nirav modi was arrested guess and his assets were auctioned clear his loans and ambanis paid their loans the day before the expiry date and vijay maliya was also arrested are these news wrong 
1,priyanka received well people she has managed wake her workers modi jis popularity and connect with voters still unparalleled people however disappointed with some work has done but thats disappointment not anger and hence has gud chance
1,atleast they are trying bhai not giving fake comment like and modi always giving what they are doing what have told television that milk and water coming from rubbish how much you have fake everyone laughing 
1,legitimate arrest antony making nirav modi vijay innocentpoor guys how still free are scared put him behind bars 
1,bholi madam rahul gandhi not able convince people that modi comes back india ruined
1,shocking former isro chief madhavan nair gets death threat from masood azhar jaishemohammed for supporting shri narendra modi asat 
1,how desperate seem defame and bjpu guys everything possible make environment against modiwhat bjp forms govt after all efforthahah
1,the day bjp goes back tdp align jagan anything like that ill stop voting for them totally modi modi actually ill stop voting altogether coz then have lost complete faith our democratic system where voter not king but ultimately chutiya
0, @user memories of the trip last year   
0, â #usd/jpy: up to test bears commitments at 104.80   #blog #silver #gold #forex
1,president jinping inspired shri jis movement has now ordered india like toilet revolution china thats how big phenomena modi 
1,ipl getting everything wrong this year maybe ’ the modi effect
1,will take another 510 years for indians understand why modi and bjp are bad for india sadly too much damage will have been done then
1,love our election commission person prints vote for modi his marriage cards and gets notice from person sits front the media and lies through his teeth about absolutely impractical and economically devastating scheme but the wont nothing
1,probably not even think things under modi are now bad that the public view him sinister joke the poor and the farmers have rejected him outright the bigoted middle class form tiny proportion actual voters entirely salvagable situation
1,modi behind misssing persons aghwanistan 
0,great run in at the end   
1,was very surprised read this story and hadnt read the clarifications and apologies before this tweet gives closure heart which refused believe that modi govt did dishonest deal but also knowing never makes baseless allegation effort create rift
0, @user   #whatever doesn't #offend you.   
1,"aap modi criticize nai kar paate religion khaak karogeand what makes you think dont have liberty say thingsim saying things iok period
and real history that you mean aeroplane was developed india 1000 years ago internet and other shit "
0,sta laughing! crying only makes you sad.   #laugh #cry   #distressed #anxious #change #mindset #depressed 
0, @user i don't depend on people anymore because i'm tired of being disappointed.#nomakeup#morning#wakeupclick #smile# ð httâ¦
1,what asat test failed and hit chinas satellite who will responsible for consequences sanctions modi nehru modi than credit goes modi 
0,every view should look like this. #dese #ocean #cactus #outdoors #life #breathe #mountains #air   #summer... 
0,fallout 4 mods for the #ps4    #be3
1,nirav modi vijay mallya share same jail cell judge has answer india news 
0,water bottle from up close  . . . #inshot #girls #cute #summer #blur #sun   #fun #dog #hairâ¦ 
1,keep batting for opposition particularly cong gandhis and then you claim neutral journalist perhaps you become deaf dumb even blinded when touches each every issue bis speeches modi has spoken ill abt muslims but you wont agree
1,studying financial conditions the past chowkidar governance 
1,things that are hidden from you the indian economy jumped spots the world bank’ 2018 ease doing business ranking occupied the 77th position from 
0,travel. #travel #beautiful #ç¶ºéº #å°ç£ #taiwan #taitung #å°æ± #funny   #love #éå¿ #æ #æè¡ #é»å½±â¦ 
1,"since 2014
india got worse hunger
poverty
democratic practices
journalism
women safety
employment india got better extremisim
hate crimes
communalism
caste divide
crony capitalism
and
gdpomgorgasmic modi gaubhakts "
1,you have done couldve helped you only cwg coal scams couldve been less questioned you have shown your capability then but you didnt because you dont have courage but modi has courage
1,haha now her father incompetent defend himself modi said beti bachao shatru saying beti mujhe bachao
1,i almost always trust brazilians 
1,"people who will celebrate doesn’ get reelected
imran isi pak army
masood azhar other animals pak zoo
china
arms dealers middlemen
benami property owners the family common interest weak india ’ madness vote anyone except modi"
1,shri narendra modi promises people that bjp will bring the black money but where saying that each one you will given lakhs via 
0,dear @user please go back to a chronological feed! i staed using instagram because you did that to facebook!  
1,you guys are shitincluding because allowing you guys use social media wrong way 1st vedio talking about 72000 skip year2nd video was about every month modi taking away 72000 jobs 3rd video 72000 crore was total scam amount bjp
0,greetings back to all of you! 
1,bambi narayanan dont know what will reaction other nations but one thing quite certain our own mahagathbandhan extremely unhappy they have gone green with envy modi 
1,"major achievements modi govt robust foreign policy
gst social welfare schemes scale aadhaar the national health protection scheme nhps swaach bharat abhiyan
orop"
0,last episode tonight!  what's going to fill my thursdays now your gone  please don't leave me  #peakyblinders  
0,baby giggles   #baby #babylife #cute #laugh #kirstyleemacdonaldphotography #blackandwhiteâ¦ 
1,"20000 ngo closed
nirav modi arrested london
gst implementation selection youngest contest lokasabha
jet airways scrapped due link with mario italy with dawood partners"
0,got shafted out of my cure ticket by a friend :-( oh well i've seen them live before i'll live but my friend can go bite her ass :-(  
1,india shoots down satellite space with missile opposition belittles modi eggs the already defeated faces mahatwittbandhan rascals for them grapes sour look each the sour faces1 feels like giving 1000 jhapads 
1,soniaji was right about fascist modi destroyed the satellite only momota didi understands the pain the satellite poor fellow was quietly standing the corner nehruji had allotted and modi did not like 
1,apart from modi and bjp other party should mocked these telegraph group morons they only and only mock modi ask them mock dictator mamta even once they have balls
0, @user this is good news as holding onto our hats until may next year!! eek   @user @user @user 
0,#celebrate the second chance in paperback! @user @user #author   
0,#gogirl 10-17 #summer   #fun #wellbeing @user #cardiff #swansea book now pls  
1,rahul gandhi very poor choice but compared modi even mad street dog looks like great leaderstatesman
0,i got a free pearl and i was the first person  to touch it! #fishermenswhorf #pretty   #pure #sanfrancisco 
1,"modi becomes pakistan wont dare attack india pakistan attempted balakotlike air strikes india but failed report
pakistan fighter jets tried attack army camp "
0,fantastic day with @user and @user out of bridlington. apologies for commentary   
1,from jawahar lal nehru now rahul gandhi the gandhi family lying from past four generations eradicating poverty via 
0,çç¬ã  #fashion #smiles #love #girl#instagood#follome #xoxo#japan #tokyo #model#jamp! 
0,i feel like summer is half way over and it's upsetting  
1,one vague announcement naamdars its becomes kosher instantly modi evaluation inhe kuchh khas nahi mila kya kahenge aison 
1,thats stupid logic nehru daur tha modi aur rahul daur hai isro iis drdo are the same people working there who worked time nehru credit the scientista rather than pappu and fenku
1,dont know every gets excited poor guy cant stop modi has hold both family reunion and cwc meeting tihar jail pls try understand the compulsion dont taunt him
1,beta bail jijaji bail appeal rejected thief are searching scam modi 100 then court not able proof rafele spreading fake news 10th janspath not supreme court 
0,20 #funny #instagram #accounts to look at when you're   (or bored) -  
1,your hindoostan did would have held plebiscite long time ago electing modi noted terrorist not sign people wanting peace
1,decision are taken you have spine must belong this soilupa was ruled from behind non soil personmodi knows well what intrest country
1,"hey twitter
this not the real moment celebrate will begin when will become prime minister india 2019 ill urge followers promote this idea still thanks friends who has helped reach followers milestone"
0,listening to the #blogtacular summer 2016 playlist on #spotify #blogtacular2016 #firsttimer   
1,caught red handed they never made relentless efforts get international support modi did they even discouraged him their diplomacy was very weak they preferred remain busy with scams one after other confused congress may arrange hard questions through sibal
0,just got a new #gadget and i am super  ! watch me open the box on my #vlog at 
1,modi consulting anybody india you are dreaming sir the ultimate authority india others consult him not other way round 
0,@user its disgusting that some1 can do this to any1 no matter the reason! it's a sad day in the world!! #americaneedsguncontrol  
1,yes coupta bad modi jobs amazing rahul son sonya will come 2019 riding flying donkey and will creat job for every single human being wll remove poverty farmers distress india will shine like never before coupta zindabad raga zindabad
1,now she trying prove bhakt playing with the sentiments ram bhagwan this prove that modi has wave has forced her ram bhakt other hand they oppose for ram mandir 
1,why modi does not have courage destroy churches india
1,this dude sounds like modi revisiting his youth but before say anything else you have excuse ‘cause gotta throw 
0,@user hi team elnella let's all watch #born for you tonight.  to watch you..elnella...god bless..
0,"""without you""ððð # happy bihday taeilððð   moon taeilððððð "
0,"@user nothing they do surprises me anymore. #westboro has been, ""praying"" for something like this for years.  "
0,#cat #kitty   sandy:
1,then why did you leave out all the evil things muslims did india that led the biased stuff you said about narendra modi your not patriot act
1,these yearsmrnarendra modi has done many achievementbut failed protect from any evil and trouble would not like him elect the next prime minister india 
1,modi was center then would have ensured that you never came back
0, @user i can't  my own stuff  
0,instead of the usual #ripdad  fathersday  here's something new for a change &amp; boy i'm   btw #itsaboy 
1,raj gov fault giving opinion favor bjp– may take actionec shd also arrange arrest jailing congresscpim members who instigated murder modi jds member instigating violence against modi supportersaction against ’taka govt for arresting modi supporters 
0,behind the cuain.  #renderosity #daz3d #a #porait #woman #haunting   #gothic 
1,modis clean image drives india dgp dilbag singhs corrupt record raises questions early times newspaper jammu kashmir 
0,#wishing you a   #fathersday from #teamcirce have a #great day &amp; more!
0,@user @user a muslim friend of mine told me if his young son ever came out as gay he would never speak to him again   #shocking
0,good night . . . . . #goodnight   #saturdaynight #face #makeup #softlens #lips #miracleâ¦ 
1,will not wear heart while vote this timechances heart failure
0, @user i think is a minecraft day #minecraft #day   #server
1,fuck off modi you delayed lunch for this meh 
0,@user the most expensive thing in the world is time.you can never get back even a second of it. @user #whisky #fitness  
1,india the only other three are america russia china ’ are the fourth one now 
1,modi loves only corrupt politicians supreme example modi and his party bjp alliance party aiadmk
0,live life well | teespring   #hoodies #womenteeshis  
1,respected useless fellow indian politics through the video what modi said during election campaign 2014 dont dirty sell your good for nothing tall talking ideas the public 
0,so the @user non-invasive ventilation study really stas tomorrow. first review meeting...  
0,and once again mass shooting in the usa .. can't wait for all the right to bare arms advocates to come forward  
1,"modi afraid realizes and knows that hes losing these elections
the fear makes him shudder and theres virtual feeling paranoia lets end this fascist govt these elections "
1,where these bjpians get the courage ignorant not realising the fact that pathankot you pulwama all happened under the watch the lord weak modi and yet they say will protect from the attackers
1,@user @user you stupid  mf's who discredit white privilege; this is it dummies! no texas law allows choking kids! #msnbc
0,what did u do #today?  #healthy #exercise #healthyeating #happinessisachoice #healthyfit   #jddyolabks â¤
1,khabees modi will killed soon shaa allah will lose election badly neither muslims sikhs and sensible hindus will vote him due his terrorist activities kashmir and india congress will form government with alliance 
1,modi may invent wheel and fire the next few weeks civilization started with him 
0, @user #be   with what u have !! 
1,sonia imran bajwa and their tryst with karma modi the destroyer evil ecosystem
0,sma baby socks gbp 19.00 get here:  #shop #cool   #home #fun 
0," -""#gunsense"" lawyer takes #timeout to diminish &amp; dismiss #veteran who protected #thelaw shes blithely ignores "
1,declaring this jnu has broken the indefinite hunger strike now campaign defeat modi government the coming days the jnusu will continue resist the antistudent policy the and take all steps necessary for safegaurding jnu safeguarding higher education jnusu 
0,"#inked   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin "
1,yes disastrous but how different from farmers modi gov ofc apart from the huge amount money required
0,"@user feels like the trial, attorney's, race and o.j., are the things remembered and not the actual murders of nicole and ron  "
1,burnol lagaao jipm modi hai toh mumkin haileadership vision requiredunlike deaf dumb expm who was sheer puppet family
0, @user .@user because everyones life is a constant persuit for happiness but no one have been able to find a way to remaiâ¦
0, @user @user my daughter's bought me tickets as a joint bihday/father's day for the friday night   #cycling
0,  friday followers! have a great day. #almostweekend 
1,you know what was unemployment rate 1947 you know what was indias gdp when britishers left you know what was illiteracy rate 1947 contrast with the situation 2014 before modi began destroy everything
0,somebody tell me that children aren't happiness... i can't recall when i was smiling &amp; laughing so much &amp; feeling this   b4 in my lifeâ¤
1,they way modi talkin stage looks going loose dont 
0,i don't like the adjustment to twilight garrison at all !!!!! just why !!!!!!  . #destiny
1,sir should renamed modi unfortunately all leaders are not culpable 
1,desperation when announce jumla scheme like nyay unfortunately all the achievements the modi govt played down some sections media
1,its unfortunate for who live bengal have only two options either modi didi unemployment its peak country well state there not any possibility for congress and cpim should for nota
0,slow raise ð¿  #beautifulobsession #beautiful #obsession #beauty #love   #a #instaaâ¦ 
1,not expected modi followers have any brain obviously they are following filthy ganwaar jisko sirf fekna aata hai sure not read the news bas feku defend karna hai jate hai 1st and understand what mig airforce wala mig nhi 
0,"us 9 are ready for you #miami. the question is, are you ready for us! #nolagonemia  ð¯"
0,6pcs happy smiling kitty cats home butto  #6pcs   #smiling #kitty # 
1,bjp 19982004 when their india shining campaign flopped because the poor remained poor but akbar has tried act oversmart using 2011 figures without acknowledging that between 201114 under upa poverty fell from years double modis rate
0,tonight's the night... #mtg #eternalmasters #boosterdraft   @ joshua tree games 
0,police said #orlando shooter is not from this area and organized. fbi added #shooter may have a leaning to ceain ideology!! #shooting  
0,"#crap, i have a #funeral to go to tomorrow which #sucks because i am not a #mourning person. #morningperson #sleepin #cry   #wake #burial"
1,modi has brought enough black money from swiss banks there scarcity funds
1,modi any other minister bjp have guts debate come uttarakhand will tell wht modi did
1,india shot down live satellite space power now says points 
1,journalist like you can politics and campaign against modi 247 social media name freedom speech what wrong highly educated personscientist favouring government 
1,lok sabha elections 2019 live modi blames previous congress govts for lack development migration from uttarakhand villages 
0,"ð   #socialmedia nandita bakshi named president, ceo of bank of the west  "
1,modi jion oct 2019 let continue making toilets for people saarc countries except pakistan pakistan stop proxy war and all anti india activities from its soil and handover hafizlakhvi and other terrorists leaders before the same extended pak
1,sir not sure about rahul but modi will definitely grab chance fool the nation some way the other 
1,haha dont believe the fake statistics taught feku chor modi you
1,pnb was one the darling stock time among investors but suddenly the modi event turned its reputation upside down now what should you discover everything you need know 
1,time again its proved modi brand strip him off that bloody marketing big zero
1,narendra modi zero cleanliness coach @ 12432 tvc rajdhani express magazines newspaper provided staff refused answer think its scam going ontraveller pay high but get least for details please contact 9149755887
0, @user literally have to enteain myself in this boring houseðð­ð   â¨ 
1,not know about the pain apites went thru post bifurcation without cbabu the state would have gone dogs please not comment subjects you not know fully sahib wasted vote chor modi demonetization every politician went him got their money exchanged
0,  #fisherman with a catch of #fresh #walleye for a #fishfry ;). #airivanhoe #adventureâ¦ 
1,has nothing but respect towards but this man has choice but spread fake news because ’ what’ wrong criticising who completely forgot about farmers during his years all know who’ playing the sympathy card 
0,*sighs* i miss my sister... #mlp #twilightsparkle   #clop #nsfwtwilightsparkle 
0,about #euros2016  @user and #louaners   today germany is playing against ukraine ð   in lille ðð    #ger ð
0,just wanted to say thank you for coming into my life and being my true frindz   moment @user @user
0,wish i was surprised  
0,can't sleep with a broken hea. #wideawake   #thinkingoforlando
1,his efforts invite modi speak the commons 2013 were seriously questionable and hes pretty close lot nasty modi allies from gujarat
1,crack the biggest joke the century saying removed poverty from india was  did not remove poverty midi removed poor taking away their jobs 
0,  #bestfriend #day  kakela31 been my best friend since 1989 laconza_williams_sr been myâ¦ 
0,@user thanks for the text. got the result last night on twitter.   boy
0,was trying deese features of snapchat...   #snapchater #lukinâ¦ 
0,"be   n #healthy the only rock i know that stays steady, the only institution i know that works, is the family. â lee iaccoca twtlyâ¦"
1,the confused opposition sure defeat modi then why they are against this mission shakti achievement actually they don’ have any issues except spreading lies and hate against modi save the nation from these opportunist must vote for modi 
0,@user @user i am   that it needs to be said. many pols i have admired turned out to have no principles.  #neverump
0,#vehicle   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
1,sushant sinha seems clearly that you are licking modi ‘ ass hole  trying put the blame others don’ worry continue with freaking act nonsense until the people india throw this corrupt modi out forever 
1,@user #allahsoil the cold war was fought over oil.   #teambts #teamsuperjunior â¦ 
1,your highnesscan you please explain how bcz the inputs from all the pakistani sources handles that atleast follow thatpakistan simply waiting for the day when modi will loose again have weakunstable cong led govt back power
1,the independent mission shakti india shoots down live satellite space says narendra modi via 
0,so you seek to shame someone @user to stop @user as the murderer of black population?   @user
0,ugh i'm trying to enjoy my happy hour drink &amp; there is talks of politics in the bar can we guess what they are discussing ugh!!   hour
1,unseen hands have played games humiliate late sri anant kumar familywho worked all his life build bjpvoters bengaluru south will teach modi and bjp befitting lesson the elections 
0,"to all the #awesome hardworking dads who celebrate    #fathersday today  ""they worked in a giant metal man' "
1,accept that this scheme foolish rahul and cong are desparate stop modi hence coming with such irresponsible schemes lack proper income data the one reason the following schemes mini income econ based reservation will fail
1,this true this horrible cant let happen can look into this please cannot exist without nature this protest from our end concern citizen diff note people chanting modis name for any wrong thing happens india ridiculous
0,lauren deserves the best. she's such an angel and she always does her best to make others happy. some people don't understand that...  
1,the meaningless shall show him way out 
1,modi already giving the poor more than what you have promised ₹72000 less than 23rd the existing dbt under modi government which averages ₹1068 lakh annually 
1,agreed well give nehru indira gandhi credits for but only theyre willing take responsibility for leaving behind kashmir conflicts for india they accept fact that nirav modi was given loan during inc rule not please dont claim credits for 
1,top stories from   featuring @user @user @user #christmas 
1,small section muslims are with modi but why educated muslims also hate muslim and sees religion angle this dangerous educated muslim should thing beyond religion and fir indias development they shiuld vite for bjp
0,just over an hour till #e32016 stas with @user @user   #e32016 #xboxe3 #microsoft #gaming #e3
1,means they have already cheated can correct thief and fake overnight impossible again modi would tell the same grandma stories
0, â #united states redbook index (mom): -1% (june 3) vs previous 2.2%   #blog #silver #gold #forex
1,west bengal chief minister mamata banerjee modis announcement this gross violation model code conduct are lodging complaint with the election commission 
0,thx you for gift... my best friend #flower #shoes #adidad #bff #bday   #beauty @ centralword 
1,"india 4th nationto enter satellite elite club india the most corrupt country asia according forbes
3india has max number poor the world india under modi"
1,moreover this scheme antipoor will deprive people the benefits all other welfare schemes launched modi government including ayushman bharat 
1,independent filmmaker ill vote for shri narendra modi those filmmakers talking intolerance polarisation are just fucked 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,moron modi said many times that last years congress nehru etc did nothing
0, @user when the only person to blame for your bad day is yourself.   #regret #upset #unhappy #â¦  htâ¦
0,"when i feel   story: recognizing, expressing and managing anger. #printable, color + b&amp;w! $ "
1,the legacy of a @user  crony. vote passes calling for @user to resign or get the boot! 
1,for years they made them poor and now paying them just get power looking for job outside now yeh aaya gaya toh sirf minimum income hoga dont care its modi rahul then shud pay tax shud announce tax waiver middle class also
1,swachh china now follows modi orders toilet revolution villages 
1,just fooling people trying divert india from real issues like jobs farmers economy etc this moron modi has agenda except resorting nonissues 
1,those who think that modi govts control over trash channels media has allowed bjp shift the narrative fake nationalism religious polarisation should see the digital reach media all the hate spewing lapdog channels together cannot match the… 
1,not good trump started this crap with his fucking space force space not suppose militarized moron filled with crap and devoid all human tendencies his only god money and powerfpos 
1,jha you forgot and didnt realize modi the cockpit nation buildingu have very narrow and shallow thinking and approach towards life thank god modi the cockpit building new india would there again 2019
0,he'd rather kiss ð© than me! no boys will ever want to kiss me ð­ lol #firstkiss #nobody #confindence #shattered   
1,why modi hate christians
0,thanks @user staing to prepare for the semifinals #voom ðð   #staup #geohitch 
1,keep up the opposition to  @user #endthenation
1,please dont blame modi unnecessarily all your twits showing pakistan media
0,sunday mood . ð·allanxreyes  . #sundays #moods   #weekend #love #fashionphotographyâ¦ 
0,mpho tutu: choosing between the church and being gay -    that god called her to serve &amp; his church turne
1,narendra modi unlikely contest from gujarat ⚡lynn⚡ 
0, @user i've now soed ~1/2 of my pictures from my trip in the us! #photography #arizona @user   #holidays 
0,duets iseng2 .. . . .   #britney #smule #i #was #born #to #make #you   #likesforlikesâ¦ 
1,€qns€ will dangerous for country modi isn’ reelected hema malini 
1,father served kota thermal power station chief engineer before retiring lead honest life and never let his subordinates take any bribe anger and frustration they called dad dishonest modi believe you coz believe dad ❤ 
0,so   for season 6 game of thrones!!! yes.. i'm a bit behind.. so no spoilers! getting #intense once again!!!!! love got! ð â¤ ð
1,idiot this the reason you are players wihtout education its election commission not modi who will conduct election
0, #huaweiceifiedspecialist-pre-sales-accessnetwork #delivered #yes #you   #stress #snoâ¦ 
0, @user get in!! ð 15k run this week ðð¼ð i'm happy with that! #running #feelgood #healthandfitness   #positiveenergy #runhappâ¦
1,whole film industry has said they with modi and congress making fake list and utilising fake list defame modi
0,beekeeping collection by alexandra grimm  #goodread at #amazon   #reading #farming 
1,today thought modi mission election fail gaya 
0, @user another local indie closing their doors #cambridge   #indieretail 
0,ððscience of stupid on nat geo ðð 
1,modi bent destroying peace the world and space not caring about consequences for humanity 
1,"labo labo labo labo very unfair modi how will they fight election you take away all their money why would people vote for them they dont give money hope brings another 1000 crpf
these guys have private armies"
1,please stop rumours opinion olls say otherwise being bjp supportet give negativity bjp supporters shut mouth and allow modi and amitshaw their rallies just watch them are not able motivate people vote for modi negativity poison
1,modi work 365 days for country but every election time rahul yuvoraj priyanka gandhi yuvrani goes poor house eat temple and take photo after finish vote they back italy other country for long vacation they come just for vote
1,"this much #hatred, #xenophobia, #islamophobia, #antisemitism,  and #war was 'too much' for 2016. let's hope #2017 will get less ðð·"
1,was done 2012 modi late years take credit
1,pmmodi even the large ground gohpur was too small accommodate the number people who joined the rally thank you assam bjp4assam 
1, porn videos iran fucking girles
1,"very shameful bjp force eminent scientists come our give credit modis men
shows hhow desperate modiji knowing that losing "
1,@user this is really telling.   #microaggressions #race #whiteprivilege #antiblackness
0,  #childhood is really impoant and necessary. stress in early life may cause #adulthood #depression visit: 
1,indeed its really stupid congress copy bjp fake promises like modis promise 10000 every bank account
0,it's true... Ãverything in life &amp; love changes when you got little elfs hoppin' around. especially mÃ©   #love 
1,promises times support poorest poor comparison similar scheme announced modi govt assuming 6000 family income poor family the central govt going augment another ₹ 6000 per month per poll promise given 
1,narendra modi spent nearly billion advertisements foreign trips 
1,pleasure watching congress acolyte being interviewed rather helping propaganda commire modi least uniting the opposition anti india muslims christians commires this karnad related girish karnad
0,@user got this in my email today!!!!! ð     #boyrobot 
1,all lutyens naxels are shamelessly after modi italian family says something you drink fevicol and btw you all dont see the loot opposition but how can modi say bad words them salute all presstitutes 
1,"farzee log kab sach bolne lage
fake degreemodismriti
fake newshindumslm
fake videosjnu
fake photosphotoshops
fake promises15lakh
fake datagdp
fake informationon nehru"
0,this kind of bonhomie is so foreign to today's political climate as to seem in need of translation.    
1,hope the nyay will not turn into anyay against middle class tax payers who would converted into neo poor the people who ruled the name dynasty are the culprit over years 
0, @user new sweet #homedecor #design available at  @user @user #pet   #together 
0," livelypics: psychology says: the more loyal you are, the more disappointment you encounter and experience.   #motivation"
1,hope have some skills like pakoda making when modi thrown out poor then atleast wont have begging dont worry have indian citizenship govt will take care 
0,#single #motherhood day 15/15 : he's home. the smile in my daughters face when waking up and seeing daddy: #priceless. #thankful  
1,dei swamy who did that modi openly endorsed interview moditards should have some shame and also teach modi though would very difficult
1,without doubt fascist modi the reason behind this
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,i am natural. #i_am #positive #affirmation     
0,"morning, sleepy head. #inshot #boys #cute #morning #blur #sleepy   #fun #instagood #hairâ¦ "
1,rahul says vijay malya modi bhagaya vijay malya crying everyday dat modi govt has already seized 14000cr his property isse saaf pata chlta hai upa govt loan dene fraud jisko modi govt seize liya
1,you have subtle anti bjp anti modi prodynasty called rationl news reporters double agents scientists cannot exemptions they are rational their iwn way nothing illegal 
1,the current immediately required medical attention mental illness department day day his mental condition getting worse ‘modi mistake’ chandrababu naidu tweets counter ’ ‘uturn’ jibe 
1,modi multitalented person whenever wants becomes chai walla common man then chowkidar bring back black money then jawan fight the border for our country now scientist 
1,"@user ""the holidays are a violent time for me, and iâve begun to question the impoance of families.â#familycircus #chriâ¦ "
1,#jokeoftheday #1pun   what does the tornado and black people have in common?  it only takes 1 to ruin the neighborhood.
1,congress say that where vijay and nirav and other people who take money and has gone but this all money transfer has gone your government time and when modi government come they run away from india because you they arrested then your name must exposed front 
0,i am thankful for tears. #thankful #positive     
1,thats right when congress its political media allies are knocking election commissions door every fucking hour thats when you know modi has upped the game 
0,change is coming    
0,youâve hunted a deer with a 30 round caridge?    @user @user @user  ban hunting guns too?
0,you never knew this day would actually come to see a mini you! #confused #delighted #happy  â¦ 
1,your party screw india for long sixty years you know what economy heard your speech you are biggest idiot have ever seen you anti india you support pakistan ask proof wont let our india suffer because already done damage enough modi sarkar again 
0, @user i have figured out that being pregnant is probably one of the loneliest times of my life ð #pregnancyproblems  
0, @user it's gonna be a month long time of sleepless nights as #euro2016 is gonna sta tomorrow.  
0,my thoughts are with the victims' families! ð  #orlando #victims #families #prayfororlando 
1,chowkidar said rafale case may destablish modi gov questioned corruption can kept secreat name national security why gave false information sclater requested correct verdict
0,thank you ......  4 wishing me ...... day was #awesome #lovely   #pay #wishes #blessed #thoughfuulll... 
0,"#musica   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looki "
1,thought had blown the moon for second ’ just straightforward asatantisatellite missile test think modi finally out tricks have put the country through another emotional trauma for this pathetic and proves ’ unfit vote him out 
1,historical day for india narendra modi says india shot down loworbit satellite 
0,bihday countdown: 8 days!!!!! #14 #almost14   ððð
1,have keep tweeting about the sinister and ugly things planning before polling happens modi should made realize that such things wont work
0,wanna go back and try my new set of watercolour!  
0,i was so pumped cause bones will be having four conces in texas and i'll be outta texas like fuck man ð« i was looking forward to thisð 
0,@user oh. my. god  
0, @user ha ha! it's pathetic! #remain just don't get it do they? brits don't like to be bullied or blackmailed!   
0, @user when they nap on you ðð spot the ali! #pug #love #sleep #cuddle   #blackandwhite #gamers #girlgamer #cute 
1,today modi has assured the nation without mincing word connect that last years ive brought the corrupt the gate jail and post may 2019 will start pushing them into danger for tdk buddhu and rober vadra including nirav mallya 
0,i'm lien cuz i'm not getting up  
1,you bloody get out this not kashmir that you will kill drive out shame your religious politics and listen kuch bhi kar aayenge 
0,  with #few_persons :/ â feeling angry
1,earlier people asked who modi now they know what have done for national security they know intent for welfare poor they are aware all these 
1,actually 1984 was bloody massacre and living never forgot they have been anticongress since then might have changed congress perception with his push for small but important step towards peace delaying til elections
1,modi compare your tweet and hard work
1,modi says dont shut down the voices which speaks against meand the fascist
0,getting crazy at the costco in calgary...eating poutine! absolutely nothing like bonding with family.   day 2. 
1,"not surprising
times india modis mission shakti address didnt violate model code conduct "
1,savage reply idiot who dont know about what modi and trump doing
1,same should have been told you mean modi requires another years know what would your answer 
1,pak has dropped two indian pilots his territory one has been released pak and where second one bhagwa traitors modi media asking about missing pilots shame
0, @user weâre mega   to share our competition to meet @user  #1dbetweenus 
0,"@user @user and so called ""moderate muslims"" just watch and say nothing.  "
0,  to see @user and @user presenting on the discovered catwalk at this years @user 
1,all the credit should modi not overtake him claiming innovation remote controlled toilet bed for the ailing person  else you will termed antinational fake nationalists  
1,indias security isnt compromised because this revelation but modis votes might increase trying fool the poor uneducated
0,ð will always give you a smile â¤ï¸ @user #beauty #love   #smile #flowers @ soho 
0,bowling tournament dayyyy #bowling #tournament #team #two #1st #runner   
0,first female mp to be murdered in britain and my timeline is full of arguments about whether it was brexit motivated or not.  #ripjocox
0,any man can be a father but it takes someone special to be a dad     #fathers #day #19th #june2016 #3rd #week 
1,garibi hatao since 1971 has worked the past but not this time baar modi sarkar 
1,army matters should not brought into politics army soldiers will anyway teach bad leaders lesson tej pratap excrpf filing nomination against modi 
1,"before this election probably they didnt mind whoever govt may they are frustrated tax payers and have pay table niche bhi aur uper bhi
shyad table niche wala part nikala gya tabhi openly support rhe modi government "
0,#me and my #dad â¤ï¸ my favorite #superhero! #tb   #father's #day! fathersday 
1,"prediction 2019 loksabha elections nda 290 plus minus upa 150 plus minus others 105 modi per media nda 250 approx
upa 190 approx others 105 approx modi "
1,nirav modi made death threats witnesses court told via bail refused will jail least till next hearing apri 
1,"drink poison survive gujarat ministers shiva dare for rahul gandhi ndtv whats the guarantee modi new promises how the citizens india could believe modi when failed fulfill all his 2014 lok sabha election promises
vande mataram"
1,"this from israeli media “the congresswoman seeking the democratic partys presidential nomination suffers from severe case selective moral outrage her love for massacrecomplicit modi just disqualifying her apologetics for bashar assad”
"
1,this the and where are you narendra modi says india shot down loworbit satellite 
1,and the uncomfortable ease when people chanted modimodihe did seem bit uncomfortable those chants
