label,tweet
0,i should have overcome my laziness when i was younger in doing #exercise. i just realized how it makes me  .
1,now modi doing theatre after few days will fool again but this time difficult suceed
0,"@user @user congratulations for making ghana proud... you are our black star. more love,   daddies day #sark"
0,'scientists+innovators achieve far more abroad than at home' @user   #unsurprising #mideast 
0,#playinggames   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this wa 
1,"here you 
our madison mawali throwing shurikens modi while hiding behind embittered smile with the blessings padre "
0,i wish i had a picture taken with my father when i was a child ha  
1,modi govt gives money for doing something 12000 for building toilet 6000 for farming marginal farmers mudra for business money for constructing home which has recurring benefit society pappu talks about giving money for doing nothing ेोाी ्ा
1,this tweet him won the seat for him from shahmodi criteria for seat allocation how much hate minority and how much one can divide india the name religion caste
1,"you are ashole keep your fuking mouth shut dont dare give patriotism certificate
modi may your father but for only bigoted communal hate monger sanghi the common people will teach you lesson coming election ाेशबचा"
1,"hahaforce feeding the villagers get nice click for the next campaign
sad watch that old lady the back rub her eyes which might mostly due tears coming due the fumes from the stove that there ujjwala well implemented modi "
0,looking forward to dinner @user this evening!   #food #drinks
1,please write the entire statement modi regarding lakh the same way you have highlighted poverty your rahul gandhi statement quoting poorest poor
1,modis speech shooting down missile could matter election – 
1,senior spokesperson anand sharma said the prime minister the habit making tall claims and false claims 
1,criminal offence desperately waiting for strict action against please move ahead with your plans but good see that none the chowkidar even knows one fulfilled promise modi shows lot about his tenure
1,anyway far better than congress this time india going punish the people who let them poor and suffer for these long years also wondering modi could this then why congress doesnt these this all years and make poor lead exploited life
1,@user @user @user @user says a president elect that calls americans enemies  #hateful #ignorant
0,rider season is here   #bestpaofsummer 
0,they are rockin  @user  at -#lapride  #myall #fantasy  
0,  #goat basic round button #keychain 
1,know which part india being sought the judge asked try and establish which jail modi likely held 
0,@user @user @user absolutely no! at least 3 other guys were more desserving. proves once again league's favoritism toward him  
0,three generations in a bihday huddle! #bihday   #love #family  
1,modi tries sell some junk debt they come droves daily one announcing armageddon lutyens extrapolates that scare they dont allow indian govt get rbi work for india thats what they are paid for guess
1,modi one side rahul gandhi the other side ’ like comparing world class leader clown 
0,nothing worse than a politician trying to capitalise on a tragedy.   in so many ways. 
0,"motherfuckers got blood samples next! lol, u score one on the dudes and they get their fweelings hu....wow it's on "
0,@user will you condem the shooting?  or ironically say that this one man's actions don't represent your whole organisation?   
1,"sir sorry say
big problem with bjp from vajpayee modi 1only development sufficient make govt centerthis big mistake
2main disputes side line kashmir 37035a work that
4common civil code work that wants bjp again"
1,not fan but watching literally run away from debate and fail answer simple questions hilarious represents the truth behind the modiveil real policy solutions 
0,already a good sta to the week! thanks balanceldn @user ð   #monday #balanceldnâ¦ 
1,started tweeting the year 2009 when was among very few leaders india social media platform october 2012 had over one million followers 
1,the fake chowkidhar modi and his bandwagon are simply sporting the issues pertaining the repeal the articles 35a 370 the constitution just garner the votes subsequently these rouge elements will not even dream meddling with the above mentioned articles 
1,lol hidden secret that arun jaitley not mass leader btw thanks for giving the credit for everything and anything that went wrong now its modi all the way 
0,woken up in a foul mood #moody #thingsgowrong  
0,#friday   #ballerina pc:  @user at @user 
0,meet the semi-finalists! #casfactor   #7pmshow 
0,error 404: relationship not found. #error #relationships #not #found   #storyofmylife 
0,actually going fishing today somewhere nice âºï¸ð.  
0,new product  love # draw #very happy my sketch #bihday   #day  #fashionstyle #fashionâ¦ 
0,i am thankful for hugs. #thankful #positive     
0,so happy and feeling so blessed :)   #jetblue #sanjuan #condado #pueorico #vacationâ¦ 
1,both indians and pakistanis lack humility and refuse see the facts conventional small military escalations like balakot are extremely costly for pakistan and they will very painful economically modi from gujarat and understands street economicsbusiness really well
1,whining the literal sense mean 10000 crores for self promotion 3500 cropped for statue and 375000 cropped worn off for cronies didnt worry aunty her only worry modi getting kicked out and would her only source income 
0,i'm staing a strictly yoga blog and instagram people!   #alreadyonthemove
1,arrested this indeed insane this modis deplorable desperation this elections season nothing else hugely shameful 
0,@user just youtu bed them two and they don't get on now   #friendship
0,have a su-purr weekend rachel @user . new #book covers coming soon  
0,i forgot my oj this morning.  
1,"pehlay apnay chowkidar modi puchen kitnay saudi dollars aye hanthen ask someone else
moreover these bombings are totally condemnable and always stand hard with our muslim brothers whether anywhere the world they are"
0,check  we   few is a drug-addled survival #game set in a creepy alternate 1960s  #socialmedia   ...
1,truly represents all modi bhakts wonder got the bjp ticket overlooking other seniors 
1,was the asat test desperate bid woo voters the modi government weigh the test and its politics 
1,@user pay of #rich #white  #snobs  via @user #tcot #tpc #trump #2016
1,negative report card domestically and internationally for bjp government time give modi nri status with all other fugitives save democracy save mother india 
0,cherry color is symbol of warm and positive energy necklace price: 200 aed #stones #gift #amazing #beautiful   
0, @user 5.26 happy bihdayðð¾ðð  #åãã©shit   #bihday 
1,"@user @user piece of shit, #hrc emails r nothing compared 2 u! apologize for  spew against @user #pig"
0,today is #thoughtfulthursday #smile #kindness #thoughtful #wellness   #happiness #yoga #thursdaymotivation 
0,episode 6....bring it on #peakyblinders #cantwait  
1,modi job growth gdp growth delivered job growth what went wrong with modi’ math with modi’ math economists believe employment generation not happening tandem with the growth rate via 
1,speak the truth modi has left stone unturned destroy india
0,or a female with a nearby nest?    #alligator #orlando #florida #vacation #tourists #holiday #unaware of danger.  
1,dear modi sir don’ let few idiots ruin your image india cant afford this
0,"#1dspecials, biserjamesss726, therealflatfoot #f4f rss:  biserjamesss726, therealflatfoot "
1,"
look hippocrates oppositions parties they abuse modi saying democracy danger when indian common people elected him and majority indians want modi continue only those who are with pakistan dont want modi continue"
1,someone like you has stable employment today hate monger and cell admin least give the credit deserves dude 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,chinas chairman chairman not true that told that modis asat missile failed ask permanently disqualify modi from contesting elections failing which 
1,nahi but there enough money banks that not given poor then will taken rich and corrupt like modi and malaya
0,tomorrow's the day!! first delivery of our new range of organic eco friendly clothing   #nakedsole
0,his speeches rate very high with my seo content check app   
0,@user thank you just tried to get up #can't walk #shuffling  
1,pakistani minister not boot licker minister modi’ cabinet your party has long history licking boots various designs and sizes starting with mughal’ boot british russian presently india’ favourite boot american leather boots keep licking madam 
1,modi really terrified talk about his govt last years hence his nets raag darbari media are diverting peoples attention harping their fake nationalism modi janta sab janta hai dont take them fools not know your retorics
1,where will get money from middle class will squeezed more these idiots are creating lazy bums which will inturn get into crime modi save india
1,only dumb corrupt pappu thinks like this thinks this tremendous achievement scientists would have gone unnoticed modi had not announced man there something called nasa its not something like you hit mosquito with chinese bat your house 
1,for your childish work recently did about indian have ever lived india all knows your propaganda about modi who paid for thisu can only make fool for some years decades but you cant hide truthplease dont come otherwise hindus will kill same apj 
0,last day at work for the week  
0,i am thankful for fun. #thankful #positive     
0,thanks maroc! ivaromanska  #postcard #maroc #forme   #love #thanks #siater #iloveyou 
1,ppl who hate modi modi govt shud not take benfits schemes like ayushman bharat avas yojna etc introduce him
1,answer what will happen narendra modi loses the 2019 election jyoti ranjita 
1,modi india shot down low orbit satellite 
0,soulmates???  via @user #soulmate #love #family  
1,who tukde tukde gang and why did modi fail sent them into prison logical answer have only drama company run since yrs
1,how finger must have ached gutwrenchingly typed modi’ name finally give credit where ’ due  modi 2019 2024
1,why are the bhakts concerned about raga tweeting these things are they afraid that modi will losei thought you said that modi will take all the seats why the concern now
1,think you are earning money due modiif congress comes then will unemployed
1,expect columnists spew old rhetoric misplaced priorities lambast modi for failing provide toilets while embarking destructive space race along with world powers same column they shall praise indhira for laying foundations for space program 
1,means the teacher going scold modiso pathetic they are used appeasing the west for validation such extent that their policies were also shaped this cannot stomach the fact that india has unfettered independent agenda
0,we love our queen @user #sunshinesunday   #nsfw #sexy #mirror #seductive #riley   #night #pigtails 
1,choro hein bol bala the corrupt and anticorruption warriors unite stop and bring back corruption appeasement divisive exploitative rule india single point agenda stop narendra modi 
0,@user #phoneradarop3 @user  oh !! what a amazing news from @user in mail !   
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,"the first day this week i get off before 6:30pm, i'm going to buy my shotgun.   #butgottaberesponsible"
0,scar_and_cat_knight-let_it_take_control_(haze_remix)-(sd092)-web-2016-ukhx . #web   hardcore #1gabba #vk 
0,drinking from a wine glass as big as my face. this is happiness. #wine #pdxpride   #yum
0,new car ordered @user @user   #can'twait #friday24th
1,those who support yrs ruler should introspect why they blindly supported those incapable who never worked for country they worked fill its own benefits its time support modi after coming out from blind support pseudo gandhis
1,"video one wrong button pressed and seven died farooq abdullah hits out modi over budgam air crash
video nasir khanfk "
0, @user cameras roll next month!!!   #ajewinutah #indie #dreams #wow #toomanyhashtags
0,"for #rohingya, fear and forced marriages #trafficking #heabreaking    | the new york times  via @user"
0,bihday boy...girlðð #tami  bihday #bihdaygirl  #0612 #thanks  #enjoy #memory 
0,just got excepted into the university of nohern antaica!!   #quote
1,black hat politics 
0,have a great day! #saturday #shopping   
1,lakhs isa creation congresss with the help media the ammount foreign banks are all black moneyif they could bring ndia will be15laks per head was the meaning modis statementplpl read again faras garibi concern cogress had 58yrs remove 
1,and other opposition politicians were saying the same thing 2014 also however yes modi did not fulfill some basic promises 2014 and will suffer losses due that and cms like who nothing but zero
1,bloody useless idiotsall credits goes isro only not modi and not bjp bjp and modi govt purely working for adani and ambani groups thats why your spreading like this
1,tell you one thing your problem not modi but you hate hindus you should also see that what your victim community doing with other communities not islamicphobia but its reality have you ever exposed them just asking because you call self secular
0, @user /follow us #win a copy of clean and lean for life ...  #healthy #body  @user 
0,i'm so   and #grateful now that - #affirmations 
0,taking chances is liberating &amp; exciting &amp; you always grow as a result :-) #livelovelife 
1,nirav modi vijay mallya share same jail cell judges answer ⚡⚡ 
1,modi speaks his concubine channels only pity him and his bhakts
0,| b u s y |    #love #instagood @user #tbt #cute #me #beautiful #followme  â¦ 
0,trying again.  two days no #tuckoninstagram     #juneinstaspank #spanking 
1,india shoots down satellite test modi hails arrival space power there are over articles indias missile test announcement narendra modi sort political leaning publication recency quality score get the complete picture 
0,tonight is the night! @user awards. welcomm are up for reseller of the year &amp; converged solution   
1,"satellite launch was missile test which the entire world covets the existing superpowers actively try discourage other countries from acquiring this capability
mms chickened out under international pressure didnt give the ahead which modi did "
1,height fantasy gone fully mad modi hate
1,dear chowkidar supported modi before people like you realised his potential sacrificed political career stand for new united india but modi disappointed the payments didnt give any special treatment whereas congress fills pockets yeah 
1,modi heading the ministry and hence the announcement him pappu boot lickers are exacting like him dumb
1,you guys have only taken from the poor and given the richadaniambani become richermallaya nirav modi mehul choksi all escaped during bjp ruleso what exactly are you talking about what
0,loving this product! get that white smile ready for summer! message for details ð #white #teeth #smile   #buy 
0,1) starbucks espresso machine broken. no basic girl life for me  
1,the first prime minister india nationalist like modi now india would leader the world economically scientifically and militarily unfortunately had white woman weakness prime minister who does any thing satiate his lust least bothered about nation
1,modi fans are paradox modi talks crass language which only illiterates semiliterates can identify with however his biggest fans are socalled educated middle class something wrong with the education
0,"listen to rik right, prod by dan dare - properly man 1 by rik right #np on #soundcloud   bihday yrh ð¯ "
1,radio silence  true that for yrs radio silence observed sold out media houses from questioning the terrible failed incompetent modi arent you ashamed 
0,i found via @user @user @user how to train your dragon the serpent's heir by @user is due feb 28 2017.  
1,modi wada kia lacks aye balance tha bhi minimum balance minus gaya all are waiting for that
1,after modi removed your name from voter list aap allegedly calls people pretending radio channel 
1,lok sabha elections modi unlikely contest from vadodara 
1,can understand economics but what decides partialeverybody knows about the hate amartya sen has against narendra modi same the case with 
1,know what fcuk off aur haan tum jaison chhaathi par chad aaega modi also army doesnt mean holier than thou today there too many corrupt army men too 
0,our silly girl loves making us laugh! ððð #modelbaby #aalivyahsimonÃ¨ #rabanal #blessed  â¦ 
1,you think that anybody other than modi will dare test after two months modi does return back hence the urgency
0,"np of #crownprincessvictoria , #princeoscar and #princessestelle for #nationalday ð -06/06/16 #cute #love   "
1,100 sure the figure 6000 the same what implemented kissan scheme modi govt 6000 changed 6000 other than that thinking calculations has gone behind announcing the scheme
1,when brutal dictators like hitler make announcement the nation forced anticipate out fear not out love for the moment the done with his facial make hitler modi sheep wolfs clothing the master ceo fake marketing lies
0,  day all @user @user @user @user @user @user â¥ 
0,#dancers   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock wa 
1,the age big industry that has emerged this ubiquitous bunch “ independent experts” shameless morons available hire totally clueless facts but made skew debates ’ favour through loudmouth rhetoric fun calling them out 
1,india’ scientists have destroyed “live satellite” the lower earth orbit today completing hightech and difficult task dubbed 
0,and there's something #wrong with our #generation. .  there are so many #smiling faces with   eyes. . ð
0,chillax ð´ð´ #pasumpahanisland #island #beach #beachlife #beachtime #beachgirl #live #love  â¦ 
1,"@user all happy for Ã¨ #lbgt family,but what i don't get is the incessant but thin veiled  against other gay minorities?"
1,what base public will give vote modi 
1,this insane 
1,modi said after may bangladeshi will out was jumlafraud why rajnath sing says boarder will kept open till elect2019cab makes nrc meaningless
1,yes got lakhs what modi said four years ago did you ill vote modi again
1,absolutely right bhagwan kabhi aisaa kisi state mei naa destroying delhi harmony and playing divisive hate minority appeasement politics master abuser and liar for all his failures blaming modi 
1,rafale chor modi very dangerous for the nation and needs kicked outhe has corrupted all watchdog organisations enticing them with his illgotton money and undue favours will not take action cbi will not investigate itdept will harass chor modis opponents
1,when modi sworn end may will definitely come thank you for the hate you are generating only strengthening the bjp people like you must making fistful rupees slaving for modi haters maybe you need the money shdnt judge you
0, â #uk: referendum takes centre stage - investec   #blog #silver #gold #forex
1,the next government must focus putting end illegal guns special task force must setup raid only illegal gun production and supplytoo many people shot where the guns come from dunno read tweets but ill little part tweeting
1,one mans weakness others advantage exactly targetted modis failure area strongly the poor were ignored totally this became game changer for him bhakts are crying like somebody has inserted chillies there outlets ones pain others gain enjoy bhakts
1,modi toothless now abhinandan broke his teeth landing the wrong side the boarder totally exposed
1,bjps exclusive agenda seems pakistan thats not our daily bread and butter ground realities are different modi and his blind followers have courage face its their own making bjp lacks vision and bhist repellent the voters
1,will this convert votes even literates are not swayed intact the hate for modi much that even logic fails see reason 
0,first day of school ni shiekha elice..   #1stactivity #coloring  kid mom dad  .. ó¾°ó¾ó¾ó¾¤ó¾®ó¾ºó¾®ó¾ó¾ó¾ â feeling blessed
1,"destroy constitution one one modi rule vote modi again
election 2019"
0,@user we'll be serving fresh #crÃªpes all weekend &amp; strong #coffee   #parklife2016 #parklifefestivalð¤ðª 
0,  word #chalka at #temeculaafestival #chalkfest in #oldtowntemecula #temecula #inspirationala 
1,whats your complaint arnab goswami aap taking modi interview tune watch live republic 
0, @user what is uppppp racheal on a #motivationalmondayð #health   #lifestyle #nutritionalcleansing #isagenix #trainer htâ¦
1,i say we because i'm speaking collectively. i've always known. 2016 showed a lot.  and white rage is still... 
0, @user something to make you   
1,sick and tired explaining ppl assume that nehru was great how does that help today have compare current options which means should compare rahulg priyankag soniag with modi 
1,"rahul gandhi was unanimously elected congress party president but will have contest from two constituency now get elected from public  amethi kerala
life tough modi govt"
0,  500 post at #arff2016 @user  name change &amp; super extended submission... 
1,seventeen years long time learn one completes school bachelor’ and master’ that time but from 2002 2019 the congress party has learnt little editor chief argues the ways congress has walked into modi trap 
0,"'acche din' for flyers: cap on airfares, lower fee on excess baggage pls put a cap first on essential commodities.  "
1,big office occupied very very small chaiwala cuz does footpath politics every time 
0,aww yeah it's all good bing bong bing bong   
1,india behind china space technology only and only because congress modi comes power with thumping majority then within next years will much ahead china all spheres
1,taqlif hona swabhavik hai seeing our india growing developing never ever had thought india beyond corruptions loots and scams even defence deals destructive person but today new india hands visionary person our shree modi 
0,well done wood green sd on incentive win!!! #3rdplace   @user @user
0,ð³ð³ð³ð³ð³ð³ðð¶ð¶ð¶ nooooo #inandout running out of yellow chilies     â¹ï¸ tag ur your #doubledoubleâ¦ 
0,sad panda earrings by nrcr  via @user    #panda  #earrings
1,did think about chowkidar modi want peace the man who full hate and extremist the killer muslims can anyone say hinduism terrorist
1,why chowkidaar trying save jet airways 2day jet private firm why modi needs interfere let jet bankrupt issue not jet going bankrupt but giving employment 23k ppl same way interest nation employees congres was trying help mallya 
1,see only few them for modi 
1,govt will not any thing modi waste even govt dint for appeal self know getting doc from cbi seal cover not even taking word abt corruption still believe fool
0,wishing #mahoganycouple  #anneandeniola a   #weddinganniversary ð #eventplanningâ¦ 
1,stop bull shitting worry about criminal vivek oberoi playing role feku modi national shame have such movies made
1,modi had given explanation how govt will get back black money that black money will distributed jumla but proper clarification source money
1,telling commentary how our morals have been degraded nehru family the manner which some people still yearn for famiglias return and keep heaping abuse upon the interim unsurprisingly all them are quite well off some them are filthy rich
1,mere papa senior citizens pansian mila assam government thanks modi gov sarbananda sonowal gov
0,just order zelda a link to the past.. can't wait to get it and play... oh the memories..  . #greatmemories
1,both thieves but modi has divided the whole country religious lines and has failed miserably all areas 
0,"@user #happyfathersday mam,don't be  ,pray 4 him,may his #soul rest in peace ðððððððð "
0,going to wagner middle school to to a tour!  
1,sir what you say about modi jis quota the poor dont think your propaganda already fulfilled bjp whats your opinion this sir
1,when modi acknowledges that behind forcing lie 
1,criminal negligence modi targets upa over delayed decision making 
1,endia can’ afford basic necessities for the population but spend vast amounts stuff like this how this going resolve poverty slums rape and financial crisis india  narendra modi says india shot down loworbit satellite 
0,majo-misiove love ð  #polishgirl #girl #friends #love   #smile #pretty #walk #selï¬e #styleâ¦ 
1,modi gave money rich congress will give money poor says rahul gandhi 
0,#love   #sorry  #quotestags #quote #nofilter quotestags_app 
1,"modi number one giving fala promise
number one communal violence
number one berojgar
number one demolishing education system healthcare
number one farmers committing suicide
number one insulting whomen"
0,be   be a #baby #mylove 
1,india capital growth 2018 nav down small and midcap market deflates – after bumper few years following the election and reforms enacted prime minister narendra modi india’ stock market cooled 2018 
1,court refuses conditional bail nirav modi stays jail for now 
1,narendra modi india now space superpower live satellite shot down minutes sat 
0,have they been re-branded #antinational yet? #modimarketing 
1,rajan kept commenting policy matters modis judgement babus sadly not good his judgement politicians 
0,ððð . . happy bihday!! to hajime hosogai âª . . .  bihday  #bihday #30æ­³ #ããã§ã¨ãâ¦ 
0,#visiting   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
0,can't believe i'm leaving to d.r. in a couple of hours. #anxious  
1,with rahul gandhi trying repeat modis lakh black money even kejriwal tried with lakh cctv and making false promises regular affair indian elections 
1,100 film makes petiton not vote for modi liberals you heros are with you avtor madhavan merely asks people vote without taking sides and all the liberals lose their shit belittling him ans ganging him liberals are the scum thoo
1,modi can control his criminal ministers mlas mps party members not 
0,"  father's day to the biggest influence as well as the biggest nerd, love you so much and am so thankful "
0," @user is time travel possible? read ""21st century pirates inc."" and find out!  #timetravel #goodbook #amrâ¦"
0, @user got the prototype for our new usb today! what do you think? #new product #doncasterphotographer   #special 
0,haunting atmospherics #studiotime   
0,happy fathers day to one of my fave humans my grandad! ð #grandad #fathersday #selfie   
0,a day late and a dollar sho #post #blog #alliesmommy #love #follow #sho   #loss #life 
0, @user we are going to be the backing choir for @user @user tomorrow night!  
0,  hardcore vinyls the best asian porn site  
0,@user @user @user  such a bitter twisted man. at least we saved his children from him. perhaps that was the final straw.  
0,so looking forward to the new season   
1,ani and the wise people india literally knows that rahulpappu will worst choice and other side modi only option whynot support modi buisness mind tum smjh paoge bache tum abhi
1,"
when entire opp blazing modi for destroying institutions
former head has taken the lead against opp teer shikar"
1,"but  lollipop must for fuftkhor modi should restructure oil policy 1fix petrol diesel price quarterly say its now 75ltr
announce rs70ltr for next months revise every quarter its less high change 2announce all black money ciesed from political"
1,the worst still come abdullah pray modi doesn’ come next term 
0, @user   moment  #ah17 
1,"modi looking herobjp went against conventional wisdom advice not ally with pdp form govt
but
popularity fame hungry modi boasted his way bulldozed political move
today
modi silent embarrassing questions derived unanswered "
0,a perfect picture â¤ï¸ðâ£   #cupcake #daughter 
1,atrocious and unbelievable hope our modi haters will not play politics with this also and say the former isro chief brought himself supporting namo not ruled out though such response 
0,wrestler invited a #punjabi kudi in ... -    #shocking #viral #woman #wt 
1,please ask her address leftist criticism modi drones torture erc about her views capitalism and about the assumptions and principles framework that will guide her foreign policy thank you
0,very   to be a pa of #oldpofest at mathew' pub in #poland #maine this year alongâ¦ 
1,"
inderjeet bhatia respected modito make program like sunday chech neglect rahucall subhlab chogharea remove any negative effects rahucal500pm 638 bad butgood time158pm 330pm640 to800pm"
0,#sanantonio @user host @user is no stranger to muslim bashing and he is doing it again today.  
1,aare you frustrated any achievement our belongs modi suna dalle
0,@user i'm sorry i don't do that as much as i used to :( i don't have twitter on my phone   #sorry
1,people need who can listen them and not chowkidaar who will find lame reasons blame the failures his dutiespm brings disrespect the profession those who their duty guard our homesdesh that the 
1,“ modi liar media supporting him indian air force lost face” and who says all this ashok swainunknown hindu who goes temple professor peaceself proclaimed pakistanterrorism supporter slow 
1,you are wrong line this modi regime questions pls
1,india prime ministerindias narendra modi projects military might testing antisatellite missile time 
0,sculpted gel nils #love #gel #nails   @ rebeccas nails plymouth 
0,@user happy sunday ðð¸ðâï¸ðð#lovingthecocktails #holiday #cyprus #aiyanapa #lifeisgood   ð¤ 
1,“ has been one month pakistan still counting the dead bodies and our rivals are seeking proof for balakot strike” said modi adding “when india takes action against terrorists enters their home and kills them then some here ask for proof” 
0,tomorrow will be my last day with @user @user then it's off to join the team at @user / @user   #achievedsomething
0,@user fuuuuuuuuuuuuuuuuuuuckk! thats an amazing line up!!! see you in november!!!!!!!!!!!!! ð¤ððð»ðð»ð#amazing  #cantwait5months!!
1,"don’ let bjp modi distract tou from their failures
worst joblessness years
worst country for women
farmers suicide 1000s lakhs crores lost npas still making deals benefit cronies salary statue unity employees hal bsnl for months "
0,what lovely sunshine we have had today! #sunshineshere #summerends  
1,"thats right for pakis blame india for everything that goes wrong pak
when pak central bank devalued pak currency half its value blamed modis india even blamed india for avalanche siyachin killing several pak soldiers
horlicks pilao apane desh "
1,see search but ’ hard come across equally honest skeptical assessment policy announcements like etc 
0,i love my cats! but sometimes... i really don't like them! #destroyers #mythings   #cats #mine #them #destroy #love #like #notreally
0,saving snapchats that tom sent me bc i think they're cute  
1,modi laao desh sashakt banao sibal think you are with the corrupt bitch 
0,i am thankful for employment. #thankful #positive     
0,"to whoever broke into our office this weekend, that was really inconsiderate, you are an ass.   #why #monday #mondaymorning"
1,heres why the poor will benefit from narendra modis demonetisation drive sunil jain 2016 all know the results fekunomists demonetisation 
0,very   #blackheathstandard #summerfair ð @user  @user @user @user 
1,india can now respond threats from space assets foreign countries only very few countries are capable doing what india has demonstrated pallava bagla author 
1,dude was chinese satellite would have been trouble now modi will not take panga with china
0,"@user #bestseller #coaching   #inspiration  ""never go to bed without a #dream or wakeup without a #hope"" "
1,eros now web series modi the journey common man have poem penned modi the indian wire 
0,  #fathersday to all the guys who play dad out there we #love you ð 
1,just small question you also admire modi for for unleashing the hateful bigotry for destroying economy for spending thousands crores for his self promotion for serving his cronies masters for peddling fake stuff 247 
0,the present moment is filled with joy and happiness @user   #thinkbigsundaywithmarsha 
0,monday.  last chance.  if i can't make it work it's time to seek professional help.  #scared   #hastohappen
1,"thank god modi invented truth because whatever says opposite that usually the truth 
"
0,#likeme   take this bitch -  
1,suggesting that modi weak and powerless prime minister hiding behind state govts now 
0,this awesome couple raves about their custom vanessa nicole ring. so excited for them! #love   â¥ 
1,bjp raised the petrol diesel and lpg price increasing taxes while the price crude oil became cheaper modi government through sbi collected whopping fine rs1771 crores for not being able maintain minimum balance from the poor people india 
1,she also met with sheldon adelson bannon considered her for job connected rightwing indian modi yes she takes religion seriously the other hand she met with assad which shows she absolutely not establishment sheep her narrative not clear but shell 
1,please spread this clip widely pakistan desi tukdetukde gang dreaming modis loss every indian voter shud see what stake now 
1,sir why are tamils much against modi even the hindus its like style statement being against modi asked few reason why they oppose modi and they are mostly clueless give idiotic reasons
1,why income plan for poor essential modi destroyed india worlds forbes which bjp proudsayschildren hungrier modis india than kims north korea … … 
1,who responsible for delhi who should follow initiative modi was not concerned about colony delhi who should take seriously and work what the job kejriwal just blatant protests
1,"srinagar jammu highway car blast bear crpf convey
one shudder think the repeat pulwama god save our jawans
again intelligence failure despite recent big loss our jawan
govt didn’ provide airlift crpf
only crocodile tears modi"
0," @user europe proves that ""diversity &amp; multiculturalism"" bring violence, rape &amp; ruin to our white, western countries. "
1,will dangerous for india modi not reelected hema malini 
0,  ramadhan /\gresive lover's ððð [pic] â 
1,guys cong ruling our country this days think the china russia usa are react like today never they will question and react badly this they silent now bcz our modi bcz getting suport from world modi 
1,what headline start the day raghu ram rajan questions narendra modi somebody was warning namo long back return namo commented now you know who well wishers and who back stab you  
0,once upon a time #driving #up #love #freedom #concentration   #blackandwhite #photoofthedayâ¦ 
1,congress has unleashed its western media create fake news leaders his political party have recently been heckled public and attendance has been poor rallies for some his allied candidates 
1,throw those cups desperate modi
0,"normal day, normal look! #notfilter #tired #tbt #gay #instadaily #instagay   #loveâ¦ "
1,these people still asking votes stupid emotions such shame our country before modi our country had some respect now vanished 
0,when older people see this pic their nose remembers the smells. why close down impoant sites like this?   
0, @user our first visit to @user today. fabulous place to eat and drink. @user pizza was superb   diners
0,summer is one of the best and also one of the worst months in my life. i'm okay with it i guess. #eh #ohwell #imhappy   #bleh #goodnight
1,for perspective only: a refresher on  and #whitesupremacy  #resist
1,sir indeed please chat with you hindu sikh jain and buddhist are the religions that follow salvation cremation till date massive tree cutting done for this ritual have found alternative that saves millions trees our modi appreciated this work
0,i have a #pug hat ð #notclosesnough #loyal #love #pugsofinstagram #dogslife   
1,still dont get the how you part mean you can mock pappu maunmohan but wont tolerate remarks modi vice versa too dimwits highest order
1,will share same jail mumbai extradited judge asks prosecutor 
0,@user pretty bummed i waited 4 hours to see one skit today... only allowed one taping per person and now mine was wasted.  
0,damn even french twitter know more about american national basketball association than moi  
0,  #fathersday ! looking for something to do? see what's trending in your community at  
1,there are types people exist india people who like modi people who hate modi people who eat biriyani with spoon ‍♀️‍♀️‍♀️‍♀️
1,"can anyone explain why modi appeared himself announce kailasavadivoo sivan leave sivan was the person who set world record feb sending 104 satellites single mission
why modi snatching away others credits "
1,"and btw going for every world hindu congress the qualification for one considered hindu
she had attended whc last year seriously wish people from bjpmodi had the ballscourage her talk highlight the issues related hindus"
1,mybe but has promised only for the poor not everyone terms who has bigger jumla modi wins hands down
0,#whoolo in film you can have sad endings.  #anna torv     
1,pathetic service indian railway cleanliness pantry and forget about time reaching the destination thght were efficient leader team modi but today ground reality came true 
1,narendra modi movie official trailer warning not responsible for anyones stomach pains after watching the trailer 
1,when indira gandhi divided pakistan and bangladesh and pakistans 90000 soldiers surrendered before indian military can modi this
1,what you are asking prove theoretical wont through tweets meet and ill show you but modis lakh promise verbal thing and you claim there are plenty videos youtube share the link otherwise stop dragging this lakh story
0,thanks for the follow @user   #makemoneyonline #internetmarketing #nbafinals #euro2016   #game7
1,"“ very serious matter directly and shamelessly circumventing the law doing direct advertising contravention the representation the people’ act cable networks act and circulars” congress spokesperson told the hindu
"
1,farooq abdullah raising genuine question bcz citizen india doubtful about modi 
0,ursexiestmorena - na: #shy #porn #naughty #nude   #young #kinky #sexy #xxx #nasty #slut #wet #snapshot #... 
1,this the point opposition must all out and expose modi real issues dont waste time mocking him over other things dont waste time chowkidar jibes raise issues expose provide alternate model every single speech every single meeting 
1,save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ 
1,but the other hand 100 film makers have appealed against modi govt return
0,that's me booked to go to #riga ð±ð» &amp; #frankfu ð©ðª this summerð!   #holidays #letsgo #friendswedding
1,modi can get people arrested then nothing which should remember should also learn from his recent month air space shut down
