label,tweet
1,listen the people calling dynasts from states not dynasts 1st then dey last time favoured modi get some benefits for states butvgr8 modi cut all budgets some1 goes asks doesnt listen arrogant deaf anti modi not equal anti indian stupid
0,are you on instagram? come join in with #myhappycapture  #bloggers   
1,family who was beaten inside their home now booked for attempt murder swallow this government the criminal duo must voted out 
0,when you've been waiting all night to hangout and they cancel because other people are apparently better than you #gotmelike   #bs
1,didnt know google was modi  was asking you about facts assuming didnt know something you did didnt realise that was conversing with bhakt sorry bad 
0,it was not supposed to have alligators #sosad #heabroken  
0,"who's in #sitges town tomorrow? if you are, you're in for a special treat ...    #sitgesanytime"
1,apparently this chowkidardude “blessed followed narendra modi” and follows inconsequential impactless person like what stupidity this  
1,here’ article where busted lies which are going round and round whatsapp please use the facts from this article give rebuttal the fake factory whatsapp 
1,"sir winters gone suggest him with modi tshirt sale will again increase
use common sense which not common among vip persons "
0,"damn, this really made me tear up a little.   #mustread "
1, girls in the world natt chanapa nu sex fuck 
1,modi said double engine govt both state and center govt failed give employment hill youngstrs really shame
0,afterpas.   made in japan. ï¼madeinjapan  #eos  ï¼cute #fun #cawaii #love   #strawberry #tomato 
1,says off course there has been big ticket curruption almost mean achievement govt for the first time after independence what all modi has deal with
0,aww yeah it's all good bing bong bing bong   
1,modi hate makes change history
1,while massacres and attacks muslims are ongoing indian rssbjp hindutva terrorists try get the muslim vote dressing their rss extremists muslim womenmodi should least instruct his rss terrorists remove bindhi before heading the campaign trail  
0,"been dieting for 2.5 weeks now. staed at 14.7 stone, down to 13.8 stone!!!ð³ððð #weightloss #slimfast #3aday   #fattynomore!!!"
1,its happening due narendra modi
0,only a few more days until we're lying out right here again!   #holiday #couple #relaxation 
1,expanding the campaign has entered 2nd phase where members will hold small meetups discuss achievements govt support shri narendra modi you can also become part these efforts holding meetups april register 
0," @user happy fasting,happy saturday, happy weekend happy holiday,always be happy everyday âðððððððð #days13 #ramadan   ð³ðð¸ #mâ¦"
0,show this week with @user @user @user should be hella fun! #metal   #nomad
1,"want poor poor hindus pay jizzya india
muslims have 1st right bcz day night dey hate rival modi for damn reason
maulana rahul masood "
0,black12iwhiteboy - na: #porn #nude #xxx #nasty #young   #horny #slut #hot #shy #sexy #naughty #kinky #we... 
1,not smart yet should have gone for fake degree like modi 
0,back to school na..   #newschool #newclassmates 
1,couptaji peddling his agenda usual takes political will carry out modi has has proved multiple times 
1,modi will not the model code conduct the model code conduct will carefully moved accommodate 
0,getting ready for my photo shoot ð      #dance
0,my every day of my lifeð©   #insideout #gifs 
1,"plz sir little bit correction are nuclear power since 1974 smiling buddha vajpayee jis time its improved
yes space leadership our current shri narendra modi "
1,kapur you have lost all senses may due your obligations comparing gandi and nehru modi who most lie peedling history india who has failed miserably economy and verge taking away democracy people 2014 voted against congress not for modi
1,while trying antimodi you forgot that you were anticongress too what shame and disappointment you are 
1,mooh main ghee shakkar indeed modi hasthrough his very visible development projects broken the caste arithmetic karnataka
0,team phit panda would like to wish all the #fathers out there a   #fathersday ð¼
0,it's #finally #finished! the #kids are so   even a #little #rain would not #hold them #backâ¦ 
1,yesterday looked like modi triggered desparate pidis remember chacha suddenly from nowhere was forced check was childrens day yesterday  
1,used have some respect for you and you were calling modi feku what does 50s mean when you are sure something gosh the elections make people mad
0,when your homeboy got nothing but new level trolling for you  
1,this the funniest comparison indira gandhi fought won the war balakot surgical strikes was secret rendezvous done the middle the night for electoral gainsshare with the details the attackwe will definitely credit narendra modi notshare what went wrong
1,laughing modi selling tshirt and rahul giving 12k month poor use own brain educated people media sold ’ all dirty politics the less talk about all these things better for our future else such things will keep happening spread like fire 
0,i am nuuring. #i_am #positive #affirmation     
0, @user #sesalefueeadele pa 3 âï¸ #hello #adele #longboard #love #me   #instagood #felizdomingoâ¦ 
0,superkick? = yes  pay? = no   #mitb #wwefi
0, @user 36 weeks on this picture. 37 weeks on monday. not long now #babygirl #bumpie   
1,congress leader chacko says prime minister narendra modi has negative opinion the “first family” india referring the nehrugandhi family 
0,do you dare to fight me?ð¡ hahahaha #puppy #cute   
0,the o.j. simpson documentary is real tv. takes a strong stomach to watch what was going on in l.a. during those times.   #unbelievable
0,@user @user as a bonus there will be the live version of us singing beside you at the 5sos conce!  
1,personal hate for modi
1,modi responsible for even small brawl the remotest corner india but for the surgical strikes the balakot strikes the asat modi has nothing was done the defence forces nehru who invented india
0,"missing you comes in waves, today i'm drowning... #daddy#nofathersday #hate#strokes#loveyourparents"
0,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! 
0,i'm  back ... â  #cold #inverno #winter #coat #gmorning #mirror #selfie #me   #pooalegreâ¦ 
0," @user wow , ranveer is getting the award ? ððð½ "
1,indian democracy without polarising impossible modi rahul gandhi
1,already done modi need you corrupt
0,"stop praying #gop, stop your empty words! take action and acknowledge #lgbtq were the target. you disgust me! #loveislove #orlando  "
0," @user #respect yourself enough to walk away from anything that no longer serves you, grows you, or makes you  . #thinkbigsunâ¦"
0,good leaders take advantage of the change and generate power to make the team stronger. #leadership #quote #inspirational  
1,delhi police under modimust register compliant can have difference opinion but this behaviour not good for society
1,what wrong modis picture the boarding pass after all india
1,"@user nazis continue to target jews, businesses in #whitefish  #jewish #christians  #montana #naâ¦"
1,why your news always about bjp why obsessed with modi your journalist why are bias
0,@user terrible mistake in your campaign!!! it's colombia not columbia #dissapointed #poormarketing   
0,"every monday, i tell myself that i will give the beer a rest this week.  every friday i type this message. #getthebeersin #beeroclock  "
0,ashley is  . #yass #yassbitch kitty #catsbelike #diva #crankykitty #be... (vine by @user 
0,waiting for my new #fragrantjewels #bathbomb to be shipped.    #jewelry #bath #candles #gifts #presents #sell
0,#tattoosleeves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m 
0,tried for the same lateral move at the same institution 2 years in a row and failed. lol. 2-3 years experience required. i have 9. ð  
1,you people have turned modi hate into country hateshame
0, @user when bae is at work and can't text you and you have no one to talk to.  
0,yay logan can now ride his bike without stabilisersððð   #proudmummy
1,modi “divine gift” nation says union minister harsh vardhan – ndtv news 
0,be   n #healthy nothing will work unless you do. â maya angelou 
1,modi jail honge why his counterpart nawaz sharif jailgood friendshipwhy modi brought isi inspect pathankot army base
1,fear is the root of racism. mostly fear of your ego having to acknowledge another human being is no worse or betterâ¦ 
1,"2016 was the year white liberals realized how unjust, , and sexist america is "
1,karan thapar tells the story narendra modis walkout from infamous 
1,heard how your party man firoz khan abused jaya prada you get deaf per the situation ladke ladke hain party nothing expected from modi obsessed people all know what our scientists are you dont need teach political will needed too
0,"#gala moments ...   #day #kid #bipolar #frikiegirl2016 @ the lucky chinatown mall, binondo,â¦ "
1,must well aware fake promises that several political parties are making these days therefore urge people minutely examine everything some parties are saying the said did 
1,during demonetisation when modi made the entire country stand bank queues bank turned ₹700cr black money into white congress president via 
0,f r i d a y - with real bavarian blue white sky!! ó¾¬ó¾¬ó¾¬#blue #white #sky #bavaria #visitbavaria #bayernliebe  ... 
1,just for vote bank hav donehav ever seen poor people dieing hungry country hav ever seen people still dnt hav toilets their home mrmodi want compete with leading nation should solve these problems first
1,you know anything besides changing your profile pics and bashing modi gets very repetitive you know
0,i am vibrant.#i_am #positive #affirmation  
0,"you know your life's sad when your boss says "" he's gonna help find you a girlfriend""  "
1,tight slap these ppl just modi haters nothing else
0,be alrigth ð¬ðð #arianagrande #bitch #mood #girly #love #goal #lgbt   #daily
1,"@user #allahsoil if the fear mongers become the loudest voices, who knows what could happen.  â¦â¦ "
1,"stop spreading half truths and read this
former chief drdo saraswat explains significance clearance pms level modi showed willingness which was missing during upa"
1,will share same jail mumbai extradited judge asks prosecutor 
1,"mms showed face obedience for himselfindia among world leaders
mms kept that face obedience even before sonia his gratitude for making him modi changed face wisebold world leader goi started functioning with tallerect spine serious issues india"
1,boss you have expressed your views several times over the past few months with heavy heartbut vote with the same heart jara heart halka karo
0,bihday countdown: 1 day!!!!!!!! #14 #almost14   #1day ðð
0,@user @user @user @user @user i'll be watching the stream!! ððð  
1,"delivered key speech the public programme organised team modi chapter siruguppa
siruguppa received bit negative response during our pradhan sevak rathayatra
this tough constituencylot work needs done over here and are commited "
0,thanks for the follow @user   #makemoneyonline #internetmarketing #nbafinals #euro2016   #game7
1,joshi has always been hard liner and wouldn’ make sense support him just because ’ now fallen out with modi
1,dhobi ghar ghaat kahe should have been kicked out long back but shamelessly never lefta disgracehe thought yrs back will become minister and live king life with workbut forgot modi needs people who only workafter may will useless
0, @user up and ready this morning! fixing to head over to @user with @user for #prosperendingnow  
0,@user gud morning tony..#hangover .back to business :p   to help any query tweet form 9 to 5.:) :d
0,"last day of school! practice today, game tomorrow! gotta love it.  who's   ? haha abe..."
0," @user #health, enjoy a bit of #sun! scientists discover the + impact of #vitamin d against #depression! #diet   "
1,strange chowkidar unable find single bjp corrupt ministerofficial having 186 criminals rapistsmurderes adr 2014 they doodh dhule even single raid bhakt would have sufficed chowidars dont able advisecritize modi god 
1,before placing campaign for campaigning upbihar narendra modi jee will have answer you that when people upbihar were being killed gujarat then why were you silent then did all the watchmen the bjp slept
0,  #fathersday to this awesome dude. wayne bouchard ~ best pic i could find including all the girls. wish i... 
1,"mike has ⃣ evidence for his modi smears tulsi all the propaganda comes from western promuslim media not only refused check out displayed biases cognitive dissonance basically insinuating doesnt give shit about india truth⚖️
"
0,  sunday to u all 
1,fault train18 due modi per rahul baba then why not this modi
0,wait for it guys....   
0,i hate my life  
1,sirjee who are fooling dont know this election propaganda just want make money peoples emotions books and movies why did shri narendra damodardas modi did not reveal all the files netaji and shastri and tell aam admi the truth
1,shot gun was looking for ministerial berth but was denied and since then antimodi think should have thrown shitgun long ago 
0,happy father's day! #dad   #father'sday 
0,"a day after #lgbtq massacre, good analysis on @user featured ink already drops under c-51 &amp; scoc beastiality case? #telling  "
1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
1,modi hatred has driven you all mad some achievements this big also politicize and given negative trend
0,i am thankful for having sense of taste. #thankful #positive     
0,#friends of the #world... l'a soul source world is very   and   to announce veryâ¦ 
0,@user @user @user whats your opinion that this is just a provocateur?   #hangingon
1,you have spoken what was secret you have opportunity tell all the secrets that you may fear that modi may claim those secret his governments achievements take step before modi declare another mitro hamara bharat 
1,can someone tell when this was even mandatory change the name after marriage have retained maiden name every government issued document modi government now desperate make news put anything and everything 
1,modi govt’ scheme lets shell firms give black money political parties tells 
0,ð   south sudan allowed soldiers to rape as wages : un  
1,get ready for liberals tweeting its drdo achievement and not modi government while gracefully ignoring the mission was sanctioned modi which the congress didnt the past
1,yes shows lot about you liberal lutyens compulsive hate towards modi 
0,sometimes teams can't quite believe it when they escape and react in a very excitable manner!   #goteam 
0,@user @user i've seen too.  
1,"modi who rolled out the red carpet for isi come probe pathankot terror attack
must explain why paks isi prefers him indias probably india saves pakistan the trouble damaging india "
1,"why are sending £ million there foreign aid bbc news india election 2019 modi says india now space power
"
0,just stop guns. on a watch list and still manages to purchase military assault rifle. #insanity   
1,"another note
kejri adopted the same method during 2013 and 2014
loye lag gaye then changed course for 2015 succeeded again adopted the same method against sad almost succeeded
due the smartness badalshah vote transfer cong and some help from modi "
0,summeime in glyfada! #athens #hot   #fun #friends #coffee @ perse 
1,this government has succefully done that and our opposition led dumb leader called rahul its very easy debunk all modi lies but opposition strategy hard understand
1,new scheme which will never deliveredjust like modis promise depositing blank money everyones accountrather then making fake promisesfocus reality
1,congress party files complaint with election commission against tejasvi surya file pic bjp candidate from bangalore south lok sabha constituency over his earlier statement you are not with modi you are antiindia 
1,nirav modi jail careful sir
0,we own the night ð #sunset #city #night #saturday #whatever #evening #trip #hello  â¦ 
0,yes! i mentioned #terrorattacks &amp; the #netherlands in 1 sentence because our country = ruled by infants. &gt;not wondering where but when&lt;  
0,wow! i just love my customers #thankful #blessed and  
1,seems forgot failing every front not able ensure achechedin for instead prevails across 
0,this is the secret sauce for happy employees | inc  #j2dw #work  
0,if u fall ...  wake up ...  n if u fall again ...  wake up again   #leaves #instagoodnight   #instawinter #lovekittens #instagood #...
0,wales vs slovakia  #eurocup2016
1,"siri pray you that you call usi also want make delhi politics with youi also want work for youfor modi and for all the bjp leaders and for the party
and you also give small post bjpi will not forget your favor this life
shri "
0,some people bore me...but im all smiles   vibes
0, @user one more sleep until wales!!!  ! #snowdonherewecome
1,you mean modi was chor 2014
0,best essential oils for #healing!!    #altwaystoheal #healthy  !! 
1,its matter kannadiga pride narendra modi rgwhomever their priority will shifted down support neither the national parties
1,modi’ living standard has improved looting indian’ bjp leaders are all corrupt 
0,@user um don't u a gf and my future ft. @user ? or @user ?? if them no i'm a loner  
0,wine wed @user #wine #cellar #vineyard #family #heritage #wed #drinks #hunter  â¦ 
1,modis five years power has further increased the poverty has been documented several experts and the main reason being demonetization and the flawed implementation gstwhy would you want him continue power
0,good news !!! âºó¾¸ðó¾   #ambassadricedelareunion #dreams #nevergiveuponadream 
1,ignore them rajesh for all such insane activites this elections will answer both should continue our duty getting maximum votes for modi everyday speak ppl tell them about modi 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,question cheerleaders did rajasthani lawyer rajpurohit file complaint against 1996 why did rajasthan police charge drugpeddling kidnapping forging evidence etc 2000 modi behind that also 
1,all the minions congress and other opposition thieves are scare modi they try discount his achievement leader the nation you are literate fellow suggestion you listen interview former drdo chief times now dirty air your mind will clean
1,modi again big trouble headlines march 2019 abbtakk 
1,all you want get rid modi and will anything and everything that like your mom and her advisers tried since 2002 but failed and pretty such you will too
0,so i found this uncle by the road side at the market this morning and almost everything he sells could be a potential #diy project.  
1,entrepreneurs are rising india after modi govt created system for them took care their tax concerns and created infra for them incubate well never happened congress you guys just want power sit and shit its simple for you
1,general elections for that matter any elections are not friendly matches nothings wrong modi govt promises better and viable version income guarantee scheme counter congress
0,  sex stories sumo wrestlers naked  
1,kid you should focussing neet than all this rahulmodi when was didnt even know the names half the leaders upa any names bjp guys  abhi padhaai kar life mei aur neet nikaalni hai aim for end branch
0,everything i've seen about this game so far makes me feel like they're doing things right. can't wait   
0,actually give my father his gift  
0,@user @user hopefull the @user will one day realize this guy's agenda and remove his ability to spread  @user type stories  
1,treatment world can privilege for honest people but not for bloody chores plunderers nawaz makes request for treatment modis india the case might considered why shakee about pakistans treatment shud ask modi come with his medical team
0,@user registered for the #running race on 11/09 for the 10miler   as we will finally get to meet ðð»ððð
0, @user   moments don't forget me. #difficult moments trust me. #quiet moments call me. every moment #bless me.ð¼ 
1,raghuram rajan sent list high profile bank fraudsters modi early months his office and thereafter some reminders but modi failed act and why also not thug but claiming chowkidaar
0,honestly women is there something wrong with you ...???? you really are jumping up to defend the guns already    
1,video man saying that modi was involved enough evidence for you you choose look stupid that just how your brain works
0,only one more sleep til we get to spend an evening with @user in lincoln   â¦  
1,sir whoever has said directly stating that heshe not worthy enough candidate and only trying get votes modi sycophant
1,agree with you totally this modi the mountain and you are less than even molehill
0,#ibiza calling! finally back home again! #ibiza2016 #casa #isla #island #home   #summer 
1,modi was decisive mandate lok sabha could have abolished 370 could have given employees much benefits compared previous cong regimes why unemployment figures growing what about black money from foreign what about ram mandir ayodhya
0,@user whatever u need to tell yourself to justify killing.... 
1,constitution says that governor and constitutional bodies should remain unbiased and apolitical other news governor kalyan singh says that should support bjp and make modi again and niti ayog chairman says that congress minimum income scheme fake promise
0,whit my princesses ðð ðð±ðð§ðð©ð #picture #photography #tbt   
0,@user just got my vip ticket for july 12th london gonna be awesome  
1,now since modi has asked people come out votemodi haters will say voting not good alag kahaani chalti hai sabki 
0,"my bbe boy i hate waithing too, when i'll meet you ):    "
1,before congress their pidi start shoutings that modi has role but our scientist achievements please shoot them that why mms 10jp didn’ why the scientist involved development cryogenic satellite engine was arrested under false charges 
0,apparently the nba is now the new wwe! tim donaghy: nba suspended green to prolong finals  via @user #mindblown  
1,pak desperate see modi lose
1,one trust you lot loot your family name and now you hard trying save yourself stoping modi but sorry dear there chance you back ू े ो ा।
0,happy father's day! #fathersday #fathers   #yeg #yeggers #edmonton
1,your highnesscan you please explain how bcz the inputs from all the pakistani sources handles that atleast follow thatpakistan simply waiting for the day when modi will loose again have weakunstable cong led govt back power
1,"
talking the strict laws crack down heavily corrupt modi says that made law for the fugitives wherever the world they hide their money can confiscated the law taking its course with the extradition fugitives now via namo app"
0,#ice   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you star 
1,this news channel are anti bjp and anti development because every time this channel what bad statement given modi but know that which who right 
1,modi useless for the india much mms was need neither them need person who educated role model its scary kids get the idea they can without pass who can inspire movement leader mms not and visionary namo mms both fail
1,you supported them sadanand you knew all about 2002 and yet you supported them how does anybody who supported modi knowing the truth about 2002 express surprise what india has become the past years you knew this would happen
0,praying for victims and their families in orlando. #nowhereissafe  
1,bihar bjp self destructive mode for years having protective shield few central leaders please rectify the same otherwise state election desastrous this time india needs modi its compultion vote for modi
0,@user  ramadan to u my only favourite player
0,ready to live this day as the last day of my life. lets staed !!! =d #sundaymorning   #folloback #retwet #mgwv #hoyesdiadefiesta
1,well there difference between questioning bjp and questioning the army itself also hate bjp and you are totally correct challenge the number terrorists that bjp saying got killed but the other hand people say missed the target was done modi and
1,"the truth
•india’ demonetization debacle
the country’ bungling effort cut down cash has undermined narendra modi’ credibility
sadanand dhume
"
1,modi losing the 2019 battle not because rahul gandhi doing better because people are fed with fake promises and false narratives 
1,@user #libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦ 
0,now new reading material for my #entrepreneurial #updates ð¤ #blessed   #onamissionâ¦ 
1,lallu singh lost during previous election but became modi wave☺️
0,ðlama tak muncul ðððð#me#selfie#today  
0, - we have now reached 93% @user #crowdfunding #business #staup #crowdcube  capital at risk
0,@user @user @user it's shocking. i didnt want to believe it but its obviously true. i took 8 screen shots. 4 for each.  
1,the provision contest from two seats shld dismantled the earliest whether modi rahul national waste why one has contest from two seats let others get chance
0,"#broken   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you "
1,mrmodi expert announcing project 157 projects month changing existing schemes with heavy name like ayushman bharat also ribbon cutting for hard work done others
0,i'm so ready! ðð¼ðð¼ðð¼   #foreverakid 
0,can you guess what i did friday?ðð½ #barnight #tipsy   #smilesfordaysâ¦ 
0,"dear unborn children of kenya,my humble advice to you, as you form in the essence of your creation, please learn to hustle. debts await  "
1,"modi gave 300000 crore anil ambani
only idiot should believe that
here the truth rafale the biggest offset partner rafale deal drdo with ₹9000 crore not ambani rest ₹21000 split between three main manufacturers "
0, @user life only comes around once so do whatever makes you  
0," @user @user @user  of your last #topten stories, 8 were on medical workers strike!   the state of healthcaâ¦"
1,people have trust modi that wud have thought thru least some bit though demo and gst implementation suggest otherwise such trust rahul you can see that was fumbling with nos facts even ydayclearly being spoon fed without knowing anything himself
0,"many noh koreans act like the love their leader, but most are pressured by their military to pretend they do   "
0,"life is not measured by the number of breaths we take, but by the moments that take our breath away. ~ maya angelou #love #women  "
1,this should fun bsf jawan who was dismissed from service 2017 after complained about the poor quality food served security forces will contest lok sabha elections against prime minister narendra modi varanasi  
1,"representing south given bad name northie only refused flood relief ktaka kerala
also ensures south votes more for 125 seats expected kerala telengana
only few ktaka maybe 2014 mlore north kar got "
1,exbsf jawan — who was sacked from service after uploaded video complaining bad quality food being served the forces — said will contest from varanasi constituency against narendra modi
1,why are you hoarding “pink notes” don’ trust your knowledge because modi can another surgical strik your black money
1,blackmails saying wud dangerous for the country her fav not reelectedin other words the and will unleash seek vengeance
0,"slowly caring less about soing other peoples problems, i try too hard! need me time! #confused   #cba #annoyed"
1,narendra modi can give money the richest people the country thn congress party will gve money the poor congress party promises indias mst poor families will yearly 72000 rupees their bank accounts congress president 
1,modi total fake sorry folks all voted for this pheku julebazz divisive communal man 2014 now repenting however promise amend our mistake this time 2019 elections
0, @user some of the things i've been #working on for @user this week.   to see this #game come together! 
1,deplorable see opposition viewing all modindas achievement with jaundiced eyes
1,"#cpcldr ~ before #elxn42, @user enabled @user mp's to make  statements. great alt-right work, #cpc. #cdnpoli "
0,âindianâ girl torn from family inches closer to homecoming   #prayers #ongoing 
1,the presstitutes are more aghast that scientific community has risen one voice appreciating modi for the bold leadership what life pidi feel sorry for them 
1,pmoindia modi says india now space power after shooting down satellite 
0,"most people: spring, summer, autumn, winter.   : relief, anxiety, melancholy, depression    #mentalhealth"
0,this picture is hard to forget   
0, @user yep - grateful for everyday :)))) #gratitude  #laurasworld   
0, @user kids being left in cars and left to get close to dangerous animals shows how irresponsible parents are with their kids noâ¦
1,"@user many toy adves are  and show 'narrow and limiting' #genderstereotypes, study warns  via @user"
1,you just want spread yous antimodi propaganda then you are clearly not very good you should give 
0,when you fail to buy an apament because you had to pay an unanimous bill #pissedoff  â¦ 
0,i am thankful for socks. #thankful #positive     
1,year little girl saying vote for modi  
0,"wow , ranveer is getting the award ? ððð½ "
0,choosing and editing pictures got me like ð  #dowhatyouloveâ¦ 
1,modi doesnt need film let congi waste their energy this topic
1,media kabhi apni side sakta modi did all make friends but lutyens still dead against bjp kya fayda
1,get rtiu take troublemodi kutto bus bolna haiwhy shd believe show the bloody proofbus bol diya10cr benefitedshow bloody proof
1,the blind agent abd bhakt modi but diplomatic manner aware 
1,narendra modi one evil stalkerhe simply unable spend min without thinking about pakistan
1,modi going attack something universe and his troll army all idiots with fake ids attacked twitter aci dont care troll 
1,mean say stone pelting started modi govt kashmir
1,fucked with more than calls month from credit card sales departmenti had never applied for credit card
1,dont support high command decision tejasvi next time hard core bjp followers will not support please unite and run the modi chariot 
1,"each passing day modi without repenting for the fact that his flawed policies has brought upon untold miseries the people india crime
each passing day without acknowledging the fact that there another side india that impoverished genocide"
0,can't wait for this! skyrim special edition trailer - e3 2016 bethesda press conference @user   
1,now this also weeks before pollswhy this reporting right and modi announcing our scientists achievements wrong
0,i'm coming on friday with @user !!   
0,night ride was well.. alone :\ thanks to all who stayed with me:)  #nightridealone   
1,because modi doaent even take his calls not worth 
1,propaganda and fraud supported gulam anchors the modi mantra
0,final make up tests! ð #filmmaking #filmprep #bruising   
0,wrote that about five times before coming to the conclusion that there is no way for it to not sound sarcastic. #genuine  
0,#ff   ð   @user @user @user @user @user @user thank you :o)  
0,may all you wonderful dads enjoy a   #fathersday! 
0,i just ordered a pizza!   #ð
0,so   to be working with my #empirebeautyschool sister who also like to #scissor ððððâ¦ 
0,feels good staing to pack away my life in birmingham....ready for the big move and big changes âºï¸ð  
0,filigrana earrings . . . . . . .  #fashion   #love #glam #valledupar #miami #aotronivel #newyork  #espaÃ±a... 
0,"here's to love, laughter and happy ever after.ð #crimsonweddings  #crimsonmactan #weddings #love   #cebu #philâ¦ "
1,missing national job market crore rural women over the last six years 
1,narendra modi with arnab goswami arnab will you take further military action after balakot airstrikes modi you think ill reveal cards ive formulated strategy ill implement when think the times right
1,just few days back bjp state president caught red handed offering crores rupees mlas switch the party unfortunately department modi didnt anything why didnt they raid bsy and his son why raid only one community leaders 
0,back in manchester after visiting nottingham for a few days can't believe what a lovely time i've had!!  
1,has been writing this since donkeys yearsall vain modi continues climb the popularity charts his and your personal hatred modi fortunately not shared others 
1,its seems you are the category pappu calling modi who happens this great nation moron reflects your upbringing and hate for the people this nation
0, @user mystery skies in #nevada  #thankful   #mylife #myhappyplace #peaceful #heavenoneahâ¦ 
0, @user omg its a movie based on a comic.  female characters get their asses kicked too! they have powers omg smh ðð 
1,"read this tha headlines tha telegraph news paper
how low can some people stoop there hate for modi india not other country show some respect comparing indian with north korea dictator  "
1,nothing boost modithere are reasons why other countries have not done thisnot tech marveljust plain irresponsible behaviourbbc news mission shakti space debris warning after india destroys satellite 
0,saving a #year with a single #drive  #fun #friends   #joy #longdrive #swift #shiftgearâ¦ 
1,cause they afraid now that this country learned about modi now and indians are smart enough not fooled again and again 
1,modi his zindabadwallas believe that stark truth can held back shouting down dissenting voices with pellets traitor slogans this era information explosion poor chaps the mighty whirlpool credibility loss awaiting gulp them down
0,@user my bihday in 4 week!  !! ð¤ðð¼
1,whose poverty the poor indians your family’ poverty modi comes back this time will find the gandhi family the streets
1,"
late than never modi bagged hindu religious middle class educated votes muslims dalits votes shared all secular parties why aap formed they forgot politics everything happens power they forgot what their actions assauddin owasisi also helping"
0,"@user except in this case, it was at the gay venue. rather than praying, many haters will be happy it happened.  "
1,"rjd dmk congress tdp are dynasty rulersbut what about mamta mayawati communists aap others have become part mahgathbandhan with one single agenda unseat modi that agenda enemy countries too defeat dynasty save democracy vote bjp
"
1,rajdeep sardesai crying modi over mission shakti because rajdeep wanted the mission scientists exposed that isi could assassinate them
0,"applying for a second job at a bank, volunteering at the sunflower a festival, signed up for gold's gym, got two free yoga classes  "
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,otherwise please change tickets otherwise left our modi please think because any single peoples are not satisfied his work atleast bjp karykarta not want kulaste other than aam peoples
1,foresee even bigger and more brutal snubs for swamy the next years modis watch therefore this betrayer needs 
0,nice and good small restaurant in ubud #bali #ubud  #food #restaurant #bar   #travel #relaxâ¦ 
0,amazing !! #whites #samiyak #bali #indonesia #travel #travelwoman #vacation #weekand  â¦ 
1,"your xxxxx699631 credited inr 7200000 260319 deposit transfer from indian national congress bal inr 157200000 previously 150000000 deposited shri narendra modi bjp
 via whatsup"
1, porn vids wwwsmallgirlsexcom
0,@user i don't even know what to think right now bro this is insane. #legendary #history  
1,wow has happen mulla ruling behind padre nun hindu kharbuja hai use katna hai modi modi inscribed gold indian constitution mms blurted the truth india owned muslims hindus right only slaves
1,intolerant post-brexit britain: history shows we can be better than this | #brexit #hatecrime #nationalism  
1,course people from ndtv and the wire will always have report empty chairs modi rally and for that they will report from when suppose reach 1pmpiddis needs bidcuits from janpath
1,all minorities from pakistan will granted indian citizenship with less scrutiny 
0,@user another closet trump suppoer who won't admit it publicly and makes excuses why they follow me.  
1,does think will him say now you can our hard earned gratis 
0, â #uk: referendum takes centre stage - investec   #blog #silver #gold #forex
0,pink embroidered letters popcorn sh... gbp 19.00 get here:  #shop #cool   #home #fun 
1,had look the state timeline god ’ depressing naked bigot masquerading some sort intellectual serving government officials under modi shah have given all pretense neutrality rajeev kumar amitabh kant adhia other such examples
0,"new season of the hunt stas tonight,can't wait!!   #season3"
0,night pay   #wow #dance
1,looks like modi has made varanasi like some foreign location priyanka too drunk understand where modi visiting btw even priyanka laughing herself 
1,bjp should declare man mohan singh candidate instead disastrous and egoistic modi then 
1,"yes even seen scams chowkidaar nirav lalit malya lakhs crs loot chowkidaar raaj
your modi afride that have not yet done single press conference chor hai isliye darr raha hai modi"
0, fathersdayquotes #the #best  #fathers #day #quotes #| #bihday buy things aboâ¦  
0,amen! #selfconfidence #believeinyourself   #changeyourlife 
0,that feel when you realize you just need to sta over with a whiteboard and redo your drupal content types and taxonomies #dhsi2016  
1,dont hate chowkidar narendra damodardas modi hate his idologyfake promises
0,peace. âð  ...? 
0,after working pa of the day it's time to eat good food &amp; watch good stuff!  oitnb finally wuhuuuu! â¤ #oitnb   
0,#lgbtqhatestrumppay but luvs homophobic misogynist antisemitic death cult masquerading as a religion.  !
0, @user happy father's day!  #fathersday   dadsday #dadsrock  
0,planning day today with my new september role hat on #nervous  
0,i'm heabroken! i can't get starlink for my brz. should have bought it a year later. #subaru #brz  
1,when nothing talk about self achievements fall back nehru indira rajiv who are more typical defense modi bjp leaders and dumb bhakt maybe you should see the dosti bani rahen moments tejasvi during interview with kanaihya  
0,gonna be doin this over the next 28 days! #loveyourself   #keepgoing 
0,"a little more adjustment &amp; finish the painting all over it be done.  got a vision, create it  xxðð   "
0,#pottersa logo is here.  #fresh #creative check out my a page:â¦ 
1,and similarly thankful modi and sah duo giving and finding out your type figure for our country they are also keeping the solid base for new india jai hind jai bharat 
