label,tweet
1,modi never said lakh will credit account frustrated pidis didnt get any point against modi shouting lakh yes need aloo gold machines rahul can show one vote for him
1,srategies bloody syrategie world here emotions mere cacuclations additions substractions our nsa modi 1of best such caluclations world 
0,there is nothing more pathetic then seeing grown ass men on tv freaking out over men wrestling in tights and holding signs they made.  
0,  bihday tristen! ð  @user 
1,after biopic and web series modi needs launch his porn movie attract indian youth any other name suggestions 
0,when people complain about having no money but also complaining about their jobs ðð  
1,lady banned from kentucky mall. @user  #jcpenny #kentucky  
1,now time send message that the modi government has been fooling the people for the last years they managed destroy the social fabric our nation religious polarisation they are forcing their ideology hatred the people india
1,this proves that modi losing badly uttar pradesh because who frustrated clear
0,@user so do we ð #terrible #attack   #hu #prayers ð
1,what about modi fake ads newspapers are not idiots has worked delhi
0,sorria ðâº  #boooomdia #quaafeira #atualizando #consultoramk   #smile #tranquilidade #pazâ¦ 
0,beat the #summer #heat with a @user #icecream toy! save 20%   #dogtoy   #petparent 
0,first of my angry bird collection ð  bird birdhat #crochethandmade #crochet.â¦ 
1,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ 
0,can #lighttherapy help with #sad or #depression?   #altwaystoheal #healthy is   !! 
1,vote bjp this time also but hate modi
1,you can imagine was not finalised with the first phase means tough will 100 modi
0,"the dog kind of way to say: âdon't worry, be  !â #dogsarejoy "
0,not a bad view ... not a bad view at all!    #adventures #toinfinityandbeyond @ sky barâ¦ 
0,niggas cheat on pretty girls to go be with a nigga looking bum ass bitch ððððððð  
1,"sir per understandingsouth indian people hate modi and bjp
but you doesnt seem one them
can you please guide why south indians hate modi"
1,the radical oisee deliberately provoking modi bhajpa the election eve gain solid muslim favour strange that remains unanswered far 
0,no words â¡ï¸ð£â¡ï¸ . . . #self #selfie #porait #selfporait #feelings #feeling   #lostâ¦ 
0,everyone is everything   #sad #together #alone #up #down #fine #dandy #lonely #exuberant #depressed #halffull #halfempty
1,majority the western nations talking about don have total population crore leave being poor and from where will this money that give crore people from 
0,just heard about annie guilbe :( so sad! my hea breaks with such a loss.. :(   #annie #thenanny ð
1,can you show any clip modi which spread hate for modi 
0,work  #freestyle#hair#hairstyle#hairdresser #thankyou#good#coolâ¦ 
1,world now knows hum bhi kuch kam nahin hai narendra modi drdo scientists behind mission shakti firstpost 
1,fake begs for being part such fest through old anti bjp media friends anti bjp venom you will explode soon like bomb when modi wud return for next term 
0,@user @user still got my 50p off all drinks card.don't think i'll be using it again though.  #lt's#coys
0,worrying that #teens are on tinder as young as 13!   #scary  
1,nirav modis bail application was rejected only due the collective efforts nehru indira rajiv sonia and chhota bheem
1,"#carriefisher was a #feminist, fighting  &amp; #ageism in #hollywood with her #pen, her #acting, her #talent &amp; hâ¦ "
1,what stupidity modi offers inr say the families which bound shift the narrative but that smart thing 
1,"2014 bhakts dont have toilet now indians are jobless bcoz modi and modi govt giving 15000cr credit naresh goyal owner jet airways
and not indian"
1,what modi did the india for the past years only hate and bigotry politics you can’ seek the votes explaining the good deeds you done the country but only nationalism and jingoism 
0,binge watching orange is the new black while catching up on work. #oitnb  
1,anti national there any charge against him did any court convicted him you mean modi india and india modi and anyone questioning speaking against modi anti national asking questions elected prime minister does not make anti national
1,can you justify the ₹15lakh very poor person account which modi promised and also promised get black money 100 days least what congress doing that possible give ₹72000 per year crores poor families below poverty line 
0,i wish i would've found @user months ago! going to save so much on my pets medication! ð¶ð  
0,~just enjoying life.   ð 
1,now that the has given clean chit this test case would model code conduct for opposition but modi code conduct for the bjp the election commission was never pliant the last three decades sad day 
1,and course the growth hyper hindu nationalists who terrorizes girls with hindu semen filled balloons very disappointed that modi silent this form terrorism and arnab silently enjoying with asking single question that over shaggy the only hope
0,"being taiwan president means travel to paraguay, other similar states to find recognition of title. #taiwan     "
1,modi promised you ₹ lakh but never did cannot give you ₹ lakh but guarantee that every poor family will get ₹72000 
1,met kalam school class guess down earth modi cant him 
0, @user Â°ð¹ð¿ð¹ð¿ð¹ð¿ð¹ð¿ð¹ð¿ð¹ð¿ð¹ð¿ð¹Â°  Â°â¢âââdaysÂ°â¢âââ#lovecraft*:*:*:*: 
0,people move to another state and expect to get different results.  
1,dear sir modi not patriotic person because patriot divides country the name religion language gender rich poor state etc
1,why think modis mission shakti announcement was fact just empty space 
0,"tonight's the night!  headed to see @user @user in ptbo, on.   #amazingmessages"
0,#zaynmalik   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
1,prime minister narendra modi interview previous governments have used defence deals atms says 
0,...what am i saying. yes i will i'm just ###### 
1,rajdeep why modi taking credit isro scientist upa was disaster asat modi gave green signal rajdeep but don’ forget chandrayan happened during upa from why modi taking credit giving upa credit the reason why call rajdeep dalal 
1,its pathetic are not arriving voice because want work and with goodwill and whome gave our  today asking about recovery this how working paid modi
1,just have one request you not know subject read about itundertake formal education informed citizen then comment merely because rajan modi said does not absolve you duty you owe yourself know more subject you discuss
0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
1,sir modi his rss brigade know fully well their pockets see what happened address nation see hear modis bjp leaders election speeches they using the armed forces sacrifice blatantly rally speeches what 
0,our restaurant in historic downtown myle beach is great for anniversaries!  
1,this babu bajrangi bajrang dal leader mastermind the naroda patiya massacre along with his team butchered muslims including women men and children few the women were pregnant thanks modishah granted him bail totally blind now
1,"bit confused
does this promise was done modi drunken man "
0,edmiguel2 : #wisin #wow #amazing   #fillmoremb #pueorico #miami  #southbeach #univision @ theâ¦  (via twitterâ¦
1,"please god give streanh tolerate modi jis juvenile acronyms
please pleasepretty please  "
1,"modi helped big businessman
rahul will help poor people
thats difference "
0,it looked easy till my turn  #rap #hiphop #rock #funny #comedy #pop   #kanyewest 
1,jnu icai council both want destroy there respective institute launching mcq exam the name autonomy they are doing anything they want modi style corruption 
1,want take the credit and convert into votes only modi such jumlas seriously people did big mistake 2014
0, mindsconsole: telling someone how you feel is honestly the hardest thing ever.   #motivation
1,means they have already cheated can correct thief and fake overnight impossible again modi would tell the same grandma stories
0,@user @user @user you are also easily derailed.  
1,remember his papa modi not surprising
0,be   n #healthy there is nothing greater than friendship in this world. - tom hiddleston #ff twhiddleston 
1,staring jail term obviously just wants give bytes against modi govt ignore this pig slowly losing relevance 
1,#christians saying i am not racist is â¦ enough protest and denounce   #retweetâ¦ 
1,that’ true but the same time you are also cussed find merit everything that modi does his excessive hate for gets balanced your excessive flattery
0,very   this is what #usa has become. time for some #americanextremism #americafirst 
0,@user - #ar15 story-fam doesnt know diff mil &amp; civ guns.  . u dont der. #agenda @user gw &amp; columbia want degree back.
1, now desperate bjp copying others  losing the battle too early 
0,@user @user as a bonus there will be the live version of us singing beside you at the 5sos conce!  
0,sunday lunch yardenaagresta 's ðð½ððâ¤ï¸ð   #longisland #bridgehampton #hamptons #nyc #gaynycâ¦ 
0, @user a simple sincere #smile makes us   with each others - s. ali
0,  prettyboy mca mulan:
1,modi govt has done alround development country their last five years ruling the development include defence and defence equipments foreign affairspolicy swatch abhiyan ujwala ayushman gst orop railways roads andv bridges etc 
0,this #selfie only took about 15 min to capture lol. #wild #child #energy   #babygirlâ¦ 
1,you see the driver &amp; i we're talking about africans who speak english fluently but this #moron who just got on thouâ¦ 
1,fellow citizens please vote for nda and shri narendra modi because the reforms done governance will destroyed any other government voted power all constitutional institution including supreme court will gagged
0,when we receive amazing reviews!   #proud #nice ilanga gave paris attitude 5 stars via @user 
0,i am thankful for saturdays. #thankful #positive     
1,shameful fake news not new unexpected though from modi bakts
1,major snub parliamentarians have written modi stop using pellet guns against civilians occupied kashmir they stressed their grave concern about the past and ongoing human rights violations against people 
1,whats the crowd size were there lot empty chairs when modi came 
1,why tanveer has much problem with modi  did give credit our scientist dumb tanveer you are thirdrate idiot
1,imran khan not saying every indian have small heart but only talking about modi jis jawan election nazar kye
1,sir poor ppl ground will never understand these graphicssubsidiesschemesfacilities etcall they need hard cashtrust sir just within few hourswith severe publicity from congi presstitutes this announcement looking like gaining groundmr modi pls smethng
1,munnabhai modi using public money and welfare funds for furthering his fake political ambitionsthe nation going burdened beyond its bearing capacity because the rafale chor modis fake schemesall pratham mantri yojanas are scamskick the scamster out
1,you stupid modi chowkidaar for nation not for atm machine you know door your house and bathroom are also chowkidaar doesnt mean that they need uniform and hold stick dont believe then try not closing doors your congees will enter your house room
1,but sir that yuva also voted congis the states for freebies notstill some are angry free 15l not their acfreebies liye toh log pakistan gun gaa lengeyeh modi kaun saa khet muli hain
0,the title of my autobiography. 
0,ahhh soo content with life rn! happy happy happy #lovelife   #bbloggers
1,"hamne atankiyo ghar mein ghuskar maara says modi maran assam
also referred his chaiwala past connect with the people upper assam’ tea belt"
0,cotton scarf ditsy floral sage gbp 9.99 get here:  #shop #cool   #home #fun 
1,2018gsat6a failed launch successfullyaftr isro lost radio contact wth satellite congisths failure modi 2019india 4th nation world shoot down low earth orbit satellite space antisatellite missile congisths bcoz nehru tamasha bana rakha hai 
0,selfie #selfie   #2016 #zara #fashion #picoftheday #workhardâ¦ 
0,@user @user @user tomorrow i drive a ferrari and lamborghini @user test track thanks to @user  
0,  #friday y'all!! #druzy #design #black #earring #jewelry #gbj1455 #elegant #women 
0,@user @user it's a very cruel world we live in   #livestajen #cruel
1,"modi has memory loss unable recollect independence day activities how india got freedom and who were fighters nothing known modi
without knowhow modi destroyed the future educated youths hope first time voters pls through out this fake "
1,this what going happen modi and his blind bhakts 
0,that moment when you are packing and find the starbucks giftcard u were given 5 yrs ago for your bday. #starbucks   #isoundlikeahoarder
0,senate #gop drops push to âdefund #obamacare    
1,kahawat vaade fark nahi pata twitter account chala rahe modi said can black money return india then every citizen india can get 15lac their account
1,india shot down satellite modi says shifting balance power asia via nyt
0,i am happy that i get 2 b back at home with my family. my passion is 2 take care of them &amp; b there for my husband &amp; kids  
1,the country had lost its propriety under modi long ago
1,will dangerous for country modi reelected hema malini 
1,may know what grounds did you mention that modi wins election will held future mean all are educated and want know the truth not then please keep your feelings with you 
0,i'll be having a princess... :) :) :)   much 
0,@user very deep   #reality
1,absolutely not but enemy state starts propaganda create narrative have political party removed from government that points something isnt you can pls answer why pakistan desperate have modi government gone next election
0,at any given time that fouh emoji is on point ð©ð.  
0,best way to finish a beautiful day #sky #redsky #sunset #life   #sunday 
1,now dayds voter aware knows how can save our country frm corruption and terrorism also frm false commitment ghus marna modi raj possible hai sirrkoki modi hai mumkin hai
1,how pathetic can you get drdo chief has said was modi who gave the ahead for this and upa defence minister has said had idea that such mission existed and modi just announced that the missile was launched succesfully took credit
1,seems has faith himself and his cadre hiding behind name people choose foto modi only then why anybody else could the candidate
1,desperate timesdena kisko haiastonishingly many school friends are still procongress antimodi
0,heabroken ðð¥ðºð¸#orlando shooting #
1,"@user #allahsoil not all muslims are islamic extremists (very, very few are).    #emiratisâ¦ "
0,had a good visit today â¤ï¸ð¶ð¾   fathers day #free you
1,modi trying fool the people india through the main bhi chowkidar slogan taking the blame away from him diverting attention irrelevant issues 
1,the hatred for modi real man make sick 
1,once a dick always a dick !! @user #corrupttrump #sexoffender  #notmyprez #taxevader 
1,indian voters are not kids losers like frantically trying say “ alive “ are going vote for bjp majority indians want see modi again surveys prove such road shows meaningless keep trying folks
1,general first needs free from faciat idiot illiterate modi
0,@user typical cant go and enjoy themselves  
0,@user is in dayton tonight and i couldn't get a babysitter. :(   #damnkids
1,arun jaitely lies has been served gave the entire 100 credit for modi said entire thing happened after 2014 nehru did nothing lying sometimes shameless sometimes just plain dumb marta kya nahi karta
0, @user you don't know what you've got till it's gone_how   for #selfish you-jesuschristempowerstransformation-ask #amwritiâ¦
0,i am vibrant. #i_am #positive #affirmation     
1,the 2014 modi contests from vadodara and varanasi media wah what masterstroke modji licks feet the 2019 rahul gandhi contest from amethi and media rahul gandhi afraid losing running away 
1,provision already made mehul bhai has purchased 1bhk flat for modi antigua 
0,my super-sindy-team csd innsbruckâ¤ï¸â¤ï¸â¤ï¸ thank you for your suppo!! ð   #friends  #blessedâ¦ 
1,sacrificed soldiers are you serious you know that because stupidity modi have lost more soldiers the last years than years mms rule recently because failed intelligence pulwama happened but modi want election gains not investigation
0,"ð those photos you have not seen, go to the site    "
1,what fuck for congress everyone pro modi communal
1,name narendra modi gujju dukaandaar now know why let nirav modi and mehul choksi escape and why ambani becoming richer sardar patel wanted clean mess banning rss why does not sing national anthem didn’ hoist tiranga for years bloody traitors
1,luckily not and definitely not but still modi fascist 
0,i'm   ó¾´ó¾²ó¾° and #blessed ó¾¯ó¾¯ â feeling thankful
1,according you trump shares stage with bill gates warren buffetts mark zuckerberg then all are chor shows your sick mindsetwhat the net worth modi far not like rahul gandhi making thousands crores through illegal business practices and bail
1,all congress leaders are making fool congress corrupt party pls vote modi only that india become powerful and develop country vende mataram jai sri ram
1,will never say will provide jobs the poor his style gareebi hatao ask him where money will say modi ikatta karke rakha hai but will really give the poor never sab akela kha jaayega 
0,eating my weight in chocolate crepes probably isn't going to help me lose weight #fml #hu #tears #brokenhea  
1,this poor raghu rajan has started making platform for job assuming congis winning election see this moron modi has made even exrbi governor jobless 
1,you can love you can hate but you cannot ignore this seems modis motto what timing too 
0,up next na!!! :)   #kayecalonweloveopm @user @user
0," -""#gunsense"" lawyer takes #timeout to diminish &amp; dismiss #veteran who protected #thelaw shes blithely ignores "
1,a white-skinned woman's unfair experience of  in india!  via @user
1,"let explain
pakistan hate india
pakistan also hate modi
leftist hate modi too
who wouldnt vote modi default they will support pakistan
who responsible terrorist attacks india"
1,congress members held secret meeting with pakistan envoy aiyars house modi times india via 
0,i just can't get enough.  than you so much god!    #blessed ðððâ¤ 
1,"lutyen’ gang was aware ahmedabadi ‘ dirty tricks and proved them right later fact modi couldn’ much despite getting him cbi number two
had ask him make unceremonious exit people remember cbi cbi
the sordid saga grabbed quite few eyeballs"
0,this heat is really getting it me.  
1,this was said gandhi both were same chutiya but gandhi got more respect modi era wtf wrong with modi 
1,finally all presstitudes will forced field modi joint candidate the nation and blink 
1,indias training drill for modis safety will leave you laughing and confused 
1,observation people are unhappy with demonetisation patchy gst implementation and many other things but will continue add the suffix “jee” after modi out respect 
1,will these channels say modi also scared contests from two seats even propoganda needs little decency
1,"sir one threaten india you threaten other countries
you violate not other one india 140 crore population who can destroy india only modi can such thing"
1,"common factors for modi haters the movie industry
muslim
xtian
married muslim xtian
undeclared wealth that they can’ hide now
mental disorder history
failed movie career the path failure virtually unknown public"
0,@user ððððððððððððððððððððððtoooooooo much  
0,cousins ððð  #alhamdulillah  #kids #cousins #latepost  #sepupu #daffy  #alandra #ihsan   â¦ 
0,"oh, on @user ... never mind!  #potus #muslim #sick   "
1,prediction 425 seats for modi 2019 jot down tweet arnab will retweet this tweet 23rd may 2019 
1,modis crude technique anyone who not modi bhakt traitor flop show
0,yay logan can now ride his bike without stabilisersððð   #proudmummy
1,going drop hint about the brains behind all these official and unofficial affiliate campaigns and leave that eom 
1,killed all the key indian institutions cbi rbi judiciary this country control his deeds and scams dnt come out 
0,"so the other half surprised me with a visit to the shard, feeling so blessed right now, ðð« #love   "
1,pointing scheme congress revolutionary rajan has admitted that whatever said earlier for fiscal deficit just false its indirect admission that worked for congress not india and modi did right thing about him
1,"@user @user it's 2016!      would you question #hillary like that considering her age, condition &amp; factâ¦ "
0,"@user @user we win ð can't wait for tomorrow's ð game  ! you watch, dray will b there, he's #fearless!"
1,"this dirty politics the strike has not happened then the question would india afraid pakistan and strike happened its for the vote
people india has decide did modi decision was good strike pakistan not with ☺☺"
1,and too have muslims friend who vote for bjpand thats exactly what sayinglooking certain muslims dont just spread that muslims hate modi modi hates mhslims
1,"this different from ubi
gowda said this targeted thing for the poor even today there poverty line forget the technicalities are concerned about the 1520 the population which still poor "
0,lunch time! #bettereveryday  #cycling @ healthy meals 
1,modi hails india military space power after antisatellite missile test
1,stop lying about #keithellison's 11 years with an anti-semitic hate group  #keithx #dncchair #antisemitism 
0,"@user @user i want to watch spy story &amp; #gh have/had all these cool, kick ass spies &amp; don't even capatalize on it. #gh  "
1,yaonly knows how shoot down the satellite wah modi wah
1,congress says modi corrupt and masood azhar 
1,@user @user scary that it's not that long ago! 
0,been feeling low for ages and when the one person you want to talk to isn't responding but you knows they're online  #feelingcrap#mehhhhh
1,surjewala whether rahul gandhi not confident amethi contesting seats why did modi leave gujarat and contest from varanasi was not confident gujarat these are immature and childish comments shesmriti irani will complete hattrick losses
0,the european tour stas in sweden today!!   @user 
0, @user #repost @user be happy ð. .it drives them crazzzy ð    #funmode #crazy #witty #dance... 
1,far modi has been rather halfbaked uninspiring callous and narrow minded doesn’ envision anything beyond the limit few months
0,pink embroidered letters popcorn sh... gbp 19.00 get here:  #shop #cool   #home #fun 
0,i am thankful for lifeâs challenges. #thankful #positive     
1,"modi will give you lakh
voters where will the money come from
modi black money swiss accounts rahul will give you 72000 every year
voters where will rahul black money accounts  "
1,"you seriously believe the words coming out your mouth
you are ensuring everybody votes for modi "
0,my silence doesnât mean that i quitâ¦ it simply means th   is doesn't mean forever cause there sad story when the happy is endingîî
1,expected didnt modi give credit 
1,pratik they calling corrupt pls dont soft about modi 
0,so @user did get my son a seat with my wife.  thanks @user @user et al far better service on twitter than in real life 
0,i love #abrahamhicks and #lawofattraction !!   #healthy #healing   #joytrain !!    
0,nohwest albea coal town could face dissolution to deal with financial concerns via @user   
1,its smart plan reduce modis vote share pappu knows that cong will not form govthence come out with promise that cannot fulfilled but still some poor will vote for cong which helps pappu become lop 
0,awesome trip to see this #monument #amazing   #statueoflibey #nyc #newyork #life â¤ï¸#ð±ð·â¦ 
0,"  #father's #day to all the #homies @ the ritz-carlton, south beach "
0,another great day @user thanks for all who came for #fcbd 2! it was so much fun hanging out with geeks! #funday #geek #a  
0,"@user monroe&amp;nick best friends, &amp; rosalee&amp;addie and now kelly&amp;babymonrosale #grimm   families #nadalind"
1,india narendra schedules address the nation and now running late while the nation waits
1,modi took stage even after mars mission which election was close then dont bring our down your level
1,mission shakti narendra modi says india shot down live satellite space power now points 
1,security for prime minister narendra modi tight kurnool 
0, @user halfway through #amaniknew and loving it! 
1,south india where the cowkidar will see his most bloody defeats this elections too chew that cud cowkidar modi 
0,let there be rock @user hope @user live up the hype.   #brackleyboysontour #safejourneyðºðº will b waiting 
1,modi has immensely failed health sector 
1,year ago unindia opposed weaponisation spaceany unilateral effort sothat why though drdo had developed anti satellite missile tech 2012it didnt test would spread debris spaceyet just before elections modi tomtoms test 
1,"why cant bangalore start making artificial lakes reservoirs
lets make some give names like narendra modi rahul gandhi kumaraswamy"
0,  pussy pussy lip photo  
0, @user here we go..... #canievenpaintanymore #newproject #fabercastell #winsorandnewton #experiment   #notpencil ðð®ð 
0,from #mamagoto to #papagoto âºï¸âºï¸âºï¸   #fathersday #epic #love #shotoniphone6 #smileâ¦ 
0,@user this video made my day ðª  
0,i'm walking around nyc in my dont be paranoid tee and a random stranger tells me she loves my shi!  
1,man wears this thing without tight boxers trouser your bell would just jingling
1,nope not responsible for the poor uneducated decisions modi solely hold the responsibility for the quagmire has thrown india into
0,r.i.p @user you will be dearly missed ð­ð­ð­ðððð #prayforchristina #ripchristina #mayyourheaopen  
0,woooooaaaahhh it's a #delivery ðð  i am so   it feels like #christmas i can't wait toâ¦ 
1,akhilesh took twitter after modis announcement mission shakti concluded and alleged that the move was the prime ministers way diverting attention from other issues 
0,walkies with my besties make my hea happy. ð¾ #walk #bestfriends #dog #boyfriend #cute  â¦ 
1,after narendra modis sarab jibe against opposition parties uttar pradesh samajwadi party president akhilesh yadav tweeted the teleprompter exposed those who promote hate intoxication dont know the difference between sarab and sharab 
1,few indians who are friends modi and share same community are happy not all indians modi has sold india worst india 
0, @user #torbayairshow what a beautiful day and excellent enteainment   
0,"#boston   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you "
1,"expected
everything fake modi govt
dont want youth grow why crypto regulation sirf jumla "
1,really hurt for retweet apologise for that but dont accept that who voted crying lets come hyderabad once feel pity for saab know whole country crying for only man hope understand
1,"@user after trump, is the media normalizing the #kkk? | alternet  "
1,the mad dogs have power the system will destroyed like this modi cheater modi brand ambassador for fake promises and lies
1,last few days have discussions with anti modi persons the discussions were going well till asked them prove their points with data the discussions was over immediately  
1,thats the difference between thinking common man and the were thinking was something with politics but came with something else har har modi 
0,#itveuref turkey is coming into the european union you moron.  
0,gog pusiste closup i love  
1,think world knows the distance covered india from 1947 from money trillions our economy and poor 2030 poor till 2014 despite population boom modi needs talk unemployment highest years and collapse businesses since 2014
1,earlier the capability was there 2012 itself but upa govt put cold storage modi approved the year 20142015 asat not diwali fire cracker takes lots preparation 
0,#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
1,tailor your expectations65 yrs bad policy cannot fixed yrs laying foundation for youngsters build onmodi humanknows his limitation does not need sychophants needs young work support hero worship just workcontribute selflessly
1,national mass leader modi cow pass leader
0,confirmation teacher? the youth director is interested in meeting with me.   #unceain #whatamithinking
1, tagging pappu  one believe egoistic opportunistic man like him party will give ticket coz opp happily knows will keep criticiseing bjp modi shah wheather they give him ticket not why waste seat giving him ticket  
0, @user   #caturday ! these goodies are on display at the @user alumni a show today!â¦ 
0,he unfollowed me   ---------&gt; @user
1,modi announced that india had “shot down” low orbit satellite ‘mission shakti’ india 4th country having this ability via 
0,@user @user snatched some of these this past week!   #schoolsupplies
1,1st people ahould get sense those like lyutens media need shock treatment show they arent above all but modi couldnt even implement day ban ndtv which itself too less the decision makers such episodes need tight slap even includes modi
0,frittata with spiral #pasta :-) #iftar #cooking  #bake    
1,now drink your morning tea chowkidar cups strangely modis mug not there how earth 
1,had bjp govt then but rajasthan has congress govt now compensation even for cows and money stolenby cow terrorists far the two governments leave aside punishing the murderers 
0, @user here's also wishing #lynbuon a very   bihday from the #icebees and their families. have a lovely day ðð
1,there are people who hate modi for number reasons but was stunned see the reasons given this gentleman this video 
0, @user ððð got 3 vids booked ðð  
1,this reflects current situation all you are unhappy with modi being power whats your point anyways
0,@user clips from last night looked and sounded great!  so looking forward to the show in birmingham on saturday!  
0, @user almost friday !ð #euro2016 /  
1,"polls modi opposed all schemes for poor but congress’ nyay will eradicate poverty rahul gandhi indiatides
"
1,what you guys mean only northeastwestsouth india all for modi  
0,found a new favorite song #showemwhatyouremadeof #backstreetboys #perfectharmony  
0, @user this made me smileâºï¸ð #bigbang   #babies   cto 
0,waiting for p.m narendra modi ji to come in allahabad on 13 june ..... 
1,see your twitts feel like modi government totally useless only negative things are happened these five year why 
1,"equality course you will equality because congress supports kashmiri muslim terrorists you must hate bjp because modi dissent support kashmiri muslim terrorists
what actor were started hating you for your stand without thoughts"
0,can't wait until @user @user @user along with pride come 2 california!! ðð¤ð¤   #get2witnessgreatness
1,raghuram rajan employment big concernpopulation control the issue which govt has touched seriously becos vote bankagriculture exports industry infrastructure are the areas where govt has done lot give him the next turn you will see the results
1,narendra modi was eating biryani with nawaz sharif his birthday selfinvited pakistan and came back with pakistani terror attack pathankot air base infiltrating security rings around basekilling many our personnel civilians
0,wanna look this good? call us âð»ï¸ #q5 #suv #yorlife #black #audi #refreshvalet   #carwashâ¦ 
0,i am thriving. #i_am #positive #affirmation     
0,you came to know ur #love paner doing #sex with other then don't become   &amp; committee crime against #humanity #un #socialmedia #paris
1,cbn more dangerous currently than kcr modifirst lets defeat that snake cheebn
1,its stupid those extremist bastards think that making someone say jai shree ram will make them hindu far know hinduism cant forced upon otherwise its use this utter stupidity but because their extremism again modi will blamed
1,can hell antipakistan bed with indiamodi govt can recall afghan ambassador pakistan close completely his govt base for terrorists that inflict suffering mayhem pakistan pakistani nation with all the way 
1,popularity modi delhi high that supporters have requested for ralliesprobably mistaken comedy show held rallies during 2014 election tbh possiblity defeat bleak but feasible aapcongress should form alliance
1,answer why narendra modi widely respected everyone upendra roy 
0,hey @user love your music but really not   you're performing for murderous #azerbaijan dictatorship.... 
0,"sedikit selfie disini dan disana. loving myself isn't a crime, right? ðð  #selfie  â¦ "
0,life is so complicated.  
1,some politicians who are money launderers and corrupt habitually find wrong with any thing and every thing done nda govt modi
0,moving back to vancouver island in a month and a half!! excited #islandlife #beautiful   #changesforourdamily ðâ¤ï¸
0,#zikzinday #asia#prince @user 
1,its not modi but indias strategic interests the region that makes this impossible way india going join the financial straitjacket that cpec obor besides china and india already have robust trade that worth billions 
1,modi need some face saving for election and failed earth ✈️  decided use satellite  story about space where will sent next trip instead chimpanzee
1,know its shocking but reality embarrassing iaf played the hands modi sarkar tarnishing its repute time will tell why
1,correct yourself was indias balakot airstrike not modis and was failure then accept atleast they attempted clear some terror camps and people like you are tweeting all negative things through out the day
1,india shoots down satellite with precision missile becomes 4th space superpower modi
0,"hold the date: wearetech: women, 23 nov. full details of our 1st #womenintech conference launches in 3 days   "
1,still nirav modi jail this clear message even one has got photographed with you have done wrong you will jail wherever you are the world government corrupt why you are not waking the supreme midnight with help your friend 
1,serves notice makers biopic modi seeking response complaint filed congress the opposition party monday moved the get the release the biopic deferred till the final phase voting which 19th may 
1,abhinandan would pay for destroying modis planned war equivalent gujarat 2002 had everything pulwama bodies parade and the ensuing war had personal stake heck not even any gujarati stake with none these patriots the army 
1,"ramayana recurrences 2019 identical ravana sena
cannot strive due strife within clan frontrunner lack doctrine and finally catastrophe "
0,see you at #coachella weekend 1 fellow flower children...ð±ðâð¼ðºð¼ð» #coachella2017 #newbie  â¦ 
0,@user day of funeral of someone who only sought #worldpeace you can only hate   #loveandpeace #buildbridgesnotwalls #tolerance
0,i love youuu!!!! ð¹ð¹ð¹ð¹ð»ð» 
0,light up your own sky!   #monday. happy everyday! 
1,"every opposition has gone crazy the prime minister the country giving such big blasphemy but something shame
"
0,pay hard ð#love   #instagood #cute #photooftheday #smile #beautiful #girl #me #funâ¦ 
1,have been using smartphone from 2011if you were india when modi bring demo then you know much poor and middleclass suffered shoud precautioned about what steps had taken against vioence and against also for women who suffer
1,they are pissing themselves how else explain this idiosyncrasy fear and hatred modi has made them insane
0,@user #beloved gurudev â¥â¥â¥â¥â¥â¥â¥â¥   happy bihdayy to you â¥â¥â¥â¥ i love you sweeet lordâ¥â¥â¥â¥
1,"under initiative narendra modi various digital services are reaching the common people through vast network common services centres has created employment for rural youth
⁦ ⁦ "
0,scuba diving....connecting peopleó¾°ó¾°ó¾°#scuba #dive #fun #divers   #sea #halkidiki #greece #athoscuba #paditv... 
0,"requested no red onions on my salad but @user put on extra, so now the entire salad is ruined   "
1,dont you think that mukesh bhai against because modi has kept these industrialists arms length otherwise why would tolerate morons like pallavi ghosh marya shakil
0,dog bite!   #selfie #mobilephotography #syberianhusky #dog #doglover #ios   #havingfunâ¦ 
0,  #national chocolate ice cream day @user @user @user @user ð«ð«ð·ðð 
0,@user  #ë¤ì´ì_ê·¸ê¸¸ìì_ì¤í¸ë¦¬ë° #ê·¸ê¸¸ìì #ì°ìµì   ending 
1,the pet frogs aka pidis aka darbaris the hate modi cauldron squirming and squealing fear anger and envy 
1,its pity that iaf was used gain political mileage for bjp iaf and army should stop being political tool for bjp rather should protect its country not modi mafia
0,@user still  !
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,and journalism limited propagate whatever against modi  
0,the perfect gift for a dad with great taste #fathersday #dadsday #treatdad   #love #theperfectgift 
0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
1,beneficiary journalists congress are coming out and attacking modi all unimportant issues because they dont have any major issues last years talk about why are they getting desperate and selling the country for some bread crumbs from congress 
0,just got my #mastercannabisceificate from @user i'm so   and   #please #dmâ¦ 
1,unfortunate extremely sad allowing thiskudos kerala govt for tryingsad government not supporting its own 
0, @user waiting in the dark for my first film of @user which is @user    #moviegeek #edfilmfest
1,this timing modis planning mamata bibi even while batting modis timing was very poor
