label,tweet
0,#tattoosleeves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m 
0,happy* at work conference: right mindset leads to culture-of-development organizations    #work #mindset
1,every theatre there one hero and villain modi playing role constructive hero and raga playing role destructive villain
1,"mean say
wht usa russiachina has done testing their asat missile was immature idiotic
india had tested agni 2012 going test further version wud immature went through timeline get know idealogy
bhai tumhe dikkat desh nhi but modi hai"
1,sir one request why bjp candidate contesting from mandya felt very bad that not voting first time from last year voting mandya also have huge modi fans you could have put candidate from mandya
1,did did not give proof surgical strike and the damage caused pak share with nation admit that deliberately doubted forces purpose modi merely declared head nation 
1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
1,people like you refrain from politics people like modi and amit shaw will continue emerging you dont want this happen play your role not continue gandhi dynasty but citizen india time that everyone has take firm oath remove the hatred
0,leaving texas. what an amazing sweaty ride.   #sad #onemississippi #love #amazonstudios 
0,"there's so much more to talk about regarding #e3, but i just can't tweet about it all. could be a good year for gaming, though.  "
1,"modi not choicehe our need2259
corrupt society means you are under the rule devils very rare that relative honest personality rules any societyits very difficult rise society vested interests and maintain your dharma acknowledge your luck"
0,not in the mood to do anything.. depression strikes again.. #depressed   #broken
1,islam against racism - press tv   
1,after long struggle and aspirations rajiv has got this position with neeti ayog forgets that even loves modi can’ defy the rule law has certainly violated code conduct that force congress party should file complaint eci
1,laughing modi selling tshirt and rahul giving 12k month poor use own brain educated people media sold ’ all dirty politics the less talk about all these things better for our future else such things will keep happening spread like fire 
0,"setting up alarm for sahur..it reminded me that i have 4 hours from now to wake up for sahur..and i am still on the bus, home from work  "
0,cause #yellow is my #color ðð» #boom #metoland #fashion #instagood   #summer #fitfam #jump ð 
1,our economy jumped from 10th 6th achieved 3rd rank terms ppp and modi put india out fragile after much work jobs were created helped anil ambani and now mukesh paying anils billso thats what you want say
1,why not modi stepping down for rafele scam let the investigation happen why not our institution registering single preliminary case least why not raid ambani 
1,pms mission shakti speech didnt violate poll code election commission commission under modithis elections cant expected correct way 
1,with rbi ack that 993 banned currency coming into the banking system crony capitalists corrupt politicians bjp made hay bjp got the windfall with donations recd last year the form cash and unaccounted money modi hardcore pracharak
1,who told you this time elect the people modi government all people very sad last years poor progress and crupption this time modi government
0,camiilabeckeer  #divulgaÃ§Ã£oeparceria #inshot #girls #cute #summer #blur #sun   #fun #dogâ¦ 
1,congress says drdo achieved this feat not modi bangladesh war was won army and credit goes indira right make this clear rahul fail understand how people same name could opposite ends intellegence
0, @user @user @user @user beauties with broken heas .      ð£ð£ð£
0,ð«we out hereeeee ð¥ððð»ð¶ @user ericprydz #edc #music #musiclife #edm #dance   #girlsâ¦ 
1,this accidental economist known for antimodi chants forgets his own work doing simple random tweaking crrs with plus minus few bps but makes fun others expected trying for congress ticket for long come back man pseudo dravidian kamal hassan waiting for you
0,can't wait to watch the tony's tonight!   #tonyawards
0, â #united states eia crude oil stocks change registered at -0.933m above expectations (-2.26m) in june 10   #â¦
1,senseless fellow then did idiot modi appointed him minister beversi use brain because people like country become like this
0, @user 28 minutes to go #armaanamaalontkss @user @user @user  
1,any educated person knows its impossible give lakhs everyone impossible control value petrol price which varies because global fluctuations you believed such promises youre idiot dont blame modi for not doing the impossible youre just too naive
0,another mass shooting &amp; killing of innocent people in the #unitedstates. so  .  day 55 ofâ¦ 
1,whats the matter proven wrong and all you have left are petty insults
0,"my fav local dive. here all the time, down the block from my apt. its name alone:  , #fun, #hideaway sickening. "
1,caught red handed they never made relentless efforts get international support modi did they even discouraged him their diplomacy was very weak they preferred remain busy with scams one after other confused congress may arrange hard questions through sibal
0,some of the bus drivers where i live are idiots seriously!!   #busdrivers #showsomerespect
1,watch modi chief minister videos 2014 his promises and everyone knows that modi failed
1,"you mean say that srk owner kkr modi owner drdo
bro drdo was set nehru owner one who starts organisation modi toh chaokidaar hai sorry sorry chor hai"
1,"even the large ground gohpur 
was too small accommodate the number people who joined modi jis rally
namo again ✌ "
0,"they said, god will give what's opposite to the person. hahaha.. #sorry for others   for  mine."
1,excuse dont the politics him every front has critized the present political dispensation modi govt every front every issue watch his regional language video youtube
1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
0,#increase #profit #hits #sales 1 - 24 tweets a day Â£60-Â£500 worldwide #photooftheday #beautiful          
0, might intrigue focus7gy... #nuascannan   
1,because india journalists like busy analysing why amit shahs daughter didnt wear bjp hat and trying show how modis idea has failed
1,you continue with your hate modi campaign
1,decoding the tweet congratulations drdo but credit modi for their guts oppositions always theatre with their dirty darma
1,modi not only defied hindus have ram mandir last 5yrs but also denied swamy the opportunity have cow protection bill havent seen such selfish power cringy leader like modi bjp were happy when swamy merged with bjp today feel sad for what did 
0,"mcds , dq, and little ceasars because mex lost ð«ð¢   #depressed"
1,weird think there analogue the trump derangement syndrome called modi derangement syndrome where rightful grievances lead you hunt for imagined enemies and see maliceconspiracy everywhere least cynically convey that portrayal for getting rts
1,wtf this heights now channel modi please take notice how much money must have been spent creating channel our legitimate tax money which pay for development 
1,the funniest was arnab saying that after pulwama all opposition parties said together pulwama was saazish when did they say that can understand softball questions but blatant lies clearly arnab has lost his mind like modi
1,the didnt supportedit was passed majority due 2014 modi effect and since was money bill couldnt did anything about 
0, @user my fiancÃ© â¤ï¸ #engaged #engagmentweekend   #love #smiles #yorkâ¦ 
1,eps ops havent sent cops arrest these boys and girlsoh elections song tamil makes mince meat modi bjp 
0,how i feel about ceain ppl ð¢ð¢ð­ð­ðð #sorry #notnamingnames #feelingignored   #justwannatalk 
1,any idiot will better than modi
0,finally they're   - #icecream will do that! #boysarefunâ¦ 
0,why would there be any reason to call @user out of her name? haters!!!!   #sistahsgetit2gether 
1,this you should have thought about before running away probably your calculations with congress went wrong you did not know really whats modi
0,#bbqðâ  #20160611#ktyd#bbq#incident#lol#enjoy #sorry#and#thankyou#love#friend#maâ¦ 
0,happy friday you all! #fridayfeeling   #weddingphotography #weddingdress  
1,narendra modi badly angry pakistan watch full video 
1,modi has failed invest our education and our young people failed invest indias future 
1,@user @user 1. lmfao. no. non-white people can be #bigots and #prejudiced but  is a 'system of oppressiâ¦ 
1,nehru put electric lines but the inner copper wires were missing permitted britishedwina take with her when vacating bharat modi got british mallyanirav arrested brought back electrified bharat villages
1,@user @user worst customer service in the united states! already repoed 2 the better business bureau!  @user
0, @user my son looks so shy but it's his first day of school tomorrow   #proudparent 
0,shrek 2 is on  
1,never said ill not support modi
0, @user ððð got 3 vids booked ðð  
0,#pjk: 42k suicides + an = number of overdoses #hr2646   #irrelevant #bill #thathelpsnoone #end #dentalcrisis 
1,also doubt congress behind vijay mallya nirav modi
0,can you tell i didn't wake up   ????? ...... never let them see you #hu!!!! ðððð 
0,"lovely view to wake up to!!!! #venice   @ grand canal of venice, italy "
0, @user #instrucable is coming along nicely for this  previews are on the way #3dprinting #3d #3dprint #3dhâ¦
1,"modi fired the 1st shot modicare lakh insurance per year kisan mgs
modicare coverage needs all states need come into game same with pmkisan modi shd come with something similar education sector
"
1,modi has not done any press conference completely with modi this because there are journalists who are looking out for truthfacts but people with agenda looking run down the leader the other side determined why give them fodder
0,back to the day job for shane lowry!   
0,#lightroom   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
0,my baby terrorizing the community and the neighborhood. ð¶ð¤â¤ï¸ #dogs #cold   #valentinedayâ¦ 
1,but that modi afraid will extract the last ounce political capital from anything that moves let alone something that moves hypersonically 
0,@user cont'd...i thought you were fab on the show..i hope your career continues to be a success. i would love you to follow me.. 
0,#e3 just isn't the same without @user @user @user and @user not covering it together #g4waslife #missyouguys  
0, @user what a day in ap training looks like! @user   
1,making such escapist comments confirms prejudices and negative biases people like you who are blind followers incompetent modi first learn respect indian scientific institutions like drdo isro instead leaking enemies and cronies
0,#irvine   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s 
1,only rahul gandhis politics love can defeat the modi politics hate its time vote for love over hate 
1,"krkyou are amuch better person than the regular bollywood wallahsyou reviews are vwry honesti follow all ykur reviews
but then dont poke your nose abusing modipaise gaali dene kaam band kar dootherwise you will loose your fan base"
1,because modi only made the announcement and did drama nehru and the other pms did the actual work
0,felling so glad to be awake #breakfastbythetreehouse   @ quezonâ¦ 
0,laughter is the fireworks of the soul. #quotes   #laugh made with quotiful for iphone. 
0,beach moments. #moments #friends   #amazing #ff #picoftheday #photooftheday  #like4likeâ¦ 
1,when modi contests from seats ’ like strategy and when rahul contests its minority and all other talks respect you your views view this will further strengthen congress and will the 2019
1,"none less than modi
pride pidi"
1,mgmopposition says modi not involved but only drdo isroso wondering why opposition crying that modi behind and has breached ecs moral code conduct 
1,you really want right know follow will give you ways which modi has strengthened india each just min but you are pidi searching for 2bit fame modi bashing and bad mouthing his followers then also youll get what you deserve
0,"it's father's day, but also my parents' 50th anniversary. dad says, ""50 years isn't long enough.""   #love #congrats"
0,"tonight, @user presents #outdeh #rootsandchallis @user @user nairobi, kenya!!   "
1, seriously cant believe position where now competing with person like modi wouldnt for his family would still watching pogo not contesting for the position prime minister india 
1,naahhhec that monkey modi who doesnt watch anything wrong done his master
1,"tejaswi all leaders combined together for preventing for defeat the peoples like you who were define badly about women freedom and their empowerment
you are with modi then how could define about patriotism and patriots "
0,less than 2 weeks till we move into our flat in town âºï¸ excited especially bout catching the tram to work ð³ð #sad #awesome   â¤ï¸ð«
1,bjp for regional parties narendra modis sudden change heart for mayawati mamata akhilesh mere tactics firstpost 
1,after india loses dogfight pakistan questions arise about indian vintage militarynewyork times agr hmary pass hota jet jaty modi  
0,grade on infinite warfare's campaign:  8 out of 10. not the greatest (#mw2) but still pretty good. #followme   
1,they had any piece evidence theyd have shown now least but they dont have any neutral eye can see that but not the modis supporters plz come out shell ultra nationalism and see
1,"omg, these trump suppoers are deplorable! #dumptrump #notmypresident #deplorable  "
1,its long though 
0,woo hoo! congratulations! ðð 
1,can now sertainly say there are two missionaries acting against hindu hindustan and hinduism one cji supreme court gogoii must name himand other institution election commission indiawho takes all opportunity please opposition parties against narendra modibjp
1,agree around 150170 fixed regardless the leader its their core base anything incremental will thanks the modi fanbois still hoping vikas around 180200 can realistic number
0, @user congratulations @user for your 10k followers here on ig!  #omfg #thanksforall #follower  â¦ 
1,not misusingbut using them bring the corrupt book them and let people know about these corrupt 
1,"modi dictionary mein impossible words nahi hai
jai hind "
1,new survey byians which organization funded anil ambani giving majority for modi upcoming elections desperate survey
0,happy ramadan month ð 
0,sweet treatsâ¤ï¸ filling sweet in life  #sunday #à¸«à¸­à¸¡à¸à¸±à¹à¸à¸à¹à¸²à¸à¹à¸¥à¸¢à¸à¹à¸² #à¸¡à¸²à¸à¸´à¸à¸«à¸à¸¡à¸à¸±à¸ 
0,my baby sister cried during finding dory #dory   #yet #happy
0,edc day one was a success  yasssss #allredeverything #edc @user #plur #vegas #life #ontothenext  
1,you are insulting great you and your group match all india wil progress well under modi dont want see you future india 
1,those section media who maintain pretence neutral professionalism – balance objectivity fairness both sides and all that – way that legitimises the worst kind behaviour 
1,"modi chhattisgarh mein daal bhat kendra band annapurna dal bhat kendra band sanjay singh gahlot
president ngo
black tiger social service organisation
bilaspur chhattisgarh "
0,only 84 days until #lodestar16   ð 
1,"what next you are already judging these days all your stupid gatherings where your other jokers claps every anti modi joke
you are not only small creature rather dirty animal society who isabhakt ेी ्ों े फटती ैोीी े ीं्ोंि ैा ु ै ी"
0,altitude half marathon pr and 1st in ag. lululemon was right. #racing   #runeatsleeprepeatâ¦ 
0, @user so ridiculous any educated basketball mind can watch these #nbafinals2016 and see its both rigged/pathetic @user trying to get $â¦
1,"chamchas saying arnab didnt ask though questioni ask chamchaswere those questions tough which were asked lutyen ghulams sonia gandhi arnab modi you violated the election code conduct rajdeep sonia how did you help indiraji kitchen
"
1,honest hard working pro poor created delhi model governance modi chat did not fulfil any promise modi should voted out 
0,"my family, i'm so proud. #prom   #proud #family @ salon santa maha "
0,#pakistan. i am   that cyber crime bill has not passed yet and i can #share it in #respect of #nawazsharif 
0,#arkansas   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
1,desh janta apke sath bar fir modi sarkar ि् ा । want say every one congress and other party have worked for the nation poverty and unemployment why these party crying front folks and powerful prime ministers narendra modg
1,still searching for your comment the gandhis are the first family india quote chacko but unable locate anything had someone said something like this about modi you would have lapped 
0,"  trump backers sing 'happy bihday' to presumptive nominee: toward the end of his speech, trump suppor... "
1,they sell their aman asha stories pak crowd despite their terrorists sneaking killing indians now that market shut down after stern anti terror action modi lose money lose brains
1,the followers modi and those who call themselves are the real enemies india not they are making india hollow from inside injecting communal poison the veins the nation resulting slow death
1,support the woman substance actors lining clicked with modi doesn’ mean they support him its fear’ urmila matondkar 
0,#music is everywhere! ;)  good #morning! :)  #life    #happiness 
0, @user celebrate the way you want when you sell things on kijiji.    #confetti 
1,want say modi which has given tickets from delhi manoj tiwari entrance verma these people have much money even then you have given tickets only rich people think about the poor and also the common man should give opportunity politics
0,may his soul continue to rest in the bosom of our lord 
1,"three things where modi failed promised during last election
deportation bangladeshi
resettlement kashmiri pandits and
removal article 370 keeping ram mandir aside for while"
0,r.i.p little bear bear... #hamster #rip #imissyou   
1,but like one more option war with saturn that may mean like “ modiji war saturn alias devil destroy devil” history hails modi god
0,"as long as politicians keep getting bribes from the gun lobby, nothing will change. #orlandostrong #gunviolence  "
1,look who has sold the justice her sister congress and all modi haters its none other than sister gauri lankesh 
1,its the bjp that doesnt have real shame and went align with him previously called modi murderer and said would arrest modi comes state even after that modi shamelessly went hugged him and made alliance
1,bleak employment scenario employment and its conditions when comes women the country even dimmer says new report 
1,not better than mudra yojna modi
1,reputed agency saying that power generation will due increased demand and electrification but all know this will given modi ambani from power plant built adani land owned corporates bad boy modi
0,"i just dont understand y these designers print animals on fabric, just bought @user muzlin 5b #sanasafinaz   #noexchangepolicy"
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,thanks for pouring tea over my razer blackwidow chroma   #kids #destruction
1,gets modi gets rajnath interview the yearvery tough questions asked
1,wait modi govt remains long bharat may position abolish income tax from middle class
0,@user we're seeing @user tonight!! how amazing was it???? ðððð  #disney #awholenewworld
1,"some1 doesnt agree with stupid views doesnt mean theyre congisyou bhakthim fan any party
its same thing how bjp calls out those people who are against its stupid ideologyas antinationals modi india and india modi
try make more sense next time"
0,@user you make me and all the @user proud! we feel better when you  #makeamericahate!  ! thank a rube today #alwaystrump
1,"this guy was humiliatied and shut down modi supporters was only after that video went viral
aajtak brought him their show
baba ramdev taught him lesson ought watch that clip too"
0,my new website linked above i'm so excited about this #mywebsite     #youtube #vlog #blog #thankyou ð
1,just two years assam under the leadership modi and hon’ble shri sarbananda sonowal has developed leaps and bounds various sectors compare the progress rate the previous govt the current govt the results are there for all see 
1,increasingly mobile camera world the sheer discomfort relieving herself the open for women would have been extremely discomforting daily chore someone takes picvid from distance you cant stop pundits cant capture this component modi wave 2019
0,"some chick just posted a ""hot"" pic of herself on a lounge chair.  her caption/reason: ""cooking on the grill. happy father's day.""   "
0,"this is just ...like i can't!! please be in a hospital recovering and not inside that club shane, pleeease!! "
1,not only has modi failed deliver his promise crore jobs year thanks his demonetisation disaster jobs various sectors have actually shrunk 
1,purba you are wrong here liking for modi has only basis works and makes govt work
1,when they call us   #homophobic  #misogynist  they are really saying that they are jealous of us. when we go up they go down.
0,slow raise ð¿  #beautifulobsession #beautiful #obsession #beauty #love   #a #instaaâ¦ 
0,feeling myselfð #beauty #makeup #newlook #newattitude #curvyfit   #nofilter #blackisbeautiful 
0,b3 bday today   bihday
1,taking dig congress partys scheme today said knows they cant come power this election thats why they are making these false and unrealistic promises 
1,this biggest joke century that cong will give healing touch indians they give healing touch pakistan anti indians minorties till gets votes after that and will for long holiday telling people give vote pakis but not modi this healing touch
0, @user came home last night to find they my @user tickets have arrived.   #itsbeentoolong 
0,"if you canât honestly say that you are  , you are not leading a fulfilled life. the next step is to assess your life #mindfulness #yoga"
1,modi has has d9ne his educationand listen stupid ragas speeches will pee from modiand small and their thousand mallus like who work gujarat earn living coz low employment rate called developed kerala
0,"@user  â¢turned into   gay-bashing, racist; very bitter about harm done by us to #afghanistan(complex, but it's the old country)"
1,congress has educated ministers who think they act destroying satellite pollutes the cosmic environment with toxic waste which will float space harmfullymodi loves foolish expensive harmful nautanki  
0,#elo - out of the blue: starlight (hd vinyl recording)  via @user makes me  ! #bigwheels &amp; #wonderwoman
0,#msgapparelstoday  @user  u r so special 4 us   father day
1,weeks ago was bihar and new there that narenfar modi destroyed half pakistan heard from lots people surrounding village
0, @user is two phase #ohodontic treatment right for your child?   #teeth #smile #braces #ohodontist #hâ¦
0,@user  happy bihday!   i love you much    
0,happy father's day @user ðððð  
0,@user â¤ï¸ð   to see u #live âºï¸ don't worry #fq can't see u like dis ð plz don't be sad ð­ stay blessed 
1,but brother dont you think this also suggests that modi now thinking other less costly options too order gain upper hand elections other than the costly option conflict with pakistan
0,our marriage agency has many successful and bright stories of love ð  â¨   #matches 
0,"reason #638 on why i don't suppo modern day ""feminism."" it's no longer about women's rights in america.   "
0,i am knowing.#i_am #positive #affirmation   
0,back in munich!!! #lmu   #missszeged
0,damn orlando  ð
1,yesterday london court rejected bail plea nirav modi for the 2nd time and sent nirav jail till april 26th but indian courts times granted bail chidambaram yes times and media blames 
1,the 1st thing said proved modi not competent all  his only achievement therr option for you that tells lot about what has done these yrs
0, @user funny shoot in the office today! stay tuned for more pics to come. #photo #photooftheday #summer #london   
1,the rafale you know what the rafale its the thousand lies modi’ enemies story agree tell each other over and over until forget that its lie 
1,whatever class you belong you have reason vote for modi because you dont want country back dark ages and become property one family
1,the hate modi club needs massive burnol
0,â¢   #bihday #pace â¢ â¢ the key to a mans hea is not his stomach !!!!  lol.â¦ 
1,rajan hooda modi critics turn out paid congress consultants which other “experts” are congress payroll
0,"queenanelisse - i like positive atitude,i like jokes,men  who  can ...: #snapshot #shy #nude   #slut #na... "
1,narendra modi may have failed miserably the governance front but has ensured seamless entry bollywood following his defeat the lok sabha elections this world theatre day heres showreel 
1,why khichdi what desirable for our sick polity top article
0,my every day of my lifeð©   #insideout #gifs 
0," @user happy #fathersday to my teacher of all things funny, my dad @user #love you! #sunday   #father #family "
1,indiamodi stop making excuses accept the loss mig21 su30mkipaf deadly stop making false claim shooting down f16 without evidenceiaf officer told cdr abhinandan turn back but couldn’ hear her theprint via 
1,watch tv5s ಾಾೇು program almost all constituencies want modi but strangely majority crowd from dharwad wanted rahul gandhi has pralhad joshi failed take modis projects people
1,when election commission has become modis cow why will modi ministers care for election commission officials via 
1,people bjp rss even modi they use vidusak and fool you oblidge now doubt weather you ever studied havard holds fake degrees like simrrati irani and modi the way why dont you file case aginest modi and smriti relationship shameless guy with nocrediblity
1,upa should bring raghuram rajan rbi governor the mess created and narendra modi can cleaned him india needs jobs growth industries massive investment infrastructure mandate 2014 has been badly messed modi and rss 
1,the kind egomaniac that modi makes impossible for him sit quietly mardharshak mandal when his expiry date comes may will join congress commit suicide like chandragupta maurya
0,".@user blocked me on twitter - highlighting the left's intolerance &amp; oppressive ""free"" speech tactics. he sets a terrible example. "
1,you just want spread yous antimodi propaganda then you are clearly not very good you should give 
1,modi uncivil dishonours rule law advocates statelessjungle rule
0,i hate how i used to be hungry to travel the world.. but now id rather stay home to avoid getting raped. #migrants #islam #crisis   #sick
1,per the public opinion poll staggering indians believe that there lack employment opportunities india the current administration has failed the people the nation its promise delivering crore jobs every year 
1,professor simple modi evil would have sufficed
1,@user @user more americans hate him  
1,congress propaganda blame modi for his landing pakistan which they already did social media
1,yes dhruv pity the bhakts they don’ know what india and who modi
0,i tend to expose my moods through aists name or song titles   #music
1,"@user  ain't hip, trendy. it scalds, it aches, it is chronic, &amp; chokes like smog. ever present but no sees it. it is aâ¦"
1,you did not capable see modi visions
1,what makes you people hate modi much has dried all your possible earnings your hatred blatant makes you shamelessly conceal facts and peddle lies despite knowing that easy find out the truth you guys are becoming embarrassment every passing day
1,guys have grouse why modi not developing ecosystem but what about irresponsible criticism modi from called ecosystem extent promoting nota not all supporters modi are sycophants course few may thin skinnedyou cannot generalize
1,longer trust desperate lies trust modi completely 
0,uhhhh how long has it been since we graduated   #missit
0,not a serious pic. the sun was in my eye!!! #lol #me #photooftheday   #picoftheday #selfieâ¦ 
1,naved call center transferring call narendra modi and obama 
1,vote young people vote like your lives your future your democracy depend you may hate politics consider all candidates unworthy but don’ let them safely ignore you vote against those attempting change the idea india voting against modi voting for india
0,"even if america changed their gun law,  there are so many people w/ gun possessions  .. america is huge   "
0,"now playing  :  kevin kern - "" pastel reflections"" on     music song "
1,yeah few sickulars liberals tukde tukde gang always oppose modi matter whats the matter initiatives they just complain and spread propaganda
1,from nehru rahul gandhi family lying from past four generation poverty 
1,that logic people who opposed reservation for the poor modi are antipoor 
1,tell modi take action only talks from 5years liar just wasting time election rallies mandir kab banega black money 100days kya hua
1,dont get why the hesitating from giving modi credit for the tests mean even the jedi gave the emperor credit each time built the death star they crapped their togas but still called the emperors new battlestation 
1,what shit pick modi 
1,whats with these ridiculous riddles what are they trying prove people have become insanely dumb the trumpmodi era whats happening 
1,’ actually other way round for modi whichever way goes ’ seen issue
0,angry squeaking frog  video:     #frog #nature #animals #cute #adorable 
0,time to sad ð·   time #ksavage #cloudy #lit 
0, @user cant wait to get back into the studio! days away from getting staed   #wecantwait #theintroduction #roxxymontana
1,tejasvi played active role narendra modis 2014 lok sabha elections campaign organising and addressing public meetings across the country 
1,"newsx discusses foreign policy modis second term have they too conceeded
"
0,when you just want to be hand fed! #puppy #dogsofinstagram   #treats #familyâ¦ 
0,happy dreams during my nap âºï¸ð´ #nap #smiling   #goodlife #theshihtzulife #daddysgirl #comfy 
1,"actor madhavan what abt this video hurting india advantage china the world has not already known about modi
why point finger congress for bjpmodi style
with modi seems like hug day sends foreign leaders running away "
1,true modi failed create real jobs real economy this has always been the bjp way spew jumlas and instigate hate
0,@user hey i'm at work too why haven't we crossed paths  
1,"
this man claims bjp and modi will break the backbone pakistan dear pakistanis please donate for his mental disorder   "
0,"just for laugh... happy weekend. #jokes,  , #weekend @user "
0, @user nice discussions about the use of blue light in the linkedin lighttherapy group. interested? feel free to join! 
0,hey what the heck is up i'm really fucking   ho!
1,you can only take two balls navjot sindhu press hard convey him congrress traitor party modi jee bjp sarkaar baar baar bjp sarkaar  hope you understand not stand under bajawaa  
0,"loving life! with all of the craziness that goes on in this world, we have to appreciate the small things.   #thankful"
1,modi there constitution india all other institutions have value same was happen nazi party the time hitler 
1,congress moves says modi biopic not artistic but political venture 
1,and says will remove the and reintroduce now the gst benefiting the traders after lot initial hiccups why would anyone snap and bring new one this shows lack vision hate acting like tuglak 
1,rafale didn’ workanti demonetisation gst campaign did not work freedom democracy danger did not workcalling modi dictator other names did not workchowkidar chor hai did not workforgery fabrication did not work shouldn’ sympathise with opposition parties 
0,ain't no love in the city smh. 
0,#manchester bound for @user bihday celebrations!   #bihday #besties
0, @user sydney #vividsydney @user #blessed #beauty #beautiful #happiness   #lights #love #fitfam #gym #run #lift hâ¦
0,"waterford man fined $500, heads to cou to prove dog is not pit bull   #disgraceful #wrong  "
0, hour from 5-6pm! only at ibar from monday to thursday!  #ibar #specials  #hour 
1,most the asat tests were done before planetlabs was founded 2010 military conducted just one 2008 nasa and other agencies are not intentionally creating debris fields orbit this one was done for political reasons boost modis ratings before elections sad
1,haa made gaffe therefore will prefer guy with criminal cases has modi never made any gaffes
0,@user terrible war in our world. #ideology vs. #humanity equals #liveslost #problem throughout our world   #banassaultweapons
1,dont recall congress calling muslim candidate terrorist just because his name similar what perception modi has never spoken about artocities muslims are like puppies for him spare the sweetnes can see behind your veil
1,why monuments people they have bad things make historical films you can not accept that sharma involved the company modi sharma said above that this challenge for him
1,bjp karyakartas who mock cong leaders for being bail conveniently forget that ’ all bcoz ’ efforts even ‘hard core’ modi supporters twitter are thankless even hostile swamy such small mindedness will one day come back haunt them 
0,the latest the free your mind projects !  thanks to @user   #love
0,going to valley fair in a couple of weeks #fun it's going to be so fun   
1,"some even started rushing atm fright
some thought other promises past thought modi cleared pakistan off the map last night maybe ram mandir construction date fixed last"
1,sirkahan laate itna gyaan₹ worst performingitni hate modi against
0,so   that mai boi gp is following me #greatful #blessed @user
0,"3 day old bunny, saved from a cat. cross your fingers for a happy end....ð¤â¤ï¸ #bunny #save  â¦ "
1,"
most boring speech from modi yet stuck the past sounds like fighting the 2014 election not 2019 nothing inspire for the future then usual list nationalisim gas etc etc"
0,"""be the change you wish to see in the world.""  -gandhi #quoteoftheday #success #paleo #workoutwednesday  "
1,least the whole south india says modi followers are blind ignorant arrogant rude here you are telling have logic level stupidity bhakths are unimaginable you are exception
0, @user it's a #trumpette their collective iq is 7.   
1,for the laudable acchivements drdo and eminent scientists expected modi takes credit they may even use political rallies bjps acchivement
1,shame you you guys are calling drama narender modi strives make india prouder when world congratulating and few asshats still finding faults 
1,"what congress did last years then she given personal toilet and home stay isnt better than sleeping footpaths and defacate open
really sick mentality
not your mistake your relegion doesnt allows modis praise"
0,...and #barney @user is flat out again! #walkies #stannes #wherelifefeelsgood! #doggieholidays  ! ð 
0,@user &lt;3 listen to my most beautiful best friend  @user  singing with her most amazing voice &lt;3 &lt;3 &lt;3 &lt;3 3 
1,"salt lake tech workers experience least racism, survey says - deseret news   "
1,some issues may similarin this case they are that can happen with any two leaders particularly the same wing but with all due respect feel your repeated overall attempts establish equavalence between trump modi false and tiring well
0,omg alaska thunder fuck is going to at axis in my home towwn#gaging  face
1,"listen carefully they are talking families even that not possible but still how they are making fool modi govt paying per farmer and actual and viable and scheme not all practically possible
"
1,congratulations india shot down live satellite space power now says points ndtv 
0,11 ways to change negative body image  #yesallwomen #love   
0, @user we got official commitment from a hotel chain to be our test &amp; pilot paners! they really believe in our product!  #hotelmaâ¦
0,a list of dark &amp;   #movies with #animals:  | #horror #antagonist #villain #mood
1,"taking credit for others work doesnt make selfish give plenty blames modi when things fail
falsely yours congress"
1,its become fashion for opposition abuse chowkidar modi everyday because they dont have any issues schemes highlight opposition motto abuse modi and limelight 
0,@user   bihday to you!  may your bihday be as awesome as you are!
1,"how about a qualifications trc, professor bozzoli?   #highereducation #southafrica"
1,when illiterate cantankerous jhee the leader the state what dignity can one expect wait and watch the next seven days she will fall flat modis feet already she going meet advani
1,"
for majboot sarkar for majboot bharat those involved any mischief against india will have bear heavy cost "
1,idiot what they support modi
0,#sukhbir #badal announces office-bearers of   west coast zone #america and #california  
0,countdown ðâï¸ð¸ð¹  #sun #mallorca #relax #kids 
1,busting myths spread random whatsapp forward regrading india under narendra modi via 
1,then why tom tom the strike offend pakistan and force its hand retaliate modi’ desire invent issues fake nationalism directly responsible for loss life soldiers needs tried for treason hisconnivance with jaishemohammad can not ruled out
0,i am thankful for peppermint gum. #thankful #positive     
1,with the help cronies zionist also tax payers money modi rss trying capture all single space for election compaigning become blinds 
1,"modi became arrogant doesn’ all bother abt any his senior ministers frustration and conspiracy brewing inside how long they bear insult they who made modi today
very bad and ruthlessness ranga billa
the one rise fast come down dble speed "
1,plus not exactly sure your profile one indicate complete objectivity either
1,only that the results could come only after modi spent years  
1,modi puts money overflowing bags big business rahul2 put minimum amount hands poorest poor truly welfare measure which right citizens country left behind march progress while jaitley modi trumpet false gdp figures rahul help bpl india 
1,@user my family's horrible  attack at #thegreenpalmcottage in #plettenburgbay #westerncape thyini thiza! we want tâ¦ 
0, @user islam gave them a purpose in life but they left islam so now their purpose in life is to defame islam #useless  ð 
1,"check out this flyer for #trump! yay titties! question: do we have to bring our own pussy to grab, or will pussy beâ¦ "
1,every single law related environment being diluted which will make urban areas unliveable” 
0," @user #punjab govt., #bjp,   have nothing to do with #udtapunjab' row: vineet joshi   "
