label,tweet
0,"happy hump day, that one step closer to the weekend ;-) #humpday #weekend   #handmade #bespoke #british "
0,@user   bihday to you!  may your bihday be as awesome as you are!
1,thought modi had bad dream last night
1,empower woman opposing not supporting her fight against men forcing women risk not giving them access toilets all these ills were given congress corrected modi 
1,india may only the fourth country testing asat weapon but distant fourth the russia and china 
0,@user irresponsible parents creating irresponsible kids who don't care abt laws..   
1,ask modi stand from wynad this will prove the failure sabka saath sabka vikas
1,"few lessons for future pms from modi 1make unnecessary public announcements
2never unscripted media interview
3never press conference
4take credit for the work your subordinates and national agencies
5look like you’ taking risks even when you’ not "
0,seems life is a bigger issue than transgender bathrooms for women. lucky we handled that danger. #realproblem   
1,werent you guys also waiting for this political gimmick during elections and took you years realise this wow amazed for your late realisation you guys have thank modi for bringing you this 
1,former chief drdo saraswat explains significance clearance pms level for asat programme modi showed willingness which was missing during upa upa era drdo chief reveals then govt didnt give resources permission complete mission shakti credits 
0,ruby writes books: are you having a laugh?    friday hour  weekend #work #team #business
0,montmare #paris#view#temple#post#vacances#mim#lee#polochon #loâ¦ 
1,when launching drdo modi age was you people never shame share lies idiots
1,thank manmohan singh for this 6th largest tag that you flaunt the momentum that cld sustained till now despite modis disastrous pea brained policies that are regressive
1,aunty namaste seems got hurt badly  pogos cartoon acting far better than yours also advice can given any one any one that needs try method acting watch modi improve the acting skills
1,sacked jawan contest against modi the jawan was sacked for highlighting the poor quality food served the forces motive highlight how the govt has failed the forces tej bahadur 
0,"#inked   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin "
1,the one hand this the story ghatbhandan which marriage convenience only grab power one way the other the other hand have modi who focused only development upliftment the poor still people try find fault with modis intentions deliver
0,[1465483507.93] update @  #social #analytics #affiliatemarketing #motivation   
1,this actually poor journalism editorializing the front page not healthy practice mustnt encourage this just because its against modi
0,the countdown begins! 10 hours till the musical! ððð #itsthefinalcountdown #youngcarers #rctcbc #rctcouncil #rct #carersweek   ð
1,sharing for those who think all happened after 2014 usual modi and his party members took credit previous govts work this was vision manmohan singh but bjp cant anything apart from taking credit 
0,@user ur on ur hols an u still can't stop thinking bout the villað 
1,four years modi govt spent over 4300 crore publicity rti shows via 
0,the football is actually the only thing on at mo that's watchable!! #bringbackgladiators!
1,modis selective silence play the gallery his fanatic followers has led this situation you are naive you think isnt deliberate his silence and will act against those who perpetrate these hate crimes
1,abhi bhi time hai katt ley kuch nahin hoga tera ’ now time for india shine with modi kick corruption and corrupt guys out the system ’ detox may say
1,@user re: your message of  #hate - god loves #all people.  is not just about color - it's about hate &amp; you preach hate!
0,the #disgusting display of #thirst is real with them and it's  
1,what say prime minister nomination they dont have single common agenda for development and progress india oppositions sole aim remove modi that not possible for them
0,i'm so sorry.   . #loss to us all 
0,jo cox mp dead after shooting attack   sad news rip jo cox one of life's good ones ð¢ 
0, @user #raghuramrajan is a man with spine. didn't bow down to #feku &amp; co.  his absence will be felt big time ...  
1,not centric rahul centric kejriwal centric mamta centric mayawati centric cbn centric but blinded your loyalty allegiance you fail see the big difference between sycophancy and real admiration
1,"chowkidar much scared losing says people have made there mind vote for modi highest seats chest thumping usual
warren eyster says
like all vain men narcissitic arrogant had moments unreasonable confidence "
0,life has no remote. get up and change it yourself. #success   #career 
0,go have a listen to my new song being released on vevo soon!   #whatimlisteningto #music #unsigned  
1,the age big industry that has emerged this ubiquitous bunch “ independent experts” shameless morons available hire totally clueless facts but made skew debates ’ favour through loudmouth rhetoric fun calling them out 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,too bad modi couldnt save him
0, @user oh noes. youtube is persecuting and censoring jim now. itâs a conservapocalypse!  @user
1,hare modi are you human being with full senses  when mrrahul gandhi asks you talk about the flooryou took 25hours time deliver speech but contained nothing and your way dealing diverting the main issues with other silly issues
1,extremely hypocrisy modi 
1,says there are jobs banking system mess small businesses down economy doldrums still assuring totalling ₹36l admitting that modi has done well all areas  
0,when it's friday and the end of term is in sight... ð  #friyay #tgif #friday   #schoolâ¦ 
1,rallies day shows how desperate grab power modi and interviews 
0,i swear the nicest people get screwed over by others  
0,i am thankful for comfo. #thankful #positive     
1,this stupid priyanka doesnt know that modi diplomaticly isolated pakistan circling from iran afghanistan from saarc from global community and then went talk tough terror hope idiot priyanka understand the background that visit nawazs daughters marriage
1,"abhishek bhai rehene yeh mhmd dimag sathiya gaya hain doesnt know what modi has done for india baat kam kam bar repeat kiya hain then also doesnt understand
anyways nri from saudi arabia and hardly visits india"
1,with chestthumping speech asat test narendra modi has shown nervous the wire with chestthumping speech asat test narendra modi has shown nervous the wire unlikely coincidence that the prime ministers speech… 
0,behind every 'just joking' is a little truth! #quotes #news #follow #followme   #like
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,"   #90th bihday to #her #majesty the #queen, queen elizabeth"
0,"@user @user we're   you think #gbclocalplan is only about sites. it balances environmental, social &amp; economic needs"
1,typical hindi movie ‘ fictional’ the director wanted audience believe wat modi portrayed biopic should hav avoided showing that part movie one may may not believe whatever shown about modi but even his followers wudn’ bliev dat saved lives muslims 
1,heard swiss empty now modi has captured all black money and gandhis are jail arent they
1,well not fall for your fake promises anymore what happened modis promise rs15 lakhs our account and crore jobs
1,did just blame govt for and other attacks  
1,was corrupt system implemented congress corrupts which now corrected modi govt
0,so i just realized i have not smoked a real cigarette in over 24 hours! go me! #almostthere #quitting #health #goodvibes  
0,ramon and reba is happy since she is blowing hard! outside: #reba #ramon #since   #blowing 
0,@user @user @user @user thats the standard of our home minister.  
0,"@user @user if ur still on, smthg 4 all the victims in the horrific shooting last night in orlando, florida #pulsenightclub  "
1,modi sir few other interviews are needed especially channels who are funded foreign religious institution and oppose you every minute again
0,#7vipgroup #ibiza #ibiza2016 #sunset   clients 
0,yes!! #crashbandicoot remake for #ps4 ðµðµ this has made my day!! woo! ðð this is what i wanted! yay! ðð  
0,  90th to the queen. come to #free screening of her commonwealth tours this  sunday during the big lunch 
1,when you people are happyeven while you die will keep cribbing about modi bjpwhy dont you guys take some pills energise yourself ridiculously mentally disable characters 
1,"not huge resulting bloodshed there will protests bjp will have prevent anarchy any cost there will slow but incessant hammering
let pseudos talking will keep laughing"
1,actually its illiterate people like who cannot understand simple language modi claimed india the 4th country possess this tech too hard for get this
1,leave job and after two months loose election basically unemployed rahul gandhi abhi 72000 lena govt phir modi aye 
0,"when you come into work, open your email and find the most amazing message from a patient!    #smiles #love "
1,bipin modi bhashan suno said quote “ there much black money that stacked abroad that bring back each one will get lakh their account” just thought should clarify this help modi get that money back from abroad say bribes
1,"disgusting modi
totally shame obviously everyone wants wng cmdr back vote for modi this time doesnt speak like "
1, is not an #opinion. racism is #degrading people based on race to justify #discrimination or open #violence against them. #stopracism
1,only alienating the supporters everyday looks more like modithe person hate
0, @user are you nearly there yet? @user we're waiting to hear if you've reached your 10 millionth visitor  
0,@user i think we have been saying it for around 60 years! ð­  
1,why should trust modi alone what about other ministers what about the communal tension rising what about education minister saying theory evolution false cause its not puranas and questioning former statesman and womans patriotism what you want sir 
1,launched schemes over years but ended them all failed understand mgnrega rajasthan rally
0,/r/dailysketch - grumpy cat - 11th june   #tardarsauce #grumpycat #grumpy #cat #tardar  â¦ 
0,this little guy was too cute today ð   #travel #pet #pets #nature #cute   #dog #dogs #catâ¦ 
1,still dont understant why you people call this moron ravi shrivastavhe keeps barking without any substance just one agenda modi hate truth what barbs saying
1,mahesh thakurfaisal khanashish sharma promises show modi the man behind the leader 
1,sir have seen your post peoples are with you bikebut unfortunately none them were with helmets plz care them and instruct your them follow traffic rules toobcz modi will incomplete without safety india
0, @user it's #firedupfriday! tweet us what u're most   about in your #life and #acting career right now. then  ððð 
1,congrats for our space scientists asat which initiated during upa modi reason for that then modi was reason for failure intelligence pulwama attack’ modi reason for failure pathankot uri attack’
0, @user i can't even imagine what these families are going through !   #prayersfororlando 
0,"just 0 days until my @user to louis ledra beach hotel, paphos region, itâs 28Ëc today!  "
0,  my books aren't here ððð«ð
0, @user oomf be ready to fuck the next bitch after a break up ð¤  
0,life is good | #whenintagaytay #goodvibes #smile   #me #view #itsmorefuninthephilippines @user 
1,wtf bombared with some main bhi chowkidar hun song feat narendra modi across all platforms since morning have you come across 
0, @user how amazing do these look!! cant wait to get them!! 
1,hello sir when speak some friends about any changes done modi hearing similar kind stupid attitude
0,@user shame on you for letting gov. scott off so easy i don't care about commercial breaks! u make him answer ur actual question  
1,two things not ghulam more follower modi than what rahul gandhii respect work and honestyi respect vajpayee well shastri 2politicians have been making fake promises for long time inc kiye modi 10saal jyada kar dega
0, @user off to islington/city soon... shooting content with my stud + photoshoot monday   #bbw ðð@user @user
1,you think pakistan bad feel sorry for india you have choice between hatred filled psychopathic bjp led spineless modi and alternative our solution every problem give freebies congress led mummy’ boy rahul gandhi refusing grow out diapers ‍♂️ 
1,when every negative perception being attributed modi why not positive achievements 
1,rahul gandhi out bail sonia gandhi out bail mama jail vijay mallya return india nirav modi jail chargesheet against chidambaram vadra facing investigation land deal 
0,royalty...renames   bihday balayya 
0,"she couldn't have said it better ""love is all you need.""  #stopthehate #bethechange #ripchristinagrimmie   "
0,i have only gone and found a tattooist who is gonna do my big cat sleeve and throat piece ðð¦ðð¹  
1,bjp struggles find candidates bengal graffiti shows modi asking cow contest india today 
1,this era defence minister has clue about balakot the home minister didn’ know the kashmir assembly was going dissolved the previous defence minister didn’ know modi was rewriting the rafale contract the had idea about demonetisation antony can take number 
0,"all tickets have been delivered, lets get ready to pay!!! @user #dancingontheceiling #foreseearegreat "
1,comedy circus mean modi government
1,get the authority will book narendra modi case murder for all murders that happened and india why criticise pakistan for every militant action our country which take place due failure security agencies mla 
0,customer appreciation is key! day 157 #consumer #marketing #sense #customer   
1, so deep @user @user @user need2know. if clintons r eating brown bread drinkdark milkâ¦ 
1,yes modi admires china lot for all the wrong reasons must saybut fails realize that china developed military muscle the back high economic growth spanning decades our singular focus for now must attaining double digit econ growth which aint happening
0,"@user #bestseller #motivation   #spos  ""never go to bed without a #dream or wakeup without a #hope"" "
0,"@user the loyalist obsession with the somme is revealing,it and the battle of the boyne. "
1,2day modi also asked pappu debate itll see modi pappu debate with arnab pappu dumb that even cant speak single sentence without script its too much expectation frm him that debating with modi arnab pappu interview with arnab 2014
1,yes coz was antipeople scheme which was announced haste without rbi approval which failed miserablly 9930 old currency came back into system which raises question hyped black money theory modi 
0,"just got early access to prototype, from @user craft ðð   #design #prototyping"
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0, @user waiting in the dark for my first film of @user which is @user    #moviegeek #edfilmfest
0,enjoyment in every sip #jeerulove   #summervibes #summercooler #energybooster 
1,this women won’ speak anything which may directly indirectly embarrass modi govt she and other ’smla’ bjp will only speak when something goes horribly wrong with them with their immediate family members
0,what can i say? ð #selfie   #freetime #smile #instaviÃ±a #sonrisa #ust @ olivar viÃ±a del mar 
1,modi one side and rahul the other ’ like comparing thor with doremon 
1,failed youngsters this country only jobs created were bjp backed trollers bjp supporters say job opportunities india have gotten worse last years pew research center survey 
1,too little too late hindu mahasabha raised this issue relentlessly and pursued visa for the hindu refugees modi wakes from kumbhakarna sleep just because elections are next month darpok chowkidar
1,was also reportedly living the heart the city above his jewellery boutique nirav modi old bond street which has since closed down 
1,are you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
1,looked the other way was dont afraid the chowkidar attachment which self explanatory insane institutions india can have any problems with modi hope you people get good night sleep  
0,sooo   to have god in my life...i feel his unwavering &amp; unconditional love every single day!!!  #godsavedme
1,modi hardly eats food during months navratra doesnt even drink water india travels boeing 747 can afford the best world has offer what bloody scumbagini
0,also!!!! loooook how beautiful and amazing this is!! i finished the flower pa today!!! yeeyðâ¤ï¸   
1,modi says beware false promises look who talking about fake promises the father fake promises talks about false promises end the day citizens are taken for ride after modi dont know whom believe 
1,"okeyd upa finance minister tweak 8020 policy iiird week may favour mehul choksi nirav modi now congess party claiming saints
bjp needs destroy financial terrorism all cost "
1,all these idiots are helping modi keep the agenda hot for several days otherwise this news was spike for couple days and people would forget now will discussed upto elections they are campaigning for modi
1,"india couple months earlier concluded contract procuring s400 air defence missiles from russia which has potential destroying any hostile aircrafts range 380km and india recently shot satellite low earth orbit 300km
modi used the opportunity"
1,condoles loss lives due bus accident maharashtra 
0,  #fathersday ! looking for something to do? see what's trending in your community at  
1,what comparison well some utubers with tag journalist political analyst fake news slayer compare modi with hitler trump well those someone whom ppl didnt like much but here contrary theres lot support given modi
1,"priyanka gandhi fighting from varanasi then will good for bjp
modi and yogi will fire
will destroy congress badly"
1,corruption the glue which binds congress other corrupts 
0, @user @user are you some like bible banger or tree hugger or something? to like a tweet that doesn't hold parents accountableâ¦
1,the next government must focus putting end illegal guns special task force must setup raid only illegal gun production and supplytoo many people shot where the guns come from dunno read tweets but ill little part tweeting
1,modi has failed even boost stock market 
1,need gather information lolmodi promised indians took back all the black money and distributed everyone
1,imran right saw lacs pandits exodus worst atrocities yet keep teaching him how run the country modi could not anything not modis failure but failure hindus community are accepting beating even majority minority chance all
0,"i don't even know how bad i wanna kill myself right now, lol  "
0,this will break my hea. it will. #teamandre   #idontcareifhesbritish 
0,i miss planet fitness  
1,very sad affairs unpopularity modi cms mps could cost nda seats states 
1,bhakts will say fake news always 
1,simple analysis will tell you that congress has lost the hindu votes and pappu doesnt appeal the hindu imagination hindus must gang and vote modi pappu will pander his voter base
1,unfortunately the truth kashmir being subject for political gains with all due respect indian armymodi has lied too much even says truth its hard believe him
1,nirav modi deep trouble predicted denied bail london astrologer anil aggarwala 
1,thats all the game over now the people are eagerly waiting for the election throw out modi baba theives once for all after this election the bjp party only known the history
1,not supporting anyone who did wrong wrong will always wrong everyone will jail they will found guilty but truth modi doing well for our country
1,carry modi with development india all fieldslet cong party and other opposition leaders barkelephant move when the  dogs bark
1,madam serious about fighting election against modi from varanasi please look into this
1,"one more term for modi wat dey would never want
will devastating for dem
legally well politically"
0,welcome &amp; happy fathers day ! how do you appreciate your hard working dad? #welcome  â¦ 
1,raga how long you will bark like dog you have any evidence why are you not going supreme court you and your family out bail for massive financial fraud and shamelessly you are accusing modi for nothing you have guts file case stop barking like dog
1,other leader only chokidaar yani modi jay modi 
0,happy bihday biiiitch! ð   #bihday bihday bihdaytoyou #bff #bestfriendâ¦ 
1,why think modis mission shakti announcement was fact just empty space 
0, â #mexico industrial output (yoy) rose from previous -2%Â to 1.9% in april   #blog #silver #gold #forex
1,arreeven 20142017 they were significantly less than and that was height modi wave bjp crossing would mean mgbcongressothersshivpalbhim army etc being less than how that likely
1,"@user #antisemitism; , kills. in 2017 remember, no-one is born to hate. love can change the world! "
1,due bjp website hack and poor performance bjp cell now modi not getting any such well written scripted speeches filled with nehru gandhi 
1,not read his book did mistake buying his book amand halfway out the book dustbin even put lot water that does not any other had mole bjp govt who worked like russian spy midi govt modi valued him former indian but deceived
1,etgbs 2019 modi shares vision for new india says impossible possible now via “doodh doodh pani pani “
1,"for libtards how painful digest the fact that narendra modi the prime minister india and what about you shamefully trying get some chirp publicity the name your forefathers background dawoods father was also police
"
1,they never would whatever achievements are there international arena people knowingly unknowingly are linking automatically with modi which seriously affecting the campaign the opposition against him 
0,diy upcycled laptop table ready for painting... finally   #diyâ¦ 
0, @user kids at walma!   
0,have you you ever felt like the #nba was fixed? #bamboosled #marketing   #nbafinals2016 #nbafinals
0,best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! 
1,past tense 2014 modi became india present tense narendra modi the most trusted leader the history indian politics future tense 2019nation wants namo again prime minister indianamonarendra modi 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,the judge’ statement that court law not supposed proceed the basis public discourse the day itself scathing indictment the modi government which began seeing these bomb blast cases through the majoritarian lens from day one 
1,seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦ 
1,some illegal persons stays legally indiathat the worst situation indiaremove itsimple solution vote modi
1,watched lately modi  
1,byhearting the speechgiving pause and recalling the paragraphs this guy says that all opposition behind modi and only modi who thinking development but doubtalready modi wasted all years free toursand now realises developmentat this moment
0,honestly look how long my hair was   #phhhoto  
1,should vote modi for new iims against previous years 
1, will the alt-right promote a new kind of racist genetics? @user #eugenics  
0,and so the demolition begins....  #farewellboleyn #whufc #westham #olympicstadium #london 
1,yes our aim modi back same seat let them play any local politics hereits not new thing for 
0,otherwise i'll get my (way) less expensive one first ð¬   
0,@user obama is utilizing a terrorist attack that killed 50 americans to push his own agenda.  
1,"minimumguarantee
following modiji motive sabkasaathsabkavikas his scheme is4 every1 appeasemnt
2apprciatng modi jis initiative dbtd money wil transferrd dirctly2 accnt
3que why ppl shud vote4 can directly help poor
"
1,modi charge department atomic energy department space ministry whts wrong here announce about the success mission shakti 
1,they will indian always till poor will bjp you all distribute lakh each family give job like per months 50000 then will leave congress always behind bjp becaure indian 130 hardly some line mukesh ambani and some like modi person pati and rest are
1,rahul gạndhiji modi trying show that the only nationlist only all public counter said have divided pak into two part have target pak due election
0,people be in competition with people that don't even know their name    #focusonyou #theydontevenknowyouexsit
0,amen   but true  man is the worst animal on eah 
1,"modi mitro you know fact you cant lick your own elbow
rajdeep whatjhooth lemme try
tries
tries
fails saggy woh semen testing chhod aur idhar aake mujhe help kar again fails
angry raju takes axe chops arm licks elbow fuck your facts modi hahaha"
0,"now playing  :  dustin o'halloran - "" opus 30"" on     music song "
1,reuters reports after losing three state elections late last year and with weak farm incomes and slow jobs growth undermining his backing the bjp’ traditional hindu base the north narendra modi driving hard pick support west benga… 
0,@user and you still haven't said shit about the town that made you. #orlando  
0,gonna live in aeon soon wtfffff  
1,sorry jhldi glat answer send gya modi chunege
1,yeah everyone challenge modi these days its fashion statement these days you should come out the street and challenge ordinary citizen india then you will realize how patriotic you are
1,even bhaijaan also not happy bad time starts modi careful  salman khan upset with narendra modi biopic aishwarya rai bachchan the reason movies news 
1,offense modi but real south india are very rude saying this from personal travelling experiences 
1,and modi was made scapegoat was opposition prty congress and where else but blame game was started congress partys loyal slave timesgroup aka bennett and coleman colonial group and rest media also followed modi had just then sworn not even 2mnths
1,"compare this with lca project that was sanctioned 1983 took years get lca tejas and still not worthy and need import rafael
indiragandhi rajiv and sonia derailed lca that they can import get kickbacks
same scientists succeded yrs with modi "
1,"when get hurt then out comes from mouth hai
when few others get hurt modi announcing the scientists achievement
out from their mouth comes why"
1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
1,may bring back black money which was promised modi
1,they way modi talkin stage looks going loose dont 
0,a gun can't fire itself.. remember that. i'm deeply saddened with this i have to be in orlando in two hours to for work #prayfororlando  
1,there would never have been veeramani had abused other religious beliefs hindus should say enough this nonsense and start showing these filths their place now not the time for that forget any other time come bcos wont wake lazy bones 
0,happy monday!!! #interiordesign #inspiration #eames #midcentury #amazing   #monday 
1, girls in the world sexy mature housewife 
0,"children often smile at me... it's like they know i need it. or they just think i look funny. either way,  "
0,happy father's day ð  #ç¶ã®æ¥ #ã¹ã¿ã¼ããã¯ã¹ã©ã #ã¹ã¿ã¼ããã¯ã¹ #ã¹ã¿ã¼ããã¯ã¹ã³ã¼ãã¼ #ã¹ã¿ã¼ããã¯ã¹ã«ã¼ã #father's day  â¦ 
0,@user @user making the right decision for sure!! #bleedpurple #toocoldu   #gofrogs
1,when akbar who has been accused too movement again bjp and his posters can seen why donot you raise question that has modi say any single thing about him
0,best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! 
0,"i was wondering how my 3 month old  is doing, then in 1 day, 2 past customers call me for more!  "
0,"hey, i saw that you're a health lover, so i ask u to test my free app, it's known as ""mytraining"" on app store "
1,when modi gave 6000 per year farmer where were some want poor poor tell achievementfor the poor people nation have ever donated single rupee premji donated 51000 for poor modi gave lakh crore poor adani ambani giving 72000 poor
0,funny!Â  this is the air dome at seibu stadium. children can play in it. #follow #instagood #trip #travelÂ    #lâ¦ 
1,will not open his mouth before election very active media but are not fools will vote modi 
1,modi takes credit even for works previous governments claims ashok gehlot 
0,sad times my computer has just decided to fry on me so now i have to send it back :( #supposmallstreams   #twitchfinest #gamersunite
1,why orope was not introduced during 2014 since modi has saved some money you want squander giving less than 1000 rupees per person not great proposal create jobs instead
1,if you think about it you are the  one ð¤£ð we love @user 
1,modi can sell his tea ambani adani their mansions congress has brought this country far with liberalization smart economics modi failure can aboard his trip never return dont care bjp sht you will see your end soon jai hind
0,one of our happy troopers with his fun sock day at school       #fun #troopers #sil... 
0,resiliency for life: why are you  ? 
1,the lutyens concubines are desperately announcing that they are jobless today what more you need for being convinced that modi fulfilled his promise  
0,@user @user maria! what about my new single?  be   ! #space #psychedelic #psytrance #edm #acid #rock
1,rahul has never become india before predict like what you say too early now but modi has already become and proved all big promises jumla the name not chosen other than amit shah you cant blame congress for this blame amit shah your leader
1,true but this country politicians are the real baap they approve and reject proposals per their need and greed credit must given modi along with the people behind this for taking this seriously 
1,modi government like that candy that you know not good for your health but its the only one the market with chocolate and all the rest have either mint are not even candy 
1,just btw until this point deemed economic times modi regime theyve blatantly supported modinomics
0,@user i didn't enjoy it.voltron only formed like 1/ 3 episode..they didn't announce the pas forming   
1,leave everything aside don’ you like prime minister who communicates and feared enemies the country came long way from being congress supporter modi supporter and fan
0, @user this time next week we will be in ibiza @user fhfdhufdbhddhigvjivv   #ibiza2016 ðððð»ððð¸ð¤ðð»ðððð¦
1,requesting all put complaint election commission against digvijay singh doing personal attacks prime minister narendra modi and defamation case against congress and mahagatbandhan defamingsoliderairforceprime minister and they told theatre drdo work
1,the minister charge moronmoreover the pride announcing the whole world our space powerif not modi then who will announce our powerkeep idiocy with urself
0,i'm so   and #grateful now that - #affirmations 
1,"game theory matrix
eps has well tnor average performace modi coming back
mks must well tnif modi back dump rgdeal with modi
ttv mks does badlylead opposition role eps does badly join with eps with own termsif modi loses modis terms otherwise"
0,i hate my life  
0,i think...  !! @user 
1,sablok that does not change the fact that you are totally blind man who dont see the development india under modi govt
1,praveen how come bjp which had won tumakuru 2009 lost congress 2014 inspite pro modi wave and being way contest chikkodi also was lost mere votes
1,@user @user ... and #biherism &amp;  . must keep the black president in check.
0,so excited to be experiencing this with kayla.endicott #revivalatx #selenagomez   @ frankâ¦ 
0,@user @user and i think that this year again the wakeup is too late...   #finals4nothing
0,@user @user @user the government handouts are too enticing though...  
1,udupi mangalore priest pooja modis name themselves even one sponsors some odd days catching like anything needless say this part india has higest density temples with daily poojas and devotees lakhs
0, @user staed #100daysofcode today and decided to focus on r for cool #datamining &amp;  #datavisualization projects :-) @user @user
1,"
few days back you were trending gobackmodi from tamilnadu come back bro modi replied with his work  "
1,have wanted ask you since heard abt your okaying for sorry have stepped off the line but are you movie screen writer son any chance⁉️⁉️very curious reply
0,can't wait to see the presentations today   #tminus5hours @user @user @user @user @user
1,the new middle indian angry with the old elite who believes have failed the nation two unconnected events are propelling this coming age—technology and narendra modi opinion new middle india’ pushback and the big indian dream 
1,"
drdo exchief mission shakti upa didn’ give nod but modi had the courage but liberals will say its sham only nehru was courageous "
1,arey country brute because populists schemes scams and freebies fiscal deficit reached and economy was the verge collapse retained modi govt deficit down again does that rahul moron going take back economy bankruptcy 
1,modi says india shot down satellite joining exclusive club jeffrey gettleman and hari kumar via nyt the new york times 
1,all those stupid people who put reaction and ask modi why you say the drdo achievement yours have one question you least the scientistsnambi naraayan are not tortured and jailed like 
1,"25m views days
the journey this common  "
1,now and have been wating change for the past yrs and intend see the change the next 10yrs hope see 2029 and you will still there 2024 and then review for post 2019cheers
1,modi rudrapur former uttarakhand who also candidate from here this time had only one job mark attendance delhi durbar did not care about unemployment other issues facing the youth the state which forced people migrate outside the state 
0,trouble! ð #goodtimes #saturday #weekend #goodtimeswithgoodpeople #food #foodies #burgers  â¦ 
0,sleep well @user  #broken    my thoughts go to her family and friends who suffer during this tough times.
1,educated know very well about also know the present situation public after modi worst decision note bandi which was just jumla bring back black money here 100 citizen indian will stand with rebuild  
1,"operation was difficult target achieve hit the target just three minutes modi
"
1,modi selling tshirts and selling game changing promise
1,this how judiciary getting corrupt under modi and shah days before model code haryana elevated wife judge hearing kathua case info panel via 
0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
1,and the way the countries you have mentioned dont give you the rights bark against leaders public you have the guts talk about the atrocities that dubai gov does indians and other asians you can say anything modi here and get away
0,gg and i ready for dinner and done shopping! #love   times @ chili's grill &amp; bar 
1,india’ narendra modi battling for reelection gets questionable bollywood boost 
1,"bjp political wing rss modi has isolated pak and soon pak will crumble due bankruptcy all hindus will proud bjp though indian muslims will very sad
next turn face heat will these hidden traitors"
0,pic1=mg: hey you know her.. was she..             pic2=ww:hemm!! â¹   
1,aggressive candidate will reach other candidate from below two supporters and finish the game enough space dimaag khail hai india hai
1,narendra modi confused too
1,admit you only have weird conspiracy theories how sonia secret bhakt and enabled modi democratically elected like what modi rigged 2014
1,modi the embodiment everything that wrong the nightmare will over when over hope
1,i say we because i'm speaking collectively. i've always known. 2016 showed a lot.  and white rage is still... 
1,talking promise modi govt did promise bring back swiss bank money which official that swiss government has agreed share details with india starting from 2019 what changed that safest havens for black money from years has now agreeing help india
1,dont understand why people even talk about political parties such context hating them gives them publicity its simply stupid dont understand what modi hatered achieves and for that matter even reacting gas gross ignorance about almost everything that matters
1,unbelievable level hate you have for modi sickening
1,"#vestal, #newyork : pupil suing school district after alleged  classroom incident  #usa"
1,modi has thrown morsel this dog and barking ever since this how the scums the earth are created evil dictators ाेशबचा 
0,i appreciate all mums who have taken on fatherly roles.  fathers day!
1,delhi congress chief sheila dikshit says there will official announcement possible alliance between the congress and aap delhi “you will get know about matter few hours this evening tomorrow” 
0,  bihday  #ããããçææ°ç´ãã  #ã¸ã£ã¤ã¢ã³ã¨åãèªçæ¥ 
1,dont fake your intelligence all know they dislike you and you distribute this all fellow simple hardworking citizens12 election tracker live not only chowkidars they also dislike chaiwallahs modi news18 via 
0,i'm ready to go home *-* #the #day #has #come #happy   #11 #months #is #a #long #timeâ¦ 
0,secrets of a   #marriage and a  #family 
1,modi has been disastrous enough after last years doubt will dangerously decimate india for another yrs 
1,that the only thing they can while modi working hard match usa and other developed countries rahul will pushing compete with venezuela ghana and other poor south african countries how long congress wants indians beggars farmers need help but not all
1,did nothing still nehru and his men work jean dreze niranjan patnaik but and fails modi responsible not show proofseither ways nehru and men work 
1,modi our heart truth raga should work hard make place heart when make place heart will vote himai visited amethi didnt find anything trust raga now 
0,friday has got me like ðð²ðððððâ¹ï¸! #emoji #pay #buttons #pins #craft #bihday  â¦ 
1,the corrupt are always worried about their ill gotten wealthsemen sniffer semenica ghosh was worried about another attack modi her ill gotten money and was tensed 
0,"@user //can you be willow, please? i haven't to a willow yet!  //"
1,yeah think its time for leave puduchery vanakkam why cant you just give the original source and may ask another question why modi fears open press conference zero deafening fear every head the states this earth conducts only worst fascists fearr
1,days ago was ola and chatted with the driver did not know about the 72k nyay scheme and asked what thought his answer made several such promises and never kept them said wud vote for jds state but for centre needs modi shy guy 
1,not embarrassment benchmark join bjp doesnt modi try copy its all the bjp game plan whats new and next
1,now this unfair have yet spend lakhs given has deposited another account kya baba kaise sambhalun itna saara paisa  
0,happy bihday to my brother man. needed this mixtape like we need boos. have a good one sach   @user 
1,िों ा modi ी ्ा ी ंा े ुी ा ा। when country suf via wow modi get some education people are tired you
0,bad morning #doseofcolors i m   #trippy surrounded by #unwanted #peopleslist #musicislife #stayblessed
0,the most impoant thing is to enjoy your life - to be happy - it's all that matters. - audrey hepburn   #life #quote
0,lunch today #lifestyle #healthy   #herbalife  for the next 21â¦ 
1,@user @user   i will suspend my funding of u.s. gov until  #sexualpredator resigns
0,i'm eager to see what college has to offer for me ð
