label,tweet
0,"i pray the lord either saves the westboro baptist church with the true gospel, or crushes them for the sake of the true gospel.  "
1,modi worse for hindus than inc 
0," â #germany expos (mom) came in at 0%, above expectations (-0.6%) in april   #blog #silver #gold #forex"
1,"least for this vote goes modi govt
this what ache din   "
1,they dont have any hope against modi thats why they adopted rude behaviorand angerness
0, @user i have to go 2 weeks without a sofa  
1,thats true even its 200 for bjp modi will rss little unhappy with modi they made wake call modi through gadkari rest was made the media
0,a little burst of   for you!   via @user 
1,and are only dong hate modi campaign since lat one year
1,"understanding poor fundamentals are poor
leadership poor party strategies are poor far away from modi not even inch near "
0,@user camp on monday at naperville central hs.    #summermath  
1,what masterstroke modi has made all youths throw their hard earned degrees away and become chowkidhars 
1,retired senior officers our defence services are worried lot for one simple reason the toxic troika modishahdoval are dangerous and unscrupulous and will anything keep themselves power 
0,crucible gives me ebola i s2g its like all the y1 trash players come out who just sit in spawn and camp and use the thorn again jfc  
1,i wanna be fucked !  my id  13479   meet me here    
1,modi one the worse polticion india
0, @user as happy as a dog in a ditch!  #dog   #dogsoftwitter #happiness #love #life 
0,"lying on the couch watching a movie, with high speed internet  ó¾³  à¸à¸²à¸£à¸±à¸à¹à¸®à¸à¸±à¸§..... â watching descendants of the sun"
1,narendra modi will get some brownie points electiosndue indo pak tensions after pulwama attack but some idiots will vote for pappu
1,meerut air surgical strike had failed opposition would have asked for pms resignation blamed modi abused and criticized modi now that success – mahamilawat has problem 
0,#dancers   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock wa 
0,sole âï¸  #goodevening #sole #sun #milano #naviglio #facaldo #anchequestoÃ¨andato   @user 
0,reached the sad news of anton yelchin's death. it's unfair! #ripantonyeltchin  
0, @user let's vote for #ë¹ì¤ at #ëì¼ @user {06-05-2016} happy bihday byunbaek~~~ #byun #baekhyun   #bihday #exo #bâ¦ 
1,bjps modi criticised increase the prices the petrol prices even though crude prices were barrel under bjps modi cos governance not only petrol but also diesel and coocking gas prices are record high despite the crude prices are around 
0,@user totally disagree w/ u on trump (gay veteran here) but what you went thru is unacceptable. pls accept my condolences.  
0,my beautiful bestie with baby adaline. #baby #babiesofinstagram #cute #niece #sweet   #girlâ¦ 
1,why dont you guys consider self employment jobs wrong start your own small business earn decent living instead you want give them charity isnt that insulting person meanwhile modi pushing for skill development they can earn
0,#instamoto   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
1,and thought modi faithful his cadre leastlok sabha elections 2019 shocking says tejaswini ananth kumar after losing race for bangalore south seat tejasvi surya 
1,agreed well give nehru indira gandhi credits for but only theyre willing take responsibility for leaving behind kashmir conflicts for india they accept fact that nirav modi was given loan during inc rule not please dont claim credits for 
1,the only way hide modi years performance barking against pakistan how the indian idiots believed about the casualties the reuters authentic news source england showed damage through satellite images
1,2000 notes are worthless pieces paper half hrs hahaha 
1,read headline properly says modi say india shot down not modi say bjp shot down
0,jumper from #nordstroms #thirdthursday #postshow   #camdengirl 
1,rahul promise utilize our tax paid money giving ppl who dont want work being tax pyer dont allow utilize money this way modi sir goin pay bringin back black money payin collected tax
1,"see what namo rogis trending they insulting father sanjay gandhi grandmother indira gandhi nehru family dosent blood boil have sold souls feku modi bjpeeee
shame you "
1,and too have muslims friend who vote for bjpand thats exactly what sayinglooking certain muslims dont just spread that muslims hate modi modi hates mhslims
0," â #nzd/usd post-rbnz rally almost reversed, 0.7000 closer   #blog #silver #gold #forex"
0," @user how i wish, how i wish you were here.      #instagood #instasnow #ilovemyhorse #smile #dark #love #beautifulday #naâ¦"
1,"did modi actually promise deposition lakh rupees into poor peoples accounts
ୁଁ15ଲକ୍ାି "
1,raga modi has destroyed indian economy also raga have enough money give away 72k per people lakh crores bjps job fill govt coffers ensuring fiscal discipline that some low silver spoon fed moron can play around wid 
1,everything possible for modi strengthen his booth nervous now and can any extent even waging war with china sorry with pakistan
1,"rahul gandhi modi who won round one cbi tangle news today with rajdeep source youtube via dailyhunt download now
"
1,that hate monger might lobbying for lok sabha ticket trying prove his skills twitter trolls have bright future modis bjp 
1,common congi vendetta politics has been started congress only you forgot how they questioned amit shah and modi without any proofand they got baba ghantathis time also rafael they will get the same
1,@user 'cept she plays a celtic woman. celtic symbols and accent etc. but because she's bald character ppl assume she's a man. 
0,"""spread â¤ï¸...and you'll receive â¤ï¸ back..""           l o v e pass it on #sunday #lovelife  â¦ "
1,modi’ attempt deflect his corruption tag with main bhi chowkidar and shift blame onto others while declaring himself the custodian india not only tragic but insult the profession chowkidars india will not fooled they know 
0,#tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user
1,poor modi people will pind tarpan his gujju and marathi mafia 23rd may 
0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
1,did modi shot down sar sattelite because had falsifying information balakot airstrike 
0,sadness  ness #insideout  #blue #aquarela #learning #a #weirdo #glasses #nerd #rainydayâ¦ 
1,black money read this and know
1,these modi haters are downright silly
0,crossword clue just now (11 letters): events after movie shootings. my mind actually went to guns. answer: wrap paies.    #enough
0,how did i get so lucky? #saycheese   @ gamber community center 
1,blind criticism modi since has abolished triple talaq major hurdle ghazwe hind india
1,modi was clearly drunk
0,catch us next week at the southampton balance course ... see you there @user   #vestibular #icsimpulse
1,bad hema malini responsible missing action just trying ride the modi wave
1,yes modi shouldnt have announce its disgraceful and disgusting
0,waiting for a only moment!  #wait #blessed #mylife   #beardman #beard 
1,need have strict sedition lawsdeath for traitors even during peace timeenough enoughif tolerate for even day morewe would plaques onlytime hit them hard bury them forevermodi govt isnt equipped the jobintrospect chalk out strategy
1,they reminded the people demonitisation bad move modi
1,pak openly targetted military installations indian administered kashmir and our govt has response this last checked modi govt was seen handing over dosseirs pak just like how upa did after 2008
1,"not satisfied with you you fulfil fundamental work the main reo road village very bad too walk was years ago hate your govermance but modi very good
modi should centre but you not jamui
jai hind"
1,arey which average man will speak truth against murderer chief minister when all evidence were clear that modi was personally involved surveillance phone taping might have threatened his father say asked him but know
1,govt sends cbi its all modis fault lot hue cry that misusing power democracy danger all that crap takes credit achievement which possible because him you started your 
1,"modi became arrogant doesn’ all bother abt any his senior ministers frustration and conspiracy brewing inside how long they bear insult they who made modi today
very bad and ruthlessness ranga billa
the one rise fast come down dble speed "
1,whats the parties were doing during these yrs after independence poor have become poorer playing with the future the common people and the country they patriots they all taken the country their jamindari modi stopped their dynastical proprietary they all after him
0,wedding moments  #bride #groom #bridesmaids   #happiness #unforgettable #love #foreverâ¦ 
0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
0,let there be rock @user hope @user live up the hype.   #brackleyboysontour #safejourneyðºðº will b waiting 
1,super bsf jawan who was sacked for video poor food will contest against narendra modi varanasi via 
1,dont worry tight sleep will multiple time future and you count holes
0,i am thankful for being able to walk.#thankful #positive   
1,there one thing common for these three abv fans they hate modi for personal benefits from politics hatred each ishas served some the other political party some strategic way
0,#justarrived #statenisland #statenislandny #statenislandnewyork #newyork   &amp; #stoked to #visit this... 
1,"shushma prefixed chokidar after modi prefixed come out chor shame she was also doing some chori her work she foolishly indicted her self
disgusting"
0,now that i have a job despite no paychecks i have 2 pay for food now...cuz of my tips i get  
0, @user chill relaxing piano music to keep your pet #quiet and   during #july4th #fireworks  â¦ â¦ 
0,wo aakhri pal .....   moment ððð #kunjsarnaðð comment your feelings :( #tashaneishqâ¦ 
1,"since 2014 have been acting tough corruption due our efforts the right direction the corrupt are now facing the heat modi the main bhi chowkidar townhall tune watch live
"
1,simple there won’ any defence budget thankfully govt spent money defence equipment now
1,china was condemned when they had done this test back 2008 india the other hand being congratulated state dept for thats power modi aur kitne acche din chahie mitroon 
0,only gone and passed my driving test (first time).   #driver 
0,i don't know what to say besides sad ð¿   #orlando #pride #tragedy #pulsenightclub 
0,a lot to smile about! #bday #jacquiblue #bluelocs   
1,"thats why modi 102 passed
mean neech pariwarish rss pala posha hai such language used prime minister modi for political parties democracy
shame shame "
0,a couple of   #shoppers #parking lot #sale @user @user @user @user 
1,overall its government policies which are troubling the airlines industry paying the price because might have taken loan behalf kingfisher and used for different cause nobody come help you you wrong please dont try defame modi
0,do what makes you  !ðð
1,"respected country men congratulationsindia became fourth country who have anti settalite missile systemour scientists under modi guidance test fired this system successfully merely just four and half years
modi hain mumkin hai main bhi chowkidar"
1,modi governments bonds scheme makes impossible for know the source donations made under the scheme scope for transparency 
1,shatrughan rahul sir have immediate requirements new ️ left the old one modis back after back stabbing few big bottles oralb mouthwash doing too much boot licking old dusting cloth for yashwant sinha for cleaning job rahul gandhi done hai 
1,yeah but said modi killed cash demo
1,nirav modi get caught suddenly raga has become desperate get power the cost unimaginable increase fiscal deficit rrr suddenly become interested becoming economist for country due 8020 gold scheme 2014 may 
0,"@user anna open challenge. try to find a 2 kilometer road without potholes or breakers in hyderabad, then u may work on fundu ideas  "
1,here's a collection of our coverage of women-related issues  #womensissues #gender #equalityâ¦ 
1,congratulations south bangalorians  your saviour speaks  just blindly vote for this parasite modi chill  
1,totally agree metropolitan media working with the assumption that modis air strike narrative has sealed the elections wonder they believe the outrageous seat projections from the channels plus minus 2030
1,hope the replies all the slaves have made things clear ु ो ी ़ ीं ोा ै े ं ाा ै ो ं ी ाेा its sheer waste time and money explain the laudable work done narendra modi
0,2 hours until #e32016  begins with @user  
1,@user did someone say #antisemetic ? gee (((@user you're a bit triggered eh?   
1,cec cooked story looking into this issue violation modi then ends giving clean chit him cec may have done that yesterday itself without going through this whole farce crap 
0,"@user #bestseller #family   #motivation ""never go to bed without a #dream or wakeup without a #hope"" "
0,happy hump dayðð·ðð #gus #porchpig #minipig #petpig #momsboy #pig #pet #outdoors #sunshine  â¦ 
0,back to school.....   
1,you mean modi made anonymous political funding possible legalized forgn funding took away cap donations profit required minimum existence removed now even forgn company can start few shell companies and make anonymous donations thats fine you
0,"@user well, @user and i are ready!!!!!!! ðð«ð·ðâï¸ #lemans24 #24lm   #11daystogo "
1,@user men don't think #misogyny is an issue the way white people don't think  is an issue.  try listening insteadâ¦ 
0,just saw tv commercial for @user milk. there's nothing fair about the lives of dairy cows &amp; their calves #veganfoodchat  
1,unseen hands have played games humiliate late sri anant kumar familywho worked all his life build bjpvoters bengaluru south will teach modi and bjp befitting lesson the elections 
0,last night ðð« ceainly don't look like this anymore ðð¼ð suicidenorman #selfie #love  â¦ 
0,#zaynmalik   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
0, @user priority tou choro koi 2nd option tk ni banata ð£ - with 49 others 
0, â #usdcad risks still balanced to the upside â scotiabank   #blog #silver #gold #forex
0,as if i'm going on the floor... #hyped #butterflies #nervous   #ready  #dubnation #strengthinnumbers #nbafinals
0,we are on @user tonight just after 7!   #onair @user
0,so chuffed to meet @user at surbiton. of course he won! a true gentleman on &amp; off cou #teamdreddy   
1,and assuming servants these days rob anyone  fact see statistics the robbery levels have gone due unemployment the last years and also can guarantee that there corruption the govt today since modi leading since years now 
1, in uk's increased because gb #politicians have impo #immigrants from  infidel #childabuse #cultures for #coffee backhanders
1,this the source the objections and shes working really hard discredit without responding thats problem for progressive 
1,"ासरअन्ा the next kin the deceased who should have gotten justice ― the corrupt haryana govt and judge chalia has filed fake case them even this judge jalladbutcher
narendar modi want justice bjp want justice"
0, @user which   emoji are you? reply and let us know! #upgrademehappy #tuesdaymotivation 
0,our first game is almost ready for purchase! #tabletop  
1,india has become the global leader hate crimes modi deserves nobel prize hate 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,@user precisely why the deplorables are up in arms   
0,saturday evening well spent! #saturdate #instapic #nofilter #instalook #weekend #love  â¦ 
1,then why did you leave out all the evil things muslims did india that led the biased stuff you said about narendra modi your not patriot act
1,"the state looking very poor what was the state govt doing there kick this patnayak govt laao
pura vikaas paao
"
0,"my fiancÃ©'s brother and his girlfriend are moving in with us, hopefully all goes well.   "
0,  friendly young #woman waving ... - #beautiful #brunette #danieldash #female  
1,unbelievable there’ now 24x7 channel modi already have full fledged bollywood propaganda movie modi these aren’ fascist traits upcoming dictatori don’ know what this rate modi will soon surpass putinerdogan and kim jong 
1,the prophet did that long before modi trump produce fcktards like you
0,deeply saddened at the news of more gun violence. #prayfororlando #stoptheviolence #orlando #ripgrimmie #ripchristina #florida  
1,regardless what kerala keep festering the hate for modi hes coming back for more years keep your flag communism high
1,wonder hema malini wants bjp come back power she says dangerous for the country modi does not become people make country and not the other way around dangerous for the people 
0,#topeka   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material 
0,#blackpool   attack bull game 3d: do you really think that his head was empty around the city. each side is 
1,now has antisatellite weapon aftr she shot down live satellite space with antisatellite missile was led the 
0,ma fleurette ð¯ð #instaboy#instaman#sefie#septum#friend #smiles#blackandwhite 
0,"@user i don't know what the reply was to. but, i'm going to go with my prof to watch a bengali movie.  . (my first!)"
1,"game theory matrix
eps has well tnor average performace modi coming back
mks must well tnif modi back dump rgdeal with modi
ttv mks does badlylead opposition role eps does badly join with eps with own termsif modi loses modis terms otherwise"
1,spurning meaningful alliances sounds like courtship which you want badly happen bad luck sid kicked you commies modi would have won anyway lol slammed
1,fake news spreading against modi kindly aware 
1,narendra modi the second man who brutal for opposition first villiers 
0, @user rotterdam â¢ socafrenzy â¢  ðð¿ðð¿ðð¿ â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢ #dj #djlife  â¦ 
1,request everyone please stop the propaganda this lady doesnt have any say bjp govt she puppet modi govt she even doesnt know what she talking about 
1,modi himself wears suit worth rs10 laks but would give rs17 day per person the poor
1,"there will come time when our debris field makes impossible safely launch humans off the earth
"
0,what a nice picðð  #goodmorning #sunrise #sun #day #love   #beautiful #weatherâ¦ 
1,yarappana mane inda tartiramma duddu tax payers should suffer for your insane promises and make people selfabled and not disabled and they say modi makes false promises this the baap foolish promises
0,âhappy hollidaysâ by @user on    #funny #fun #kids #baby #plays #amusing #joy #family #toon #firststeps #audio
0, @user #annefrank #quote about being  . 
1,"prashant you are blinded your hate towards modi dont even check facts hindustan aircraft ltd founded 1940 became hal oct 1964
isro formed aug 151969
nehru died may 1964
stop misguiding the nation"
0,happy weekend everyone ðð   #alamode friday #weekend #fashion #accessories #fridaymorning #style #trendy 
1,how she can act jayalalithaa maam being modi fan while our honourable jayalalithaa hated him lot ுா் ோிா ி்ாு ேிா 
0, @user shoutout to @user - this 'game' sounds like an amazing idea and closed beta tests are running this summer!  
0,@user @user @user nobody helping since days for complaint ref 3818   #nothinglikenew #mensfashion #centralatdahisar
1,yeah keep doing that your missiles and planes are useless even modi crying river over rafaele all your wars are fought using crappy channels 
1,#mcconnell obstruction goes all the way back to when he discovered #obama was black    
0, @user @user  i will make you   i will only #serve you i am not #wohy of your #beauty #findom # #follow @user
1,need taught lesson those who done such activities today womens are stronger and they know how tackle such bad one well done 
1,from nehru rahul gandhi family lying from past four generation poverty via namo app 
0,ðð¾ðð½ simply doing me... #chaneesays #dontsettle #dont #live #life #purpose   
1,"gave good must reach the public domain
modidoval suppressed this horrible act"
1,"firstly ’ the most valid reaction when will get abhinandan back what wrong does see this massive blunder modi
secondly with the secrecy and lack info from govt how would people know abhi downed f16 came out much later
this man sick"
1,ो congress े ्ा िा just wait nirav modi sent hindustan careful say “ have donated congress
1,time when black market was booing properties were being transacted 3070 this has now changed 7030 have modi for next years this will 1000
1,the question why the modi govt not withdrawing the case against col purohit and arresting his tormentors when the mod solidly behind him 
1,why modi won modi won bcs convinced great indians that would destroy political correctness bring economic development his victory cannot broken down into enlightened angels who voted for congress and the called demonic fanatics idiots who voted for him
0,playing games kind of leaves you feeling both....  and #depressed at the same time. 
0,i need this book asap!  wow! #foodporn #vegan #healthylifestyle #recipes   
1,when you have knwledge talkthen simple formulapraise modiand curse congressa typical bjp breed
1,what shametodayopposition parties are competing with each other befool the masses and anything destabilise modi their power greed driving them anything grab the chair and loot this nation again
1,and the credit for the anti satellite missile goes our man destroying india modi 
1,chor modi supported bloody sanghies cowdung eaters only 
0,i hate #rains..it turns sad whiny me into a   soul
1,for that matter upa era defence minister didnt even know that have the capability congress should take bow the band apologize india the world looks modi lead the country for the next ten years least
1,lol you could not tell single work that modi has done for the betterment the country and preaching here like idiot and dont need prove patriotism you now fuck off you arent worth time
1,big step indias space prowess the future mode warfare india shot down live satellite space power now says points 
0,when my mom told me to wash the meat before i cooked it   #imnotdumb #thanksmom #freakedherout 
0,@user @user the beginning 2 the end. did not see it coming 2 an end this way.  
1,rural distress and demand nrega gets lowest wage hike for 201920 this modis parting kick for the rural poor gives airports developed public money adani with whom travels the world 
0, @user prosecco time at the @user with nicholaboyd10   #drinks #friends #proseccopayâ¦ 
1,all about modi candidates are not even secondary issue their
0,happy bihday pa  # 2 @user #beautiful #love #cute #nature #amazing #pretty   #girlâ¦ 
1,modi laid down the example 
1,even and for war and india win the war the people india are not ready vote for again worst prime minister india will never see again 
1,have consider the mass psychology indians their egos badly bruised the wake the miniair war post pulwama they are desperately trying attract world attention will not surprised modi orchestrates nuclear test near pakistan border
1,not alone evks once asked what amma and modi were doing hotel for mins didnt even have respect for their age this due the arrogance that comes from knowing the media under their control and they will never scrutinised like others
1,dear 1thanks for saying something new instead goto pakistan dislike modi cause incompetent liar the reason for the environment hate that has been created only indians voted for him not everyone cool username  
0,#childhood   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
0,"good morning, happy weekend!   #weekend #wellness #wellbeing #globalwellnessday "
1,why shouldnt modi take the blame for intelligence failure throughout his entire term even after pathankot and uri another major attack happens serious intelligence failure which bjp doesnt want accept
0,silence is a source of great strength. lao tzu #inspiration  #quote #inspirational  
1,proving hard erase from the myriad places has inserted himself into 
1,stupid editor modi making announced idiotic world has informed head state biased congress you attend 
1,want the poor respected this country announces rs72000 every for per cent the poorest families his party elected corrupt modi 
1,"modi launches scathing attack akhilesh yadav uttar pradesh source youtube via dailyhunt download now
"
0,full moon tonight   âð»ï¸ð
0,one week today i head out to @user for @user #ipw16 with the most ambitious schedule i've ever had!  
0, @user i love my life and i'm lucky. i should give thanks for these facts more often.  
0,a #revolution is on it's way. stay tuned &amp; keep . #wakow #enteainment #buddy #pay #event #ale   #fun 
1,"""kevin didnât understand what heâd done, but he knew heâd fucked up."" #bestof2016 by @user  #marriage "
1,shahid modi doest not failed you have failed visualise the development done our united country because your black pair psedo secular glasses
0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
0,so final preparation for tomorrow's mozilla event at gtu#ld collage of engineering#speaker  for talk#mozilla#womozilla#mozguj#mozin
1,‘amethi rejected him’ smriti irani calls for rahul gandhi for south contest this lady has gone mad after power modi see sees nothing wrong bjpshahmodi she will loose amethi very badly this time corrupt lady misappropriated development fund
1,congress failed hatao garibi what vajpai and modi govt did why they not removed garibi you accept they are also failed 
1,"modi has struck hard the core india’ apathetic political culture where corruption inefficiency were the norm has made people believe that political system can also judged deliverables
writes vandana mishra read "
1,and what about the billions dollars that your modi has looted from small and medium entrepreneurs via demonization for benefit adani and ambani the middle class money that modi has looted from licsbi bail out his bania cronies
1,signs repeat 2004 poor dont support modi
0,is   #blessed - it's a sunny south florida get out there and live
1,"and also was aboit getting into the club and not missing the bus like did with nuclear
but again blind hate for modi can cloud judgement"
1,looters upa gave phonepe loans unasked now modi made rules recover the loans dishonest mms upa rrr morons jumping now 
0,i am so happy i am flying @user to las vegas for the convention. i got upgraded and now i can bring more clothes and comics!   #delta
0, @user todayâs shootings are an attack against us all. but i especially hu for my lgbt friends. #prayfororlando #speechless #whyâ¦
0,tomorrow i might have a first date with my future ex husband &amp; large divorce settlement...just playin ð im   
0,"i am beyond devastated at today's news. that it should happen absolutely anywhere and at any time in the world, never mind orlando.  "
1,modi vegetarian ’ his duty make every effort seek peace with hostile neighbors before adopting other means that include use force you are nothing more than spoiled arrogant dynast with false sense entitlement 
1,say foreign funded anti india ngos wont survive modid rule
1,any second person credited apart from modi for 2014 lok sabha poll victory shah says sad chief parkash singh badal nitin gadkari and rajnath singh two former bjp chiefs remain seated the stage 
1,this patrakar will puke blood and shit bricks every person asking choosing modi  
1,the people this country wont back down matter how vicious family plays its game people here will find way they have been doing for the last years and giving birth vajpayee kalam parrikar and modi stay strong country 
0,safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! 
1,fluency english does not mean good debates very poor show tejesvi surya who has only shallow meaningless modi praising statements has long way 
0,"@user #bestseller #motivation   #spos  ""never go to bed without a #dream or wakeup without a #hope"" "
1,exactly what did you get return for spreading lies your boss modi you have any guts and respect your profession then ask some hard questions modi about his failed countless schemes have glance inside first
0,"if you're not   with what you're doing, you'll never be good at it."
0,my belief is stronger than your doubt!  i'm #blessed #lifted #gifted #favored   #gracedâ¦ 
1,there was integrated technology 2014 test this missile even 1956 had technology build nuke but wasnt made until 1974 modi took the decision integrate and test this could have similar fallout the line nuke propaganda
1,really funny chowkidarni irani who told you all are with modi after his destructive deeds years think only sanghis rest india are not keep your mind stable
1,who will speak like this other than modi has nothing talk about his govts achievements
0, @user i am thankful for fridays. #thankful #positive     
0,#cat #kitty   baby k designs:
0, @user just a   #little goat   
0,  couple having sex naked arabian  
0,this picture is hard to forget   
1,"sir winters gone suggest him with modi tshirt sale will again increase
use common sense which not common among vip persons "
1,modi crying before public for his failure all fronts responsible for destruction economy peace and harmony and public orderseeing himself defeated completely blaming his failure opposition name calling
0,my new puppy i pick her up saturday   #shesabeaut 
0,#didntseeitcoming   listen to blind (feat. emmi) [radio edit] by feder on @user 
1,royal family bussiness political party saari peediyan gareebi mitane naam public bewakoof banati rahee hain and now time over due modi 
1,that was not the intention all was expression sympathy the millions rendered unemployed modis economic disaster sorry rings the wrong bells
0,happy father's day! thank you for loving us daddy! #fathersday   #sundaymorning #cuties #facebook #tweet 
1,should let the election results determine what the common man thinks about modi
1,this the same narendra modi government which has forced farmers eat rat delhi 
0,@user what about mexican fans? :( nobody care about us  
0,  friday followers! have a great day. #almostweekend 
0,anxiety is tweets before coffee &amp; watering plants then realizing 2 hours has gone by cuz ur damn foot went to sleep 
0,#invited2jive  ðanother great local tweet in #wc2n. share yours on jivemap: 
1,"can suggest somethingon peoples foreheads
what you think any case nda will shy 200 seats after railway tickets now boarding pass air india have modi pics airline says looking into "
1,not going come with any castigation modi speaking was for modi shun using the doordarshan the long drawn out trailer the event could have addressed the press from the test location instead address but propriety not bjps forte
1,rajasthan governor shud resignotherwise janhit yachikanot doing costitutional dutydoing prachar criminal modi
0,meeting with brighton uni this  morning lets hope they like my ideas ð   #nervous
1,"maino madam helpdmallya
get loan sanctionedmallya wrote then manmohan singh
sbi wrote rbi that kingfisher airlines unable pay back the loans
modigovt made law2 seize assets here abroad get money backaur bole modi bhagodo sath "
1,hafiz syeds friend bound hate modi 
1,while working hard make every self respecting indian capable rahul gandhi rush grab power using debunked idea enslave the population universal basic income idea thats already been tried and failed via 
1,india’ narendra modi projects military might testing antisatellite missile 
0,#happiness is do what you #love and do it often!!! :d wish everyone of you  ...  
0,thank you!  lol 
0,everyday for the rest of my life! good morning loves. #blessed   #favored #fearlessâ¦ 
0,new #shoes always make me   ðððð¡ð¡ð 
1,social media the tool counter fake news being spread against the modi government 
1,when would these congresi thugs will jail modi ala ala danda leke araa
0, @user #shocking #video of #couple #attacking #vehicle yesterday #news #hot #weather makes #people   #roadrage  
0,alarm is set ready to get up and watch @user make his way home!! good luck!!  
0,the body is opening again allowing me to go back to my daily #practice. shanti à¥ ðªð¼ #yoga #ashtanga   @user 
1,educated uneducated they are all fooled modi’ charm offensive driven intrinsic prejudice the hate for nehru dynasty politics
1,plzz follow you hate modi like hell
0, @user watch me chatting about preparing for the @user #greendays this weekend    htâ¦
1,thank you much for your help with modi jinda bad support modi sarkar aaye sabhi log vote for modi jai 
1,’ble credithungry shri narendra modi least respect the office you hold you’ exaggerating years old technology what the reason desperation elections leke phatt rahi hai kya next you will showcasing indias capability stream youtube videos 
1,its matter kannadiga pride narendra modi rgwhomever their priority will shifted down support neither the national parties
0,@user   #father's #day to all men. god bless our men in all things. #amen
1,the making sure speak out and acknowledge achievement bit like not only publishing big scientific journal but also showcasing the cover page gives the traction they call theatrics how long will the antimodi folks supporting these idiots
1,modi namadar pry minister but monamohan was kamadar pry minister due gdp growth
0,"good morning! i'm not afraid of you, monday ðªâ¨ð¦    #morning "
1,sir what you say about modi jis quota the poor dont think your propaganda already fulfilled bjp whats your opinion this sir
1,@user @user @user @user @user   why would i take down my avitar??  why are you projecting #hate n  ??
0,when quay collab with @user says sold out!!!ð©ð«ð©ð«ð©ð«ð©ð«ð©ð«ð©ð«ð©   #noooo #whyyyy #loveyoudesi # 
0,true story...   #crazy 
0,and... relax #firstnighttonight #home   
1,wah modi wah tshirt gets negative reaction from congi bootlickers and positive from bhakts apparently sare category belong karte hain 
1,don’ ruthless sanjay bhai has given modi shock his life sleepless nights waiting ahead and you are wishing bjp good night show some mercy modishah duo this difficult time 
1,india needs not chowkidar who guards the richest without any interest for common manonly election hype events for common man votesvote out bjp modiwho changes his jobs fromchaiwala chowkidarwhat not for stability vote congress
1,the quality tweet that modi bakhat clearly tells story that can even become india bjp nominates him the next let alone taking seat unfortunately modi bakhats these days can outnumber the smart ones considering the hate modi has installed country
0,happy at work conference: right /mindset leads to culture-of-development organizations    #work #mindset
1,the modi govt failed providing foods and other necessity items poor people country and even the prices rices and wheat increased drastically under this govt 
0,"@user @user @user @user general election time, hour after hour after hour trashing trump and praising &amp; protecting clinton.  "
0,direction #london to see the new #switchhouse  @user  
0,"i heard an ad on the radio for the blink 182 summer tour but to promote it, the dj played a tom delonge song. #youremakingitworse  "
0,@user @user @user so sad you have to make excuses for him  
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,i wanna go out to buffalo wild wings one night ðð ain been on a date since december .   lol
1,yes you are correctwe should take serious jokemodi bhi toh lac wali scheme btayi thi aur sarkar bna 
1,agree with amit bhai there were always traitors like godse who existed the dark underbelly indian society they killed gandhi tried electing vajpayee for jinnahs dreams come true but failed modi fulfilled their dreams 2014 
1,you have common sense stupid you listen again whatever modi said about mission shakti never said anything about bjp
1,"manoj kumar dobariyal ·
11m
narendra modi jee plz not allow down the image bjp party giving the ticket sapna chowdhuri raju srivastav etc they not know the abcd politics the standard party will badly affected"
1,sir would have equally criticized modi aur rahul but only expose modi and never knowledge given vuews about 72000 per year help rahul does this mean absolutely biased though like way exposing bjps govt policy lapses but too different
0,what's in the sealed envelope? who will win the overall @user annual awards tonight?   
0,"now playing  :  alexandre desplat - "" river waltz (piano solo)"" on     music song "
0, @user you know how to stop being called angry?  stop acting so angry all the time. #teamangry #lakeoffire #ableg 
0," @user in the past year or two, i can't recall a more depressing day for news-watching, opinion-reading and political speech--oâ¦"
1,will dangerous for india modi not reelected hema malini 
1,with 1000 likes per minute modis tweet suprise message goes viral this violation election code this shameless modi hungry for cheap publicity nad the blind sleepinh what shame
0,if your not being #true to you then you can't be   &amp; if your not happy then what is there #liveinakindhea
1,modi such orator who penetrates too deep  specially for fake intellectuals
1,congress had yrs make india like dubai singapore japan south korea but failed why blame modi yrs when congress could have made india like japan yrscongress failed 15yrs modi will make india like japan dubai singapore south korea sabke vikas namo
0,so proud of this young man! can't believe i have three adult children. #proudmom   #amazed 
1,modi only and only single game changer this general electionall opposition party are doing for selfish modi jindabad bjp jindabad
1,economy suffered due modis reckless decisions cong 
0,yet that play is doctor faustus with kit harington ð   #ilsleepwhenimdead
0,whyyyyy you take our bags sleazyjet?! #gah #noclothes #delay #frown   #helpâ¦ 
