label,tweet
0,after tonight. we have to wait until late october for basketball to sta up again. ð¢ #nbafinals #game7  
0,good morning.. have a nice day.. happy fasting ððð   fasting #fashionillustrationâ¦ 
1,leave modiremember judiciary system horrible
1,stock market returns were stellar under manmohan singh govt avg return 226 upa1 124 upa2 look performance under modi only stock markets equities generally give long term returns above 1012 unless theres something really wrong with economy 
1,real reason was fake currency flooded isi that inc also knew but did nothing alwaysmodi had act and did but said its for black money was not
1,modi specializes diversion modi plz discuss about jobs black money demonitisation reason rafale deal etc plz stop jumlebaazi india shot down live satellite space power now says points ndtv 
0,weâre   to reveal something for us proud south aussies tomorrow! #onemoresleep #southaustralia #getexcited
1,dude modi contested seats isnt the backup rajiv gandhi also contested from national leader should have nationwide connect one running away  from whom smiriti irani who have lost twice wtf bro just give thought
0,wishing the #queenat90 a   and #glorious #bihday from the #soroptimist #sisters #worldwide ððððð 
1,the major kind of  that people arenât talking enough about  via @user #environmental #justice
1,formal informal foreign tours private functions and political campaigns and zero governance the last years this your progress card modi 
0,"when you're just   and maybe there isn't a reason, but you just are ð¡"
0, â #china: rmb depreciation a headwind for other asian currencies - anz   #blog #silver #gold #forex
0, @user @user more plays i haven't heard of!  
1,very strange see the press conference rahul making fake promises dump growth talking without knowledge attract only vote bank congress doing this since mrs gandhi 1971 now modi polishing basics for permanent change economics country
1,you can only expect stagnation and stultification from government mediocre such inc and mms they were more intent poor policies that would reduce our economy and defence capabilities shambles very dissatisfying government abki baar modi sarkar
1,yes our modi haters only share half truths 
0,making appointments for my foot cover up finally ðð¾ð   #ink #coverup
1,india today march became only the fourth country the world attain the capability destroy satellite orbit using missile “india has shot down loworbit satellite” prime minister narendra modi announced address the nation
1,not indian but seeing the horror the past years cos this scumbag modi raising awareness minimal way with friends india some local german administratorsplan engage some local politicians raise awareness about the rss terror angle
1,indian countrymen and women note this you not support modi bjp for any reason you are are corrupt anti national his standard 
1,then what action modi government took last years think rafale where are missing documents rafale 
0,i am trusting. #i_am #positive #affirmation     
0,vr morning at @user  
0, @user thanks for 3k guys!!!!!!   #thankful @user im following anyone who 's this! 
0,i'm so   and #grateful now that - #affirmations 
1,"niravs firm seeks stop auction paintings reports
"
1,zabardasti polarising people around deeply etched religious fault line one thing have people you against you but cutting across all faultiness quite another false equivalence the worst sort argument 
1,the trailer for modi’ biopic was released last week the film starring vivek oberoi the lead role set hit the screens april ahead the 2019 lok sabha elections allegedly speaks vivek oberoi about his role 
0,#burger =   moment ð  i like the way they present the burgers. it almost seems like tâ¦  
0, @user it's officially been 1 month and 1 day without seeing @user   #comehome
0,beautiful (: i love living at the beach!!!! #beach #loveit   
1,"
modi govt the one that took tough decisions national interest that other govts past hesitated take the decisions demonetisation surgical strikes are testimony this"
1,unfortunately the modi sarkar has only one aim self promotion 
1,this why modi was voted for this what modi claimed punish the corrupt
1,india might experience violent civil war modi wins the election again and one imagines armchair warriors like yourself all the way from sweden will the forefront for gods sake stop spouting nonsense 
1,and modi doesn’ like statues  gets this term will his statues but have made quite few points would wait for your response and btw the sixth largest gdp india and growing basic google search
1,unfortunate that when speak nyay modi mocks the poor the country previously had mocked the poor the country during demonetisation this shows his true character 
1,"so sick of all the pre-programmed #hillbots rhetoric! enough, already!! how about unity, patriotism and love for feâ¦ "
0,  #anniversary #mainstreetbeer ! double #ipa for #brunch ð» #cheers 
0,"#girliguessimwithher tag is the saddest representation of how people feel they are now forced to vote for ""her""   "
1,india shot down satellite modi says joining select group nations while 600 million indians lack access indoor toilets 
1,last election modi was afraid losing from his gujrat constituency and this time rahul☺️
1,need prepared all fronts land sea and space jaitleyok agreed but you will not able explain space novice one thing trusted you but you are same flock all play act 
1,sirtoo much emotion not good sign common citizen had doubt what wrong you found his remarksthis achievement made isro under his govt support and guidance you think its create impact means yesmodi govt deserves get feel sorry you 
1,this blatantly inaccurate and bias article about religious freedom india modi was exonerated all wrongdoing the gujarat uscirf dubious body without any representation indic religionsnonsense and hogwash 
1,actually ’ not modi its the people india will give blow all fake intellectuals fiberals sickulars sir 
1,this election not between love hate this election between modi legacy family note dint belong any political party
0,the great one before the great one. #mrhockey 
0,got my @user ticket today for gig at @user my favourite band atm at my favourite venue nice one! #estrons  
1,and the biggest irony that now the biopic movie cant released this clear indication that opposition frustrated that they are approaching court and now sometime back thet said that the supreme court working for modi
0,gooooooood morning!   #wednesday #fnu! make it a great one! #wednesdaywisdom #myfnunow #wegotyoucovered 
0,my city #rome #beautiful   #sky #dawn #clouds #colors #city #amazing #landscape #shadowsâ¦ 
1,turn babu abusing modi with all words could think but failed answer what modi pointed out sudden separation from nda leaves many questions unanswered 
0,i'm so happy because i managed to make grow my flowers ð¸ i have a green thumb ðð±  #flowers 
1,yeah like all india waiting watch this movie and only then rush vote for modi  why afraid movie its just movie whether see not are going vote for modi 
1,the drdo had achieved the ability destroy the loorbit satellite 2012 then the countrys prime minister modi when will spread falsehood the media will show the disclosure
0,@user when did you stop giving real sour cream? lite anything is gross &amp; almost always worse for you than the real stuff!   #confused
1,was that pak national day letter from modi imran type reply pakistan selected modi there wont any need reply pak india will become worse than pak 
1,you call modi corrupt your level goes under the gutter
1,means that and his mahagathbandhan friends are still having black money which could not convertedthat why these peoples are against narendra modi
0,love you...!!! ððð #friend #friends #fun #funny #love #insta godo #friendship   #cute #liveâ¦ 
0,i am daisyâââ¿â¾ @user  #daisy #flower #green #garden #sunny #candy   #ribbonâ¦ 
1,days ago she was unbiased journalist who always ask tough questions rahul gandhi but real modis bhakt arnab who asking tough questions modi 
1,pls drop your veil neutrality you all ask leading etc modi their ans these are known not probe them abt their plans foreign eco sec policy candidate ally with only hate modi wont help
1,for rich modi like chowkidars not neededthey want who will help keep swiss other countries they want such chowkidarsur conception wrong
1,third rejection for mays brexit deal xis european tour and military gets involved algeria crisis via 
1,low orbit satellite shot down range 300 anti satellite missile termed mission shakti modi 
1,you mean indian american you like modi
0,the cure at starlight theatre last night   @ starlight theatre 
1,modi making you believe that you dont vote for the bjp you are voting for pakistanis matlab issey acchi fiction toh likh lete hain hands down
1,"
who said vote for modi
vote for this man even what said true its better than 10years upa1upa2
modi blind hatersplease refrain for commenting
modi blind bhakts you are also not welcome
kudos "
0,  sunday to you out there 
1,may not very difficult seat but politically disastrous choice fact this biggest opposition party itself sabotaging antimodi campaign 
1,jnu along with other universities vows oust modi 2019 elections 
1,this time ill vote for modi
1,"has always made the poor dependent that can its vote bank politics
modi government has worked facilitate the poor rather than making him dependent might not know but even poor has pride the income earned hard work
"
0,#ripchristina i didn't know her personally but trust me i'm so deeply affected by this....no one deserve this kind of ending  
0,#congratulations #cro great play !  #turÂ    #euro2016Â    hope we win next games!
0,whoo hoo... #mustwatch for me. 
1,very valid points raised you your speech sir congress needs leaders like you who can bring people together tell people about the truth fake and false propaganda being spread modi 
1,nirav modi escaped last year under modijis vision congress for the poor the poor the poor bjp only for people like modis
1,one trust you lot loot your family name and now you hard trying save yourself stoping modi but sorry dear there chance you back ू े ो ा।
1,press conference modi kuch toh dumb phodega opposition par
1,while modi beating his chest over anti satellite weapons 2019 achievement old 2012 modis actual contribution  cuts funds for drdo forced put major projects hold
1,last years narendra modi has opposed and weakened all the schemes that helped the poor referred mnrega digging pits doesnt understand that these schemes lifted crore people out poverty congress president rahul gandhi 
0,absurd. outrageous. the world has been taken by such evil that it disgusts me to say i am an eah's inhabitant. #ripchristina  
0,.@user introducing our keynote speaker @user at #eclipsecon france  !!! 
1,the average money that the modi government paying rs106800 annually against rs72000 which the congress now seeks promise through the dbt mechanism 
1,hands off you for working round the clock oust modi
1,hon precident bjp india please start modi sir compagain early possibledear sir please least one rally for modi ahmednagar for sujay vikhe patil
1,sympathy with andhbhakts  modis namo app spreads probjp fake news before indian elections — quartz india 
0,seems we have reached the point where the activities of @user constitute aiding and abetting #terrorism 
1,now has antisatellite weapon aftr she shot down live satellite space with antisatellite missile was led the 
0,another beautiful creature loses its life for doing what a wild animal does :(  #mountainlion #shameful   
0,@user @user it saddens me to know these weapons can be purchased legally in canada. smug indeed  
0,we own the night ð #sunset #city #night #saturday #whatever #evening #trip #hello  â¦ 
1,whatever want spread communal hate against namo however want but next years modi’ will have job thanks him
0,"true love is like ghosts, which everybody talks about and few have seen. â francois de la rochefoucauld   #life #today #love"
0,when i have more followers on instagram then you have on yours     night ð ð´
1,how exactly tht minority empowermnt fail miserably undrstnd thtbeing editor stupidly naive and ignorant simple fact tht doing ths boost his chances not confidnt amethisimplesame applies modiits election
0, @user â¢ driving â¢  #selfie #snapchat #friends #besties #chillin   #funtimes #fun #music #beardâ¦ 
0,the secret to being   at #work is to identify who you enjoy working with and focus on getting those clients.  
1,modi sir have small idea save from blasts like pulwamawhy cannot the vehicles fitted with fire extinguisher all around the vehiclesrecently saw fire ball extinguishersuch devices around vehicle can avoid serious damageaccording opinion
0,@user good luck to the cast of the lion the witch and the wardrobe tonight.  
1,need educated prime minister who doesn’ hate minority and does blunders like demonetisation rahul would still better than lallu gawar modi
0,i will always remember #dl2016 for the day we got engaged @user   #download #downloadfestival
0,"'acche din' for flyers: cap on airfares, lower fee on excess baggage pls put a cap first on essential commodities.  "
1,think ’ bad taste pappu think that scheme getting votes ’ not his mom’ billions that will pay but the taxpayers’ money also please don’ mistake bhakt but the choices are pappu modi know with who ’ unless better candidate comes
0,"orlando shooter, omar mateen, called a doctor during the attack   "
0,will things change or should we just consider this our normal way of life? #heabroken   #religion 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,all are timepass real game changer yet come modi sea plane
1,"india shot down satellite modi says shifting balance power asia
the test could destabilize the balance power between india and pakistan and escalate the rivalry with china with elections near modi played the news for maximum effect …"
1,stop bullying. stop racism. everyone can stand up to it and say it's wrong and treat everyone with respect. #everydayheroes  #bully
1,our nothing but lier leader who only knows blame others for his failure bjp was government from almost last years bjp 
1,modi promised ₹6000year for family farmers shri guarantees ₹72000year indias poor families the people india now know who cares for poor will ensure inclusive india 
1,“ was lying there since long”  purana satellite maara hai  ghanta kuch nai kia modi  will comain satellite election time par kyu maara  hadd hai hadd ‍♀️‍♀️‍♀️‍♀️ 
0,bedtime vibes. #tired #thinking #low #down #unhappy   #badtimes need a friend or someone whoâ¦ 
0,i am thankful for dreams. #thankful #positive     
1,congress first family wont back power modi all them are out bail various corruption cases they are nervous about and that’ why they will try every dirty trick prevent people alert 
0,sometimes you just have to let others be   #disappointed they have their own emotions and you have to #live your life. #yolo #selflove
1,who said they did nothing for the institution eternally when looked after wellmodi has given credit institution for its innovationpoliticised pathetic hate the opposition parties media gave him great publicity
0,@user @user  @user nobody helping since days for complaint ref 3818   #nothinglikenew #mensfashion #centralatdahisar
1,doesnt need poster acknowledged advertised you think after modi stops being will still posters nothe party and both move that doesnt mean the respect goes away
0,".@user @user   #fathersday and yes, we daughters, too! "
1,complaining for bharat successful mission orbit orsuccessful mission done our scientists orbit under modi govtmhow stupid fellows these biased politicians are 
1,but bjp puppet later will support modi thats not good
1,the narrative has changed again after one talking the election promise done rahul gandhi have such poor memories
0,all the man that i need â£  mycaptainamerica ð i miss you ð¸ð¼    #tranny #ladyboyâ¦ 
1,the holy ganga carries unholy payload fact that has been part our collective consciousness for decades now which has also seen token efforts rid the scum stop effluents from further violating collective failureblaming modi hyperpartisanship
1,will give money the poor why kee them poor can keep giving them money future for votes will give skill the poor why that how india will become developed nation thats the difference between modi and evil congress
0,supplemental #video #content good way forward for the #digitalrevolution   days are ahead for #publishing #usa 
0,first female mp to be murdered in britain and my timeline is full of arguments about whether it was brexit motivated or not.  #ripjocox
0,@user so you going to sta humiliating now?  i don't have all day #soslow  
1,modi failed destroyed the preamble the constitution which says “ the people” ाेशबचा 
1,the only thing stopping indians from talking about modis achievements twitters 280 character limit the other hand congress supporters keep tweeting because they dont have any character and the stupidity their leader has limits 
1,why hate the nation just because you hate modi your tweets are having dire consequences the dignity our nation please act with more responsibility who this statement stop dragging the nation your politics
0,"gutted i didn't get to see "" coldplay"". @ wembly   face ð"
0,house tuesday on universal hd! thank you @user #suddenlink #ad  !
1,modi trying find another excuse for save his sinking boat upcoming elections 
0," @user if a sociopath can be worshipped as a god/leader, why can't a fixer?  #self-righteousbhakt "
1,you know what patriotism who will pay his her taxes for his her income she also the nation lover but you and bloody bjp making dividing the name caste religion now modi and anti modi but your information the india’ have rights question him
0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
1,fact only major grouse with the modi government them not selling off ailing psus and banks the niti aayog did come with list psus for strategic sale but think the bjp should push harder for privatization
1,"dhongress had put cold storage because they couldnt engineer scam around only indigenous inputs
modi deserves credit ि giving the green signal nurturing "
0,mana andharilo unna common qualification ! manaki mana father's ante ishtam   father's day
0,ã» ã» #20160619#0619#sunday #fathersday#nike#â#nikeairmax#airmax#iâ¦ 
0,tony todd followed me back!   #psyched.
1,whatever modi did will oppositnever history such dicta phone was advanced leader this sick aging partywhat the compulsion
0, @user #theduchessofcambridge attends #royalascot in #ascot ð -15/06/16 #cute #love #beautiful #sweet   #pretty #hat 
1,the insult mmj the real taste modi one considering the danger one man show narendra modi the danger bjp after loses power will catastrophic for bjp and its very existence the blind followers are forced into trap simialr what hitler did germany
1,waiting eagerly for modi announcement fingers crossed hope will hear that masood azhar killed
1,sir even little niece cheers your name  
0,squad goals ð #love #bf #friends #friendship #forever #eternity   #smile #cute #girls #boyâ¦ 
0,"if you want creative workers, give them enough time to play.   #success #quote  "
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
1,someone beats someone else over cricket match its modis fault someone from religion beaten any random guy modis fault but india does something become super power due nehru yes due isro drdo but political will needed too
0,  #hardworking #successful at its best with a proud smile from little joel in class 3. well done joel 
0,"@user hope you dont all get shot you horrible, hateful cunts. there is no god, you do all this crap in the name of hate.  "
1,sayscongress cannot see ppl remaining poor this 21st century whos responsible for this sudden soft corner poor said his project directly benefit poor kese modi jam bjp should strongly counter with arithmetics
0,family trip to wegmans for some organic goods!  #wegmans #eat #organic #family #healthyliving   
1,not think there was any poll promise made modi candidate 2014 regarding payment lakhs everybank accounts for memory goes told that black money which kept out india brought back sufficient credit each with lakhs
0,best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! 
1,may bcoz this they expect modi jee bow down their articles programs but modi jee showed them way out 
0,#tattoosleeves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m 
0,#single #motherhood day 15/15 : he's home. the smile in my daughters face when waking up and seeing daddy: #priceless. #thankful  
1,please for god sake refrain yourself from making such insane statements your hatred for modi should not reflect national achievement
1,man who fails his promises modi
1,bloody modi haters atleast appreciating our scientists work may elections time but what wrong applauding scientists antinational idiot 
0,@user can't believe we won't see your smiley face in the office  
0, @user just watched #agirllikeher n don't knw what 2 say. wasn't dat bad 4 me but i do knw what it's like 2 b bullied like dat. #â¦
0,#switzerland makes me #smile ðð¨ð­ð #stmoritz #chanel   @ st. moritz (ch) 
0,arrived for my @user #training #programmeleader   #scared @user @user #summer #thechallenge 
1,this confidential information always secret manmohan singh learned person not like modi who take credit army
1,why you are worried about the crowd doesnt mean all the crowd going vote modi those who are note here would not vote him and try something useful for yourselves
1,well sushant the amount visit modi has paid outside india equal all the previous minister more less but the outcome zero except that signing the stupid memorandum
1,few modi and bsy fans also believe things blindly and keep posting the false news still defence minister office staff searching for files
0,  #fathersday ! looking for something to do? see what's trending in your community at  
0,@user @user well if hillary had her way would be bernie sanders burning in hell for murdered sandy hook kids. nevermind nra/gop  
0,when will ghana stop flooding?   
1,@user @user #trump is nowhere close to genius at all. in fact his iq is in single digits.â¦ 
1,indian modi claims his forces have shot down satellite space 
1,nawaz sharif and modi style traits are common burn down corruption records invest deals brokerage hire election body
1,modi support you but unfortunately cant vote for you bcoz dont think the candidate alwar district eligible for seat sorry baba bimaar hoke chal nikleor dusre baba ticket diya apne sahi nahi kiya
0,2 weeks till my mini vaccay.. not like i'm counting down or anything.. lol #lakeoftheozarks #ozarks   #summeime2016
1,you mean bjp supporter who calls them bhakts are bhakt narendra modi not bhakt andhbhakt any political party but agree with this that biased toward congress but not bhakt any thing
0,when you're with your best friend #bestfriend #crazy #love #fun #boyfriend   #sunday #weekend #driving 
0,"@user agreed! everyone deserves to be  , not used."
0, â #uk pound continues to show signs of building volatility - investec   #blog #silver #gold #forex
1,what the condition your paternity vote bank home amethi there all thing well there not good road condition not the toilet still think people blindthat time was gone when public listening younow knew that modi mumkin 
0,night ride was well.. alone :\ thanks to all who stayed with me:)  #nightridealone   
0,"keisha is really really good!!!   #nails   address - upstairs y. delima, booth 14, bayâ¦ "
1,priyanka gandhi narendra modi benaras now that’ gonna bloody good fight 
0,some girls make finstas to post slutty pics they can't post on ig  
0,a lot of good games coming out the end of this year   #cantwait
0,i'm scared of uuuðððð 
0,i don't have to do plexus. i get to do plexus!  #soblessed #grateful  
1,ndtv couldnt remove poverty farmerstraders suffering new warfare for forces rampant corruption double digit inflation loans beyond security make india save forex blame modi for not clearing the mess created his years term 
1,rajdeep sardesai gives credit nehru for mission shakti fact for all lauudable projects space research his logic that but for nehrus vision there would dept space researchisro come arent you trying too hard and too too foolishly discredit modi
1,only congress and terrorists are not happy says modi india news 
0,"food served here, unless you are a seagull. #birds #cafes #brighton   #hungry "
0,  #fathers day from the #otherside #ghostasylum #ghosthunting #gopro #staup #scienceproject #paranormal #mit 
0,"sure would love if i could get a @user app on my @user @user  you guys should work on that, make us spotify/xbox users  "
1,talking about last years congress not ruling modi supporters can’ hide behind nehru anything prior 2014 this election about what modi did between 2014 and 2019 talking dead persons are not considered
0,"this is where we are as a nation! these are the candidates for ""leader of the free world""!!   #movingtocanada? "
0,#waves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material 
1,modi lead bjp gathbandhan has lost the 2019 parliamentary election due arrogance abusing opposition rafael demonetization cagand harassing opposition with the tools cbi income tax fera and jumlebaazi
1,your party ruled for 55years ruined each institutions looted each level now shamelessly asking 5year corrupt free modi govtapart from slogans does your party done anything 
1,the scary thing that doesn’ make difference modi will still get into power
0,this weekend is going to be crazy! haha i'm ready to do whatever i want!  pride  â¦ 
1,looks like even mistake bjp modi come back power may well have egypt like situation where full blown civil war may occur with mass lynchings political leaders angry civilians
0,cousin goals. ð  #cousins #puppies   #sleepover #thg #pll  #sound #snapchat #funâ¦ 
0, @user today our 4 aists sta work and talentlab#16 begins!   #theatre @user @user @user 
1,was lying there for long why modi had space terrorist and destroy harmless satellite 
1,hahaha wazeer azam who that know from kashmir mean will have ask modi 
1,you add zero can said 1000 but public knows modi govt zero corruption and scams congress could not file single case corruption court only publicly stunt
1,your mindset has simply regressed from past your glorified leaders use say garibi hatao and this time when you say modi hatao really sounds garibo hatao sense entitlement grab the power residing with common man give back corrupt dynasty
0,priority tou choro koi 2nd option tk ni banata ð£ - with 49 others 
1,for the prestitutes and the called like minded parties tukde gang sickulars liberals left parties parrot nosed akhilesh yadav this why modi made the announcement asat success the responsible person hope you idiots will just shut now 
0,l o n g  w e e k e n d   #work #eastcoast #melbourne #mua #wednesday   #actress #actorâ¦ 
1,what did you your god modi did the past years 
1,"nirav modi mehul choksi bcz ppl running away from country banks got fugitive economic offender bill now its easy for banks recover thier npas within time limit
its tax payers money got commission got bad name
"
0,i am inventive. #i_am #positive #affirmation     
1, porn video smoking porn fetish
1,"asad bhayee
you are lucky that one billion hindus are stupid and you terrorists are ruling them direct indirect very first hindu majority govt came after years but you muslims and fake hindus are hell bent dislodge this clean modi govt"
0,"@user @user i want to watch spy story &amp; #gh have/had all these cool, kick ass spies &amp; don't even capatalize on it. #gh  "
1,looks sad that there was support being abhinandan back because abhinandan became the prime time story and not modi inch 
1,don’ desperate for modi’ campaign role your journalism instead
1,december 2012 india decide purchase and helicopters was also finalised the congress govt only modi has not initiated and finalized single defence deal his tenure 
1,and tell how did modi come between the conversation all  english might questionable afterall aint 1st language but you tell about your logic because you ask youtlogic completely absurd
1,are unhappy with modi doesnt fulfill his promises and fooled again hindus
1,watching modi ripping apart congis and chandrababu naidoo muslims will always support evil they are supported dynasties natural law
0,@user  if you  cared weed out radical islam.  let me guess you are against the war . people have died and you are being political.  
1,printing vote for modi marriage cards gets you notice from someone lying through his teeth about absolutely impractical and economically devastating scheme remains silent its taxpayers moneynot his dynastys 
1,the latest the merocrush daily!  thanks to @user @user @user  #media
1,but seen that farmers are with bjp and will proven this election other parties will get less vote farmers whatever modi did for farmers will help the development agriculture sector and the farmers will ultimately benifitted who your choice 
1,the figure 300 leak came from media since indians are desperate abt strong retaliation one bothered check that why international media criticized and questioned amit shah say 300 but not govt can quote modi simply said “dead bodies” figure quoted
1,used criticise modi for blaming nehru and then congismedia another level down 
1,professor discusses why doesn’ yet seem poll issue for the ruling regime opposition cites lack awareness and and poor electoral ethics reasons 
0,"#remainin  obviously dont understand sending an autistic 19yr old a letter with their fright tactics, violent tantrums now thanks!!!  "
0,"@user  â¢turned into   gay-bashing, racist; very bitter about harm done by us to #afghanistan(complex, but it's the old country)"
0, @user paradise ð now the secret is revealed))   
1,mata not urs hate modi dont become anti hindu anti india
1,yes guess they thought modi uncle will blink and they will bring him down election year
0, @user fuccckkkkkkkkk ðð 
1,how strange anti modi venom historian only iim pass out without history subject transcends even the creation the principle national power wow
1,sir can congress party put control over biased media bjpnews channel which trying very hard divide congress and jds workers favour yediyurappa modi and for their victory this electionwhy dont election commission interfere 
0,www sexgirl com hk   hardcore eye opener  
1,yes zafar bhai but who crossed all limits decency maryada that poor citizens openly being killed lynched without worry world its because modi shah support such criminal fringe anti social anti national elements was not such jungle raj during vajpayee era 
1,today unit south campus facilitated campaign rlac where they asked about the fulfilment the fake promises made nmodi has started campaign “behtar bharat yuva dega jawab” all across india expose all these jumlas 
1,listen modiand then listen rahul gandhi listen his views thoughts from random videos and not what dhruv rathee showing
1,your chowkidar narendra modi standing firm serving the nation but not alone everyone who fighting corruption dirt social evils chowkidar everyone working hard for the progress india chowkidar from aru via mynt
1,bjp supporters say job opportunities india have gotten worse last years pew research center survey the total people surveyed say lack employment opportunities big problem the country read 
1,curious case chowkidar modi 
1,"modi deserves credit this was big political risklets say any chance this step missile would have missed 300 far target space would have exploded afar hit another satellite this would have been difficult justify near elections
politicalwill"
0,newmetro angry mama microwave cleaner  #ilovesavingsca #amazon  -mama
1,you think frequently appears indian media criticize modi media reports said rajan the manifesto committee cong party desperate come back india missing all the attention from elites indian media academic job isnt very glamorous
1,ironically has failed even fill central government vacancies though that was his direct control hindutvanationalism farce there job arrange bread and butter 
1,"born serve
with single idea
modi son soil chowkidaar india shine sun
life earth flourish
because god chowkidaar universe mukesh sharma march 2019 "
1,@user #allahsoil the cold war was fought over oil.  â¦  #teambts #teamsuperjunior â¦ 
0,@user does that apply to running for pres as well? doubt any msm repoer would ask hrc that though b/c media is very corrupt &amp; slanted.  
1,"dark modi
the return jedi sorry mean modi  lol modi trying return its planet  "
0," @user realize your dreams day after day without stopping, or feeling bored or tired. be   - s. ali"
1,wte stupid thought that doing sent peoples money wth robbers now stoping the for his favour  bad made our choice
0,i am thankful for sunshine. #thankful #positive     
1,all big zero modi waste like toilet
0,ð´late footy last night!ð   #argentina
0,stunning colours along my morning #run route today #june   
0,#breakfast #holiday #pougal   @ the irish rover 
1,this coincident both modi bibi are working team together they are then both are very serious threat world peace
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,"nobody deserves to be murdered yo, i mean nobody. #prayfororlando   #smh  "
1,@user from emojis to the inexistence reverse   via .@user .@user
1,with mamta company lost all brain now hate modi only left extortionist goondi mamta
1,dont wanna come few cowbelt states especially where people rule cows not people and why should abroad see the change because modi always live abroad anything else
1,sir present scenario there other leaders any party whom can trust modi the only optionjust coz there kannada boards metrowe cant give the country kids fools etc
1,this timing modis planning mamata bibi even while batting modis timing was very poor
1,they want destroy the hard work modi govt 
0,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
0,got our tickets for #findingdory!!! ðâ¤ï¸ #findingnemo #movie #premier #ellen   #excitingâ¦ 
1,khadi language launde aanch nahi aani chaiyee warna ecosystem kya matlab everyone should behind him keep supporting him all want see him and taking outh minister modi govt
1,well said piyush having spent very memorable time childhood echo your sentiments afraid things are slippery slope hope our vulnerable janta can see thru this divisive game modi aur rahul aate jaate rahenge banares shouldnt lose its banarasi character
1,"bhakt jhund party running out ideas
selling shirts pumping useless hindutva encouraging graduates become chowkidar security guard modi lacks confidence like 2014"
1,"his father says modi will come again beta going different
its mean akiless denied his father who cud not their baap this akilesh with stand with keju aap
hehehehe akiless telling abt sit
its him
hehehehehe"
0,  john rosemond: let kids make the decision to be happy: he was talking to an audience about how to be a... 
1,nirav modi and vijay mallya share same jail cell mumbais arthur road jail chinimandi news 
0,.@user @user yay #buffer! you made me  ! :) #twittersmaer
1,"dear modi today bad day for family medical representative sir faced cyber fraud plz help for getting lost 8000000 sbi bolangir odisha mob 9438604635
7008654424"
1,jail period moreover its not about scam and your scam will start then there long list shivraj singh raman singh jai shah modis endless list scams
1,success about chandhrayan mangalyan and other feats like launching 100 satellites single shot were broken isro chief then why this mission sakthi alone modi because this thing related our defence capability there brain beneath your boy cut hair
0,#idliketobelieve that the #gop can do better than this. alas...not.  #embarrassing   #criminal 
1,god knows when modi will see comments machinery seems there ground level onces honesty does not matter much idle deaf dumb and blind public grievances and admn sleeping mode there usefulness windows etc
1,fuck modi has gone nuclear
1,supporting saving his criminal cases 
0,"#soalegend&lt;3 our  !:) aka @user ! ""like a lot""! xd #teambadassofanarchy!&lt;3 @user @user "
0,nice inseion #vienna #wien #trip #rdmarquitectura #instagood #instahome #photooftheday  â¦ 
0,cute friendship goals tho || ð« || #photo #throwback #friends   #blackandwhite #cutest #drinks 
1,"have you ever seen ौीा who was good his job because other building chilling with their ौीा
how can forgot the foreign trip modi "
0,the us is becoming more violent as each day passes.   #orlandoshootings
1,raghuram rajan talks about dangersgroups like the rss pose indiaalmost half modi ministers were from rss himself belongs rss would perhaps difficult for anyone explain what specific damage each minister has done economy becos rss background
1,modi himself wears suit worth rs10 laks but would give rs17 day per person the poor
1,will the alt-right promote a new kind of  genetics?  mt @user  
1,modis ratings went after pulwama attack and his response deta doesnt lie the fact the matter that the terrorists are bentupon getting modi reelected and raj thackeray has predicted need not surprised something related terrorism happen before elections
1,ram mandir issue diluted bjp modi has disappointed the hindus
0,ruby writes books: are you having a laugh?    friday hour  weekend #work #team #business
1,did not talk about these sorry but worked these day and night now india 3rd largest economy the world thanks modi plenty small leaders are there opposition sit and talk there fancy cloths har har mahadev
0,happy tuesday!! enjoy the sho week everyone   #showeek #tuesday #pierogi#eurogiâ¦ 
1,liar dont misguide voters with fake drama use all know fake just come power did all drama with alka team but now use corrupt political carrier end phir baar bjp modi sarkaar sab saath sab vikas modi hai mumkin hai stop modi can 
0,this is my dream one day â¤ï¸â¤ï¸â¤ï¸ðð so beautiful and    
1,credit goes bjp modi sarkar the earlier govt did not sanction this needed budgetary and political support which congress failed and bjp modi sarkaar did drdo chief has revealed this his statement 
0,rough as fuck.  #nomakeup #nosoul #nodrugs #nohealth #sick #hungover   #realalcoholicmemesâ¦ 
0,on my way to #cloverspay @user   @user 
0,"you #strawman argument is delusional and #insane, @user   @user @user @user @user"
1,"
modi bhakts sitting talkatora stadium making mockery our country when there are serious issues discussed facing the country like unemployment farmer distress economy ruined "
0,.@user are very upset with @user  low-energy bad judgment very small hands! @user r u angry?   
1,"technically speaking friend wheres breach code conduct
yes can fully read ौीा but havent found any partys name its flag whats say☺️ long the opposition politicians are concerned they were claiming the same breach when modi announced shakti"
1,really happy that weve modi government that keeps mainstreaming thoughts had been otherwise would have all been akbar worshippers and mental slave arabia the west fyi this from exmilord katju pathetic 
