label,tweet
1,india democratic country how can this contestant call those who are not supporting modi antinational who judge will the constitution permit him say like this think our courtseci should take this matter serious and take action against him
0, @user all checked in for my flight to cincinnati and #ragt16 tomorrow! whoot!  !
1,theres pleasing them sir youre wasting your time with them their only wish you should reciprocate their blind hatred for modi youve been brought properly you responded politely the theyve been brought the gutters they are boorish
1,@user @user you can go ahead &amp; change your profile pic. hepburn was an ambassador to unicef &amp; your ignorance would haveâ¦ 
1,"sharab persian word with sarab also persian which means illusion false sighting
modi creating illusion hoodwink his bhole bhale bhakts"
0,when you know yall 2 aint going know where :) #love #commitment #trust #faithful  
0,@user @user @user @user @user awesome hrithik   ðððâ
1,narendra modis fake surgical strikes have limit they couldnt produce evidence over pakistan now their saying they shot satellite dont know whether laugh cry this stupidity once again evidence 
1,today our colony discussed about mcc everybody surprised that when seshan could make politicians stand their knees before mcc why the present dancing the dirty tunes modi his criminal gang 
1,thanks former nsa may surmise this was custommade asat boost modis campaign scientists shouldnt have been ordered around election agents very poor reflection saraswat too getting exposed creating misperceptions public opinion 
0,is it my bihday yet?   lau
0,literally had the best week ever. chilling in sun and spending a week my my one before new beginnings on mondayðð«   #newjobs #newlife
1,please fix the technical issue that were facing rrb allahabad 500 payment deducted but still status shows failure last date has also come
1,this tufail guy come across filthy bigot who has serial hatred towards hindus modi just scapegoat constantly abuse hindus hindustan snakes  like tufail have expose consistently that they cannot harm hindus hindustan ever
1,today video went viral where students chanting abki baar modi sarkar when congress party arrived for the campaign lok sabha elections 2019 location expected sun bungalows… 
0,played #battleborn with the waifu yesterday xd (not recorded). it was a lot of fun. #relationshipgoals   #gamingcouple
0,1000 followers ð thank you for following me ðð   #fashionblogger #lookoftheday #ootd â¤ï¸â¤ï¸ 
1,ppl lyk hate bjpmodithat sufficient for vote bjp
0,"oh, no! lois duncan died. i met her a few times. she was fascinating, and nice. loved her work.   "
0, @user @user @user is this not the definition of letting terrorists win?  
1,the infamous botiboti imran masood who threatened chop modi into pieces has been given ticket fight for elections saharanpur was absolutely spot when compared him with terrorist masood azhar 
1,the thing when someone that level almost impossible for them realise that they are that level hence the confidence case point modi thinks most intelligence person the world
1,straight away raghul trying get votes through this fake promisewe indians never trust congress even after 1000 yearswe will vote only for modi and nda allianceall corruptive congress and big corruptive chidambaram and dmk
0, @user it's official!! ð #nervous   #hereicomeaz!!!!
1,"paralympics medalist
olympics medalist
major indian army
general indian army
world cup hero
lists are joining modi bring back the glorified prosperous india then its simply saying the national building govt none other than only modi led govt"
0,the cure at starlight theatre last night   @ starlight theatre 
0,"@user time to get myself up and sta watching the new season of #ointb ððð i'm super excited, binge watching time #loveit   ððð"
0,i am harmonious. #i_am #positive #affirmation     
0,tonight. #bae #babes #k #11 #2 #itiswhatitis   #alien #lol 
1,trying desperately disrupt poll narrative which favour modi making reckless and irresponsible undo able promises 
1,question modi govt depositing lakh accounts poor now rahul gandhi proposing deposit only lakh where will remaining lakh swiss bank accounts karti chidambram
0,"#harping makes   !   @ berlin, germany "
0,it's @user #iampossible today! #extraordinaryladyspeaks #starawards   @user @user 
0,log off shut down go run!  #feeling_awesome #after_run   #happiness #love_life #good_vibesâ¦ 
0,#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 08.06. 13:20 - 08.06. 15:00    #warnung #wetter
1,narendra damodar modi congress was believer nonviolence past present saradar patel never attacked anyone just help protect like indiraji bangladesh
1,our belief for eternity with jesus and not for defeating modi bjp for the quests this fleeting world may insane but its for 
0,welcome to my g... gbp 16.00 get here:  #shop #cool   #home #fun 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,look the reaction liberals agar modi aisa kuch announce kiya hotathey would have gone mad now
0,back to school.....   
0,obviously some people on twitter quick to pick out a mistake! have you nothing better to do with your time  
0,"can't play like shit and win a championship @user  got owned last 3 games.  . don't care for lebron, but he gave it."
1,funny modi didnt for visits during parliament session even some had collisions why would goplan during parliament sessions went for such trips some frauds like rafale fact the facts given are wrong already
1,stop siding with horrible regime butcher gujarat modi that what facebook all about
1,such fascist this guy more vile than murderendra modi supposedly jain too such utter disgrace nothing like jain guy pure evil
0, @user @user y'all look like a   couple!  #congratulations
0,it's incredible that they censor films. it's sad. ~dario argento   #johnyblaze1d
1,"mam you wrong about nitin amreshwar legend has that was modis maternal uncle
neel chandra balawaan had chest metres
please clarify the world"
1,but was for years and modi for less than years
0,this month's #editionsnyc speakers from @user &amp; @user will discuss the evolution of data in fashion retail!  
1,its nothing with sending messahe their vote base maharashtra will directly hit bjp and modis chance becoming its again ploy anti modi camp who wants anyone other than modi 
0,for a moment i thought nick grimshaw had been shot dead @user   #grimmie #shooting
1,demand supply determines delivery time now get foodclothes online few yrs will driverless cars will blame modi tht time rajiv gandhi didn’ revolution millions jobs wud lost tell thing tht modi introduced new leader shud visionary like nehru
1,somvirsheoran people india support the person who has brought paradigm shift their everyday life and has made ease living reality people the country support the person who has provided affordable living all people the country support modi
0, @user im so excited for yunho and tvxq dancers!!! keep your head down!!! i want to indulge myself with yunho's performances. ððâ¦
0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
1,"hey guys, apparently white and black people are even for that whole slavery thing, so that's nice.  #history "
1,• when modi was still wearing half pant thousands large and small industries had flourished india
1,north will little tight for bjp but south will easy brahmin majority constituency modi wave sympathy wave going difficult stop
1,for all lazy farmers some states like maharashtra bjp announced loan waiver for lazy jet airways govt asks banks relook loans and for lazy farmers modi will give total 6000 annually bjp really concerned for lazy people
1,india doesnt want flying minister rather needs prime minister 2021 crore rupees were spent for modi foreign trips between 2014 and 2018 traveled countries during his tenure office 
0,@user cold n unprofessional attitude of the tt in 12952 traveling 9/6/16# least bothered to accom mothers with kids n rac passn 
1,did any one ask gandhi wite viceroy save his life guess not its consequence whether wrote not what his comments were btw who asked you write about this couldnt think anything against modi scratch harder may find eureka moment
1,exactly few people have much hatred for him that they cross there limit use abusive language for our thank god you are not its place were many fools gathers only motive abuse modi impossible change few donkeys 
1,respect the constitution fuck off bjp 
1,designer reporterseditors are existence our nation whose morality salesseason wisethease are indulged only marketing how worst acceptableabp newssome print media marketing priyanka can defeat modiwhereas ground reality congress uptrue
1,"modi today knocked down raga’ spurious beggarly plan 6000month poor sending antisatellite missile space one has vision for poor his family’ vision btw and the other hand our respected wants reach space military
"
1,almost month left election modi hurry spread terrorism fast you bloody terrorist
0,ðð @user i gotta be drunk to be around people  
1,your father was not comfortable party should have left long before actually was not made minister modi this why was uncomfortable
0, @user the first step to be   is by feeling good about ourselves and about what we are doing - s. ali
0,i just bought: 'funko pop! tv: once upon a time - regina' by funko via @user   #reginamills  
1,not surprised bjp trying undo the surrender which mahatma gandhi did southasian sufimullah mafia 1921 the behalf hindus wonder they are with congress 
0,@user   #tgif jessi have a awesome day and enjoy your day.
1,our chowkidar shri narendra modi jis wider wisdomed replies scored sixers every hard tough double edged questions salute our chowkidar shri narendra modi 
0,happy father's day   #fathersday #folklore @ folklore llc 
1,digital india jai congress has fulfilled the public demand and after election you will see modi behind the bar reality jai congress jai bharat 
1,this man has competitor when comes lying and misleading people fooling them and giving wrong facts and information india perhaps most shameless and anti democratic person ever seen with such arrogance failure and insanity
0,to save yourself you must break down other people in the process ðð¼  
0,i am thankful for vacation days. #thankful #positive     
1,strangely you jokers still dont get you not trying get credit for what the scientists did its the scientists getting their due applause result announcing their achievement the country the world 
1,day many posts illegal dumping and burning waste road from 430 view from house every morning trees blocked rajakaluve 
1,"pappu announcing ₹72000 bribe for poor doesnt break moral code
but modi announcing national achievement being scrutinised why"
0,#ukraine mp &amp; kiev-1 commander says @user deny deaths of volunteers out of disrespect to fallen fighters:    
0,people are only malicious and mean when they care or feel some type of way about you or a situation.  
0,so true ó¾´ #bodygym #fit #fun #gym #loseweight   #fitness #exercise #posture #health #workout #motivation... 
1,didnt modi propose selling pakoras imran khan has similar idea coincidence nothing wrong with either mode survival but neither going solution poverty 
0,the blessings of the lord add no sorrow!    fathers day to all the responsible fathers! blessed sundayâ¥
0,weekend planed with my son ð.   
0,waiting for a coach load of school children @user  enjoying the view   
1,pakistan not there modi has politics people are blind something for indians dont make foolish
1,doesn’ have plan trust modi has but its interest the nation pity situation
1,modi’ bid for reelection keeps indiapakistan relations dangerously the edge 
0, @user angry squeaking frog  video:     #frog #nature #animals #cute #adorable 
0,the eye of the tiger ðð #gn #boanoite #selfie #snapchat #teen   #gay #gayboy #gayguyâ¦ 
1,greta thunberg takes her climate fight berlin namo raths sell modi merchandise and other news pictures 
1,jonjo shelvey = the only man ever to racially abuse someone without saying anything! #kickitout #shelvey 
0, â #european stocks back in the red as global growth woes resurface   #blog #silver #gold #forex
0,@user what happened to #bargo bummer that you guys stopped the fun wednesday nights   #bummer #dissapointed
0,looking forward to our âmasterchef designed by qbdâ #lustrum tomorrow. icing on the cake: @user live demonstration  
0,"amazing this type of dialog can take place &amp; the @user doesnt look into it, cleveland better have @user @user "
1,lolz hardik patel cant contest loksabha elections how long before they say courts are working for modi and shah 
1,know how hard but know how modi takes credit all things that done over drdo plz
1,opinion the congressled upa laid the foundations for the success but was unable muster the political courage did not deem priority make the decision undertake the test writes 
1,course the liberals are unlikely learn they not possess the necessary intellect and are busy blaming modi
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,this isnt about congress bjp this regional partiesppl india beating rss bjp modi and any other fascists warned 
0,look what i just got #running #truckerhat   @user thank u @user claudi8s 
0,just 3 days until i get to see my best friend that i've not seen in 6 months  
1,time for another attack these filthy islamic terrorists jaishemohammed gives death threat former isro chairman madhavan nair for praising the narendra modi 
0,@user u knw: hisð @user father was being slapped by a doctor for givng bih to a ugly dickface condom son ðð  ð¢
1,"depends upon ratio success failure
modi has totally failed real basic issues like farming agriculture poverty unemployment only mentioned earlier dat for demonetisation reason was cheaper per data rate justified all sounds stupid broo"
0,  exercise weight loss 
0,#adobepremierepro   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakag 
1,"expected
everything fake modi govt
dont want youth grow why crypto regulation "
0," @user the mayor is defending this the way any disliked politician does. we expected better, evidence-based decision making.  "
1,read clearly why behaving like blinds its clear for cror family means cror people dufferness peak inmodi era they can trust lks blindly  72k they doing mathematics  silly people modi
1,"come in, @user =fraud &amp;  documented #liar    lost base after calling them #nazis #brownshi  he's pivoâ¦ "
0,@user so when you order the veggie option it comes with a salad but no dressing and diy fruit cups.   
1,bsdk please dont tell your name here ive not asked about ohhh sorry sorry you were telling the name chiye yogi and modi then ahead btw know both are puppies rss and take their pedigree from there
0, @user today was a good day because i got to see my little!! @user ðð  
1,cong gandhi family scheme keeping poor dependent that keeps voting for them while modi govt did things empower the underprivileged 
0, @user thorpe park next week and beyoncÃ© the week after   ðððð
1,whole congress working for settlement career development rahul gandhi failed speak national interest hate modi
0,ever feel so many emotions all at once you don't know what to do with yourself? #moping   #sad #frustrated #stayin #goout #anxiety
1,india experiencing the highest unemployment rate the past years 
0,@user @user @user   much!
1,modi only modi comes picture only the mission fails
0,happy fathers day!   #fathresday #zealthdoc #bestdad #love #hero #superhero &lt;3 
1,modi journey common man 
0,family trip to wegmans for some organic goods!  #wegmans #eat #organic #family #healthyliving   
1,yes its terrible poor india after over yrs cong rule demeaning just part pity some people dont want see what modi doing for the poor electricitygastoiletsroadshousingbank acctslegal wagesidentitycurbing corruption the rich 
1,guilty feeling compelling you offer long explanation said everything and anything modi the fact neither ” nor the deciplined party had guts expel him
0,no filters needed.   times. @ sean ogs gaoth dobhair 
0,kabee catfish   spicy 
1,joker seems drunk
1,venumiyanths isnt desperationths putting facts before the ppl open your eyes earscongi leader mentallyslaveaiyar record plead bfore bloody pakis help defeating modiirresponsible statements made modiopponants hailed damn pakis
1,and are kind ministers who would not able help elections they havent done anything substantial visible enough increase vote base for bjp dont know why they are the minsiters modi govt 
1,know what fcuk off aur haan tum jaison chhaathi par chad aaega modi also army doesnt mean holier than thou today there too many corrupt army men too 
0,some times @user android builds are soooooo slooooowww. i can probably read the whole internet meanwhile. #androiddev  
0,".@user @user i gotta say if scott walker is withdrawing his endorsement, trump has gained a little lustre.   #nottrueatall"
0,flowers can't solve all problems but they're a great sta   #thursday #enjoy these #flowersð¸ð¸#garden ...
1,modi can not hide her behind such drama the enemy humanity wrong person who wronged the intellectuals india
1,modi koi scheme inplement hoti sahi lambe time hope poor ppl realised their loopholes 
0,#breathing exercises to help you #relax. highly recommend you practice these!   
0,#mc decided to take a late night walk. #host #2016   
0,words of wisdom #desses #eatstreetmarket #brisbane #australia   #travel #food #churros @user 
1,nehru made star wars and star trek made modi some people were not aware abt the difference they used give credit modi for star wars also after watching star trek since star war and star strek are two different things not made one person
1,truly rotten piece shit and these fake indian dynastic families need kicked out our country every day the news hear him spewing venom modi someone else its despicable and disgusting these people need leave right now
1,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
0,"post gym â¢ ðªð¼ #selfie #me   #love #gym #elevator #madrid @ madrid, spain "
1,@user what do you think of #alexjones saying #draintheswamp? #populationcontrol  you had good videos with him. they got him.
1,frustrated taklu unkil shivering modis skyrocketing popularity the last miles our nation
1,tough questions should have asked the interview 
1,forgets everything because suffers from modi phobia
0,that's my boy.....  #actionkids #handsome #coolkids  weekend  familyâ¦ 
1,this hate for modi this hate for the country this hate for themselves soon these intellectuals will learn lesson they will never forget life ready for 23rd may loves
0,i am secure. #i_am #positive #affirmation     
0,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! 
0,rip to french police man &amp; his wife.   times #paris
1,2014 bjp and modi had already make fake promises now will hard believe them they failed fulfil each and every promise they made 2014
0,"@user  are the ones who have hope,for they will succed easily!"
0,good lucky â¤ð . . . . . . . .   #sueÃ±o #lucky #f4f #army #kpop #ì¬ë #ì¼ì§± #ì¼ì§± #ãããã #ì¸ì¤íê·¸ë¨â¦ 
1,modi hails arrival power after shoots down test 
1, brother the thread still incomplete will keep posting there are papers which pakistan accused modi destabilising pakistans economy agriculture industry defence foreign relations internal situation ethnic division inflation employment data enormous
0,@user do i need to contact the media?  know ba is busy but this is a travesty for a young girl!   #baworstairline
0,@user @user @user @user @user wohoo you too are   as we are.. #armaanamaalontkss
0,don't miss to celebrate your dad this father's days!   #fathersday #supposystem #inspiration 
1,feel sorry for your fellow gujaratis killed your own selected devil modi
0, @user @user 48 hours to go until we go glamping with our wi twins @user !!!   #girlpower #friends
1,"also #keyboard is  when i type ""cause coopting terrorists"" reg syria it autocorrects to ""cause colored terrorists"""
1,trueindology didnt but why make big deal out modi himself cherished being person from unlike others doesnt have inferiority complex 
1,means what this for poor you dont have job see this what modi has done people shame
1,not surprised bangalore friend who wanted campaign for modi was told bjp karyakartas not openly his area because khangressi goons will beat him 
0,#mirrorofthewitch ep9 time!!!   ððð
1," public would listen these scums modi wouldnt have come power 2014 itself
koi naya drama shuru karwao these are all stale nautankis now
perhaps one these intellectual pouring kerosine lighting themselves fire can make some news "
1,modi divine gift nation says union minister harsh vardhan 
1,"since yrscongress didnt anything for the homeless soon gov came power they implemented aadharaadhar took care every individual provide then identification
though the process was complex but made positive impact every indian thank modi"
0,booked a table @user on sunday for father's day!   isn't the word!!!!
0,"smile, it's the weekend!! ð  #weekendsmiles   #mydubai #wildwood "
1,its funny how these people can rant for years about few isolated lynching incidents but when common people are assaulted and attacked for sporting modi again tshirts car stickers its not qualified mob violence
0,fantastic day at the @user yesterday!! brilliant course and well organised! well done everyone! #awas #mud #mudrun #fun   #smile
1,hello hindustani just asking why rahul means pappu doing nonsense things for drdo well narendra modi pappu please dont stupid speech you are safe because hope you understand means otherwise you will think pappu maa harish karda
1,not saying nothing had happened years only saying even modi rules 4500 years nothing will happenhe dumb rahul gandhi vicious indira gandhi socialist nehru one vicious idiot king who will ruin the country forever
0,#dancing   #t-shi wordans 
1,a good man or woman is measured by stable relationships with opposite sex. not #money #parenting #homosex  cliches or semantics #2017
0,wonder if dt is still demanding the rnc to book a bigger venue for gop convention? ð¤ð    #bigly  
1,yes was modis dream and now traveling through boat doest mean that she doing the right job 
1,racist old woman is america  oldwoman 
1,"two things made clear
india did not cross loc claimed modi govt
2nd worst
iaf incompetent use modern equipment missed target
what else expect when iaf chief dhanoa acts bjp spokesperson via "
1,pdp sath tumari govt thiyou are failure modi
0,donald j.trump...this is how he reacted to deadliest mass shooting in american history..   
0,seen somebody post a pic with a big paragraph under it. the pic was their dads grave and then they had a blunt held up to the pic..  
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,next govt modi will shut all bad mouth
0,#cat #kitty   baby k designs:
0,confirmed #orlando shooter was a #muslim #terrorist following #islam #quran to the letter.   #ramadan libtards 
0,a perfect morning #morning #morningcoffee #coffee #strudel   #instagood 
1,stock market returns were stellar under manmohan singh govt avg return 226 upa1 124 upa2 look performance under modi only stock markets equities generally give long term returns above 1012 unless theres something really wrong with economy 
0,doing it doggy style #doggy #doggystyle #sexy #cute #snapchat #filter   #montreal #canadaâ¦ 
0,holiday nails ready ðð» #holiday #nails #orange #pretty   #girlstuff 
0,so my sis is back to work and my other sis is back in town #yay #sisterlylove #sisters #lovethem #siblings   #fam
1,court rejects nirav modi’ bail plea behind bars for weeks next hearing april every single penny has collected from that loser
1,has everest climb will opposed tooth and nail modi rahul tejaswi lalu nitish mayawati mulayam and other status quoists
1,evident gupta that not happy with this this was probably one the reasons why modi did now see faces  cry baby cry
1,accept this desission isrodmal nagar wrong but vote for country and eligible modi
0,smile!! ð   #weekend #sun #beautiful #dance #leap #play #summer #love #remberinglastweekâ¦ 
1,"why? please explain to us why we're, ""bad.""  "
0,ð­ disney!! â¡ ã» #disney #sea #disneysea #tokyo #mickey #15 #15th #tds #tdl   #dayâ¦ 
1,and gandhi family the glue which binds all corrupt congress leaders together bunch opportunists held together only the gandhi family without family will split into street fights 
0,*sighs* i miss my sister... #mlp #twilightsparkle   #clop #nsfwtwilightsparkle 
1,mooh main ghee shakkar indeed modi hasthrough his very visible development projects broken the caste arithmetic karnataka
1,did you hear drdo head saraswath said 2012 upa govt did not give ahead drdo test the skakti ’ political will nda and modi could achieve this mile stone give them the due
1,coward modi shame you stupid nonsense 
0,[1466117543.56] update @  #social #analytics #maialas #money   #success 
0," â #aud/usd: failures apparent at key resistance, 200 dma next stop?   #blog #silver #gold #forex"
0,#happy or    your decision.  while nobody could possibly tell you with accuracy exactly howâ¦... 
1,new scheme which will never deliveredjust like modis promise depositing blank money everyones accountrather then making fake promisesfocus reality
0,i am thankful for emotions. #thankful #positive     
1,namaste modi this big mistake need give ticket katti sorry say this causes failure bjp our area 
0,"@user #thanks for #sharing security tube,   #tuesday :) #sharingiscaring ð¹ðgrow followers âª  ðð¹"
0,another senseless tragedy.    #tragic #pulse #orlandostaystrong #thoughtsandprayersâ¦ 
1,tough competition hai seats agar bjp nhi layi modi banna muskil jayega
0,@user i wanna see it.   #shohairclub
1,this idiot revenge mode with indians who voted narendra modi like ill come back then ill destroy india one ever vote against congress party future
0,we have an announcement coming soon ... here's a hint! ðð   #thebestteam 
0, @user first day in the theatre today! @user #cromer #cromerpier #cromerpiershow #summer #dance #dancer #stage #theatreâ¦
1,people also know which lap you are sitting when you keep posting tweets day modi will not win bjp will not get more than 150 seats hate has many faces just look into your mirror
1,are you fucking serious she such retard mentally challenged case bout the piece land not shri ram that continuation ram fictional isko modi saamne ladna toh 
0,my face when i saw the euro schedule and how it affects #eastenders #notfair    @user ð©ð©ð© 
1,the surgical strike failed who would you blame the army the air strike failed would you blame the airforce the asat mission failed would your blame 
1,every bhai trying hard not only modi and shah 
1,harsh pant and and 
0,"it happened again.  no onions please, but i get onions. @user   "
0,secrets of a   #marriage and a  #family 
0,"kayak, sup, snorkel, swim...whatever your pleasure, we'll put it together!  #alohabeachbus   #hawaii #explore "
1,traits are open weigh past track mastersmight the nda era would prevail predator executor space programme lay with its ministry unluckily modi holds its charge then where the grinachievement the nation qua asat 
1,part abdulla think modi not responsible person bcz can’ anything about kashmiris talk pak and solve this issue
1,narendra modi not like ‘dumb saint’ manmohan singh says amit shah 
0,las vegas has officially been paid off ð roll on september ðºð¸ðð»  #threemonthstogo#america#vegas
0,age is just a number. move ahead with #wakow. #app #spos #play #buddy #launch   #ageless #ageisjustanumber 
0,early #dad#day#ludali#team#boostakeover#hypersidewalk @user @user @user 
1,india shot down satellite modi says joining select group nations while 600 million indians lack access indoor toilets 
1,appreciate modi wishing pakistan some want revenge none these people including the the war front unable control tears saying this look these young soldiers they are like grand children satisfy our ego should send them killed 
1,longer trust desperate lies trust modi completely 
1,had lot faith judiciary other institutions republic india but due such deliberately carried non stop incidents era lost all faith all institutions india misused frighten ppl who speak against 
1,why modi responsible for the crap that indian media 
1,dont worry sir modi doesnt believe freebies comes from very humble background and respects the dignity the poorest person gone are the days when poor had queue for kerosene even modis idea empowering poor not enslave them thru short term schemes
1,economy doing badly modi government then how raga will allocate funds for nyay scheme will destroy economy completely all these politicians are crooks
0,i have never seen anything so utterly pathetic as a sorry for herself houdini doc who's back from having her teeth cleaned at the vet  
1,anyone who does business with anil ambani thug who deals black money nirav modi vijay mallya lalit modi jatin mehta mehul bhai all ran away from this country after paying commission chowkidaar
1,these things are not good for modi haterrs 
1,modi cannot shoot down even crow
1,modi had promised crore jobs didnt know the numbers then instead giving that have lost jobs the mean time should not question his promises how can anyone convinced with his stupid pakoda theory
0,#night #day#photo#photograpy #photowall #nature#a #love#like#lol#liking#nice #followâ¦ 
0,i've been listening to selena and kumbia kings all the way today.  
1,should not forgotten the matter how hard they try play the hands modi the baloch nation wont ever accept their violence bln 
0,@user @user @user @user #nervous #perfectday such a fab fab cause !
0,happy 68th month ngit. ð³ðð love lots. ðð #09  
1,modi honestso congress tries defame him dishonest modi patriotichence congress trying damage the image our armyscientists etc modi for welfare allso congress creating hatred among indians visiting places part drama public aware
1,even after reading international relations your claims are not convincing without reading international relations how could chowkidar modi promised bringing back black money and distributing lakhs every citizen isnt that false promise
1,india has witness the worst form governance years will not able sustain this for next 5years ाेशबचा 
1,@user arise sir mo farah. this is my country you #islamophobic  #immigrant hating chumps. 
0,ó¾we are so   to have poet &amp; aist  @user at this year's #freedomconference16!!!! you don't want... 
0,"hello dear, you appear   here â¤ï¸ holly hill is bringin in the bucks ð¤ #loveisthewayâ¦ "
1,stealing someone elses thunder has always been modis means staying under the spotlight renaming relaunching previous govts schemes fudging data bombastic monologues only spotlight dislikes open press conferences untutored questioning
0,facce strane 2.0!!! #friends   #schoolmatesreunion #letsdoitagain #loveyou 
0,good time âï¸ #me #candlelight #dinner #soiree #summer #memories #holidays #fun #hot #tan  â¦ 
1,there nothing wrong kalyan singh asking vote modi also indian citizen has freedom speech
1,"you mean priyanka stronger rahul weak
rahul should have guts knows will wiped clean fights against modi
then why president beta hai isliye
shame priyanka person who took years visit gandhi ashram how can you even think that"
0,jock's bihday #stacklalife #bihday #cake #surprise   #smiles #chocolateorangeâ¦ 
0,"just keep swimming, just keep swimming, just keep,just keep, just keep swimming. -dory #findingdory  "
1,india the commander chief the country and when announced this achievement news channels whole world watches and recognizes the power india feel bad for those stupid people claiming that modi took all the credit mission shakti just announced 
0,i am brilliant. #i_am #positive #affirmation     
0,name that song..  #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ¦ 
1,people who awake till late night are generally porn addict are you 
0,"back to work, only lost my voice once today.  "
1,will please tell how and why will dangerous for country was country not safe for last years rather being felt now modi become again will dangerous for the country false claims wrong nationalism euphoria poverty unemployment total confusion
1,you support modi you are national otherwise you are antinational imran khan please make arrangements looks like half country going sent yours
1,req modi jee sanction sindhi channel have been requesting since your govt came power previous govts always neglected our pleas sindhi channel essential save cultureheritage language the community community
0,i'm looking forward to the apple's #wwdc today. might be time for a new macbook pro   #applefanboy
0, @user how the alphabet is taught today   
1,you know what bjp has done last years has changed the game bjp just experiment tool for congrss reason bsp perform bad modi made elections cyber war after achieving this hanging over original brahmin party congrss
0,graduation tomorrow ð ð   ð§ð¹ð¶ #firstcollege
1,sometimes you have give credit where its due and modi deserves credit for his work varanasi its still not smart city but before 2014 varanasi was pathetic hated varanasi but now isnt the same
1,"modi went pakistan without even invitation who does that desperate entity
while ppl die sleeps when army personnel die sleeps but when ’ election time fully awake for advertisement"
1,not only lost men pulwama due modidovals incompetence also self destroy one our helicopter and killed six leaving aside failed air strike and other assorted nonsense witnessed between hay time use your hammer
0,good night.   =)
1,planning return all awards given the government for having been record holder modi comes back power just kidding who the fuck are these people one even gives shit about them anymore
1,and people cant blame modi for poor sportsmanship did give warning 
1,income support promised congress bluff announcement modi government already giving rs106800year through dbt simple arithmetic rs72000 for crore families works out rs36 lakh crore which less than 23rd what being given 
1,"what’ wrong presents factual data not hidden muslims and christians largely not vote for bjp and they boast hating modi tejasvi what issue with people like you
“evil under the guise good”
“hindu haters under the guise hindu”"
0," livelypics: sometimes you just got to be strong. it may hu and you may shed a few tears, but everything's going to be alright.   #mâ¦"
0,pickle ball time! 
0,i have #chosen to be   because it is #good for my #health 
0,some   #customers at the #brewery. :) 
1,"@user .@user is it possible for you to speak in any topic without bringing race into it, you bigot? @user  â¦"
1,far right in #georgia showing euro values of . 
0,smarkðâ¡  #friend   #shopping #smark #æ¾èª²å¾ 
1,can sri rahul gandhi explain and classify the word poor amongst indiansvery immature and idiotic speech ever made just similar modi jis lac each citizen the country what mockery
1,saying why the opposition silent such crucial issue worst case scenario could that modi himself has ordered the attack build political capital who knows thats why need answers govt silent asking opposition raise 
1,hoarding modi other leaders are being pulled out from everywhere per ecs instructionsthen how can movie allowed screened all over india based him not violation code conduct 
1,but you said yesterday that crowds modi rallies are thinning down look the crowd your madam vadra rally ayodhya  
1,rahul gandhi changed the discourse modi following modis agenda was only his terror tactic hate and regressive ideas rahul agenda growth with job and road map now followed bjp healthy discourse indeed after 2014
0,#beachbody   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
1,modi the only politician working for poor 
1,sir when said whole credit should given late hve took single name all say the credit must modis predecessors also
1,"narendra modi’ address the nation begin approximately minutes ani
"
0,"the only way to do great work, is to love what you do  #work #love   "
1,pappu you are fail person what your problem hindus hindustan modi when talk about nation pride you always put nation down for your greed will urge every indian not not choose you sure you will sell indian military secrets pak china
0, @user thank you very much for the s!!! :d  @user @user @user   thursday!  #thursday! :dâ¦
1,pity you and your disease being biased towards the congress that graciously presented padma god knows for what you take chill pill dude this pent frustration against modi will burn you from the inside  
0,i'm being censored | youtube's war against vegans   #truth 
0,that trout pout life ðð»ð #pout #girl #photooftheday #lastnight #drinks   #brunette #râ¦  
1,like your dear dad modi has not filled his coffer rather doesnt have coffer
0," @user not all control battles are loud and  . they can be soft and #suppoive, too:  via @user"
1,according almost every anti modi critic any advancement achievement election gimmick and every failure inside job that went wry
0,clearly communicate your realistic expectations for employee time and production.   #employees 
0,waiting for you ... ðððð #some #different #glasses #hair #love #break #bless   #nothing #toâ¦ 
0,must be the first year ever where xbox and playstation killed their #e32016 conferences!  
0,what happened to #humanity   
1,want some burnol modi the minister department space there nothing wrong announcing himself
1,the drdo our foreign office that incompetent during surgical strikes was dgmo foreign ministry why modi now when the matter remotely not political think think think more 
1,ridiculous were voting that modi comes centre something else remember what tejaswini mam said the morning nation party come first
1,modi journey common man first look here web series narendra modi’ life trailer eros now 
0,our annual iftar with #riyadh #jll #jllmena   team is an amazing team love you all 
1,india shoots down satellite space modi salutes major breakthrough 
1,#wtf  what is racism then?  would he have done same with a white mother? proof that there is a group that isâ¦ 
1,fake news photoshopped image modi fooling people again
1,when will see your tweet for justice for you are blind fear modi rss bjp
1,"mission dividing india that modi 
not leader just peculiar person
whatever that just for bravado "
1,india suffering from infiltration due congress govt policies says modi 
