label,tweet
0, @user wow shameful malaysian authorities for letting that pedo free roam.  
0,rumbo al work   
0, @user protect that by any means. #reachout   #life 
0,#herbalremedies for #anxiety that work! -    #altwaystoheal #healthy   #healing #peace ! 
0,can #lighttherapy help with #sad or #depression?   #altwaystoheal #healthy is   !! 
1,apt and well explained the other day was having discussion with self proclaimed muslim liberal and categorically told him that you guys are blamed you think something wrong instead policies you guys targeted modi and now you are paying for that
1,unlike china india paid heed minimize debris which could potentially catastrophic operational space assets this why the target satellite was inserted pretty low altitude orbit when you are done with your modi hate learn about space systems
1,its poorly researchedbiased bigoted articlenot bbc standard all eggoback modi hashtag was trending because tweets were from pakistan based twitter handles and only was from tamilnadu
1,lok sabha elections 2019 starting april modi address least rallies bihar via 
0,"@user ""not able to offer any relocation packages at this moment"" was all excited as you guys are my dream studio after school! "
1,what does good modi government gst very bad for india
1,crash indigenously developed multirole fighter plane under joint program ddro india hal this the 2nd prototype batch test planes developed india with israelis support modis govis not talking about waste inrs 6500 carrores over this stupidity 
1,"since people like abdullas have kept their black money wealth hidden somewhere out india escaped narendra bhai modis lashings demonetization
but they cant use they cant bring through hawala since modi has sealed all the porous channels smuggle "
0,the massive spectacle that is #ndcoslo is taking shape for tomorrow's opening.   
0,good nightð #ã»ã¼ã©ã¼ã ã¼ã³ #ã»ã¼ã©ã¼ã ã¼ã³å± #å­æ¬æ¨ãã«ãº #museum #roppongi #love #instagood   #fun #gn 
0,"here's to love, laughter and happy ever after.ð #crimsonweddings  #crimsonmactan #weddings #love   #cebu #philâ¦ "
1,appreciate the courage these film industry professionals speak out against this vicious rule bjp and modi 
0,weekend moodðð   #weekend #familytime #fun #ilovemylife #sole #summer #ananas #moodâ¦ 
0,happy at work conference: right mindset leads to culture-of-development organizations    #work #mindset
1,@user why not @user mocked obama for being black.  @user @user @user @user #brexit
0,"now playing  :  philip wesley - "" the unknown"" on     music song "
0,"@user @user yep, exactly...they only care about the players who drive their pageclick counters   @user"
0,when @user gets a night in @user 100% will be there ðð»  
1,modi not capable for india prime minister
1,"
those who labelled modi feku where are they now why congress supporters are not commenting rahul gandhis idiotic scheme
anyone who have basic understanding maths can understand this scam scheme "
1,see updated profile with prefix chowkidar though this govt has not much done for poors but some thing has done for nation hence bound support modi for 2019
0,some people have a problem admitting they're mistaken simply because someone younger than them pointed out the matter.   
0,"ours, too. so much terribly   news over the weekend! #orlando #christinagrimmie #prayers  "
0,@user what's going on with mexico? to many player changes. #confusion#outofsync#notfocus 
0,welcome back to malaysia   #klia#favourite#man   @ kuala lumpur international airpo 
0,"#eu in or out? with today's events, whatever happens now in the #referendum nothing will ever be the same again. a   day"
0,looks like sir bob geldof has joined the rich 1% and now sneers at the plebs.   
1,"people are objecting because they have object everything modi does was genuine objection then there had certain actions that people praised opposition liberals pakis etc hate modi matter what its blind and irrational hatred
"
0,i'll be having a princess... :) :) :)   much 
0,@user @user   #dsds #laura #selfie thanks for the great show ððð 
1,world largest health insurance plan for poor people india modi government 
0,how i spent my big day #bigday #weekend #ootd #blog #blogger #elegant #love #saturday #fashionblog    âº
1,"
corruption the glue which binds congress other corrupts narendra modi "
0,everything will be fine soon. #forever #wish #dreams #just #people #moveon   #everythingnice #everything_is_ok_
1,bjp running fast towards doomsday away from the theme invite readers view videohomage pandit nehru josephin youtube this shall give idea how aristocratic statesman nehru performed while one can compare him with mediocre modi
0,@user @user i'm fucking micronesian &amp; this shit has me weak. i don't know any micro athletes.   ðªðððð
1,"praise for drdo scientists sharp jab opposition parties
"
1,modi the only hero who deserves kudos let bar girls barking army frustrated
1,its laughable that those very ardent fans modi who defame gandhiji for few brownie points use his symbols  see evil hear evil speak evil against modi happily ignoring the fact that hes taking india roller coaster ride hell bon voyage
0,* lushâð #bathbomb   #pink #blue #bubble #cute  
0,#pray4orlando what is going on in the world? can't believe this news.   #nomoreshootings
0, @user #learn all about the #feelgood #hormone by clicking the link in our #bio!   #goodfeelingsâ¦ 
1,fake news paisa nhi newspaper cutting diya modi dalle bhadwe madarchod
0,feeling so   for the motivation from my #friends. #goodfelling 
0,my body is extremely sore. and i'm losing. ð #annoyed   #inpain
1,its own community which desteoying muslims hindus who support modi doesnt want muslims vote bank want nation building and nothing else are the person who hate modi because think modi will destroy muslims want everyone treated same jaihind
1,woman in cou on racism charge  
0,i'm at the theatre waiting to see chitty chitty bang bang   #funtimes #surprise 
0,"any reaction to a volatile situation without thought, will only make me punch youð ð   #stupiditysucks #quietpeoplearealwaysthoughtweak"
1,there any possibility these freebies only modi can itnot possible with congress allthey will only cut commissionthis country has seen enough this the name poor for decadesif someone still have faith rahul and associates then only god can save 
1,when dumb and over rated people are given power this happens 
1,you are jealous because while nehru only established the drdo modi designed manufactured and executed the entire process shooting down satellite 300 kms space thats the knowledge degree entire political science gives you you small minded congressi
0,the last surviving 9/11 search #dog has passed away---&gt;  #hero   
0,well #diysos has got me like this #touching   
0,"""be in love with your life every minute of it"" #lifeisgood   #itsfriday"
1,disastrous reasons below funding lac crore yearly foot this scheme will made from cutting all the schemes from modi govt andor raising taxes for middle class you work and earn 10k youll get only but you sit home youll get full 12k
1,taxi driver tells that and his relatives were hit badly because demonetization was miffed with modi for some time but understands after scolding from his wife that least modi tried fix things hence will vote for modi
1,for like sickulars done congress riled timeit achievement congress but done bjpmodi wrong
1,"bsf jawan tej bahadur contest against modi from varanasi vote modi will termed antinational vote the jawan will asked pakistan confused 
"
1,just hate modi and extreme islamphobic indians
1,now understand why congress and gandhi’ hate modi much what modi has archived years the gandhi’ were busy looting the country those years india needs free both gandhi’ and congress period
0,maybe we...âð»ï¸  #me #men #night #love   #live #maybewecanbe #enjoy #photography #instamoodâ¦ 
1,during congress rule yrs people had forgotten about patriotism nationalism people india were made remember only the fake gandhi family its after modi govt has cum power tht people realized that country beyond family 
1,has already imposed his full faith modi several timesit’ you ppl media who desperately trying create this impression sowing discord where none exists 
1,intolerant post-brexit britain: history shows we can be better than this | #brexit #hatecrime #nationalism  
1,firtst time fake acharya telling the truth usually mocks only bjpmodi bhakts fatti
0,"  today. angry at everything &amp; everyone. and i'm tired of being told that my emotions are my ""choice"". it's not that simple. #bpd"
1,modi industry kutte pumping black money
1,modi calls for its hindu girls after closing their state terrorism kashmir and other areas india 
1,always resorting fake statistics build narrativejust like modi
1,yes only the chartered accountants have remained help modi’ corrupt “mitron” ambani adani mehul bhai nirav balkrishna and many others disguise their black money 
1,congress have their tentacles everywhere and every nook and corner being utilised down modi but every effort only leads failure only pray for modi 
0,fab night! #friends #gay #fabnight   #pouts #makeup #pinkhair 
1,kashmir not your bollywood movie where sunny deol defeats fullfledged country like pakistan single handedly modi era has ravaged your brain beyond repair history will not forget nor forgive you idiots 
1,"the making modi doctrine foreign policy
"
1,there hate for pakistan indian channels indian channels are busy hating modi time hate anyone else when they are all busy hating their own countrymen
1,gujarat behind other states terms poverty rate not like modi worked wonders gujarat
1,dont worry tight sleep will multiple time future and you count holes
0,#tattoosleeves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m 
0,going to see @user later with my husband #poundsign  
0,"ð.  goal is to feel good, balanced and happyâ¤ï¸ð #balance #balanced #be   #feelinggoodâ¦ "
1,sudhir this insulting for the people palika who are working hard meet their ends need for the people who create demand for person like sanjay the example joblessness the regime modi
1,modi planning another attack desperate 
1,oppn parties twisted the fact 
1,didnt know modi was going take tweet seriously  
1,days ago she was unbiased journalist who always ask tough questions rahul gandhi but real modis bhakt arnab who asking tough questions modi 
0,updated.  #book #wattpad #poetry #verse #poem #poems #smile   
1,have got christian michel sitting jail and revealing details the law taking its course prime minister narendra modi 
1,"mere home modi liye votes hai
but would like appeal all the hindus plz cast your vote favour modi across the country for his new initiatives and development programmesmodi hai mumkin hai chowkidar pure hai rahul jija chor hai"
0,move it or lose it! #goals #summer #beautiful   #fit #fitness #fitnessaddict #fitnessmotivation 
1,equation simple you want development vote for modi you want bad future for your kids freebies terrorist attacks communal agenda corruption etc then you are free vote for congress pappu
0,"1st reh tonight @user with #beethoven7, which i will conduct for the 1st time. very  !"
0,literally dread going into my job.  #miserable #needanewgig   #crying ðªðð
1,india shoots down satellite orbit 
0, wheniamalone #alone  #lonely #noonecares ness #upsetting #dipressive #stay_strong  does anyone else... 
1,modi bullshitting their national that they shot down satellite not shifting balance power fact giving chance all asian powers like pakistan china start new arm race when india failed earth going far check thr luck 
1,"the facebook page which had spread the lakh spent modis yoga day video lies well rafale deal lies was earlier arshi khan fan page run her publicist
"
0,"i don't know anyone as precious as you,  happy bihday daddyâ¤ï¸â¤ï¸â¤ï¸â¨â¨â¨ðð¾   #bihday #64â¦ "
1,times the language difficult follow but the anger unhappiness feeling betrayal the modi govt boldly expressed hurrah hope this the reflection the countrys mood feeling hopeful 
1,make that any more confusing read all ppl want know its the govt not its govt and succeeds will give credit workers and nehrus ideology its govt and fails will say modi did jumla not govt then will say govt useless
1,lok sabha poll tracker live after balakot air strike antinational statements congress were hailed pakistan says modi hahaha its very much evident that either the desperate hes flown over the cookoos nest 
0," @user   #father'sday! say ""i love you"" to your dad right now! #sanya #whererefreshingbegins "
0,i got some new #samples  today. i'm very    @user 
0,live now:  #webcammodel #colombia #teen #latina   #shemale #webcam #ladyboy #transexual
0, â #united states redbook index (mom): -1% (june 3) vs previous 2.2%   #blog #silver #gold #forex
1,overall scenario india has improved beyond expectations within yrs modi rule corrupted criminals antinationals incompetent thieves foreign spy some print media fake intellectuals urban naxals intruders redicalised terrorists wants remove modi 
1,hey you say gandhi afraid doesnt your modi also feel scared also going contest from two seats why this chamchagiri
0,can't believe it's news now days that driver stayed at scene. old days it was rare driver left the scene.   
1,history won't forget how barack obama was treated â¡ï¸ by @user  via @user  #corruption
1,look all the bhakts loosing their shit when modi announced 15lakh per person last election and then recently 6000 everyone were like “modi modi modi” now when announces 72000 for the poorest suddenly “baap paisa hai” hypocrisy its heights
0,oooooh got my pint in a #wimbledon branded @user chalice   ð¾ðºð§ðª 
0,positive vibes baby...that's all i'm about...  
0,@user unfounately social media is the way of the life now...... some people just get out of hand!!!!  
1,abhinandan was pilot project modi shouted abt tht sickening
0, @user when you are a pa of $ 40 billion plus group... @user #abglp2016 #first_job   #abg
1,when did modi say established those just claims what has done you cant wrap your head around with all due respect stop meaningless comments
1,and few idiots think modi strengthening army spending all money defense make robust and making bhakt more idiot
1,modi informing the world about our space capability desperation and against mcc rahul gandhi promising 72000 inr bribe poors kept poor congress for votes strategy indian prestitutes
1,kedi modi combination with jail jagan drama company will utterflop you dont worry sir
1,"pnb scam remain jail court rejects bail plea download the toi app now
"
1,"not surprising
times india modis mission shakti address didnt violate model code conduct "
0,if you have never lost a loved one to senseless violence you don't get a fucking opinion on the 2nd amendment   
1,cannot seen people who are wearing spectacles anti modi problem you stay unhappy and keep cursing people who are progressing are going progress and vote for the right candidates
1,"today india has broken into elite club space super powers
congratulations all and all agencies involved will soon emerge world leader under modi jai hind"
1,wht stupidityas were loosing our land everyday non modi rule 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,"@user @user it's 2016!      would you question #hillary like that considering her age, condition &amp; factâ¦ "
0,how i kill time waiting on my food...ð®ð´ð¯ð´ð®ð´ð¯ð´ð®ð´ð¯ #tacotuesday   #hungry #choreography #yumâ¦ 
1,just want modi back fool around anyone else youngsters like won’ get awed your stupid ideas and policies 
0,"#petal   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin "
1,chairman has blasted that 2012 2013 govt was stopped from without citing any reason but our all congress leaders not allowing this credit 
0, @user hopelessly in love with a fictional character  
1,voters will punish modishah for imposing incompetent monk 
0,really   for @user  tonight on @user  ððð
1,"dear slave fake pandit neheru wrote but puppet mohamed took that credit
now mooddi shooould resssogggnnn
"
1,correct but irrelevant modi losing whatever the function parameters
1,what fucking jingoist you might not have wanted him wanted our man safe our hands dont need boast about iafs valour they know what theyre doing just because you put forth everyone means youre national please 
1,nupur goshhave spell out for you aare same way polar bear related tropical forests chini mitti comes from china rocket launchers are made that place for diwali etc are these examples enoughso dumb these modi believers aresigh
1,this typical sanskari sanghi they tought respect women like shakha modi hai mumkin hai
0,when a vehicle is cause for celebration  - #haiti #travel   (vine by @user 
0,making progress on my assessment ðð¤ #imanerd   #assessment
0,keep your teeth  ! 
1,this lady always gets herself into knots the moment she realises has thought scheme that benefits the poor rather than the rich that her wala modi runs 
0,just. launched. fhe youth hangout   
1,remember the jawan who complained about miserable food offered them and was later turned out from army hes now said fighting elections against from wants expose him 
1,modi begins campaign with scathing attack opposition 
1,"somvirsheoran speaking about notolerance policy towards corruption modi says that previous opposition govts have used defence deals their atms they could not imagine that deals can done with transparency
via namo app"
0," @user study history, @user a #gop president spawned #isis. fearing you'll be booted, you're desperate; you play thâ¦"
1,stop policing food issues its choice what eat you cant dictate attack his journalism whos really pathetic but for god sake dont dictate what one can eat not you are not helping modi but are irritating supporters who want real development
0,my shi came in today   #got7 #flyinchicago #got7fly #kpop 
1,garibi hatao old congress device fool poor people india since 1971 people have become much wiser since then years modi rule has shown people how life poor people can really improved actual work ground poor people will vote for modi massively
1,strategies sonia gandhi hurt chances modi hindi belt fake doles casteism media control alliance with regional parties other states even inc has chance real fight only 100150 seats defeat modi forget doles create political vacuum dynastic rule
1,poor chap modi hasn’ given him anything can offer the voters how long can you keep saying pakistan pakistan 
1,"asad bhayee
you are lucky that one billion hindus are stupid and you terrorists are ruling them direct indirect very first hindu majority govt came after years but you muslims and fake hindus are hell bent dislodge this clean modi govt"
1,russia india  left out  pity tis masoooom
0,  friday# everyone# off to italy# for inspirationðºâ¨ 
0,#vintage #silver plate   #anniversary dish / salver / plate  Â£15 free #uk p&amp;p #gift #decorative #retro #usa #ire
0,when we receive amazing reviews!   #proud #nice ilanga gave paris attitude 5 stars via @user 
1,the head the country tense face off with hostile neighbors makes sense addresses the nation world moreover charge min space you always have hostile and suspicious modi 
0,"now playing  :  lubomyr melnyk - "" nightrail from the sun"" on     music song "
1,modi govt took credit for valour armed forces failed ensure their safety tdp 
0,cow many days before touga boulevard plays genk on stage???   
1,raghuram rajan alok verma were congressi moles modi govt they wasted lot time modiji
1,keep calm and watch correctly what modi doing shutt the fake 
1,india has shot down live satellite space says prime minister narendra modi 
0,sad world we live in when you hope your kids don't have kids   #life #stopthehate #kids #world #hate
0,cultural day was lit! #fashion#love#fun#instagood#beautiful #selfie @ university of beninâ¦ 
0,  slapping porn big naked women  
1,"sir sorry say
big problem with bjp from vajpayee modi 1only development sufficient make govt centerthis big mistake
2main disputes side line kashmir 37035a work that
4common civil code work that wants bjp again"
0,@user it's pathetic for the so-perceived ems bigwigs to lead a smear campaign against a comrade on baseless fb allegations. .
1,yay modi has killed thanos was orbiting earth 
0,@user is not a patch on @user horrible atmosphere contestants rude bullying @user @user @user  
1,"fallen face
speculation was serious note but usual modi disappointed"
1,congis can only think their way they think that rahul can dream and announce 72000 scheme next daymorning similarly modi dreamt asat yesterday night and brought down the satellite today
0,you know things get real when boss is in good mood and even chat you about who your ultimate bias group. heh. ð  
1,not surprised bangalore friend who wanted campaign for modi was told bjp karyakartas not openly his area because khangressi goons will beat him 
1,reasons why you should not vote bjp 2019 elections attacks tyrant govt against the common man 
0,#springfield   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
0,i am thankful for having the sense of hearing. #thankful #positive     
0, @user @user @user   bihdayðððððð 
1,mehabooba seriously want peace she should support modi what doing and not support local parties over there
0,adele #someonelikeyou #adele #old #music #pop   #world 
0,current office view. ð®ðð¼   #blessed #love #helping #people #win #positive #expectationsâ¦ 
1,your leader modi war criminal who has massacred muslim minorities your country stop lecturing others hypocrite
1,its all fun and games for the you girl type feminists until comes putting life line for duty please stop this stupid experiment its not worth 
0,#love#instagood #me #tbt    #fun #draw #beautiful #ink  #selfie #summer #smileâ¦ 
1,"middle class anyhow they will vote for modi
but what about poor"
0,#recital #weekend #wow   i had an amazing dance recital weekend. i am sad that it is over butâ¦ 
0,sunny day daisy crowns with my love ðð¸ðº #love   #couple #couples #relationshipâ¦ 
0,got totally shut down for flavour ideas by @user #so  
1,sir these modi bhakts are blind they are unable see the true side the story 
0,peppa pig happy bihday george #peppa #pig   #bihday #george #peppapighappybihdaygeorge.  time post: wedâ¦ 
1,expected from chowkidar the way lost dog you cannot bring back mehul bhai and nirav modi hope you can this small task for 
0,@user just watched you on @user ...i was #voteremain but you just pushed me to #brexit   #dissapointed #untrustwohy #tory
1,jin logo cylinder mile unme bhi kafi log vote nahi dege bjp komain kafi logo mila jinko free cylinder unme kafi bola bjp vote nahi dege kyuki relegion peace ate and they will never vote bjp because their hate towards modi
0,whats the time? time to play overwatch ð  #play #gamer #overwatch #pc #pcgame #love #girl   
1,least giving something modi gave jumla
1,bhasadbaji samay gya public janti your govt fail every sectors like education health employment fir chawkidari bachta modi 
1,first ask modi react farmers protesting already nakedly protested delhi not responed but time spend celebrities marriage ask waived framers loans least siddu sir did 8600 loan waived for karnataka dont speak foolishly
0,all ready to see cats the musical later ð   #catsthemusical #nofilter #dress #curlyhair 
1,stop acting like you have more senses than others the nation voted massively for modi 2014 for reason congress especially rahul are pathetic the only reason you like them because they woo your foolish mind going churches 
0,ððð love you. ððð . #sunday #weekend #selfie #longhair #girl #selfporait   #loveâ¦ 
1,@user #allahsoil this simplistic worldview exists today in the 10 second soundbite. .  â¦   #emiratisâ¦
0,feliz fin de semana para todos! masmusculo fitness team happy weekend to all! #fit #fitness   #victorialomba 
1,the hate and fear mongering their agenda but ppl fed from this but the core issues people are still job crisis rural distress and basic difficulties faced due corruption huge rural distress due2 the failed policies modi regime hope will help
0,friday is always a good day! ð¬ð  #positive #vibes #friday
1,why people are not questioning modi all his other failures and unfulfilled promises during his rallies 
1,are not far from the time when the president india also start talking like him modi hai mumkin hai
1,"will nirav modi vijay mallya share the same jail cell extradited judge asks prosecutor
"
1,was astrology behind delay cabinet formation dig kcr 
1,she has really soaked herself the modi culture missing data need such shit leaders 
0, @user #goodmorning   #saturday  the #storm is moving east! #byebye! 
1,"not mockery the poor chowkiders when modi and his cronies earning millions and billions prefix their names with chowkider while modis state gujarat real chowkider sacked for demanding minimum salary
isnt true that sab fake "
0,@user actually a good song.  but now i feel the need to listen to pharrell! : )  
1,bjp may emerge single largest party but 2nd term for modi unlikely sharad pawar 
0,@user @user @user @user @user @user @user morning uncle ade #teamade  
1,hopeless people bunching together the shape maha thugs bandhan lalu jail and sonia rahul bail has already been rejected the masses modi will again foregone conclusion
0,happy feet. #throwback #holiday #solotrip #solooverseastrip   #australia #ausboundâ¦ 
1,propaganda modi want take vote not pakistani newspaper never seen such newspaper through out life pakistan
1,depends someone like modi who works hours day daily even the age then dont think should retire depend physical and mental status politician should decide retirement age
1,deserve speaks too much due hate has for modi even though majority indians are with modi will elected again may 2019
0,i am thankful for having imagination. #thankful #positive     
0, @user are you coming to @user conference by train? there will be a bunch of us waiting to greet you at mk station! #ousâ¦
1,’ all about optics indian politics just when thought modi might getaway with his failures positioning chowkidar our nation rahul comes out with this minimum income guarantee now the optics are with rahul voting poor care damn about fiscal other stuff
1,why are much worried because tested today because wasnt tested 2012 just because you hate modi
1,"aur rahi baat duniya janti hai kis kay kiya aur kaise kiya
enquiries bhi modi faisala bhi usi suna liya fools can forget about but there people with spine
btw have cleared the mess created last yrs havent commented that"
0, @user best cheese tas i've tasted so far ~~~~~ ð­â¤ï¸ð¦ especially when chilled !!!!!!   #blessed 
1,think you should leave them sir saari duniya jaanti hai bhakto vikrut maansikta baare mein aap kyu unko itni tawajjo rahe you proved them wrong already sharing the full video this could their tactic keep you busy and resist exposing modi govt
1,"
▪tale bjps two late atal bihari vajpayee took india into exclusive nuclear club pokhran atomic blast and now honble shri narendra modi took india into superspeciality space club testing anti satellite missile "
0,#photoshoot #pictures staing. so   :) #model thejoshmoon wearing @user #design inâ¦ 
1,"banks failed their core competency judge jet airways nirav modi mallya capabilities return principal money
now they want may forced run airline may tomorrow naresh goyalnirav modimallya may want open bank "
1,@user @user is so typical. could you be anymore  ? just look at the hate her feed. you say #notmypresidnet butâ¦
0,"finally,after 8 hour my account stas working properly.... "
1,why dont you fight election against modi jee convince people tell them all this you people are seriously against all hindu
1,people are getting crazy order say against modi result they are proving themselves fools
1,yes mother india was eagerly waiting see patriot like take charge having seen the not competent dynasties and remote controlled pmsif all there was red carpet rolled out was you onlydonot try connect the unconnected 
1,your xxxxx699631 credited inr 7200000 280319 deposit transfer from indian national congress bal inr 157200000  lakh modi wale hain mere gaye bhai aap log dekh 
1,article the gaurdian from 2014 worst nightmare for sure without any doubts 
1,press conference modi kuch toh dumb phodega opposition par
0,soon... doctor who tribute...  #alldoctor 1963-2015 
0,"so, it is a sofa full of scared people...with a need to shout about what we should fear...  #outnumbered"
1,modi killed farmers and future generations life bjp 2014 manifesto not executed till 2019
1,bro what about black money bro nirav modi refil file
0,"happy father's day, daddy!     #father via  "
0,"#pulseshooting can we just, once and for all, agree that it makes no sense the lack of gun control policy in us? that's the real terror  "
1,since 2005congress has been insulting modi let them
1,same idiots never asked where the different cess collected modi has gone
1,our modi seasonal liers are negative people hate liers and looters
0,be so   that when others look at you they become happy too :)  #behappy 
0,@user your music video happy was played in church this morning. #pursuitofhappyness   #happiness
0,this is f**king disgusting!!!!ð ð ð ð ð ðªðªðªðªðª 
0,good morning from #tokyo #sleepy #japan #shangrilahotel #selfie #me   #freckles @user 
1,next toilet roll broom mop air india boarding pass with modi’ photo kicks row airline withdraws 
0,yes i miss you. who should that be ?? #love #single   need love #girl #braziliangirl  #follow
0,hard to watch #colbe struggle through lame sketches &amp; interviews w/guests he's not interested in.  #lssc #misstheoldcolbe  
1,looks difficult after rahul gandhi nyay everything has changed modi needs make plan quickly
1,busted the lies behind indias fakest whatsapp forward writes 
0,nothing feels worse than waking up to a weekday alarm on a weekend. #dissapointment  
1,effort reduce toilet open but you must appreciate the movement was started mahattma gandhi and before modi govtwas sharing poors construct toiletsbut question not this question was about chouwkidars
0, @user getting ready to watch orange is the new black ð   #orangeisthenewblack #season4
1,most you never get credit goes military for operation but modi deserves credit fully trust and back military without worrying about silly diplomatic pressures things had gone bad would have taken flak for 
0,#gym   attack bull chase: when you leave the lot despite the fact that you're a strong source of food fo 
1,youre yet insult disappointing existed building group insulting libtard who said pulwama was modis doing one and only message that muted group god knows why read messages then was insulting him
1,with new satellite can break down internet atm electricity satellite phone usage pakistan army short whenever want can create darkness entire pakistan this 
0,#oitnb bitchezzzz season 4 is here #netflix #yaaay  â¦ 
1,watch modi explains the reason behind beginning his 2019 lok sabha campaign from meerut 
1,you take one random hindus comment and pass your judgement modi what does this say about you hindutva way life and believe all indians included follow hindutva last resort constitution what about ucc ban cow slaughter answer
0,we will be performing at the @user this year we can't wait !!! #performance   #august xx 
1,modi getting votes for achieving targets which were long due since nehru indira you still cant see italiaan  eater
1,"modi sena
its our nations army indian army
theyll stand firm with without your govt stop using them for your benefit "
1,"demo
ppl few politicians ask this where back money after demo narendra modi said after demo black money was eradicatedits very simple dont where this money where before that but now its clear all money are someones account"
0, @user day 168 of 2016 : look who's happy with our pasalubong. @user #vr #bobovr  â¦ 
1,brodont talk bad about their godit against the teaching islamtalk rss terrorist vhpmodi feku gobarbhakt and amit pakoda but please respect their religion and there god
1,these internal enemies are much worse for wish modi could turn into indira gandhi and put all these buggers jail
0,always be grateful to every person i  for your life. thanks so much!! #enough   #smile ðð
0,food with friends. #food #life   #friends 
1,"buries not only unemployment data but also data 
▶ black money ▶ fdi ▶ unemployment ▶ jobs under mudra ▶ farmers suicides ▶ corruption
▶ attacks journalists
▶ crimes against womenkids scsts "
0,poppy #dog on one of her great #devon adventures.   #spaniel 
1,modi his last years has only worked for his rich cronies friends rest india has been thrown the wolves with his anti poor anti youthanti farmer anti women anti minority policies ❤️ 
1,#preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦ 
1,where poverty india even reserved constituency mps are crorepathis per this news may the other way too people with criminal charges are more richer india kaliyuga modi 
1,the instituting works efficient during modi govt that bad 
1,digvijay bar pvr fail raha come back 2019 nmodi
0,sometimes that's all you can do... #staystrong #wendsday   #disappointed #queen 
1,vajpayee modi gave bollywood script pokhran uri now balakot whereas congress gave black friday 2611 bombay
0,nowðð enjoying it ð #è½æ¸ã   #loveit 
0, @user make each morning #coffee #sunny  #pineapples #sunshine #starbucks #wakeup   #shine 
1,same for modi dont give him extension feel should not feel bad hence modi extension 
0,"@user even rational republicans realize that @user is unfit to be potus. donald is unstable, careless and stupid.  "
0,#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh 
1,just only one person can stop the development country none other narendra modi himself 
0,yummy #food #foodporn #love #it #holiday #vacation #trip   
0,today is #flipflopday. so add flipflops to your casual clothes today and be happy #summer  
1,sidhu you cant gain popularity just criticizing modi has played his inning very well believe you are not popular personality now
1,when ranga uncle sad that modi not able compete with long gone nehru 
1,the entire northeast has been blessed with all the services that modi has brought these few years and fervour return you the acknowledgement bringing your governance back with our valuable votes 
0,"c'mon people now, smile on your brother ev'rybody get together try and love one another right now  /madworld"
0,#trump: obama'more   at me than he was at the #shooter!'  #evil #hillary obama's #agenda 
1,all those issues still prevail don’ wanna reply anymore coz you’ just said ‘modi doesn’ communal politics’wtf
1,"
but its more than and half years yet modi government miserably failed implement act which was passed indian parliament shame "
0, @user #likeforlike#like4like #followme#followme#follow#like#love#me#instagood#instagram#latepost#lâ¦ 
1,written wave does mean modi wave 
1,just now met one senior colleaguewe were discussing marketssuddenly this topic came was like modi claiming itwho knows the truth its all gimmicks was like wtf 
1,wow guarantee you you listen this you hate narendra modi 
0,love being gagged! 
1,exposed you dissected your failed schemes and you left the interview midway you didnt expose anything hardly deviated from the same old same old and you are praising yourself for doing something that you havent that copycat modi
1,fakendra modis fakupanti please dont forget remove fakendra modis fake failure shameless incompetent corrupt nautankiwaj coward fearful makkar bjp government and fakendra modi chor hai 
1,least modi had the guts attack and destroy the terror camps what congress did feed kasab for several years from taxpayers money now you know how big chutiya khangress supporter you are 
1,game changer peope not dumb believe game will modi
1,this may the world for you but for the people india just shows your frustration frustrated touts show how successful modi’ fight against corrupt has been wish you more hell for rest your miserable life
0,  father's day! #googledoodle 
0,a day with froggs everywhere.  #bieszczady #bieszczadymountains #frogg #zaba #view   #greenâ¦ 
1,“one the big risks antisatellite weapon that shatters the target leaving cloud lethal debris that threatens other satellites” says warning the potential for chain reaction such events 
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
1,speak all congress supporter you one time only one time compare modi work and congress work you must have thought come your mind giving vote modi humble request all are you must give vote modi modi
0, @user when i don't find any way  #fun #love #funny #friends #lol   #pay #summer #cute #me #smile #gif 
0,"i know i am supposed to be happy and chirpy... but i feel horrible. i cant provide for myself, let alone my wife to be.... *sigh*  "
0,@user   ! these are my only true options
1,"modi deserves credit this was big political risklets say any chance this step missile would have missed 300 far target space would have exploded afar hit another satellite this would have been difficult justify near elections
politicalwill"
0,#arianagrandedrawing   attack bull game 3d: do you really think that his head was empty around the city. eac 
1,old man let him live peace doesnt want any trouble has always maintained with every party was close rajiv then amar singh bal thakrey and now modi just wants survive and his work doesnt want statesman nothing wrong that
1,second order thinking modi senses defeat hence desperate course whether modi wins loses long term effect stock markets
0, @user good mornin' peeps! up early. on my  way to tassie! ðâï¸ð #tasmania #tassie #longweekend #travel #yay  
1,exactly that was only figure speech modi isnt stupid like rahul gandhi make promise providing free money all poor may not highly educated but not mand buddhi and definitely knows how economy works
1,trump stupid master modi 
1,game has begun but assured have zero credibility outside congress commies nothing will stop modi has single point agenda how make life all indians really worth living with pride all have personal agenda
0, @user #ios10 is pretty much impressive   ð¤
1,stop trying to find  where it isn't even happening! #airingofthegrievances 
