label,tweet
1,"police reform ‘mumkin’ but the political executive has failed make happen
"
1,"congratulations shri narendra modi everything possible under your leadership congrats also the various scientists and team who worked
waiting for the mahagathbandhan headed rahul gandhi and his team their dirty politics"
0,why do you keep lying about my vote?   #desperate 
0,just booked my @user tickets to go home this weekend to see my mum and dad for the first time since i got engaged!!!   #fam
1,desperately needed laughs about the vile upcoming hagiography via 
0,#abrandnewday has a new home on a wednesday! link up   #healthy #bloggers #mblogger #holidayswithkids #fit 
1,cong morons are suffering from modi phobia that has made them totally insane their body language speaks the their lack confidence facing the election they are talking rubbish
0,summer vacation is finally here! #yes!   #summer #sun #swim #sunshine
1,with the goal sabka sath sabka vikas modi govt striving hard build new india where peoples welfare utmost priority taking care the needs the poor and vulnerable has always been high the agenda modi
0, @user @user sponsored aist.   #honored 
0,*works at marylous for 2 years*   
1,still busy counting dead bodies and opposition asking for proof 
0,i tell you he's a gop mole ! 
1,accusing modi may not helpful political game plan wasting energy and aggressive body language debates shows that the opposition losing ground and not confident wining support from people
0,happy bihday to the best dad and grandad in the world!!  #bihday #dad #smile  â¦ 
0,"whatever makes you feel bad, leave it. whatever makes you smile, keep it ð¸    #life #fitâ¦ "
1,just prime minister narendra modi says india has shot down live satellite space 
1,thats just propaganda before elections they would have done proper research and told everything modi himself would have stalled the release 
0,how is @user in the new independence day movie?... wasn't he killed off in the first film? #notcomplaining   #independenceday
0,mind-blown; learning so much in this google forms workshop.   @user #cfisdrrr
0,n i thought he was the ð# checkoutmyflyer #education #makemoney #cash #lifestyle #happy  â¦ 
0,maraâs secret / okinawa the secret is out   #travel   #couple 
1,unless the fanatic destroys all unable get done
0,have a nice day! 
0,"@user @user lmao both rubio and paul ryan are truly pathetic, condemning trump for months then joining his side  "
1,did you hear drdo head saraswath said 2012 upa govt did not give ahead drdo test the skakti ’ political will nda and modi could achieve this mile stone give them the due
0,"""loving my hair helps me love other people"" #love #hair   #tuesday #followforfollow "
0," @user you need to learn to be   by nature, because you'll seldom have the chance to be  by circumstance.  - lavetâ¦"
0,15 emails. ðð  
1,sir much obsessed with congress that cant hear any word against upa governments called scientists remark shameful becoz raghavan sir said that modi showed will power rajdeepsuch disgrace man 
1,congress has unleashed its western media create fake news leaders his political party have recently been heckled public and attendance has been poor rallies for some his allied candidates 
1,b4 sm we didnt hear this latent  every single day.. 
0,"you deserve to be  . so, whatâs holding you back? here are 6 things to evaluate in yourself today: "
0,happy hump dayðð·ðð #gus #porchpig #minipig #petpig #momsboy #pig #pet #outdoors #sunshine  â¦ 
0,we're @user barry bound on our way to @user omg we've just read the sample menu #drool   ððð´ð¹ðâ¨
0,7 reasons pets make us happy and healhty #pets   #healthy #love #dogs #peaceful #family  
0,the world of #extremism   
0,fun times!!   #fathersdayweekend #camping 
0,i am graceful.#i_am #positive #affirmation   
1,what rahul gandhi promises give basic income poor modi writes this amount corporates every year
0,always! be happy. be gorgeous. be. #happiness   #beauty #lifeincolor #behappy #yogaâ¦ 
0, @user don't spend your life waiting for the storm #motivation #beautiful #girl   #retweet #photo #photooftheday 
1,fully agree that nayay will remonetaise what modi govt demonetised black money for dynasty
1,karma sympathy for those who spread hatred the country will not surprised karma haunts modi the same way
1,nirav modi vijay mallya share same jail cell mumbai’ arthur road jail 
0,best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! 
0,sssso even if my laptop can't run @user i'm gonna play it next month at a lan pay! :d  
0, @user noticing all this empty prime retail space below chicago's trump tower.   
1,unfortunately even staunch modi hater will also not believe there are comparison between modi and this chor family
1,trump the effluent system that went wrong modi part system that has been coming since 1925 the press backs him the intelligence backs him the courts back him the army backs him implies arundhoti roy interview aljazeera
0,about to watch #prince in under the cherry moon.   
1,modi misused the blessing received years ago modi after receiving respectable support became arrogant intolerant hate monger greedy pushed the nation back wards
1,this regarded advertisement for candidate watch modi journey common man exclusive official trailer airtel 
1,500 modi farm labor dont have land name dont get anything even though agriculture raga scheme covers every bpl family paper least
1,and the whole india tired modi
1,the line seems questioning what modi govt did for poor rather then questioning opposition
0,shantel_tinajero21 everytime i see you my hea skips a beat   #teaseuesday #latinaâ¦ 
0,my new baby &lt;3 #razer #mouse #deathadderchroma #bae   
0, @user 3 days to go...@user for #kodewithklossy #klossy   #getready #3daysleft  #fandom 
0,on the right track!  
0,plan to be there for an autographed copy of   endings 
0,@user your more of a whimp than an 11 year old girl.    #justpathetic
0,#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! 
1,indians should grateful modi didnt put them trouble his announcement had anything gone wrong with the announcement they would now queuing front atms
1,was given that chance post 2009 when bjp lost badly under his leadership was even then was adamant hold onto power even after 2013 nomination modi candidate writing wall was clear for him
0,more depressing scenes from the euros. don't see the point in football tournaments any more and dread what's in store in russia 2018.  
1,modi interview live the opposition representing wrong figures regarding jobs the country says 
1, want project any one victim then its who pityful victim luteyns media ever has been put under hourly scanner like him loot happened for years were silent whereas for modi blasted him even for state subjects hypocrites
0,@user posting something nearly good  
1,nirav modi denied bail who knows hes given cow instead  
0,fantastic day with @user and @user out of bridlington. apologies for commentary   
1,are ready because all party leaders are fake murderer and 
1,timing learn from modi knows the waiting game namo namah
1,already london the den cheats and defaulters will come back doubtful will join nimo mallya and lalit modi 
1,how the #altright uses  &amp; insecurity to lure men into #whitesupremacy    
1,express gratitude our honble for the work common man pls give one reason that why should not vote modi rahul modi has dedicated his entire life the masses this country11 
1,and hes been asking about employment modi however today admitted that today while announcing his scheme told journalist that everyone india working what pappu yaar all this while why had been crying over jobs when noone unemployed
1,"did you ever think why imran and army one page and what the page
its security saftey solidarity and progress pakistan
where all other political parties like pmln ppp anp mqm ptm mma one page with modi you are not donkey think why that
may allah guide you"
0,then as i scrolled down more i realized he was just a sad internet troll that will do just about anything for a  lol   @user
1,@user @user #trump = #biher  non stop election  
0,what a wonderful world â¤ï¸ó¾ #ruthuteando   @user 
0,filigrana earrings . . . . . . .  #fashion   #love #glam #valledupar #miami #aotronivel #newyork  #espaÃ±a... 
1,#trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous of us wâ¦ 
1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
1,modi’ middle east deals snub iran foreign policy 
1,narendra modi saying work hard independent but rahul gandhi saying dont work always dependent 
1,but assure after election modi govt will everything destroy these two articles from 
1,edo nairé too consumed hate for modi
1,#cnn calls #michigan middle school 'build the wall' chant '' #tcot  
1,agree with you critical mind only the bjp idiots and modi peddlers will have problems with this survey
0,"when you are at the cinema and everyone laughs, and you dont know why, but you just laugh because you dont want to be left out...  "
1,"sonia gandhi anil ambani awarded coal blocks
awarded metro projects
awarded telecom licences
awarded umpp
forced psu banks give 50000 loans modi snatched coal blocks
cement power division sold telecom sold
forced him repay 30000 "
0,#vehicle   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
0,"hey @user fans! y'all make me so  :) our @user @user subscriptions just passed 692,000. let's keep goingâ rock onâ¡"
0,make everyday count ðð¯ towards a healthy life ð¯ * have you had your shake todayâð  â¦ 
0,"now playing  :  moon ate the dark - "" messy heas"" on    #melancholy   #melancholymusic"
0,@user if only that were true! life is tough sometimes.  feeling helpless as a mom is heabreaking! #myliferightnow  
1,land jail for what because you dont like his face that talks against modi
1,najeeb ahmed missing case chowkidar prime minister narendra modi liable for son… 
1,"just like you had gst orop 1980s but modi implemented after 2014 this what wanted convey
1947 india freed from british queen but was unknown that again india going ruled fake gandhi family"
1,128 fighter jets tech transfer hal fighter plane manufacturing meant new iaf modi scrapped the deal stalled transfer technology killed hal all this for whom bankrupt failed fraudster defaulter caught red handed criminal anil ambani 
0,happy euro day ð¬  
1,that why people like you propoganda the thoughts consolidation hindu votes why you are not talking about this when lynching dalit happens police man killed and lots bullshit done this government personal agenda not modi
0,  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  qua @user
0,i keep my opinions to myself because people tend to call me names and are in general rude to me. can't speak my mind.   #truth
0, fathersday  #fathersday fathersdayweekend from #arff2016 @user 
0,"first day of school tips: earn friends on your first day,so you can easily adopt the environment. #dailyantidote #daily #backtoschool  "
0,"come on, come on, turn the radio on it's friday night and it won't be long gotta do my hair, put my makeup on it's friday night ððð  "
0,#open #minds are   ones. #stop all the #barbaric #hate. this #video gave me #goosebumps  
0,working on developing my very first cal! hoping to be ready to sta it by christmas this year! #crochet #staytuned  
1,rahul himself illiterate and have never worked day his life wants poor indians well not work just give them freebies that remain poor why not train them that they become independent instead giving handouts modi sarkar fir baar
0,the beauty of los alamos. #weloveithere   #home #barbieriwines #kempewines #vineyards #wineâ¦ 
0,plus_system-make_you_freak__rhythm_machine-(plus20)-web-2005-ukhx_int . #web   hardcore #1gabba #vk 
1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1,where was this concern when modi jis friends got loan waiver ₹315 lakh crore whose money was that dont wreck your brains over finance and economics and sell few tshirts please
1,today every indian saying modi standing firm serving the nation not alone everyone who fighting corruption dirt social evils chowkidar everyone working hard for the progress india chowkidar
0,feeling proud!   #determination #gym #gettingfitter #gettingfit #fitness #sprinttriatholonâ¦ 
1,the reason why people want modi become because opposition filled with moron like leaders who are propped 
0,a #bikini kind of life ð´ summer #palmtrees #breeze   #place #cali #california   #swimwearâ¦ 
1,"baba not black sheep
dont look the treasury full indian govt was unable purchase bulletproof jackets 2014 due lack fund 2019 govt capable giving 36l after purchase jackets along with s400 etc 
modi behind this "
0,belting #5minutes on my way to see @user in #funnygirl because you're my @user  
1,"which ipl team you support
liberal friend dont care which team wins should not win wtf has indians its name promoting jingoistic nationalism hence modi bhakt lagta hai aaj fir davai lena bhul gaya"
1,fondly hoping balakot has faded modi desperate modi making big deal modi showing polleve desperation frantic new national security headline you are not even the election fray coupta what the cause your desperation ask pappu double 12000 
0,gone for the day! will be back after binge!  #voltron #netfilx #stoked   #dreamworksâ¦ 
0,first female mp to be murdered in britain and my timeline is full of arguments about whether it was brexit motivated or not.  #ripjocox
1,modi could have used abhinandans jailing poll tactic but didnt work out that way that what angry about
1,the biopics release date was moved due public demand but has now run into trouble with the 
1,drag this jds mla the road guve him taste public justice and then should modi modi repeatedly even you dislike modi because who the hell stop people from having their personal choices elections 
1,strange and unbelievable that also party bofors cover otherwise how possible that years vajpayee now years modi were not enough bring whole truth out quite frustrating for usthe people 
1,pak desperate see modi lose
0, @user a happy #smile for a   day.  #dogsarejoy 
0,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! 
0,#disney #pixar   (vine by @user 
1,nyay obviously suppose one shot solution has complimented with private enterprise investment etc which sure congress will aim need such scheme has also been catalysed disastrous polices modi mainly demo neglect farmers
1,hope tomorrow modi goes space and saves alien 
1,there are casualties war and war should fought unnecessarily but this was was not started india matter what bunch leftist assholes tell you this was was started pakistani terrorists when they attacked crpf convoy modi did the right thing
1,liberal liberal hate fascist modi some celebrity will support modis campaign asking everyone vote liberal god dont like this celebrity anymore irony cant even commit suicide against indian laws and sanatana dharma
1,"modi has destroyed work productivity workplaces india since last few mins
"
0,i'm simple #watermelon ð &amp; cucumbers with my protein makes me .....   #foodiechats  
1,are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 
0,karina bihday pay ðð¥ð¥ðð   #pay #electro #bihday @ playa mendoza beach! 
0,"who's a   #bunny? the new mummy gift box from @user (swoon!) so, last post for aâ¦ "
1,there are facts and there person who can’ act what’ the point having the person are you telling modi that incompetent that can’ find 2billion dollars sonia years
1,our sanatanford university varanasi right the top haters gonna hate and deny credit our modi for this also 
0,wow a give-a-way!    
0,to save yourself you must break down other people in the process ðð¼  
1,mission shakti india shoots down live satellite space says prime minister 
1,never said support congress its you folks who deduced that and oppose modi because have been the receiving end his criminally insane policies ask any farmer his view and guarantee you will the same
1,but they will nvr forgot operation blue star khakistan will reality 2020 due modi fail diplomacy
0,"i'm angry. and heabroken, feeling helpless, in disbelief...  #loveislove #gunviolence   #enoughisenough"
0,just watched this with my son he saw it for the first time #ripbillybob #restinpeace #actors  #movies #tosoon 
0, @user @user defending the indefensible  
1,modi and bjp came into the power due the inadequacies the congress govt recognize this fact
0,back home k.lbvr  #rosabohneur #summer #paris   #amour #parisjetaime #love #labaseâ¦ 
1,modi tells poor people that subsidies going scrapped their electricity bill gas bill medical bill will increase will dent congress motives though right should have been planned earlierbjp should now use social media counter 
0,happy at wor.k conference: right mindset leads to culture-of-development organizations    #work #mindset
1,nishanth have any face talk about modi you such lizard that you are meant stay damp environment ’ was wrong question him this guy antinational and against the that spits venom and just lying piece shit 
0,"""nearly everyday, i feel empty or sad. on some days, i'm okay; not happy, not sad. just okay.â  #happy   #confused"
1,auntijip lease spare from filth propaganda every word seem biased and motivated bootlick modi think are doing journalism someone told the face recently dalali
1,the way hats off you who watching movie based the most boring india for modi stands for prime moron prachar mantri 
0,ugh. my drawing is not going well tonight. calling it quits and staing again tomorrow. #defeated  
0,just received a txt to state my bihday celebrations are staing a week early   #â¤suprises @user #tophubby long weekend tooð
1,what had previously been known gravitational waves would now called “narendra modi waves” and the gravitational lensing would known “harsh vardhan’ effect” 
0,sunny daze  ððð»ððð  #gay #summer #yay #mermanhair #bluehairdontcare   #love 
1,ask modi rajnath singh what they did last months what does law enforcement agencies did had absolutely incompetent govt for last months must punished for same
1,when they say other parties have vision they not tell what modis vision unless destroy india they totally miss the irony
0,and so it stas.    #summer.   #pay at the #palms #skyvilla #lasvegas #yolo #blessed @user 
0,light trails #photo #effects #a #teo #teomatas #signature #travel #funny   time 
1,the bad report card for hard facts link 
1,thinks isnt politician criticise hence violated wrong politician handpicked bby 
1,"need not dig his history mere puppet inc who was given birth modi was gaining popularity after becoming india just part spider web inc was made hero from where
all anti national elements will support his mentality"
0,woooohooo @user i'm going to #bml16! daunting buying the ticket but i'm super   to learn how to up my game &amp; meet everyone :-)
0,smiles &amp; laughs is what we try to bring to all our guests. travel those #milesforsmiles! #cslh #hospitallity   
0, @user   to see the #lineup for this summer's @user  always a #goodtime! #vancouver 
0,green morning :) #smoothie #greensmoothie #breakfast   #instagood #healthy #breakfastâ¦ 
0,my hea goes out to the friends and families of orlando shooting victims ! r.i.p !!   dened   #helpless
0,#exercise   i'm doing  workouts at my gum in my basement i do it so i can lose wate and people won't call me fat like they always do  
0,please like &amp; share if you are agree  #dna #dnaquotes #quote #quoteoftheday #love   #proverb #lifestyle... 
0,today's #socialmedia workshop went well - makes me   :)  #bexhill 
1,@user you can still be .
1,has morning briefing covering news while you slept todays news may meets conservatives amid resignation talk modi india shot down live satellite heres wednesdays morning briefing 
0,i am thankful for rain. #thankful #positive     
1,indian democracy much bigger than modis victory loss parliamentarian must represent people and their issues there are loads other trolls who can modi chanting all day 
0,laugh as much as you breath and love as long as you live. life is too sho..just be   (:
0,god just enlarged our territory!!!! #powerofrhema #shouting #praising   #wonthedoit.....@user 
1,you talking brains when you find high intelligence rahul gandhi youll obviously find modis acumen shocking not your fault its your bad luck that you grew and studied congress raj that explains your present status berozgar 
1,modi monster who has eaten jobs india due his foolish decisions and policies 
1,mission shakti was extremely difficult mission and required high skills technical achievement this modi
0,good times #friend #friends #fun #tagsforlikes #funny #love #instagood #igers #friendship #pay #chill  ... 
1,this actually much closer modi than the shit which kitna black kitna white has done
1,sounds like plan you need add nirav modi being captured and brought back india tied tightly that can never escape
1,this amount giving only for poor people not the followers tum modi dalali karte hoo desh tumko kabhi bhi maaf nahi karega
0,listening to sad songs on a monday morning otw to work is sad  
1,haha you fall for fake news ₹ ₹ karz maafi modi media election will give life time shock entire chowkidar sena 
1,they are gloating over modi cornered game changer rhetoric
0,@user he'll even state how gators are of mexican + muslim descent.. and @user posse will believe him.   
1,"
pappu declared that muslim party only muslims have right this country former puppet mms
narendra modi forced these fake gandhis who themselves followers abrahamic religion present themselves hindu during vote season "
1,bcz modi has stopped taking all darbari journalists foreign trips and also stopped distributing padma awards dole darbaris now these self made liberals and intellectuals are are not getting undue treatment like upa regimeand fired hilt hatred and rage
0,"honey, i got nothing to lose.. &lt;3 #love #sunset #spring #skyline #beautifulday   #befree "
1,this fake chowkidar confesses that people are unemployed and cant find jobs during modi raaj 
1,people like who see your movies are admirer modi vote for bjp disappointed with you you think whose father his family amassed huge wealth are right people rule whose family members never worked for earning 
1,why isnt the rbi held equally accountable for the npas the modi the choksi when one its major function monitoring the banks has rbi failed deliver their duties properly not effective enough them
0,how about if we begin today? ððð½ share what would you do! ð¦ . #namaste   #morningâ¦ 
1,poor nehru sonia all offered remove poverty they ruled yrs what happened high unemploymentthats word which are put your mouth oppositions may haterd towards modi the road and ask random ppl ask them are you jobless and see yourself
1,not just himevery non bjp candidate contesting against modi some where the other
0, @user up early &amp; getting ready to travel to day 1 of @user  
0,have a great evening!  
1,"you never usually refrain from making abusive and useless comments particularly the matters you dont understand
remember what you did with modis interview years ago"
0,@user   father's day .
1,wheres the black money the congress party stash abroad which was supposed bring back the fake chowkidar has come modi selling lies the youth this country must expose this you and 
1,arundhati roy tireless advocate for the people india and its ecology she sees modi transitional nationalsit figure who will hopefully gone soon but trump evil blight effluent supported corrupt system gone wrong
1,you are late modi already implemented 
0,because it's freedom that makes us happy ð¤ð #hufpfoten #podenco #galgo   #freedom #sunshine #lovemydogs 
1,india shot down live satellite space power now says 
1,modi dost action will taken for allegedly cheating the poor there this govt and its friends can even kill people counteraction 
1,almost same amount was waived off modi rich businesses houses god knows how much bad loans are still staring banks 
0,l e t ' s  ð° c e l e b r a t e !  #tarasesence #dulcedelecheruzafa #blogger #valencia #coffee  bihday  
1,its modis operandi cong make false promise kums said hrs will farm loan waiver its almost not even happened same punjab and congress character one deceit
0,a lot of commercials about bullying during this nba finals game.  
0,class of sept 2014 came to a fruitful end.   #life 
1,mean say education not needed what are the things did think kejriwal did wrong give single example giving you 100 example what modi did wrong with country dun tell that education not needed
1,million for sajid mir check out sajid mir narendra modi says india shot down loworbit satellite 
1,think that too generous them modi has historic mandate and followed that with minor tinkering congress era schemes today’ redistribution and socialism are the fruits that approach
1,"very shameful bjp force eminent scientists come our give credit modis men
shows hhow desperate modiji knowing that losing "
0,"#payintheusa   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold place "
1,modi gave credits scientists for success called success india and congratulated everyone mamata banerjee should stop taking credits for success our scientists its true that hatred makes people insane blind and ignorant 
1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1,"achievement which little use failed targetting terrorist even with guided spice bombs lost plane got pilot captured
our isro real jewel but our efficient air force turned duffer under modi "
1,from 2004 2014 during the upa era the number satellites launched india was around excluding failure under modi govt satellites launched excluding failures govt approval and budget are prerequisite space program
0,best of luck @user !!  #laoty16 
1,this modi sah govt promise bring black money our country but years could not but person having our money run
0,the human spirit is stronger than anything that can happen to it.#quotes  #quotes #inspirational  
0, @user 7 #habits of people who are   at #work. is #workplacehappiness within your control?  
0,look what we got today!   #polaris #slingshot #bluefire 
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
1,too much parivar poojaits shamesingling out modi for all bad things last years forget how congress rule became synonymous lathergy and inaction for terms before modis
0,i am thankful for tears. #thankful #positive     
1,modi did all welfare schemes under direct bank transfer thus eliminating corrupt middle man and fake benificiary modi was really genius 
1,how long incompetent mps and mlas will keep taking benefits the name modi ask your elected leaders change working pattern otherwise bjp after modi 
1,you mean say supreme court chief justice and higher court judges are puppets modi like you are one pidi congress and aap
1,please tell the producer sadip singh that the film modi propaganda film aimed influencing the voters people are not fools not understand their agenda
1,shocked ceo ravi prakash replies “ are bringing change that” that modi laughs and says “don’ this let the poor people live let continue their soul dies will not fun” 
0,#workout #beachbody #app   #easy #fitness new app so easy to use! 
0,happy hump day! âï¸ðð #tanned #bum   #humpday #summer #beachbody #beach #fit #fitnessâ¦ 
0,@user  father's day
1,this was retaliation few people when the entire stadium said modi modi why don’ you show the entire clip instead what fulfils your agenda
0,think the #footy top #wins a place at my #foto #shoot this week haha it seemz to be making u #guys   ð
1,dear countrymen awake and protecting you your shield please sleep peacefully and sleep till late because you are jobless
0,"""bridal shower""  #bride #bridalshower #perkawinan #pengantin #girl   #love #vsco #vscocamâ¦ "
1,yogi fails then could the successor modi any way has always been rss dream install peshwa delhis throne some section the has problem with his wife who wannabe michel obama
1,guesshe modi bhai sare guess fail 
0,*even lost motivation to caption this*   #crying #suicide #dep... (vine by queen depressed #prayfororlando) 
0,@user @user wont be long till we are at the bar onboard!   #france #holiday #chillouttime
1,justice for poor return their money back money and jobs belonged farmer poor youth women were looted via demonetisation modi its promise return the people money which was looted
1,you see the tweets this rss student who against women reservation billthe video where speaks openly about sending modi birodhi pakyou bring random allegation and what say are openly availablel would prefer anytime even over modi
1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
0,facce strane 2.0!!! #friends   #schoolmatesreunion #letsdoitagain #loveyou 
0,mood : excited. why??... because the #schoolofrock finale is coming!!!   #favorite #nickelodeon #bestshow 
0,  father's day#who's your daddy
1,godhra riots happened when was chief minister pulwama was planned that modi loses election permanently backfired and people have realised the truth truth alone triumph 100 wolf will not make lion lion always king
1,congress has imported persons from abroadwho considers eminent before elections spread hate fake news against modi ’ achievments rrrsamamartya what bjp’ counter strategy rrr seems the darling some female anchors some channels
0,such a   sad story this is- simply horrible that such sick twisted people live in our world. #ripchristina 
0,#childhood   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
1,isnt pending criminal investigation the qualification selected modi and his govt 
1,ahhhh political vendetta malicious campaign modi fearing defeat tries intimidate opposition using agencies threat constitution modi trying destabilise the federal structure expect these statements soon from each corner india local raid
0,be   n #healthy every day do something that will inch you closer to a better tomorrow. â doug firebaugh 
0,poland should have down germany tonight but wasted all the changes that went begging.   #gerpol
0,  fathers day lovvvvvvvveeeeeeee u dear father
1,modi down down
0,br? r u still here bothering and huing me? michael never hus me....but u always do... 
1,"this weakness result past deeds remember the smile rgs face the occasion 2014 result
aapne khuch galat nahi kiya hai koi aapko darra bhi nahi sakta feel sorry for modi but there hope always"
0, @user i do expect b.i x bobby song from sm. #dropmyexpectation   
1,should vote modi transaction charges through card down from 
1,minority appeasement its peak wonder muslims hate modi
1,this going long haul for nirav modi westminster court refuses bail
0,"today my good friend is celebrating bd!ððð@user you are my wealthð±ÐÐ°ppy bd,my dear friend! #bd#liza #14#oh "
1,giving this thumnail since hourchange other please have hate with modi surnameplease change anything
1,not sure but sonia gandhi did some diploma course what about your leader has told that was tea shop gandhi family corrupted why modi didnt any action against them last five year did hear any case what happened what happened coal scam
1,@user itâs official: hate breeds hate   #prejudice #parenting 
0,absolutely disgusting and no need #euro2016  
0,3 assignments done 1 to go :d  
1,nano changed content and continuously run modi rally live telecast had our regular news channels failed modi this content took over your jobs
1,well advani being seen more civilised leader the shadow vulgar duo modishah vajpayee’ time advani was the bjp amit shah
1,see your twitts feel like modi government totally useless only negative things are happened these five year why 
0,because mermaids are beautiful #love #instagood #instadaily #cute   #fashion #apparelâ¦ 
0,"today's the day, reunited with my canadian buddy after 5 years!   #wedding #friendship #glasgow "
0,spectacular #sunset in #nevada  #thankful   #mylife #myhappyplace #peaceful #heavenoneahâ¦ 
0, @user todayâs shootings are an attack against us all. but i especially hu for my lgbt friends. #prayfororlando #speechless #whyâ¦
0,i'm in subway and they're playing turn up the speakers @user ð±ððððð¼ 
1,"long modi doesnt deposit lakhs account wont let him step down from chair long rahul doesnt give that machine which convert aloo into sona wont let him sit chair 
"
1,"modi deserve credit for energy sector performance maximized solar power generation led bulbs replaced cfl etc lpg replaced biomass
but hard acknowledge his contribution dark skinned nonenglish nonelite nonforeign educated ordinary indian"
0,  #lunch #sandwich   #ifunn funniest shit ever!!! 
0,but i'm broke now until the 25th ðððððððð  
0,dad and lad! kanecrookes_04 #minime   #time #son #love #bond #noregrets #proud #forever ðð½ 
1,"farzee log kab sach bolne lage
fake degreemodismriti
fake newshindumslm
fake videosjnu
fake photosphotoshops
fake promises15lakh
fake datagdp
fake informationon nehru"
1,"modi out issues why keeps talking pakistan all the time opposition taking pakistan
but modi obsessed with pakistan
talk real issues india"
1,this was not fair this not good cricket
1,konark for till was debauched into rajiv darshan fellows questioning modi asat forgot million repeated sole missile test gon captive rajeev darshan10 times each mahabharata episode 
1,ppl lyk hate bjpmodithat sufficient for vote bjp
0,seriously the luckiest girl on the planet! #ifeel #summerescape   #ineffableglitterâ¦ 
1,discard bjp before india becomes failed state total crore job khatm kiya modi crore rural job12 crore semi urban and urban job youth future kharab
1,"hehehe this what find strange with you guys
everyone knows modi has done nothing for hindus and hes also trying suppress yogi hes done then please tell"
0,"breaking news: legendary music producer, ojb jezreel said to have given up the ghost   how i wish this isn't true."
0,  couple having sex swimwear free porn  
0, @user ð follow me for daily inspiration about being   #healthy &amp; #wealthy ððð¥ðð¥ #successfulâ¦ 
0,what is a #detoxdiet?  #altwaystoheal! #healthy  ! 
1,hello fighting against congress and ’ allies nowdays thinking defeating modi you even forgot your other competitors your example boy fighting against official candidate congress and its allies
1,barkha did hard work make hindues minority kashmir same agenda carried upa but somehow plan failed after modi becomes 
1,free girls pic galery  girls fucked 
0,full time adulting again!! #sohappy #almostgraduated   #assitantmanager
0,the reason @user is said to be mr.perfectionist is proved yet again! #dangal   #legend
1,just watched modi’ speeches two rallies assam one maran south brahmaputra and the other gohpur the north neither mentioned the words —citizenship amendment bill
0,#quite   for this #movie @user @user @user @user @user #bestofluck #udtapunjabtoflytomorrow
1,national elections are scheduled start late april and critics modi saw the test show strength meant bolster his chance reelection 
1,shes cooking chulha sandip patra tell her about your modi govt ujwala yojana failure
1,2018 gsat6a failed launch successfully after isro lost radio contact with the satellite opposition this failure modi why should the credit not modi now
1,rahul will now try destroy her satellites steal modis thunder 
0,just updated my linkedin profile   :-d  
1,bengaluru bjp mla says some incompetent candidates party banking modis popularity read here 
0,mimando a mis compis del trabajo #cumpleaÃ±os   bihday ðððð«ðªð«ðª 
0, @user i'm so excited! 0613 is my favorite day of the year. 
0, @user good news: science says beautiful architecture makes us    and #healthy!   via @user
1,certainly you have gone nuts your hate for modi none claiming these institutions were not established nehru but the truth that congi governments never let them function these had performed nehru family wouldnt got commisn foreign arms deal 
1,hahhahah plzz tell modi pakistani are waiting for entertainment bcz are highest rank happiness just bcz him 
0,"@user @user i only made it through 1 1/2 epi's. 2nd one, i forgot i was watching, staed doing something else.  "
0, @user good morning alyssa valdez lovers nd suppoers! eto po latest update abt her arrival.   to see her 
1,doesnt matter how modi performs congress will come power only when the memory congress misrule fades way too small period for this not possible
0,i love korea ð #instagram #instagood #me #girl #friend #girlfriend #love   #beautiful #funâ¦ 
0,always be   #effluent 
0,kinda accepted the fact that i think i am an unlovable person..  #hopeless#done
1,this modi hatred leading such ridiculous comments
1,narendra modi should stop taking credit for the achievement job done others shooting down satellite the credit our scientists the modi govt the last five years has failed provide any relief the people the country 
0,4 tattoos ð = 9 to go!! ðððâ¤ï¸â¤ï¸â¤ï¸ #addiction #tattoos #tattoocollection   #13
1,arrey mera vote thu modi kilye hai never said support inc this kinda matlab yeah made point which you would never imagine you just see alcoholic person that’ all
1,think you know 2009 congress government has given clarification about demoletisation modi goes against and says due this our nations economy and gdp will decrease that time where you are 
1,but congress and dmk are worse than modi why would that
0,"yup, being a knicks fan is hard, so its easier to just be an nba fan when the playoffs roll around ð "
0,2 chocolate puds in fridge for the son's pay. off to paris via eurostar tomorrow  
0,"rainy season and instead of eating pakodas,i am studying for my externals  "
0,"@user ( i put it before, but actually kejungie known more as fangirling  account of fx than a roleplayer:-(  )"
1,india you are either for modi against modi you either see every little thing does threat secular fabric and independence organizations and shameless selfpromotion unparalleled achievement patriot that must not questioned middleground 
1,didnt probable kerala promise free give that and ill ensure entire family all neighbours vote 
0,maybe we've shed some fuckin light on shit in duluth and they can go get the real fuckin shitheads' kids   very
