label,tweet
1,modi not powerless and not dictator goes the law law takes its course wheels grind slowly
1,2014 modi told varanasi have not come here have been called aurangzeb converted original kashi viswanath temple into gyanvapi mosque his soldiers occupied temples built houses modi has removed these illegal muslim encroaches see what the world has found 
0," @user ""beautiful girls all over the world""  ð¤ðµð¶ð¸   #brunomars "
0,ð   #tech how bitcoin will revolutionise gambling [infographic]  
0,"@user only for one day  ,26/11 3 days #us made terrorists attacked india for three days,imagine what is india #position?."
0,@user @user @user of course cnn won't address real truth only hrc bs and bo lies. meanwhile ppl kp dying.  &amp;sickening
1,and work this weapon was with drdo for long time and can assure you the work started long before modi took over mms never addressed the nation the time the programme launching 
0,this weekend is going to be crazy! haha i'm ready to do whatever i want!  pride  â¦ 
1,the years upa was power crore individuals were brought out poverty nyay will take forward the vision congress alleviate poverty which the modi led bjp govt failed miserably unemployment reached year high 20172018 
0, @user halfway sing song #snowdonrocks #quality   #proud 
1,they are empowering poor people come above the poverty line they are not treating them beggars 72000 coz income poor 6000 per modi govt this whole thing average help provided hum 600 crore voter bol nahi sakte feku jaise
0, @user the @user will never get it right. way off the mark with bad odor's suspension and now ventura deserves 20+ yet he won't misâ¦
1,india has shot down live satellite space says narendra modi the independent via 
1,these filmmakers had issued similar fatwa before 2014 elections but had eat crow after public elected modi prime minister why dont they focus movies instead issuing useless appeals 
1,your nagpur coverage not able hide your hate for looking desperately for citizens who speak against modi frankly you are cheap journalist see what happens 2019 are you really patriotic
1,today was historic day for country was biggest achievement than atomic testbut few selfish leaders became worry thier vote bankcountry strengthen doesnt mean for themasat surgical strike did modi appositions selfish leaders
1,airforce said they hit the targets with precision and raw and every indian intelligence knew about balakot terror camps from decade only sub reg tdptrs supp have hatred for modi now doubting iaia
1,"coming chowkidaar narrative religion really 
congress said chowkidaar chor hai modi called upon all indians become chowkidaar and stop corruption this country you think stopping corruption bad thing"
0,do i deserve to be happy?   via @user #fathersday #family  
0,track action stas todayðð»#lemans24   
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,#happyholidays and try not to be a  this #christmaseve :-d 
1,agreed modi changed color but that doesnt means get mad him make your mandbuddhi congi president our nations not this life least 
0,"welp, getting my blood drawn in like an hour, woo!  "
1,mybe but has promised only for the poor not everyone terms who has bigger jumla modi wins hands down
1,rfg opposes everything done modi and bjp why change mind contest 2019 different ball game too hot
1,because the money friggin swiss bank you cant just grab the money and take out the bank you cant even that india but however you can bring that money india which modi already doing not from direct acc transfer but inviting foreign investment
0,"now playing  :  rick wakeman - "" the lone sailor"" on     music song "
0,here i come fall soccer!!!   #msc #spolife
0,sad weiner #dog #weinerdog #depressed #animal #animalfriend   
0,it makes me mad that superstars like @user and @user haven't express any type of unity towards the gay community on this tragedy.  
1,"crystal clear that has ideologically divided country like previous did
goons calling themselves did unleash reign terror while neros chose look other way causing irreparable damage the national integrity dark phase national history
sad"
1,course people from ndtv and the wire will always have report empty chairs modi rally and for that they will report from when suppose reach 1pmpiddis needs bidcuits from janpath
0,@user @user @user can't wait katherine is just brilliant live   âºï¸ðð¬ð§
1,thrusting tests into drdos mouth highly insecure team modi
0,"""our passion is our strength""   #instagood "
1,"nehru wanted educated progressive empowered women yrs ago  modi wants women doormats making tea quickly avoid mens anger wake women beware sanghis dragging back the dark ages ाेशबचा
"
1,bloody thug rahul gandhi bent upon grabbing the power hook crook for chanced for the survival congress nil pours impossible promises desperation all myanmar tamil hindu fans modi 
1,voted drdo scientists who should have announced success mission shakti the world there code conduct this shameless modi should have avoided the announcement but crazy after cheap publicity idiot
1,hilary was challenged pappu not democratic party has spectrum ranging from aoc extreme left buttigieg hickenlooper the center india has modi the center and loonies all over the left agree with you the media bias but fox news nullifies that
1,"modi spent 3000 statue
media 
modi waived off lakh debt for industrialists
media 
modi giving 6000 farmers
media 
raga promised give 72k poors
media vote liye desh loota degi congress rahul dirty politics "
1,chowkidar for nation for narendra modi not for the useless people 
1,its absolutely wrong because after passing btech are getting 9000 per month salarythis reallty these years because modi hai mumkin haishame arun jetly spreading fake news
0,i just bought myself beautiful tarot cards and my mom said i can't use them in her house  
1,yeah but sure know the practical things like streant dont become strength also plus into bracket into exactly not the formula also understand that dont like the work modi not equal hate our country
0,#theme   bull hill climb: you have to reach the target to complete the task to survive. with strong exciteme 
1,the ruthlessness with which modishah have dealt against vast number dynastic ticket seekers bengaluru south being prime has created sensation among opposition karyakartas where sons daughters grandchildren all get tickets while others wait endlessly queue
0,he give me every reason to ð him #th best father since we was 14  father's day to him 
1,shameless communal who has ganged with and who meet these creeps every evening chalk out narrative favouring pak and design anti modi caimpaign their hate for man they shame india 24x7 kick ass 
1,he's an unamerican . #fact 
1,what have seen social media that modi haters have turned into india haters ☹️ india not bjp bjp not india anyone can hate rss modi but must never hate mother india please united when matter national security like surgical strikeskashmir issue
0,finished product! ð #yeah   #pimp #feather #gold #necklace #handmade #craft #beautifulâ¦ 
0,aww yeah it's all good bing bong bing bong   
1,did modi just tell arnab goswami that did not want wing commander abhinandan back from pakistans captivity janta reporter well played ⁦ you failed chai wala plan 
0,it's so funny how when you're happy #newyorkcity is   too
1,"
defense deals has been atm for the previous cong govt modi"
0,what a massive disappointment @user is. suppoing a racist mysogonist liar like @user unfollow and dislike.  
1,appears the 108 economists who slammed modi have advised rahul the pretty dumb scheme which would wonders for indias economy
1,dear priyankaji all indian people strongly desire for your candidature against modiji varanasi will historic movement will recorded your couragesness and capability undertaking challenges even you failed will helpful reduce modis
0,oooooh got my pint in a #wimbledon branded @user chalice   ð¾ðºð§ðª 
1,concede dat muslims vote masse against bjp thn pple complain tht bjp dsnt care becoz accordng bjp mean evil detrimentl cntry etcn nobdy shld expct eql treatmnt frnds foes frm sch party hide only agnda modi hate all illogicl things
1,should have been thrown out bjp long back for his modi bashing and hobnobbing with ghotala bhandhan now will the mercy dynasty will there long falls their feet forget respect
1,why only modi blamed for bad things happening country raid cbi enquirydestruction democracy nirav mallya blame banks for giving him loans why modi upa govt sanctioned rafale mission sakti why was not launched immediately 
1,narendra modi have been suffering from terrorism for the past years know who responsible for thought till when will this then decided yeh jahan control hota hai khel wahin khela jaayega 
1,omg this shows modi desperate and knows heading for landslide defeat cant wait for his movie next that will seal his fate
0, @user why no #atifaslam in #cokestudio this season? ð  #cokestudio9  
0,even a little run can soothe your #mind &amp; #hea.  
1,"live satellite down now modi dont want india watch pogo raga
"
1,free porn thailand  white girl has sex with black guy 
1,see inflation their plan they are already planning make inflation berserk achieve higher growth but the expense the poor telling you what inc will give they will take back for what modi gave they will take that back too 
0,funday ð#family #funday #sunday #happiness   place #pool #schwimmbad #smileâ¦ 
1,jaitleys blog makes clear given those with less than 12k per month minimum income subject per month 
0,@user @user @user he wouldn't even answer a simple question from @user  
0,  to hear about the #mig-27 crashing in #jodhpur
1,scary read and then vote very very carefully 
1,though modi couldnt achieve scheme was talking about black money but raga talking about tax payers money 
1,how you define loser family believed indira congress believe modi bjp yes believe imran khan led pakistan why decisive focussed country driven arrest 
1,modi just did weird flex but 
0, @user the meps bear that travelled to sandy hook in 2013 with hope that another gun massacre would never occur again.   
1,rjd responds modi’ ‘sharab’ remark years you didn’ learn the difference between ‘’ and ‘’ let’ teach you from shah from rajnath from bjp together make sharab sold freely dry state gujarat 
1,"modi have given lac for houses subsidies aayusman insurance lac
one rank one pension for soldiers
annual thousand every farmers ujjawala yojana every houses wife reservation for general cast"
1,many expenses saved merger logo slogan audit server software registration membership annual contract charges security services etc reduce duplication branches atm nearby areas increase brand value rank credibility 
1,"
modi trouble this bahihal episode will drag him nearabout 200 cant fight with pak pak retaliation will further reduce this 200 170 make bahihal domestic lpg accident nia disposal could help touch 250
wah modi wah"
1,why did modi leave gujarat and contest from varanasi was not confident gujarat these are immature and childish comments shesmriti irani will complete hattrick losses 
1,farmers must realize that their money being released not charity from yogi modi they must question why they were made wait long take the money show these people the door
1,bhakts are all gone mad ाेशबचा 
0,new #rocketleague update out tomorrow.   
0,is #civilwar #coming to #usa #americans   @user #purple @user #red i am going #red #maga 
1,modi gets reelected congressi scamsters will jail that the only reason these kickback kings are making absurd promises which can ruin indian economy they duped indias poor for years 
1,these are precisely the groups that were badly impacted demonetisation every second enemy modi demonet victim
1,this all happening the advice modi who protecting kcr from cbi cases and exchanged kcrs black money during demonitisation peiod because which kcr suddenly stopped talking about demonitisation who previously shouted agitation bigger than telangana agitation 
0,"happy fasting,happy saturday, happy weekend happy holiday,alaways be happy everydayðððððð #days13 #ramadan   ð³ðð¸ #morn #pagi ðâ¤"
1,@user all of you need to stop being racist and just let the terrorists kill you. #sarcasm â¢ #ðºð¸  #trumptrainâ¦ 
0, @user such a talented woman! #neverends   #prayers 
1,were respected man when were iac aapbut now turned out total nut modi made very clear loses hell back with his belongings neither works for money nor for famehejust think only abt his country may call him anything
1,will pay rstweet for modi false tweeters they start using their consciousness
0,my pnc bihday is coming soon! please come out an suppo!    #healthy  #fitnessâ¦ 
1,was the stadium and was actually modi modi the way dhoni kohli modi all mean the same thing which bharat mata jai
0,"#yungteachermong ang hot.... new school, new teacher, new classmate,new friend, new house... :)   .."
1,"classic comeback you dont support modi then you are congressi aaptard
sorry the world does not work that way israel has stolen land from palestinians and colonialized their land palestinians are fighting for independence"
1,how tragic that you are delighted this serious accident clearly error and how you can think blaming modi for this not just sad shameful you are ever need help dont count advising all personnel that your life not worth saving
0,see. this is the issue with rappers not living the life they rap aboutð¡ð¡ð¡ð¡    
1,when launching drdo modi age was you people never shame share lies idiots
1,  is defunding aboion and sending you to the #inauguration  
1,years back holi day crooks went full retard and even abused modi 
0,i am wohy. #i_am #positive #affirmation     
0,that's right!  ð #jesusfreak #truth #ruizrealresults #stayingpositive   #grateful 
1,yes modi has reduced the loan burden brought revenues through gst hoarded cash came out during demonetisation you retard wants promise everything under sun 
0, @user happy friday everyone! #friday #fun #love #enjoy   #weekend #healthy #fitness #progress #work #hard #dontgiveup 
0,@user @user #mixedemotions sad to see you go @user   for you #newbaby #thankful 4 #talent of #corrie
0,  #sunny #freshair jesselee____ #carwash ðð» #yesplease #monday #lol #outandabout #errandsâ¦ 
1,whats the use yesterday mentioning “congress” least “modi” the 3rd person least occasion each speech but not referring “jobs” “agricultural distress” “malnourishment” “health care” education “environment”
0,true love #true #love #wedding #bride #groom   #tears #crying #tearsofjoy #married  
1,mission shakti congress politicians and durbaris are wrong narendra modi deserves full credit for the political risks via 
1,this your reality water roads dont see hyd and think that have water and roadsits waste our time and your timedont waste your time parliament electionselections will one sidedfight for bjp andhra modi gave lot money andhra
0,i officially purchased my ticket to see sia  
1,not wrong why double standard modi selling air india and bailing out jet airways corrupt core
1,didnt include modi 140 characters can only mention few leaders who lead example modi and amit sha and even insignificant leader stands for electn even anna hazare did not ask his fans fight elections while stayed stage kamarajar fought election
0,"#petal   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin "
1,they reminded the people demonitisation bad move modi
0,i am truthful. #i_am #positive #affirmation     
0,i finally collected the courage to message someone on #bumble - to make a friend since i have 0 right now. and it didn't go so well  
1,modiji had said that 2500000 accounts all rahul gandhi now saying that every poor account 75000 people annually the politics both them are useless please never ask modi give 2500000 poor people 
1,should vote modi eliminated crore fake ration cards 
1,now that the has given clean chit this test case would model code conduct for opposition but modi code conduct for the bjp the election commission was never pliant the last three decades sad day
0, â #us stocks end the week sharply lower as anxiety grows ahead of brexit vote   #blog #silver #gold #forex
0, @user @user @user could they not come up with a midlands promotion instead of irelands ancient east? @user
0,about to rent a redbox movie!   #movienight #life #movie #twitter
0,"wow, what a confidence boosterð warpaint for confidence in any situationðð   #whiteeethâ¦ "
1,sleepler cell was always active now they have come out the open
1,"when modi sees himself mirror even mirror breaks down tears saying itna dogla pan bhai
itna dogla pan"
1,modi journey common man trailer highlights that the nation and democracy comes first for the the indian wire 
1,when you support modi you enable these vicious trolls online and the ground you unleash monsters different level
1,pulled the nehruvian model thats how nehru came into discussion sorry not modi chant nehru name  nehru adopted mixed economy though were ally soviet whatever theyd done came this far after some 50yrs modis economic policy looks like shit too
1,modi afraid single vote can make difference his defeat and save india from bad policies modi
1,for all his academic credentials this appears most shady character not once did mention his interview with who congresss mouthpiecce desperately pushing him trash modi demoetc quite coterie around 
0,sad attempt to gain recognition from the joe ie brigade   #coybig #irl #ireland 
1,modi behind 
1,modi fails his fight against corruption black money future will have the courage take these the agenda the next 100 years corrupt politicians beaureucrats police criminals will keep looting the country was their birthright
1,modis goal destroy constitution rahul the tribune india dalits india google news
1,modi has not entered campaigning mode yet the moment does the game will change
0,well they kind of work.. snapseed stopped working within the editing..   #somad #headsetâ¦ 
0,till the world ends ð­ð  #friends #best #friendship #forever #girls   #smile #bihdayâ¦ 
0,everyone is everything   #sad #together #alone #up #down #fine #dandy #lonely #exuberant #depressed #halffull #halfempty
0, @user   father's day #daddybeto mari y nats ððð so cuties and pretties ððð @user @user 
1,sister kay modi kay ilawa koi vikalp nahi sorry then you are useless are hundred crore people you could not find one pity your thoughts
0,"i do not love you, it's just because i can't find other way to like someone else. ð   #love"
0,newhairâ¨ð #lapis#rollen#new#hair#brond#gradation#my #instapic#instagram#instagood#l4l#girl#gâ¦ 
1,congress chief spokesperson randeep surjewala said women heads five crore poor families will get the amount directly their bank accounts under nyuntam aay yojana nyay scheme 
0,amazing that @user decided to introduce #apple #carplay on high end leaving their 3 series buyers high and dry   #didnotgetthememo #bmw
1,let the haters hate modi will again india
1,dont write off modis speech shooting down satellite via 
1,nota would work people actually voted for their local candidates but unfortunately only vote binaries congress and bjp now more than ever ’ just modi rahul hate the fact people voting don’ even understand the electoral system
1,not worth any discussion understanding trade and gdp and business big like master kejriwal mins finished close lakh jobs supporting close lakh people directly that’ what guys order hate modi 
1,after 17hrs there response from nsr ran away from hyderabad delhibangalore chennai tears down before before before her political guru what happens modis its reduced to56  
0, @user @user this time next week you'll be here in this house!!! or tbh you could be in the chippy ð   #cantwait
0,g&amp;t time #cottage   #lifeisgood 
0, @user one of the awesome displays for bbc gardeners world this weekend!!  @user ð   
0,#oitnb bitchezzzz season 4 is here #netflix #yaaay  â¦ 
1,baar phir modi sarkar you were right through out your political career this time you decided move with wrong people
0,#broken   i was break my draw again!!! :( i can't again... @user @user 
1,modi gives money the rich the congress will give money the poor rahul gandhi said
1,#cnn calls #michigan middle school 'build the wall' chant '' #tcot  
1,modi responsible for army failure but taking credit for asat wrong also why did pak block the strike area from media for one month why you easily believe pakistani amerced forces their clan trees but not iaf who told ballot indeed happened 
0,happy father's day â¼ï¸â¤ï¸  #loveyou #fathersday   #sunday #father #daddy dayâ¦ 
0,"walking in the 'hood. have to say, the view isn't too shabby.    #pinchme "
1,really sad day for this party western agents and antihindu sickulars when has fall back nehru claim credit for todays launch modi govt 
0,#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
0,  friday followers! have a great day. #almostweekend 
1,morons cong govt backed radical christians and muslims would never support lgbtq rights bjp under modi never opposed such rights when came supreme court 
0, â #denmark trade balance rose from previous 5.6bÂ to 6.2b in april   #blog #silver #gold #forex
0,the #fact that another #american is even a #possibility in the #orlandoshooting is  
1,does mean modi shah duo sent pakistan
1,sick this democracy dictatorship how has modi become the symbol patriotism this like dont have mind your own decide who right and who wrong
1,tough competition hai seats agar bjp nhi layi modi banna muskil jayega
0,good morning ðð   #bcktoschool #mondaze 
0,we are   to announce the launch of our newly #designed #website which went live now:... 
0,bihday girl ð¾ðð #selfie #me #bihdayselfie   #blueeyes #blond #pretty #love #glowingâ¦ 
1,choose modi and like hal drdo wud incompetent agency
0,@user i wanna see it.   #shohairclub
1,modi ambanis rivals dont fuck around can blow your satellites now
0,open house   #facials #beauty #education @user 1 harley st 12-6 today ðð½ðð¾ðð¼ 
0,*sighs* i miss my sister... #mlp #twilightsparkle   #clop #nsfwtwilightsparkle 
1,the modishah regime will spell doom for bjp soon this aggressive take down allies will come back bite them hard the tide will always turn
1,@user #allahsoil islamophobia only serves to empower the extremists.    #emiratis #2016in4words
1,modi couldn’ arrest and have analysis
0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
1,none the promises were fullfilled voters should remind modi about the fake promises made 2014
0,  #transformationtuesday ! i'm excited because my abs are coming inð  #vegansofigâ¦ 
1,bhai beer when your new calendar coming out forget modi now only takes him seriously
0,@user @user @user @user   been a fan since the very 1st episode. you were the 1st and will always be the best
0,only 11 #people away from reaching 100 #followers on #twitch i'm so   #stream #streamer #gamer #almostthere #sharethelove
0,very  !. what happened in #tel_aviv !. #israel will be #strong ð®ð±â¤ï¸ ð tired of terrorism !!ð 
0,happy sundayâ¤ï¸â¤ï¸ .   #sunday #selfie #snow #appli #ã»ã«ãã£ã¼ #èªæ®ã #ã¹ãã¼ #asian #girlâ¦ 
1,dont understand why people are having hard time understanding that modi better than rahul gandhi modi has taken tough decisions has taken stands and has not remained diplomatic none which the capability rahul gandhi
1,few tamilnadu farmers are politically motivated and they are supported political party agenda and this particular soldier also victim dirty tricks department anti modi gang farmers and soldiers are with modi
1,simplethe money which being given modis industriast friend will poor
1,dear congress its not modi desperate and looking current situation informed this world commenting this showing how low you ppl are 
0,i get to see rachel today! :)  
0, @user @user sense the sarcasm dawg   #yuhunderstand #sipswater #weknowwhatwedoing #hello #allyuhchirrensad
0,  bihday ð balakrishna
1,thats correct pakistani economy had bad time during modi rule
1,modi ‘miserably failed’ fulfil promises farooq abdullah 
1,modi termed sprldbsp alliance sarab alcohol that logic can call modirajnathnsitharaman moron ाेशबचा 
1,pmorahul addresses congress rally sriganganagar says modi weakening those helping the poor 
0,london planning ð·ðâï¸ð¡ð´ð¾ @user @user @user @user #london2016 #londonunderground   #girlsday
1,check this quoted post again carefully this time updated today even wiki links are also updated today what imp test that capability which only modi could not mms modi has guts and smartness too
1,you spoke the absolute truth modi corrupt for the 2019 contest after 23rd may 2019 the chorcharsipappu will vacation someplace meet his italian nani 
1,"@user a #dystopian tale of , #radicalisation &amp; #revenge  #preorder for #99c/99pâ¦ "
0,love this dresser from vendor 187 for $249.00!! #shopalyssas   #upsideofflorida #custom 
0,"""no one is better than dad.""   fathersday!!! #fathersday2016 #fatherslove #disney #disneyfana #101dalmatians "
1,"now this was bjp rules you instantly blame modi yogi but this tragedy happens non bjp state now you requested  may her killer rip
may ppl dont drag politics"
1,the other hand hindutva really making muslims life miserable what happened with mohammad akhlaq muzzafarnagargurugram many places uttar pradesh where bald headed asshole rules the state the end narendra modi and yogi adityanath will miserable and hellish
1,breaking under modis era common person asked deleted his account because was sharing food picture facist rule this acche din raga for 
1,your whole modi govt wellfabricatedye meri sarkar nahiits fake democracy
1,man jean dreze and bhagat singh are different from modi got you dumbass working among adivasis surely serving the upper castes rejecting god and religion and caste also serving the upper castes you were always fascist now proving what and idiot you are 
0,"yesterday's evening walk, i thought a lot about the victims of #orlando and even the sky seemed   &amp; #desperate "
1,late goa chief minister manohar parrikars sons have hinted entering politics continue the legacy their fathers dedication the state and the nation 
0,watch #weddingplanning #when people are not   for you  
0,guess what we're bring back! #theodyssey #reboot   
1,was more like being safe than sorry from the cops pov dreze was injured kidnapped worst killed naxals whole opposition would have claimed modi had him killedkidnapped
1,koi nhigood part that have least acceptedmajor saab kaafi dino faila rhe hain maane nhi
1,why blame modi drag his name unnecessarily your congress which never bothered provide toilets for the poorlack attention and precautions often leads accidentswhat happened accident due neglect and not because the 
0, @user happy #weekendhour! we ð rachael's  times design featured on lots of lovely @user gifts! #giftideas  
1,you know this has gone mad and blind hatred modihe cant think beyond
1,modi fake chowkidaar till election 2019 only after that will coin another fake jumla remember his chaiwala jumla 2014 total propogandist nothing more pity him for what clowning has just survive for his arrogance
1,modi jis failed wrong policies modi why unemployment highest years modi jis where are the jobs why farmers are under extreme distress modi why women are feeling insecured why msmes small traders are under distress why jpc rafale
0,at our   place â¤ï¸ððªð» #salad #lunch #health #healthy #healthcoach #eat #food #instafoodâ¦ 
0,"new #trending #gif on @user  , mom and pop, mom and pop music, mom + pop music, mom + pop, couney barnett "
1,ways believed the claims made some has taken quantum jump last few years 
1,contradictory statement its the majority sees and votes someone whom you have not named emerging leader then modi will not winning this election
1,knows once modi comes again his entire family will jail for corruption only way avoid jail need come back power will not hesitate even selling the country just come back power corruption his blood
0,have you ever made a choice to turn off that 'negative light' in your head?'    #sunny #friday
1,previous governments used defence deals their atms they could not imagine that deals can done with transparency prime minister narendra modi 
0,(1/3) #samanthabee may be the only #woman in #latenight but she's also the only #host who got  !!!
0,emergency team ðªð¥ðð #emergency #team #friend #family #like #love   #smile #togetherâ¦ 
1,what waste money while half the country lives abject poverty india election 2019 modi says india now space power 
1,first all drdo not isro second srk the owner kkr while modi does not own drdo 
1,extends deadline retaliate import duties istan — needs crook shits when hit his hard learn from 
1,either you dont know how read youre just too hate filled that even the mention the name modi and you stop thinking whats being said and start rambling  think the latter 
1,adults are scared that corrupt congress party will come back power one side congress says modi only helps corporates grow and the other side say modi not generating employment please consistent congress just trying survive  accept 
0,another persons sexual orientation is not your problem!  get a life! #stopthehate #stopgunviolence orlando  
0,hey guys @user it has been 3 months and still no greek subtitles added to your content. is that so hard?   #dissapointed
1,40crpf jawans were killed the deadliest terror attacks pulwama dist when suicide bomber rammed vehicle carrying over 350kg explosives into their bus people want know whether rajnath and modi ate biryani and that day
0,i got a #haircut #today. #fresh #feelingfresh #new #trim #hair   #lookinggood @ richmondâ¦ 
0,i'm so   and #grateful now that - #affirmations 
1,just saw fake tweet what modi said abt gst when was gujarat congress has take politics its lowest level and congress leader like posting fake and edited video aur kitna giroge pakistan prem desh nafarat 
1,this the source the objections and shes working really hard discredit without responding thats problem for progressive 
0,please don't. g. o. ð #ethandolan #graysondolan #dolantwins #twintuesday @user  @user   ... 
0,i'm going to hell for this ððððð   
1,what abt govt took loans through oil bonds from iran the govt repaid over lakh crore including 70000 crore interest which was taken loan through oil bonds the previous govt why tax payers money was wasted 
1,bjp should declare man mohan singh candidate instead disastrous and egoistic modi then 
1,how uneducated and silly you are obviously modi ghuma rhe hai
0,@user i would've thought the lgbt community wanted suppo &amp; unity from all. 's indicate many prefer labels &amp; separation.  &amp;odd
1,"you are damn serious about social welfare and promote transparent govt system and other side modi govt did announce single scheme which can make difference vote for rahul gandhi
"
0,"are you feeling  ? we've got a couple of hours of straight  going on #rightnow. in fact, we're  daily from 3-6pm :)"
0, @user ðð fave ðð 
1,shot to racism. #shot  #disparo #trompas #trumpas #migitorio #entreteiment 
0,happy on a #saturdaymorning. pick a simple step toward   on #saturday...maybe a sunflower. #globalwellnessday 
1,all political leader with each other defeat narendra modi modi also get victory because all people likes modi namo again
1,did you see his face rahul gandhi scoffs after modis secret reports that even half seats will come now compared 2014 that reason bjp bhakts are hide their faces 
1,pathetic tweet from even though think drswamy shd the cabinet but then modi calling the shotshe gets the votes and the winner all the spoilslive with itno other way
1,"when failed state like pakistan survived for all these years being top economy the world modi modi india will survive and flourish dont write rubbish moron
civil war and revolution foot"
1,"youve yourself walked into trap
now modi has nothing but about saying congress planning stop all other schemes just like loan waiver promises raj chh karnataka this jumla
this announcement going badly backfire haha"
1,people india support the person who has brought paradigm shift their everyday life has made ease living reality people the country support the person who has provided affordable living all people the country support modi
0,happy bihday donald trump!!! #blessed   #makeamericagreatagain ðð
0,"don't count the days, make the days count.   #spring #memories ð¸ #flowers #... (vine by @user "
0,put your best face forward.  #madeintheusa #beauty #beautyblogger #skincare #antiaging   
1,want modi without jaitely dont understand why modi tolerating this moron
0,so sad!! ð 
1,#hamzayusuf apologists be like ... #ris  #jetlagged @ doubletree by hilton londonâ¦ 
0, @user meet some of our fab @user with @user on betv   #volunteersweek  
1,lok sabha poll tracker live modis address nation being examined says examine our there and several others joke keep where they want absurd
0, â #south africa gross domestic product (qoq) dipped from previous 0.6%Â to -1.2% in 1q   #blog #silver #gold #â¦
0,i am thankful for friendships. #thankful #positive     
0,... via the paleo diet lifestyle   #health&amp;fitness #trousers #cdn #pants #abdominal ... 
1,crazy yes keep your shit out modi will with 400seats
1,"
just watch confessions people behind the gujarat massacre they say the name modi too "
1,ruthless them sweet talk when the cry for forgiveness after may 23rd 2019 when modi elected with brutal majority hit them back this ecosystem has become huge obstacle bjp minister are honest selfless hardworking leaderswe need them for years more
0, @user what did you decide?   #fowoh #goldenretriever #lcck9comfodog #workingdog 
0,#tvtdisaster #saturday #relax   #love to all 
0,ugh! this day. when are things going to feel easier?   ð
1,sala kolar going pay from his pocketpappu dreaming that modi started gst lots tax been collected this dont even know what badword give himwe pay tax this bloody nonsense guy want distribute freecan anybody stop him
1,byproduct these very people’ communal philosphy except modi made his own camp with even worse criminal hate has shelf life and largesound democracies get lucky witness the end one such let the next one collapse 
1,"why saying
yesterdaymammaas boi rahul announced about 70k per year the poor people modi want dilute this 
just joking"
1,"yes agree narendra modi all bjpites are chowkidaar but the bad ones
because these defame chowkidaars use their lathigiven for protection upbiharis who their for livelihoodin gujrat and maharashtra "
0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
1,khangress shud rather say will scrap and discard calendar from may 2014 may 2019 votes power that will bolster their modi hate propaganda with final nail
0,yup you're a pedophile #scared 
1,hats off sir bigger fan urs afta said jai modi let the dogs losers keep barking
0,"#takemeanywhere got a speeding ticket trying to meet shia in stickney, sd. didn't get there in time.   day"
0,leaving texas. what an amazing sweaty ride.   #sad #onemississippi #love #amazonstudios 
0,âï¸âï¸âï¸ #sunshine #friends #selfie #season #girls #tanning   @user @ le clarys plage 
0, @user excited to be exhibiting for the first time @user heard amazing things so can't wait to be a pa of it! 
1,folks tell middle class and other sections that inr lakh crore yoy expenditure for anyay scheme means that inr lakh income tax exemption part modi tax cuts will scrapped tax slab will lowered low 72k leave modi communicate with poor
0,@user a wasted statement by @user   you cannot believe a word he says i'm afraid.  
1,ెం ె్ు ాంి ాాం ్ంి cbn ాు all narendra modi brought kia then why dont advertise that his meetings this itself shows jagan always 100 false allegations could jagan blessed with that gift
1,its poorly researchedbiased bigoted articlenot bbc standard all eggoback modi hashtag was trending because tweets were from pakistan based twitter handles and only was from tamilnadu
1,"agenda 2020 india super power trillion dollar economy
wants raise poor people from their helpless position bloody opposition jokers singal agenda what they are shouting openly stop "
1,mai bhi chowkidaar isnt patented phrase modi bjp even the common indian citizen can use spread itbir advertise did you see bjp kodi written that cup did see lotus that cup calm your ass down
1,yeah who called bank officials for giving loans modi was certainly not there scene then
0,"  fathers day   to those people:  jinko faltoo m sab ka  abba,  bane ki adat hoti hai"
0,finally a cooler breezy day! i'm so  !
1,still modi looking for safer seatwait and see vadodara resigned may feeling shy there again some other safer seat gujarat its our view
1,finally you got down such level what you deserved bad attitude self interest lets you down your film career political half life spent comparisons with amitabh rest with modi pity
0,be   n #healthy freedom from effo in the present merely means that there has been effo stored up in the past. â theodore rooseveltâ¦
1,modi indias biggest enemy urself and one day will completely destroy 
1,tejasvi you bloody beauty just 3mins you’ explained why  should support modi you are ’ future
1,dear modi promised from black money from which money raga promised seems from scam money
1,unlikely coincidence that the prime ministers speech came shortly after rahul gandhi announced congresss nyay promise 
0,@user saved the new carol &amp; tony book to bring here. feels more like holiday with you here val!   
1,the drdo wanted test its asat since decade modi let them just because its close the election must stop all developments soon people will call all national developments politically motivated ridiculous elections come and nation must not stop 
0,"the body heals with play, the mind heals with laughter... proverb #inspiration  #quote #inspirational  "
1,will dangerous for country prime minister narendra modi reelected
0,"50 dead in florida nightclub shooting, worst in us history    "
0, @user smile everyone ... we've made it to friyay ððððð #friyay #friday #smile   #epcot #itaâ¦  
0,the problem with trolls is it's always the same old same old. they're never original or witty. there's no spark there. no joie de vivre. 
1,what was the promise made mrmodi candidate 2014 about creation jobs and what the actual position his year rule todayis not true that 2018 because his demonetisation and flawed gst crore existing jobs lost
