label,tweet
1,modi couldnt understand mnrega mahatma gandhi national rural employment guarantee act common man schoolgoing children could understand but couldnt says congress president rahul gandhi watch live now 
0,"are you on  if not, check out my next post   #designer @user #dribbble "
0,my baby is graduating from prek today. #blessed   ó¾ó¾ ð 
1,meanwhile one lady cop shot dead punjab due modi
0,"operation 365 2 - jefferson jay - covers - 178 ""bob ross remixed""   #bobross @user #remix   #little #clouds"
0,happy at work *conference: right mindset leads to culture-of-development organizations    #work #mindset
1,pavan party vachina tharuvatha jagan modi kcr thoti kalichinatharuvatha ysrcp may not get deposit chilakaluripet only waste money energy fight least will get deposit
0,"tomato, cucumber, feta and oregano salad is one of my summer cravings #foodlover   "
0,a #good #morning and a   #saturday... 
1,you mean modi made anonymous political funding possible legalized forgn funding took away cap donations profit required minimum existence removed now even forgn company can start few shell companies and make anonymous donations thats fine you
0, @user mike our service engineer ! always has a happy smile ð   workplace #eageoplease 
1,between atal and modi other party ruled for years why not they started you have any answer govt and pvt both job should have pension
1,bhakts wah see modi ’ vikas 140 increase assets ordinary achievement any union minister power 
0,[1466257480.02] update @  #social #analytics #taichi #likes #opensource #arduino   
1,only mayawati the alternative narendra modi she self made person and mass leader why akhilesh not announcing her candidate congress should also merge itself into bsp that their nation wide network can used defeat narendra modi
0,@user on my way over ctf to have a book talk with the inmates paicipating in the @user book club program #slugg  
1,"coming chowkidaar narrative religion really 
congress said chowkidaar chor hai modi called upon all indians become chowkidaar and stop corruption this country you think stopping corruption bad thing"
1,"@user #antiwhite  new black panthers recently in #milwaukee chant ""free us or die cracker"" &amp; ""f*ck the pigs""â¦ "
1,master destroying india modi
1,kashmiris are suffering from indian state terrorism have been for decades the issued report war crimes committed india not pakistan you think israel isnt influencing modi then you must blind israel took the into iraq what they care about india
1,1st all sorry forgot write likes and not anti modi fact modi failed leader turning blind eye his failures jobs fact not fit had better options
1,this has happened several times modis rallies over the past couple years black seen sign protest and guess goes against the alliswell narrative the government wants project 
0,be  .    (link in bio)  #mind #body #spirit #personaldevelopmentâ¦ 
0,  father's day to all over the world
0,always! be happy. be gorgeous. be. #happiness   #beauty #lifeincolor #behappy #yogaâ¦ 
1,this trap fake modi start rahul said 6000 kishan 12000 for all cash for vote masterstroke all paid fake indian media biscuits kaho pidi 
1,this scoundrel insulting ability decern and right freedom expression can file case against him who and modi give certificates who indian and antiindian 
0,@user @user @user speech suppression coming;provide trump website to disseminate suppressed stuff 
1,’ journey common man which will truly inspire you official trailer modi – journey common man eros now original series 
0, â #sweden consumer price index (mom): 0.2% (may) vs 0%   #blog #silver #gold #forex
0,@user @user my favorite non @user player prior to 1967 expansion passed! ð¢   #flyerrob 
1,raisins next book about nehru which makes him eminent nehron other words addlepated scienceblind hatefilled liberal the wait put him through trauma for thought perhaps that either his money was blown modi his neighborhood 
1,arey really misunderstood your account sorry boss  the wire idiot nair and quint dono info anti modi hain soanyway now air clear ✌️✌️
1,every criticism against modi genuine but any support for modi because fake news you dont even pretend neutral
0, @user @user how pathetic of @user to attempt to invoke a dead war hero to defend one of many of trump's racistâ¦
1,the only ones still praising him are bigots who actually hate minorities and want another 2002 masterminded modi
0,i need this book asap!  wow! #foodporn #vegan #healthylifestyle #recipes   
1,previous govts under cong also did silent surgical strikesbut never boastedtook credit for what army did its their dutybjp otherway roundit even put pulwama martyrs photos their background during election rallies 
0, â #oecd: leading indicators point to stable growth in euro area   #blog #silver #gold #forex
1,"according bhaktologychapter 420 verse 2002
rahul gandhi idiot who ‘wastes’ taxpayers money giving the poor however intellectual like modi spends taxpayers money statues ads publicity cows etc "
1,you mean just like modi jis lac each account 
0,slow raise ð¿  #beautifulobsession #beautiful #obsession #beauty #love   #a #instaaâ¦ 
1,"think became mad
infrnt rajan whole modi cabinet zero"
0,".. -&gt; -&gt; sirf ashiq log follow karen #iqbal #galib #wasi #faraz #sagar #mohsin ki full   poetry, #shairi + follow @user send to 4o4o4"
1,ironically india jumped places world banks ease doing business last years but dolt economists hate modi hence will say anything even become fanboys raga  
1,anything constructive from congress just negative campaign against modi
0,is there a way i can go back to my former life/i miss joy/laughter/love/security/panership and goofiness  
0,today my father is  not with me ðreally missed but i pray allah protect all these father's who's lived   father datððð
1,sachin you have any evidence against modi why don’ you file pil the court against the acquittal instead sitting home criticising the courts take the initiative fight the system prove everyone wrong
0,happy father's day breakfast ó¾©ó¾¦ #foodie #foodporn #breakfast   #follow #me 
1,poor india will not commit same mistake after and rajasthan disaster rahuls pappu scheme will not work and country will again see modi may
0,can't wait to see what you do   5 days ð°ð°ððð¤ 
0,"been dieting for 2.5 weeks now. staed at 14.7 stone, down to 13.8 stone!!!ð³ððð #weightloss #slimfast #3aday   #fattynomore!!!"
0,"hey emilypbu, you may want to check  for latest updates on #bsthydepark ð¥_ "
1,"south mumbai mein bjp loss
urban seat haigood base for modi
although milind deora famous name but still"
0,soon i'll be packing my bags. #goingtojapan   #yay!!!
0,#celebrate good times! #friends #besties   #pay #paytime #takemeback 
0, @user so woh the wait! @user #doubledown my wife @user is   @user #veganbeerfest #vegan 
0,"  #snack ð #love #bread ððð  *for more high quality photos ð· and a bit view on my life ð,â¦ "
1,rajan said the seeds the present bad loan crisis were planted between 200608 when the upa functioning 
1,why did upa fail the same modi did now does upa lack commitment national security how long country will rest laurels nehru stop living the past and think what the country needs today and tomorrow
1,you think its not big deal how low can you stoop your modi hate nation who have achieved very rare and successful achievement and you dont even want him tell the citizens the country seriously what wrong with you 
1,china shot down its aging weather satellite 2007 pentagon wanted some fun did similar thing 2008 millions wasted then comes modi who seems wants shoot down rahul gandhi india shot down lowearth orbit satellite via 
1,bjp supporters say job opportunities india have gotten worse last years pew research center survey via thanks 
0, @user happy weekend!ð #alejandragil   #love #colombia #latina 
0,friendship never end!  #friendship4ever #friends   #together #happiness #like4like #vscomâ¦ 
1,hey thank for report abt pulbama made from belive lots friend who were still modi bhagat now they are hidding cause they belong from farmers family too now farmer lie for crap for some party hahaha nice job
1,bjp incumbent lost tumakuru inc way contest despite modi wave replacement for hard work
1,sir bjp govt working well but give modi majority again parliament necessary govt yogi sort out small problems facing farmers like stray cattles such type others problems 
1,till now hasnt released its manifesto yetbut has showed some points which they have put every single promise has its impact other hand only agenda set bjp modi talk vision how will they work for another 5year 
1,nothing impossible every thing possible modi leadership
0,good morning!! #saturday   #exercise #energy #productive #pushups #hungry #dc #paradeâ¦ 
0,eeekkkk  #paytime its that time of the month where theâ¦ 
1,how one can blame modi for the unfortunate murder gauri lankesh 
1,pitroda modi not available accord any relevance the likes you also the class guru can assessed his shishya 
0,check out this recording of you're only lonely on #singsnap #karaoke#live#music#sad  
0,"""stood up for coffee"" uploaded to @user  #brunette #coffee   #photo #purplepo"
1,what idiot question this razack modi was cooking khichadi any problem 
1,noting impossible for india and modi
0, @user 100 amazing health benefits of cucumbers!    #healthy is  !!  #doplants! 
1,exclusive interview prime minister modi taking jibe media said the problem with indian media when tomatoe price goes you house wife when tomatoe price goes down you farmer you havent learn balance some point time
0,i am thankful for sunshine. #thankful #positive     
1,with modi and jaitley 20cr those folks gonna stuck for ever with rahul and congress haressment pay 5cr say mafia the company ever wants see the money its fucking devil high hell dear keep the preachy bullshit for something else
1,case you not remember definition patriotism has been cleverly modified last few years
1,minorities will vote for bjp narendra modi 2019narendra modi non corrupt governance distributing resources reduced dependence mullahs and bishops muslim women will vote large numbers for namo 2019 the ultimate factor
0,"love is love is love is love, and love celebrating love! #weddingwednesday #love #bride #wedding   #pride "
1,had you asked why modi addressed than was understandable you are going all the way round coat your question its something else why you bringing scientists atleast say drdo chief
0,just received dis from @user can't wait to sta baking #eyelids .ðððððð   ðððâ¦ 
0,#strong #weak #happy   we all have a #hea 
1,whats wrong about just says abt program called vibrant gujarat which being inaugurated our narendra modi was wrong his governance will definitely lose the elections are you afraid about even his photo lolso funny
1,modi wont make such silly mistakes the poverty alleviation plans have been well received poor people
0,home :) #suffolk #blueskies   
1,smthing called sidelined which happening there that too with founder member  advani backed modi while atal was not ready forgive modi 2002 
1,"mmasood the present terrorist
oosama the past terrorist
ddaood the underworld terrorist imran khan the protecter all above
modi the mixture all this terrorists "
1,nooo absolutely not modi joke you have any doubt that
0,#moreno   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s 
1,"@user that whole #russia #trump #tiesto , #whiteamerica too stupid,to realise that a young progressive country,is #gop #communism,"
1,modi also made misogynistic comments past ignore these loafers
0,happy father's day to all the new (like tiyo81) and not so new fathers! ðª .   #fathersdayâ¦ 
1,are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ 
0,@user @user for gods sake. you only lasted 15 hours? #pussy  
1, wont accept until the number 666 786 statistically the sample size too small antimodi ‍♂️
0,this adorable kate spade necklace just lifted my mood!   #katespade #necklace   
1,"narendra modi
and
who killed shashtri"
0,"happiness comes from within, only you have control! #lovelife #loveyourself   #loveâ¦ "
0,heyy there!  â¡   #fun #dayoff #chill #monday #followme #love #booboo #honeybun
1,modi never said that will give lakh slipper bites all congress leaders who spread fake news
0, @user i love my kids! #proud  
1,this beyond shocking responsible experienced politician making absurd allegations they really care for democracy constitution institutions they have maligned cast aspersions every institution because their desperation for power modi hate syndrome 
1,confused people but modi ahead
1,"a animation by rima regas, blog#42 "
0,for a moment i thought nick grimshaw had been shot dead @user   #grimmie #shooting
0,"throw them a pay , give them gifts.... and tweet them   bihday with us !! &lt;--------"
0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
1,"when simplicity becomes style the story behind the modi kurta
"
1,why the modi govts claims about job creation are wrong 
1,choking the city and its people who are returning from work one thinks can get votes support modi not right place not right time jaipur
0,"despite giving your all, there will always be whispering in the background about what you didn't do.  "
1,"only this stupid can believe his own rhetoric
bjp trying forcedevelop modi cult
how can this ‘with modi amounts with india’ rhetoric stand even gadhism was not forcedeveloped everyone aware got itself imbibed slowly amongst majority indians"
1,some people are always desperate take credit for work done others 
1,@user i am not shopping at @user until they purge all trump products. who do they think canadians are? 
1,"vijay congress alliance ✌
jai jawan jai kishan
jai aam janta 
 modi gives money the rich the congress will give money the poor
 "
1,usual tactic distract rule can seen here alsomodi just toy the hands the biggiesin these yearsminds liberals were all clouded antibjp thoughtsmeanwhilecorporate india consolidated itself its plan loot the human natural resource further
0,successfully changing the debate #gunviolence #holdthefloor #filibuster thank you again! @user #furious   #congress #vote #
0,our friends returned! #journey   #life #living #listen #selfrealization #freethinker #humanâ¦ 
1,with new satellite can break down internet atm electricity satellite phone usage pakistan army short whenever want can create darkness entire pakistan this 
0,my beautiful bestie with baby adaline. #baby #babiesofinstagram #cute #niece #sweet   #girlâ¦ 
0,"1more person that subscribed to my #youtube #channel &amp; i reach 2,000 subies! yay! so   "
1,this chap doesnt brain whatever had got destroyed foul puss hatred narrow thinking these ppl carry profess its beyond fathom how well educated guys get fooled uncouth uneducated complexed narrow modi shah who nothing but criminal record showhide 
0,@user @user obliged @user request to give the citizens of cleveland one night of hope. no doubt this is staged.  
1,"after modis claim that india has conducted asat test shot down low earth orbit satellite
modi has changed his handle chowkidar skywalker "
0," @user there are people that ""don't like me"" and dedicating their lives to getting my attention to make me see the shady shit theyâ¦"
1,may blind bhakts but better than you illiterate fools with very poor comprehension language and see the video claiming modi’ promise again carefully this time
1,the only way hide modi years performance barking against pakistan how the indian idiots believed about the casualties the reuters authentic news source england showed damage through satellite images
1,and ugly old man modi became white after eating 80k per mushrooms and wore lakh suit but looked like chaprasi who won lottery and all chutiyas who bought the ticket 2014 were made stand lines thinking desh bhala hoga lekin bhala hua ambani 
1,"
talking the strict laws crack down heavily the corrupt modi says that made law for the fugitives wherever the world they hide their money can confiscated the law taking its course with the extradition fugitives now via nam"
1,"what idiot you are probability modi losing varansi was very high was totally new turf for him was the sitting gujarat for 15yrs fought from vadodara well and won
its clear who ran away
"
0,i live on the cape and haven't been to the beach once this summer :-) #work   #please #save #me   #idonthaveasunburn
0,#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh 
1,why you hate modi your father known for anti congress views you for anti india 
1,"@user my age, gender or race should not define my capabilities in 2016.   #ageism"
0,"we got no troubles, life is the bubbles, under the sea! ðð¦   #worldoceansday ð¬ð #love #seaâ¦ "
1,called overnight fame must say shame due his anti national stand and nothing else this way can also attribute such notorious fame dawood ibrahim robert vadra nirav modi umar khalid shehla rashid jignesh etc etc
1,becoming complicated for the modi haters deal with one would have thought its our enemies who should disturbed this stupendous achievement india but modiphobia driving these guys nuts 
0,"#augusta   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, yo "
1,accusing nda govt double standards series tweets said that while psu banks bailed out had ruthlessly let kingfisher fail 
0,nothing funnier than scrolling down someone's instagram &amp; finding the same ' gf/bfs #love   #beautiful ' posts but with new pple
0,i'll never forget you. #asian #teen #gay #boy #love #smile   #blessed . 
1,god let him there where modi has shut him down bringing lokayukt left with agenda 
0,okay i need a sack of some fire to smoke with my friends....but some don't smoke anymore:'(   #lonleystoner   #stillblazin
0,i am optimistic. #i_am #positive #affirmation     
0,#photobooth   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate 
1,hard friends with supporter – not easy with the left either writes
1,impossible fighting from jamangarjust see how people greeted himits just modi here
0,@user et tu brute? #principleoverpay #wontvoteclintoncorruption now you are #complicitincorruption   
1,from the lakh each person was supposed receive said modi each politician tries trump each others fake promise
0,@user 4 days to goooooooo !! ððð   all the best wishes n luck to u n #udtapunjab team n love to uððð 
0,when your homeboy got nothing but new level trolling for you  
1,bjp 19982004 when their india shining campaign flopped because the poor remained poor but akbar has tried act oversmart using 2011 figures without acknowledging that between 201114 under upa poverty fell from years double modis rate
1,you are late hoursexpecting this rhetoric immediate after modis announcement 
0,i don't have to see finding dory alone!!!   #dory
1,respected shri narender modi laxmi devi who senior citizen have given complaint against the crpf which the reg minhae201901791 did son get from corruption because have been fighting for one year but crpf misguiding 
1,what you guys mean only northeastwestsouth india all for modi  
0,do whatever makes you happy as long as it's right â¨ð­ #happiness  
1,they have been treated badly only because they could not reach the level hate which peddled modi 
1,andaru narendra modi antunte joining hands with wrong step
1,"under congress
inflation was terrible under bjp
inflation stagnating low 219
dont you think india changing under modi "
1,india had launched anti satellite missile system named rajiv gandhi asat 2013 but kept secret and now modi chest beating that has done rahul gandhi 
1,firmly believe modi should not trapped this issue there need launch this type schemes when manny schemes running fir poor
0,got a @user #retweet i've truly made it in life! @user and that's   
1,well done shahid everyone knows how much hard everyone govt trying make india better day day but thrz tabka whoz damn scared modi always tries find reasons lower him down but fails bitterly 
0,decided to get jeff and i tickets for the new tules movie tonight. ð  
1,are indian know everything our god modi has taught everything prove our knowledge correcting and pulling down someone who cant match the skills with
0, @user fuccckkkkkkkkk ðð 
0,@user @user @user @user they say anything to run from his liberal polices of big gov't and fewer libeies  
1,"modi announced the annual help 6000 the farmers whereas rahul gandhi has announced the monthly help 12000 for the poor including farmers their financial right think can understood now
who really cares the poor "
1,rajdeep why modi taking credit isro scientist upa was disaster asat modi gave green signal rajdeep but don’ forget chandrayan happened during upa from why modi taking credit giving upa credit the reason why call rajdeep dalal
1,today said rld bsp sharaab few months ago said congress bsp kasaab conclusion modi shah dimag kharab
1,the modi govt will leave india fiscal mess like never ever before the next govt hopefully cong one will have get back the drawing board like had 1991 with manmohan singh board hope raghuram rajan comes board now 
0," @user .@user opening #cambriaawards16, celebrating those who make @user so special + excellent!  ! "
1,over years since 2005 poverty rate india reduced half report what the status under modi govt poverty rate going under his govt due demonetisation and bad policies first understand that dont moron always 
1,modi dumb blind will not listen cant see common indian people problems busy brothers profit making process for life time for them
0,don't think geordie shore will ever be the same   #emosh
1,its not similar same project was not approved mms 2012 whereas modi had approved and gone ahead what has been achieved today not similar that been attempted 2011 you have now blatantly become congress spokesperson never call yourself political analyst
0,"beggers belief i know but its the kinder egg !, see on the news another gun siege is taking place now in texas   "
0,#trenton   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
0,when that sigh turns into a   light as a feather moment #powerofforgivenessðððð
1,"lol pity your dont let your modi hate govern your intellect else outcomes are going stupid tweets like the current one
good have who not the isis list who who hawala through dubai"
1,rajdeep and his coterie have failed discredit modi rajdeep was angling for media manager for modi 2014but when not given him became antimodi
0, @user @user sponsored aist.   #honored 
0,orlando had a rough weekend. praying for all victims and their family. #orlandoshooting   ð
1,modi did surgical strike terrorist chal kapat dead night pak respond challenge india war day broad daylight crossing loc attacking indian army position and brief minutes dogfight india lost plane pilot furzi darpok baniya celebrates losss
0,when bron was in south beach all you miami fans loved him and his crying but since he left y'all y'all wanna bash him smmfh  
1,previous upa govt did not give goahead for was modi who gave the clearance drdo scientists build those building blocks that were missing and accomplish their mission former drdo chief drvk saraswat 
1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
0, @user one of the awesome displays for bbc gardeners world this weekend!!  @user ð   
1,she fake who believes mouthing garbage day and day out and waxing elquence modi cheapo looking attract powerful people pls beware her she claims fund manager ghanta 
1,india had capability long beforewhy didnt test thenmodi didnt steal but shown spine give ahead knowing repurcussions
1,"these kind of people need to be erased of eah''s surface -_- , "
1,think was modi shah themselves who highlighted chaiwala word among people and all media propagating his family and past opposition cant blamed alone for such jibes
1,"and campaign gujarat mpchatisgarhup rajasthan karnataka maharashtra
above state farmers and people are not happy over modi ruling"
1,post godhra gujarat riots 2002 haunts indian modi guilty 
1,"breaking newsmodisays
antriks mein 5000 alien maar giraye space per surgicl strick"
1,when modi was banned entering into the bcz was involved burning down the train carrying minorities now your prime minister certified terrorist bhagwan bless you
0,"bbc news - orlando gay nightclub shooting: 50 killed, suspect is omar mateen  love is love. get over it. smh  "
1,just now met one senior colleaguewe were discussing marketssuddenly this topic came was like modi claiming itwho knows the truth its all gimmicks was like wtf 
0, @user @user how do you not know where chancery lane is? #satnav send you to a lake? #poorservice   #infuriated 
1,stupid women did modi make ambani gujarati all these born gujarati
1,any other say only did after doing ’ termed arrogance bjp bhakra bhakts modi without doing claims confidence wah dharma wah 
1,well was the design mission shakti narendra modi movie web series over narendramodi namo content facebook freebieswe got percent the electoral bonds you have guts prove illegal elections are not about ethics its about moneyinstitutional use
1,need have modi aap adalat the game changer
0,"after what our country went through this last year to see people bring a ""bomb"" to the stadium &amp; come here for everything but football  "
1,"modi bhagwat and swmin missing amit shah files nomination from gandhinagar poll debut senior bjp leaders allies attend event
"
1,fake never issued signed any such statement says filmmaker whose name appears signatory antimodi statement 
1,international space station authorities confirms that such asat mission taken place for while any country polar medium low earth lower earth geostationary transfer orbits not sure which orbit satellites were targeted modi govt 
1,mission shakti highlights india shoots down satellite using antisatellite weapon asat says modi via 
1,when modi announced 6000 for farmers with upto hectares land you chowkiders didnt say anything now rahul offered 6000 you got angry 
1,tejas this person really disgusting and lost all credibility journalismtalkin against modi only moto for him
0,never saw myself as someone that works on #afrobeat events...   ð
0,an extremely sorry state of affars!   #tragic 
0,@user 48 hours to go until we go glamping with our wi twins @user !!!   #girlpower #friends
0,use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! 
0, @user six scientists. six suicides. what secret are they dying to protect?   #goodread   #bookloversâ¦
1,some mad craps claim modi krishnadoes that mean rahul should claim shivajokers
0,nooooooooo what was i thinking meant to compare price and clearly didn't shoutout to the lucky 1 who got this   
0,".@user on #periscope: rant!!! orlando, florida ððð     #hu "
1,and the other extreme that modi bhakts chose bigot for and are all suffering
0,#ããã«ãçèªç¥­    bihday donald duck 
1,pmoindia shoots down leo satellite becomes elite space power modi 
1,wow the same group has issued such diktat against congress then you people have termed fearful and hateful politics modi
1,"
speaking about notolerance policy towards corruption modi says that previous opposition govts have used defence deals their atms they could not imagine that deals can done with transparency namo again"
0,ever feel so many emotions all at once you don't know what to do with yourself? #moping   #sad #frustrated #stayin #goout #anxiety
1,but requesting wrong person its election commission who decide ohh wait modi handle all activities election commission ashwin smart bich walo bat nahi karta sidha party tag mar diya
1, girl get fuck leg fucking
0,"rip anton yelchin. the perfect checkov, next 2 mr. koenig. loved his acting skills. 27, way 2young. god's speed ant! #antonyelchin  "
1,“ khaunga khaane dunga” modi and bjp leaders neck deep corruption have added chowkidar before their names pretending custodians india this not only tragic but also insult the real chowkidars 
1,pls leave the outer word concentrate inside  recent study indian hindus based opinion reveals that adults congress believe scam opportunities have gotten worse under modi23 the opinion that the standerd congress has worsened the last years
0,is dis d sta of monsoon in mumbaiâ¥  #coolclimate#baarish
0,happy father's day!    #father #fathersday #children #dad 
1,all usual suspects have come together defeat the patriot modi must preserve the group photo these usual suspects for future generations reference
1,hema malini modi has come back itll dangerous for the country someone else wins 
0,love my new burse by bursesbyammy #bookgirl #love   
1,dont try otherwise will jail like role model nirav modi chamcho toh looteron ghulami chor 
1,"upa did not agreed voted them out nda did not 
thanks for suggesting "
1,grow man due your comment today you have converted vote for modiyou childish approach diminishing congress
1,1every chor daku who never ever paid taxes manipulating bribing corrupt officers entire indian system before 2014 are paying taxes fear frustration every such person across spectrum speaking against modi quite understandable jawan kisan rojgar
0,straight no chaser -   ( #music video)  
0,i being up facts and you bring up follower count lmaoooo ðððð #youknowyoulostadebatewhen.... 
0,damn i wish this orlando shooter shoot me&amp;killed me.i'm dying here on cancer anyway.these young ppl.had still their whole life in front  
1,cji ban elecation and paper currency when there was independence only years lease signed fake queens victoria and elizabeth and her mafia govt fake pms nehru fake chaiwal modi and amit shah scams nuclear and rafale and demonetisation looted wwi mahabharat 
1,our country should take pride its diversity among people not the divide people who say youre not with modi youre anti nationalist get grip your life youre not indian youre disgusting piece illogical hate that doesnt belong country
1,now these modi haters have only option collect other modi opposers till election and motivated speak much possible but ship has sailed for them one stop now modi again with all blessings indian
1,the 2014 election the issues were corruption inflation terrorism etc but now 2019 the issues are modi hatao bjp hato mahagathbandhan modi wears expensive clothes etc can clearly see the difference that has come about the last years 
1,"history will remember biggest stooge indian has evr seen fact hes not anymore
the two comedy channels owns cahoots with nothing but spread and above all propaganda platform "
1,firstly modi wont make such stupid announcement unless checks and balances the impact secondly rahul gandhi poor maths and economics
0,we are happy little peoples ð   happyhappy people #kitten #cat #blackkittenâ¦ 
1,never underestimate the collective stupidity hindutva soaked nondravidiansthe day before elections modi will pull religious stunt the hindi belt will exercise their stupidity change their mind economic political reasonings will make sense them wait for 
0,happy monday to all ðð»â¨  wishing you a wonderful week ð #monday #newweek   #love #qorexâ¦ 
1,save modi expense pay for monthly payment toward poor 
0,get #up get   get  #enjoy #music #today #free #apps #free #music 
0,"i am very   to be your #son even i am not a perfect one. #time is  always a key of life,â¦ "
0,#hotel   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock want 
1,"india takes china nation news issue date may 2012 india shot down low earth orbit satellite space power now
india attains this capability 2012 itself "
1,eventually always boils down the political will youve shown loads 
0,5 night time mistakes that will keep ...  #tips #life   |  
1,modi jee karey tou masterstrokewhen bjp announced 6000 for farmers all media was much happierbut same media saying ragas 6000 for marginalised poor strike poors dignityif caring abt dignity why have beggars such stupid bhakt media anchors
0,@user  #33hr#school trip#enjoy  #kyoto#kobeðð
0,one more quaer of basketball left until the olympics  
1,black money was used making bollywood movies which was stopped modi due which actress like urmila are jobless instead talking she starts abusing modi inc have promised her 72000 once elected
1,modis fake failure shameless incompetent corrupt nautankiwaj coward fearful makkar government and please bring the great congress and the best would next india ाेशबचा 
1,here are 200 reasons vote modi electricity accessibility rank jump from 2014 2019 crore new gas connections crore households conections per day coverage from return for refill beneficiaries dalits
1,can see how eager you are get rid your collection black money will remonetise what modi demonetised says rahul gandhi times india via 
1,modi talk rafael unemployment farmers problems corruption education unrest economy rising prices now people india are not interested fake promises
0,ðð¤ð¼  #bihday @user you're so talented &amp; humble. tnx 4 being my friend even when i fa. #schoolofrock 
0,ð½ð«âï¸ð¬ð·ð¹ð¾ð¸ð» nyc all paid up for retches86 #30th #bihday #celebrations   9 weeks is tooâ¦ 
1,find out what has say about the foreign policy hon 
0,simple life âð»ï¸ #enjoyinglife #singingoutloud #fridays #fridayfun #saturdayfun #dancing  â¦ 
1,you take one random hindus comment and pass your judgement modi what does this say about you hindutva way life and believe all indians included follow hindutva last resort constitution what about ucc ban cow slaughter answer
1,rahulji world thrater day modi showed the trailer indias defense through drdos asat missile pichar abhi baki hai mere bhai @
1,yes right now which nation will get its satellite near india get secrets and one will get its satellite near what the point asat stupid modi calls its deterrent congress and chidambaran smart
0,hmmmmmm.... i'm hopeless..   #why#is#it#so #today
0,summeime and the livin is easy...ð¸ #newproject   
1,chor modi how was nawab sherif’ pakistan biryani chor modi wastes indian tax payers money ₹ crore pakistan have nawab sherifs peshawar biryanihugging nawab sherif and also blessing their biryani and now ’ talking about pakistandouble standard chor modi 
1,"after pulwama attack where ” show your ” after balakot airstrikes
proof number dead bodies abhinandan captured modi war monger after was released less the hours
nobel prize for imran khan "
1,indian enters elite space club after scientists shoot down low orbit satellite 300 away space says prime minister modi businessinsider india mobile 
1,same thing that happens modi every time there attack muslims inside outside india you guys give modi the benefit doubt why not imran khan any rate the hypocrisy muslim states condemning india for kashmir but staying silent china appalling
0, @user your #hr depament is not responsible for your happiness. why i refuse to be  . 
1,thats why they are desperate get rid modi under congress 350 was not the total count soldiers killed entire upa tenure from both sides put together here one side alone has lost 300 soldiers less than month
1,are talking only about surgical strike air strike political meeting not anything abt what did for yrs talk about other told last propaganda which completed that list 
1,"just got done threatening my coworker to give me money and he says ""black male is illegal"" smh  #really"
0,"  seeks probe into #udtapunjab' leak, points finger at #amarinder, #aap  "
1,this the result you and modi and lot others honest patriot dedicated leaders including vij your cabinet not only our state progressing but country whole but still our state corruption rampant requires strict measures check this evil
0,"@user #bestsellers #motivation   #spos  ""never go to bed without a #dream or wakeup without a #hope"" "
1,there has been fool before who feeds his family problems farmers but still happened but your happening constitution breach modi announced achievement did not seek votes blew bjp trumpet since all anti nationals reacted negatively its poll issue
0,checking out #nowyouseeme2 with the moms on opening night.  
0,motivation monday!!!   #mondaymotivation #fitandfierce 
1,@user please retweet video that sparks outrage: white officer arrested black mother after littering argument  # 
1,the modi govt stands exposed and the entire nation now knows that the govt was busy helping its frnds while let common man suffer badly the last yrsits time vote out the modi govt elect congress 
1,ofcourse lot this imagebuilding but extremely sceptical that there any other leader even yogi adityanath who can morph into modi20 even amit shah wayyy behind modi for many not all bjp supporters
1,sharing glimpses ’ rally kurnool andhra pradesh people are fed tdp dynasty rule and corruption they have serious intention for the development andhra pradesh was clearly visible modi ’ rally that state yearning for change 
1,little confused what his name this one seems like itz given bit name
1,rahul idiot people should stop wasting their time talking about him instead all should praise modi and give their time promoting bjp and making sure modi wins
0,eeek! the countdpwn is on! 1 more day to go and i'll be on a train down south!  
1,congress can’ digest modi country and thinks country dre fourfather’ property dey can nly rule country and can watver dey want the extreme hate opposition rose such high dat dey started using absurd langauges abusive languages for 
0,@user bernie suppoers who now know the fix is in with ap early hrc coronation   #riggedforhillary
1,why want discredit every credit modi mean all the scientific work must stop till the election results 
0,i am thankful for my bed. #thankful #positive     
1,thanks namo otherwise brokers like you from lutens media would never have been known for their true color you know that you all are fighting lost battle nobody can stop modi reelected common man behind him
1,you must stop smoking the same brand your retard prince makes man hallucinate markets definitely know modi coming back power and your corrupt italian mafia queen going jail enjoy the nda rally 
1,muslim religion making you blind stop opposing modi just because you are muslim
0,i am amazing. #i_am #positive #affirmation     
1,”nirav modi made death threats witnesses court told cps barrister made specific reference one such witness ashish lad who threatened kill phone call and also offered him incentive million provide false statement” 
1,another lavada from south keep shaking itself for senseless fantasy blaming modi and hailing the maha lavadaas nehru family not for nehru pok woukd have been part india this son bitch blabbers malayalam accented english hearing irritating
0,so happy right now i could burst ðâ¤   #smile #behappy #cantstopsmiling #smiling #balloonsâ¦ 
