label,tweet
0,tonight's sunset was just wow!!! #sunset #cloudporn #marina #captainlife #lovemyjob  â¦ 
1,modi afraid that time has come for him rahul gandhi times india via 
1,but haven’ been terrified north koreans all these years haven’ they got pea shooters and pack water balloons narendra modi says india shot down loworbit satellite 
1,see from far away modi spent his time collecting money from tax evaders opposition party members whom blacked got them into his team gave sops for rich friends not didn’ send any corrupt ministers implicated during upa itself jail there’ many
1,bjp desperation release ficticious biopic modi proves that the earlier movie failed modis desperation live address the nation reg asat missile proves that its attempts politicize air strikes pak has failed bad intentions never succeed
0,@user did you say @user flies to po blair? wow!   even more now. #gratitude ðð¼
1,"just because secularism has diagonally opposite term fascism they are just bang opposing modibjp hardly feel the difference may the urban effect
but many unwillingly have decided keep mum esp the minorities which absurd theyre were will unharmed"
0,superb meeting with @user from @user ðð» another big step forward for #socialaction in #hull &amp; #eastriding -   !
0,@user  father's day
1,congress game plan now fool the people and also make the poor fight against each other whereas narendra modi aims build and unite our nation together
1,modi stands for transperency promptness patriotism decission maker daring new india make india rank india space india no1 former uplift baking reforms upgrade armed forces forces first india first world forums corrupts jail never ending reforms
0, @user be thankfulð #selflovemantras #selflove #love #iloveme #quote #quotes #quoteoftheday   #happiness #life #wisdom hâ¦
1,the only person modi and all others fears can change their career and prospect hence this vigorous hate campaign against him that doesnt come power
0,there is always something new to learn and feel each sunday   #sunydayð #ilovemyjob #madridâ¦ 
0,yes it is! choose to be happy. #hellolulu     #fashion  #carryhappiness 
0,"â­â­â­â­â­ review by robe gardner: ""awesome product.  looks great on the wall!!!"" #simpleshapes    "
1,stop whataboutry just ranting with out any facts thats the problem blind bhakt reality that bjp following foot steps britishers divided conquere its they who responsible promoting hate 500 last years 
1,long modi doesnt deposit lakhs account wont let him step down from chair long rahul doesnt give that machine which convert aloo into sona wont let him sit chair you agree 
0,"if you're a lot of #work and  , add #lipstick and #attacks ðð [pic] â "
1,besides pakistan taking care issues peacefully india has proven itself violent country modis regime which very dangerous for india 
0,happy as!!!   #edm #electro #festivals #mustsee #best #show #music #legends #dj #producerâ¦ 
0,last summer all my friends went on holiday and i was stuck at home broken. this year i'm going back to disney ðâï¸ð¢  
1,when foolish people like you can fall the trap modi govt then are ready fall the trap rahul gandhi govt atleast they dont fake
0,"i wish, as well as everybody else, to be perfectly  ; but, like everybody else, it must beâ¦ "
1,why did modi contest from varanasi last time toh wrong number hain
1,bhai 1st let govtiaf acknowledge its su30mki loss and they stop hiding behind f16 myths bid even out embarassment faced feb27 shameful thing that armed forces such big country being used such manner this baboon modi for his election maneuvre
0,outlining my themes for my would-be poems haha  
1,why are you modi obsessed political animal you should know also happens the minister responsible for space 
1,has shot down orbit now 4th nation power modi 
1,self proclaimed chacha the new face mahathugbandhan self proclaimed historians and sold out media are desperate that they can even nominate chacha for position kutchbhi karo par modi nahi 
1,when janata party which your predecessor jan sangh joined with shrewd intention break ultimately came 1977 was having single point agenda defeating indira was necessary save democracy india now also defeating modi necessary save india 
1,request fellow bangalorians make tejaswi surya victorious from the south bangalore constituency firm believer the modi government and has handled the karnataka bjp twitter handle extremely well young dynamic and man from the ground just like you 
0,"1st reh tonight @user with #beethoven7, which i will conduct for the 1st time. very  !"
0,"canvases and pads ready, just a little bit more for the paints ðð   "
0,"if you lose your #dad that is  .  if you lose your #mom too, that's just careless!  #parents #fathersday  "
0,#countdown ð almost there ðð #1day   #thelastship 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,the pain and pleasure of   #music | #melancholy #tragedy #emotions #study |  | 
0,first day of school!   #quinnhaley. 
1,will pray god vanish the bloody congress jds from karnataka looking forward for bjp victory all constituency once again modi
0,@user  hi lizi    #weekend for you too  many #love &amp; #tomhiddleston )) 
0,really can't believe the prizes on offer @user ð¦ these trainers look super fast thanks #ulverstontri   
0,happy hump day! friday is on the horizon ladies! #humpdaymotivation   #shopthemint 
1,hatred modi follower just that dont hate indira gandhi are indebted her her role splitting pakistan which has brought peace eastern india its just that you guys lack knowledge history acknowledge true stuffs
0, @user #good night!  ??  #faith always ... #vaitacacommafiasdv
1, #clickbait #much? thatâs a really shitty headline @user you should change it.  
0,"after what our country went through this last year to see people bring a ""bomb"" to the stadium &amp; come here for everything but football  "
1,"remember had shown video pathetic food watery dal etc saying army pocketed money while jawans got awful food
dismissed indian soldier tej bahadur contest elections against modi"
0," @user #mtleconte #lecontelodge #rainbowfalls #hottie #peace  ðâï¸ @ rainbow falls, great smokyâ¦ "
1,ensured beneficiaries would get their dues directly their bank account ended the corrupt system eating the money with only going into beneficiaries pocket modi rectified that lacuna 
0,  ramadan to all muslims all over the world. #onelove
1,careful these procong boot licking journos like rajdeep etc will try provoke you into saying things which you will later regret they will use your quotesclipsbytes out context target bjp modi jagrate inda irbeku neevu echharike
0, @user who's coming to meet me in paris @user #ft4 june 18/19 ??!!! it's gonna be trÃ¨s wicked!!! #mypretties #zelena #onceuponatimâ¦
1,people india are fed the incompetency modi govt their blatant misuse power rampant corruption misgovernance and overt lies have damaged the country
0,no wonder other countries think #america is full of idiots. in a time of crisis we point the finger at one another in our own state  
1,modis spokesperson mrarnab are you gonna debate demonisation failure and chor every other day you gonna blame congress for not allowing your bjp spokespersons republic journalist for congress pressmeeti dare debate chor 
0,damn orlando not having a good week..    
1,they reminded the people demonitisation bad move modi
0,@user why do you focus on anything but islamo-terror? you undermine your own credibility &amp; are being dishonest by doing so.  
1,because modi wanted hide the fact that his israeli counter part sold him failed missile defence system 
0,on route to see @user   #soproud 
0,.. then continue working on rebuilding a 2005 mustang i got for $250(needed a motor) so i can sell it #foundmymeditation #workflow  
0,#christmas2015   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m 
0,stuck in the rat race? find your freedom.   #masterkeyexperience 
0," â #usd/chf erases thursdayâs gains, but holds 0.9600 level   #blog #silver #gold #forex"
0, @user @user i hope you and the children are fully prepared and have a day of treats on the itinerary    
1,why our prime minister finance minister not talking about black money issue where baba ramdev these days are all black money deposited tax heaven countries bring back india modi did not fulfill single promise made prior 2014 general elections
0,  #eye #engine #yellow how to lose weight fast safely &gt;  
0,just arrived in blagoevgrad fo #zaz conce feeling   under the #umbrelas 
1,thats lot and weird where the hell are going get that money from please dont talk like modi crore jobs per year
1,"during modi government unemployment seriously horrible applicants for one post
earlier was just  but all candidates will not qualify the exam only chowkidar will again what you think"
1,"you are doing the right thing why fight and fail
you know bjp will defeated however the blind bhakts india cannot think about truth modi has thought and fed them lies and they still think modi will back power never never ever modi "
1,modi killed pakistan crow and few pakistan trees 
0,the nba these days has to be the most fixed spo i've ever watched.. why can't they let pure athletics and talent decide games anymore. 
1,modi beast and when the beast out the cage not easy stop
1,"@user hope to see none of you @user inauguration wait, i won't be watching the  #idiot anyway #mrminority #boycott"
1,has have been indian any other country and modi would implicating himself and the country for being aggressor space warfare countless sanctions would come overnight
1,"they will come soon asking for proof destroying that satellite minutes 
expect finding second delay from minutes that people announced  "
0,my photo's just been accepted by @user &amp; it's now for sale on @user #photography   
0,seen somebody post a pic with a big paragraph under it. the pic was their dads grave and then they had a blunt held up to the pic..  
0,&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt; #äºå®®åä¹   bihday #to #you #æãå«ã¹ #33æ­³â¦ 
1,obviously the bugger power greedy and morally corrupt that why was decently eased outthe decency modi was allowed him complete his tenure actually should have been thrown out
1,was reading article how come called social activist like you spreading fake news over lakhpeople like you should stop listen without motives what modi said @ 
0,i want cute and sexy bating suit ......cancun this fall   #cantwait
0,@user @user   bihday milesð
1,the inter-terrestrial #scifi #sciencefiction on #kindleunlimited   #99cents in #january #2017 #kindle 
0,"@user i really want to get your velour liquid lipsticks and lip scrub, but i'm broke and most of the lipsticks are sold outð±ð­ð­ð©ð  "
1,all the objectives mentioned modi support demonetization have proved failed fact the only motive that was loot the people india 
0,straight no chaser -   ( #music video)  
1,pappu has become very big nuisance this irrelevant jocker cant digest modis victory
0, â #uniformed veteran kicked out of child's school   #blog #silver #gold #forex
1,buzz offi will vote for modi and yet anti hindi imposition will not speak hindi that doesnt make less indian
1,all dear opposition and the duffers them when did modi ever take credit for dumb arseholes 
0,where to sta...ð¢ð¢ð¢ 
0,no power means no netflix  
1,baar baar drama karts hai modi aur aajtak today entire day will boring debate where aajtak will sport only bjp
1,have been using smartphone from 2011if you were india when modi bring demo then you know much poor and middleclass suffered shoud precautioned about what steps had taken against vioence and against also for women who suffer
1,"will sending all proofs pmo india together with all previous complaints registered how you start accepting payments and later once money grow account you eat all payumoney destroying startup movement modi take action
"
0, @user wild food and adaptation  #peace #love #organic #vegan  
1,"modi promised ₹6000month farmers small and marginal farmers who were finding difficult make ends meet inspite back breaking work
rahul promised ₹6000month all and sundry who now have one good reason not any work"
0, â #canada: cpi is forecast to increase by 0.6% m/m - tds   #blog #silver #gold #forex
1,"when gen ranbir singh announced surgical strike congress apptards asked for proof
when airstrike was announced congress apptards asked how many trees got hit after insulting our army airforce thay wanted insult our scientists too but modi happn
"
1,abeey jhoothly stop the rubbish corrupt modi transformed lawyer you nonsense bogus blogger commentator 
1,some your points are valid like chinas antiuighur culture genocide unlike typical rss bhakt you are not using foul language discuss modi should defeated because failed keep his promises raga fails keep promises will not vote for him
0,i am wealthy. #i_am #positive #affirmation     
1,according bhakt modi this rank was from down but consider top rank world 
1,"
for working middle class income tax returns are now getting easier file and refunds are arriving just few weeks under modi govt earlier people waited years for via namo app"
1,explains why shooting down satellite apart from being technology stride gives india new strategic weapon 
0,monday's words! #i #can #will #quote #quotes #amazing #words #free #love #life #lifestyle  â¦ 
0,#tur #tuerkiye #bizbittidemedenbitmez  #ask #â¤ 
0,@user @user  so proud of our lee county florida sheriff ! #obama handcuffs #police @user control @user @user @user  â¼ï¸
0,good luck to the gunners #giroud and #koscielny . #euro2016 #fra   
0,"a very   #bihday to the #gorgeous, sonam kapoor! :d wish her by commenting below.... #bollywood24by7 #media24by7"
0,good book for you. #tara #book #buddhist #buddhas  #tibetan #rinpoche #tulku #favourite  #wisdoms    #tsemtulku 
1,hate for modi driven love love for anything that defies logic can twisted show modi his supporters bad light has even chance replace modi even that not good for the country but who cares just want teach modi his stupid bhakts lesson 
0,watch #weddingplanning #when people are not   for you  
0,@user sad pa is some of my guys who have offers have said ceain ones were all for show and no work.   #lazy&amp;selfish
0,"lose fat, get #healthy and be  ! join our members in long-term fat loss!  #weightloss #weightlosspills, #fit, "
0,ððscience of stupid on nat geo ðð 
1,doable nothing wrong hope happens irrespective whoever wins the election hoga pakka even modi will implement
0,@user @user @user @user @user @user @user i feel like crying after seeing this..  
0,  #fathers #day to all my tweeps who are dads! 
1,modis speech shooting down missile could matter election ndtv 
1,know under modi nda govt had saved nearly lakh crore capex spending year ruling compare previous cong govt spending bcs that our economy stable today with gdp over which cambriedge mms cud not achieve 
1, sex top 10 porn video
1,dude whoever you are even modi did mean ’ redistribute the black money did mention the “source” your hero hasn’ provided any source for the lakh crore ’ promising 
1,"also modi bhakt and farright wing take side afghan and indian narrative that speaks abt peace the face the backside supports all illegal activities disrupt peace neighbor countries
pak nvr ending circle hypocrsy malaise"
1,"modi achievements
unemployment rate 45yrs high
lowest ecnomic growth
gdp falling down
rupee value falling
babri mosque kashmir issues
rafael scam other scams
demo failed15lakhs
 farmers dieing
india need people "
1,youve developed wrong perspective whats happening india youve followers base around 147k which means youre misguiding all those not only about modi but also about india please delete the post 
0,#fbf pose for the filter!!ð #flashbackfriday #goodtimes   #smiles #fun #pose #pout #shadesâ¦ 
1,manoranjan kalia india has achieved revolutionary development science and technology sector the past five years under stewardship narendera modi 
0,how can you be   &amp; focused? through balancing #challenges and #skills. mihaly csikszentmihalyi 
0, @user life only comes around once so do whatever makes you  
1,you have zero sense shame you predicted just recently that modi would not stand from varanasi because knew was certain lose and now this without much apology for your earlier stupid grandiose prediction
0,cuteness overload @user we are counting down the hours! #anxious #excited #ready #happy #woof 
1,khangress shud rather say will scrap and discard calendar from may 2014 may 2019 votes power that will bolster their modi hate propaganda with final nail
0,"paradise is not a place, it's a state of mind @user â¤ï¸ðâ¨ #grateful #peace #soul #passion   "
0,before and after! from finisher to couch potato in one day! lol #finisher #proud #goals  â¦ 
0,"go go aldub/maichard nation, lapit natin sa 1 yr  aldub11thmonthsary"
1,twitterits always neva asking question brolet decide what question askingryt iaf chief neva saiddey killed 200 250 300 350 terrosistso question not army question dat modi 
1,dear shahid pak doesnt have satellite why imran khan team issuing unnecessary statements and why are you upset modi will next with you friends cant ziltch 
1,last five years narendra modi has taken tough actions towards terrorism and corruptions which worthy praise 
1,takes grim view modis photo rail tickets air india boarding pass – zee news 
0,this forecast can  . #sendiceandbeer 
1,72k not only minimum income but also provides living wage indias poor par itne saal modi chamchagiri karte hue bhi jumlon darr lagta hai  
1,narendra modi story billion lies launchedfilm propaganda studios 
1,also week before election modi arrest few muslims terrorist and when anyone raise issue paint them anti national pro terrorist remember ahmed patel hospital case week before gujarat poll for change one dare raise voice that time
1,always for common man opposite modi called chowkidar always there for crony capitalists don not have time look after the common man india 
1,used read all his blogs and watch his videos until started acting crazy and criticising modi maybe thought was constructive but for common readers like was just negative yeah happy see this sensible piece hope lasts
1,"have decided not support any political party from today
ill only pray god that those who like modi should blessed with childrengrandchildren like modiji
and those who like rahul may blessed with childrengrandchildren like rahul jee "
0,one day to go before ireland kick off there #euros2016 #ireswe ðð®ðª   #coybig
1,your question ridiculous like ask you you like anal sex may not your fault may modi bhakt ask you all the time they may also ask you are patriotic both are very offensive questions pakistan
1,modis concern for jawans beyond are blind enough not see huge increase salaries and his actions perpetrators for their deaths
1,"#neogaf today another @user attack the japanese and chinese, claims to not be racist  "
1,yes zafar bhai but who crossed all limits decency maryada that poor citizens openly being killed lynched without worry world its because modi shah support such criminal fringe anti social anti national elements was not such jungle raj during vajpayee era 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,#russian   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
1,common man and modijust modi
0,holy shit. a bodega tapas bar just opened a half block from my house   #yegfood
0,#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! 
0,poppy #dog on one of her great #devon adventures.   #spaniel 
0,"""how to overcome loneliness with #mindfulness meditation""  #meditation   #happiness "
0,the #disgusting display of #thirst is real with them and it's  
1,hugs you back little things long way modi govt came because peoples frustration with then inc enough people are frustrated even ambani adani will fund non bjp parties they care about access govt not who governs tbh
1,648 after years requests followup our mar 2017 were our lives most pathetic situation our daily food water poisoned the modi gov jan 2018 and uploaded our video req but this never replied back 
1,why wont agree that failed convince vote for modiin 2014i disliked modi bcuz was tainted godhrayet thoughtmaybe has changedbut even todayhe goodno bettermodi just ran average govt unless wearing some shiny pair glasses see him
0,my photo's just been accepted by @user &amp; it's now for sale on @user #photography   
0,#think of all the #beauty still left #around you and be  . #annefrank 
1,not giving single rupee tax money these freebies not even penny vote for modi 
0,car wash with not so happy endingð¢ #carwash #carcrashes #car   #nofilter #dutch 
0,my whole life..   ððð 
0,@user she's finally here! @user   
1,said that the success belongs drdo and not modi govt agreeable but now you claiming success who stupid you 
1,arey which average man will speak truth against murderer chief minister when all evidence were clear that modi was personally involved surveillance phone taping might have threatened his father say asked him but know
0,  hump day!!! xoxo :)
0,@user it's here!!!!   #notmuch #tonight #london ðð¤ðµ 
1,never forget atm deaths and tragedies modi had fallen atm line withdraw our hard earned money not black money spilled our blood the form sweat earn money ambani adani were not queue 
0,"perfect day= buy real furniture, hiking, @user for dinner, @user for desse!ððð #sleepnumber #bonustolongrest #dnd  "
0,truth!!! #dreamworkdiva #paperflorist #paperflowers #smallbusiness #owner   #loved #blessedâ¦ 
0,love this job! #healthy   #emeraldlife #watchmeorjoinme   thank you bryguy885 for alwaysâ¦ 
0,  fathers day #cat daddies slithering down the steps  via @user
1,collectively they are against narendra modi but individually they are against each other why should communists bother about rahul contesting wayanad
1,f*** this  ð¦ðº government that deliberately toures #refugees. we just had a coronial inquest into #hamid's death &amp; business as usual
0, @user wow shameful malaysian authorities for letting that pedo free roam.  
0,@user dress that i wore last year on my graduation day fits tight now   #phat 
0,with mama denise ð had a great day with my gals ð   #funtimes 
1,naya pakistan where coward people forcefully convert poor hindu girls both aged under they are daughter would allow them marry this age modi whole world laughing treat minorities dont speak things which cant 
0,@user ji   #bihday!!! may all your dreams come true and may you always achieve success in everything you do! ð
1,someone told was being sarcastic given that had criticised modi his previous tweets that was the case could have told you instead blocking
0,my hea &amp; prayers go out to her family &amp; friends    
0,"""work hard"" is bad advice! quick success = #inspiration &amp; ez path. get   &amp; get lucky! this works   #loa"
0,i cant stop smiling i got my twitter back you guys !!!   #sohappy #freakinghappy #twitter #ohyes
1,"âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦ "
1,time for another attack these filthy islamic terrorists jaishemohammed gives death threat former isro chairman madhavan nair for praising the narendra modi 
0,daily #affirmation #motivation #inspiration #roadblock #mindful #journey #enhance #love #peace  ... 
1,"even judiciary modiamit shah’ pocket
this will raise serious question acquittal bjprss leaders involved all other cases even modi’ 2002 gujarat riot cleanchit
source "
1,not supporting modi
1,this tweet arouse the emotions the people and direct the peoples anger towards modi the above technical proposition put forward person accused killing his wife and tweets worst country for women with wolves like him around what you expect
0,my photo's just been accepted by @user &amp; it's now for sale on @user #photography   
1,arnab asked about everything including rafalejobs security foreign policy ambaniadani growth oppositionallies npavijay mallya nirav modi liberals what pliable journalist why didn’ asked about favourite movie food place pet etc 
1,against modi sarkaar becauz theydid get black money promised 
1,unfortunately modi will there for another years maybe 
1,"
modi govt the one that took tough decisions national interest that other govts past hesitated take the decisions demonetisation surgical strikes are testimony this via namo app"
1,you bloody indians are shits donkey whole conversation havent mentioned any thing about the abduction but modi bhakt are chutiya himself 
1,should also complaint against upcoming modi moviehow this movie can launched during code conduct misscall join aap navi mumbai team868 
0,good morning ð #morning   #positivity 
1,last question should have been the first question sharmajis reply uninspiring irresponsible too late now modi wave will bring bjp back power mahesh sharma via 
1,seems you are not happy with whatever good happens with india your differences with modi can understood but your hate for india and its space mission success really makes firm slap you hard when next time see you some indian airport
1,distressed farmer from north gujarat came debate gujarati channel vtv for election shouted down ‘modi modi’ chants left anger saying”let the bjp come town ’ break their legs” 
1,modi and yogi quietly facilitated beef exports while curbing slaughter for domestic use resulting highest exports decade 201516 the rich beef exporters became richer the poor butchers were pushed into penury 
0,getting ready to watch the #warcraftmovie   
1,modi looks like when this random ass uncle don’ even know tries give hug and shake hand
0, @user 151 vehicles stopped by #biketeam2 and not one drink driver detected. tremendous result peh well done! #towardszero #drivetâ¦
0,"qatar day wishes a ""happy bihday"" to all those celebrating today (june 19, 2016).   #bihday  let your... "
1,the association for democratic reforms adr survey 300000 voters modi govt’ performance employment roads health other issues rated ‘below average’ 
1,this not fair why only modi even should get chance that too 
0,where is the next weekend's #edm #pay? ð #dance #music #bigroom   #fun 
1,someone should ask rahul that until 2014 during upa india did not had enough money buy even rafale aircraft badly needed during last years something must have changed for believe there enough money pay 72k everyone this infact acredition modi govt
0,2 sleeps annual holiday to spain   ððð  
1,"farzee log kab sach bolne lage
fake degreemodismriti
fake newshindumslm
fake videosjnu
fake photosphotoshops
fake promises15lakh
fake datagdp
fake informationon nehru"
1,@user @user the kind of  we can expect in #trump amrica
0,ask dr. renee: i choose    #365black thanks for asking dr. renee
1,was trying write longer blog and would have posted towards later the weekend but both simultaneously lazy and impatient thread how modis procedurefree and opaque governance has been used his supporters media further their agenda
1,"brotherhe had gone there strengthen ties any which ways
however didnt there ask pakistans help for congress mukt bharat unlike ragas pet mani who was seeking help remove modi from power
blind pidi slaves wont understand that
"
0,evidently the suits at @user told @user  @user @user to say nothing about denver radio legend sandy clough.  
0,the 1 thing   people don't do.  via @user #authenticself
0, â #outllook for aud/nzd towards 1.1000 - westpac   #blog #silver #gold #forex
1,modi fifth fail can not make anything
0,  sex stories ns porn  
0,#isitok that you question bringing life into the world  
1,for all those retards who are asking why are people congratulating modi for 
1,"who opened those bank accounts
you failed open bank accounts the poor years your rule modi opened bank accounts poor under jan dhan
you cant even open accounts years you talk crediting money accounts months one trusts you "
1,taking footage the name the independence the countrythe khangres now crying that why modi taking the footage everything 
1,feel sorry for your fellow gujaratis killed your own selected devil modi
1, fucking nude nerd girls naked
1,2009 proposed same upa government who failed that bcs they not have intension same india the ability take decision make the team members leader modi munkhin 
1,did you know that out the 126 districts that were classified “left wing extremism affected” are more that list naxals have been either eliminated source funding badly choked where could not build roads built airports today
0,we're less than 3 weeks away from our july open spin!    #flowas #hulahoops #poi #fans #dragonstaff... 
1,"hello congis you can not take credit for this one delete your tweets the day
you unnecessarily took people down the memory lane how nehru conceived and modi adopted hijacked your pet projects "
0,@user for the second time this week!!!  
1,what modi announce dont take wrong but suppose your wife pregnant will you convey this your parent will you let this honour your neighbour 
0,when #someone goes out of their way every time to make you #feel   and make it obvious that they want you in their #life ðð
0,# #toptweeters like this one at the â¥#venusexchangeâ¥ â¶ 
1,"same question what modi did for the people
before you questioning other think from your side lac deposit bank "
1,"people india are well aware the corrupt ways modi govt which why chowkidar chor hai reverberating across the nation
"
1,modi journey common man trailer ⁦ 
0,only a few more days until the uk has its own checkpoint charlie...   
0,when uncle rob comes over   childrensday 
1,secularsliberal media unable digest that bjp not promoting dynast particular the ones who are above they are very naturally dropped for health reasons but siculars and liberals are mission mode blame bjp for ignoring veteranstheir target modi
1,dear sir want ask some question you please want reply from you why pakistan china and congres alliances maha ghatbhandhan have same problem and why this all three hate narendra modiwhy china and pakistan wants indian prime minister should rahul gandhiplz reply
0,another successful school year in thr books! time for lunch! woot! woot! #tacosforlunch #wemadeit #lastdayofschool   #teachers
1,this how this government different from earlier ones kudos scientists present government must congregate thank modi for letting scientific community what they wanted for long the interest nation 
1,you certainly dont mean say that congress showed way gave ideas modi 
1,respected shri modi sir they will feel the pain their wrong doing only after they are badly defeated 2019 parliamentary elections assure you sir that they will fled the country and hide england like vijay malliya etc
1,exbsf jawan — who was sacked from service after uploaded video complaining bad quality food being served the forces — said will contest from varanasi constituency against narendra modi
0,6-4 placement games :))) now it's time for the real grind to begin!  
1,stupid woman what relation with state within indian union anyone rebels modi will act manner that will unprecedented for all you pakistani stooges both 35a 370 will 24052019 silly woman
0,we love our queen @user #sunshinesunday   #nsfw #sexy #mirror #seductive #riley   #night #pigtails 
0,  after sex over 40 sex nake women  
0,enjoying life at noosa tea tree bay.  #sunshinelifestyle    #surf #relax #neboorganicsâ¦ 
0,if you pass way what would you like your friends to say â he said yolo and he lived by it   #rip #picoftheday 
1,stupid fake gunda rao ananth kumar was one the closest modi
0, â #eur/gbp surges to a fresh 2-month high level of 0.7950   #blog #silver #gold #forex
0,not many mac gurus &amp; fans of whatever seem to care much for orlando    #astonished #orlando
1,’ congress’ character make tall empty promises fool people forget about them for nxt yrs relying the short public memory again make promises come power that’ the story for yrs till 2014 with some breaks aab bar phirse modi sarkar
1,"vishal singh one the main accused dadri lynching case seen sitting front row bjp rally adityanath
this what bjp mean when says “modi’ development model” "
1,congress knows that could not defeat narendra modi any way possibleso now they would stoop any level possible even destroys economically poor person getting ₹6000month without any workhow would the economy grow without productive workers
0,my thoughts are with the victims' families! ð  #orlando #victims #families #prayfororlando 
1,modi said khaaunga khaane doonga and mera koi daamad bhi nahi jiske liye mein corruption karu congress did but hey corruption hasnt decreased his other ministers and industrialist friends are looting and media has been managed corruption makes headlines
1,modi hails indias arrival space power after shoots down satellite test india… 
1,why much hate for ipl you dont like one forcing you watch but you should respect others choice careful nupur very big modi supporter but really dont like this tweet
0,i am inventive. #i_am #positive #affirmation     
1,"must support modiji for fulfillment our dreams and desire
nationalist stand behind modiji and dont fall the trap ponzi scheme people have decided give full majority modi
"
0,me rn cause school is over soon   
1,coward modi shielding digitally corrupt yeddy and targeting opposition leaders sensing his rout the state
0,chicago is always a good idea! soon be there! i think i will love it!  #travelâ¦ 
1,"ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦ "
1,poor people gujarat where modi’ party has been calling the shots for years now poor people gujarat you don’ exist
0,"@user dana middle and silvergate elementary had no ceremony for old glory here in san diego, ca military town today.   #maga"
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,only disappointment thing that you are brahmin wish modi had selected some one from muslim scst had enuf brahmin domination from many centuries you talk about congress 70years legacy talk about brahmin domination well you will get tomatoes
0, â #united kingdom claimant count rate up to 2.2% in may from previous 2.1%   #blog #silver #gold #forex
1,wrong and false come north east nothing here modi govt only out north east selfish and anti christian government
0,#lapride &amp; #bihdayweekend #vibes in the #hollywood hills ð´âï¸ðºð¸ð   #gayboy #fitfam #lgbtâ¦ 
1,well nothing happened all from multan and jets flying here since march fake account with indian followers dont tell the other names the pilots who were shot down feb ask modi dhanova provide the names
0, @user we are so   and we just can't hide it! we have another #vip client...completely differentâ¦ 
0, @user counting down the days until our ss17 launch!   #wholesale #womenswear #menswear #accessories #sustainable 
0,it's about time ross!! congratulations ð ð 
1,average indian and after considering all the points you mentioned voting modi
0,i am thankful for sunsets. #thankful #positive     
1,this direct consequence modis nationalism and hundutva agenda has been using the india for hindus card since the gujarat riots which 2000 people were killed the hindutva are tiny minority extremists but all know just takes few ruin nation
0,@user our global media platform would very much like to suppo you..  #roku tv #mainstreammedia won't  
0,60 powerful minutes - #free podcast   #anxiety #stress   #life #success #nowplaying # 
1,what about jashoda bhen prayer she praying that modi should jail for leaving her with reason
1,you can the points given without even being govt ahead and show that party believes working for country not for chair get these things done next years while modi will handle other resposibilty given country
1,thought talking grown sorry bad signing off before that let tell you don’ start like modi talking about past took vote and family’ because 2004 2014 non performance you want talk about current government otherwise
0,loving my life! can't wait to keep living it with my best friend!   :)
0,#toradora #anime #animeedit i made it.   #breakups #alone #lonely 
1,how common person becomes narender modi 
1,what fake digital india any one clone atm card how dont know 100 from atm next day windrow all money two transaction before blocking atm now sbi account modi making digital india thief now have only police complaint later
1,"you turn back time see 2014 you are completely blinded anti democracy parties are fought ruling party failed govt policies well they persent alternative policies
wake "
0,"@user my g....btw,   wednesday"
0,the news that a 2 year old was dragged into water  at a #disney reso is not what i expected to read today. #muchlove   #nature
0,  hardcore vinyls italian hardcore sex  
0, @user constitutional law scholar/prof pres. obama calls for cuailing constitutional rights w/o due process.   #wiright #2a #â¦
1,over 3200 naxal attacks under modi govt’ watch least 245 jawans have been martyred and 380 civilians killedwas there ever any policy drafted bjp tackle naxalism
1,ppl lyk hate bjpmodithat sufficient for vote bjp
1,"all players are playing tandem
waiting for indian general elections 2019 hoping see either modi out coalition govt that will unable take hard quick decisions
till then its just passing the ball "
1,congress can only false promises people appeal people ignore gandhi will not keep any promises with the truth and vote for modi
1,well said truly the leader the masses the masses are fed with and who care neither for common man nor women nor minorities nor international community they only want flirt with they are long lost brothers 
0,get #up get   get  #enjoy #music #today #free #apps #free #music 
1,takes years build blocks for testing the orders for testing were given modi ahead 2017 another thing chinese spy satellites are observing our military camps and passing info pakistan india had this test give china message
1,bet never heard modievery speech modi says mere sawa sau karod deshwasiyon this man needs treatmentreally bhaiitna jhooth  
0,finally the big day! didn't even sleep last night!   #irevswe #euro2016 #irl #coybig
1,"india now the 4th country have demonstrated this capability after the russia and china that order
geopolitically sends clear mess minutes satellite 300 away was destroyed mission shakti narendra modi via "
0,my heas and prayers go out to all victims of orlando night club shooting. i just wish all these mass shootings just stop.  for orlandoð­
0," @user wonder what #bluehand bluewaffle wants to say - bhbluewaffle: oh #bluehand people, you are #wankpuffins aren't you  "
