label,tweet
0,@user how can we stand against hate among us lgbtq if it is our own religion dividing us? catholics can't even accept us.  
0,hedley is m'y life ð#inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ¦ 
1,sorry mam against politics murder but vote will for modi candidate
0,time is moving so fast geesh! it's going to be countdown time before ya know itð.... ..awesomeness ahead!   #geneathawright ð¤ ð
1,"modi ticket dega toh aayenge 
they arent fool enough waste their money"
1,you cant more wrong sit over with few supporters and youll realize that the whole idea modi was about how people saw development gujarat and how they expected hin replicate the same pan india now theyve seen some his achievements and will vote again 
1,the modi announcement was about mission shakti which shot down live satellite lower earth orbit india the 4th country the world achieve this
1,thank you for helping reach 100 followers literally couldn’ have done without you mere sabhi followers prathna hai vote for modi and bjp
0,the biggest diss i hear is oooo your dark ya and??.. that's not a diss that's the truth like seriously?? it's  
0,@user   wednesday #love  ð¶ð·ðâ¤ 
1,"after 8 yrs of endless lies, contempt from a  left activist, u realize with clarity he never came clean w/usâ¦ "
1,narendra modi are tired climbing your mountain lie please stop addressing nation and spread fake info have launched antisatelite weapons way back 2012 
1,modi termed mnrega living monument upas failure last saw highest demand years living monument upas failure now living monument ndas failure via 
0,"many, many americans. that's right.    "
1,when the west will start giving negative feedbacks this the left liberals will automatically blame modi for this
1,the whole country confused noe further compounded modipls decide the chowidar salesman
0,one year to go until i marry the beautiful @user   #worldoceansday 
1,when modi promised was come from black money brought back gandhi wants ooze out money from the taxes paid common man there difference 
1,@user #allahsoil we should not conflate islamic extremism with terrorism    #emiratis #2016in4â¦
0,finally got my copy of the city of mirrors! yay @user long time coming!   #book #thecityofmirrors 
0, @user ! free e-course on how to multiply your manifesting power w/law of attraction  natalie ledwell   #inspired 
0,"i guess to trump suppoers, ignorance  is indeed bliss! #trumptaxes #trumplies #trumptaxcheat #trumpuniversity   "
1,shameful act done some idiots social media wikipedia spouse column modis name mentioned please take strict action 
1,narendra modi’ mudra yojana spells trouble for banks bad loans jump the financial express 
1,"@user if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #â¦"
0, @user i think i love you a little more everyday. ð #mycuteboyfriend #almostforforever   #loveâ¦ 
1,"major achievements modi govt robust foreign policy
gst social welfare schemes scale aadhaar the national health protection scheme nhps swaach bharat abhiyan
orop"
1,there are high chances that reelection will end like that atal 2004 then atal talked about india shining failed address real issues common people here modi doing same with nationalism 
1,the worst part while modi thinks the future the party the good the nation these petty politicians can see nothing beyond their personal likes dislikes will hopefully come bengaluru south for campaigning will campaign for 
1,ignorance the root and stem all evil modi bhakts are the living example safeguard india kindly ignore the ingnorant modi bhakts 
1,nirav modi stay jail london court denies bail 
1,where was babri masjid muslims killed gujrat butcher modi can you tell the nationality modi wht abt indian occupied kashmir wht abt the highest raped cases the world even foreign media forbids its citizens travel endia now shut 
1,"yadav was dismissed from bsf 2017 after complained about the quality food being served the forces jammu and kashmir
"
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,you illetrqte people least modi bhakt are literate knows the meaning 72000 for crore peopleit possible because you are habitual freebies and last years freebies are closed and you want make all youngsters nashedi like ragauska illaz karvao
1,@user #biherism absolutely originated in hateful  #bigotry #altright hatred of our african american #potus #theresistance
0,zadiq khan should be sacked over this it's insulting to us british 
0,@user many many   returns of the day.........
1,one forced watch that channel its optional you dont like him just dont watch need panic and agar modi kim jong ban jaye toh tumhare jaise log aise propaganda faila payengey 
1,modi modi modi omg jaws are crushed instantly
0,"today i saw a guy who looked exactly like joe jonas and so naturally i said ""joe jonas?!""and he turned around but it wasnt actually him  "
0,  sex blonde free stepdad porn  
1,vote for modi theres other option you really cant see rahul any other candidate this election will surely one sided only miracle can change the result which will the worst case scenario for india except modi someone becomes the 
1,"after modi bindis main bhi chowkidar cups used irctc serve tea railways act complaint
"
1,happened scroll through the hashtag east modi and checked the first results hardly see anyone from northeast india using this hashtag awful and misinterpretation another level 
1,narendra modi only gives nyay the rich congress will give justice the poor the small businessmen rahul gandhi said 
1,while the modi government continues coerce news channels telecast the bjps propaganda were 
0,200 followers!!! welcome dapper plebs....  #tshis #hoodies
1,nor modi really sick
0,dj_demo-ive_got_a_feeling-(ng004)-web-1997-ukhx_int . #web   hardcore #1gabba #vk 
1,ोी ोी जपते ो ेा ै ा ़ what morons they are giving free publicity modi jee and foolish enough not yet realize what they are doing worst campaign ever saw ैे ोी ी says thanks  ो ाँ 
0,good luck tomorrow 
1,modi pushes for second term read this new profile who has helped the bjp spread where had little presence who has stitched together unlikely alliances that could once again prove crucial only 
1,"sorry modi “not again “its digital world “you cannot fool “ 
one request”pls place one atm near “statue unity” digital baar kerte hain aur wahan sab cash payment lete hain why "
1,careful your wirds even modi has mythical masters entire political science 
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
1,her hubbys money laundry out order since modi came power that woman has been unemployed indv since all these 55yrs jobless even when her mom was the sorry
0, @user 12 months ago today we sadly lost our beautiful boy barkley. we will remember him with lots of puppy cuddles   
0,@user @user its so   to think about the good times
0,what a rewarding weekend.   #justhappy 
1,come witness the journey common man which will truly inspire you watch the exclusive official trailer modi – journey common man eros now original series only eros now 
1,this something proud ofstill some not able see country level just due share hate his party having for modiwe the people have capability all need just push 
0,@user thanks for the retweet!  
1,yes but that doesn’ mean they will necessarily vote for modi was born and brought ranchi and have worked patna for five years travelled extensively rural undivided bihar line work
0,"triumphant men's choir  father's day#""the power of the lord"" "
0, @user @user my passion comes full circle!  wow!  i want 2 be in orlando aft trump. pulse &amp; disney. hea aching over child aâ¦
1,congress president personally took journalist rajendra vyas aiims for treatment after met with accident enough bigots like modi india desperately needs compassionate and caring leader like rahul gandhi 
1,west ministers court lindon refused bail nirav modi saying giving conditional bail may influence the witnesses and postponed hearing 26th april leaving nirav jail
0,#runningclub   attack bull game 3d: do you really think that his head was empty around the city. each side i 
0,#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh 
1,"youre supposed put such machines techs that potato cud bcome gold
whenll haveu got the techs produce 1ft potato
youre planting new factory made mandsaur
your credibilitys over your falls certain stop stupid tell hows modis face
"
0,i will always remember #dl2016 for the day we got engaged @user   #download #downloadfestival
1,people like mallya nirav modi who fled india looting our money not able sleep peacefully even single night tat’ because chowkidar 
0,"after all this glow up, oomf still won't talk to me  "
0,#poledance #sexyboots #armgrip #ouch #grateful for pole it makes me   and feel normal again 
1,will dangerous for country prime minister narendra modi isnt reelected hema malini ⚡india gate⚡ 
0, @user #euro2016 is here!   #launch @user @user @user @user 
1,scapelliti:  woobietuesday: when you're blocked by a  troll because you promise to  #blacklivesmatter &amp;â¦ 
1,ndtv hosts the same set panelists everyday bash modinda debates times now and republic are different john dayal and suneet chopra are daily panelists their prime time shows are these debates daily soaps
0,love this! we have so much to be grateful for! #abundance #grateful   #love #thursday 
1,modi can control his criminal ministers mlas mps party members not 
0,spontaneous train ticket purchase - made a good bargain! ð #cologne #jb  
1,you are missing the point your blind dislike modi
1,know the missionaries have play their part the antimodi and antirss propaganda simply because they have run the ngos dry from foreign funding hahaha sab conversion waale dallon gharon mein chulha jalna bandh gaya hai aisa mujhe lagta hai 
1,sir blind follower yours and son were arguing about you lastly asked one question from why our narendra modi doesnt hold press conference couldnt reply that years old and has much interest politics
0,"@user welcome to ""murika. run for cover....  "
1,"coz modi era only people thriving were gautham adani anil ambani etc
poor people died either queue paying minimum balance penalty"
1,the bar has been lowered much upa2 and mms that modi and his gang able get away with anything modi gang crossing limits everyday testing the waters but unfortunately there better alternative country are stuck between bad choices
0,i am thankful for having sense of taste. #thankful #positive     
1,what did congress looted our country name them and give proof this all modis stupid political oration all congress looted and file case supreme court you said court with your govt they will punish congress people
0,love this weather so much!âð§  
0,"my view for the evening....   #jerseyboys #westend #london @ london, united kingdom "
0,@user what's up orange creamcicle ?  peaked.  losing.  
0,"@user @user @user powerful piece, but when i read some of the comments to this tweet...i think...we r f'ing doomed  "
1,"why dont ask modi doesnt listen has not investigated rahul for his namecitizenshiptax chori why dont ask modi why thr ramamdir though proved why dont ask urself how consciences still allow support modi which
proves how fake "
0,go to workð #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ 
0,i need someone to lay on to  
0,just some #blonde and a #trim ðð¼  |#hair  #blonde #mom #california#beforeandafter #summer #baby   friday 
0,who's ready for the #mmvas? its staing! #toronto #music #follow #followme   #sunday
0,berlin before and after.  thank you so much @user - that was incredible. #theriveourberlin #theboss   
1,"️ govt withheld periodic labour force surveyplfs 20172018 report nssothese articles throw facts matter crore rural women over last six years missing national job market national male workforce shrinking
"
0,"@user attempt at czech fury, only for croatia to score their second.   "
0,"@user omg !!!  noooooooo, i loved him as an actor !  "
0,  #sunday everyone #enjoying #fashion #fashionconsulting #wardrobe #trendsetter #trendyâ¦ 
1,"under congress
inflation was terrible under bjp
inflation stagnating low 219 dont you think india changing under modi "
1,modi propaganda being spread mainstream media that for sure you can look previous replies havent said anything not cover hate crimes against any particular community and you want call sardar say sardar else have name
0,ð i'm dying to share some news on fb and got to keep your mouth shut!ð can't wait 'til tomorrow!!  ð£ð¯ðð 
1,boss since 2014sab cheez mein nehru bich mein hate hai agree rahul buffoon just way less buffoon than modi
1,thus spake the historian economist philosopher the fekus minister always tries manufacture something out nothing for his boss self deception 
0, @user 4 reasons that optimists rule the world    #success #growth #balance #optimism 
1,job crisis was always there india manmohans govt modis govt the difference intent which was never therecongress always wanted poor remain poor play politics religion and caste lines
0,#steak became even #sexier ! #food #foodie #foodblogger   #sexy  
1,bhai canade waleya achieved this 2012 itself modi cutting ribbon even after years chill
1,said 2012 also modi wasnt then obviously you dont know and not surprised
0,can anyone help me! it's been like this for hours. ð­ #netflix #netflixissue   
0,@user loving the show @user think we need a billy elliot moment. tears teenagers   dance
1,sagarika darling your sweet heart raghu questions growth but the same time advises raga the mega subsidy for indians cost future economy every one can smell the dirty politics you scoundrels vehemently opposing modi 
1,talking about this pathetic and senseless chat uploaded twitter account that follow dont remember its name such medical institute neither use these words like atangwad ghayal and dont use janab its not bollywood movie 
1,explanation scheme first will tested for poor like nirav modi mehul choksi then will rolled out what mission 
1,currently the only serious threat modi modi
1,shooting down live artificial sattelite bewildering phenomenon for our modi space programmes were started big way first prime minister nehru please
1,there’ other choice modi should not come back order save india from bigotry and communal divisions
1,"vijay congress alliance ✌
jai jawan jai kishan
jai aam janta 
 modi gives money the rich the congress will give money the poor
 "
1,"lets talk what you did modi jobs modi congress blah blah
black money congress blah
farmer crisis congress blah
lets debate modi "
1,modi was high orbit brought him down theatre day staged theatre bringing down satellite just show for political gain and was flop
1,wait modi govt remains long bharat may position abolish income tax from middle class
1,"modi must call this “paper tiger’” call spade spade
’ secular india removal article 370 will automatically bring this state par with other states ending all disputes
’ matter political resolve mrmodi who has the guts take action must take now "
0, @user today was a great day.ð   #weekend #datenight #finalsalmostover #greek #food #yamas #zurichâ¦ 
1,issue that the govt did come blows over was about missing name with bjp sharad tripathi using his slipper make his point when modi launched his chowkidar campaign tripathi promptly changed his twitter name … chowkidar sharad tripathi 
1,2014 dhume green card revoked and modi won 2019 dhume passport revoked guess yourself 2019 jai hind
1,achievement modi construction toilet and became chowkidar same toilet
0,"so, i'm gonna watch house of cardsâ¦  "
1,being curious how modi claiming save around lac per year implementing aadhaar aadhaar projects body uidai was establish 28th jan 2009 gimmick
1,one friend was telling that modi did not anything for salary classwho was showing subsidy credit lakh housing loan few days back 
1,"@user @user @user congrats, tucker, you came off exactly as you are. #childish  #paisanhack"
0,in the @user competition!!! ððµðð¾âð¾ï¸  !! #music #amazing
0,@user  re/max wishes   brokers days to all the agents associates and brokers around the world.
1,expired chemical engineer your hate for modi profound that not find anything great mission shakti but mere mortals like take lot pride pls allow bask its glory
1,@user @user your iconic brand being associated with the trump brand is tarnishing your reputation. 
0,today's learning : loving him means doing what his said ð   #blessed #savedbygrace ìì~
1,"mather slave the invader dynasty you have the audacity call traitor iam not andhbhakt said openly that modi does not own bjp aaj modi kal koi aur
but are skave the dynasty"
0,  sex stories sleep assault  
1,the thieves are desperate2g thievesaircelmaxis thievessaradarose valley thieveswestland augusta thievesnational herald thievesfodder thieves nauseamthey know modi gets reelected ’ curtains for themso countrymenbe careful choosingthieves modi
0,"what if flies are just trying to whisper ""i love you"" in our ears and we're just swatting them away  "
1,have seen many baffoons trending ೀ್ಂ್ೆ28ಕ್ೆ twitter just pretend karnataka supports modi blindly hey folks look the opinion common citizens and farmers from rural places karnataka 
1,thanks modi for opening jandhan accounts for poor linking their aadhaar with these bank accounts but these accounts had zero balance this game changer scheme rahul gandhi will give 6000 the poor jandhan bank account holders 
1,"@user â it's vital to address porn's influence when discussing , sexual abuse, and demeaning language about women. htâ¦"
0,when your boyfriend is moving in &gt;&gt;&gt;&gt; house  
0,@user  happy bihday!   i love you much    
0,so   i have the #beach  here on days like these just roll around in the sand like a bum and get wet!
0,"ð.  goal is to feel good, balanced and happyâ¤ï¸ð #balance #balanced #be   #feelinggoodâ¦ "
1,sacked bsf jawan who complained aganist quality food the armed forces says will contest polls against modi from varanasi 
0,"this is the worst mass shooting in u.s. history. when is enough, enough? #gunviolence #orlandoshooting   "
1,#michelleobama is the most hated women in america today! get your facts straight @user ! her and her  #oprah
1,ashutosh one those who are not only blind but have gone mad opposing modi
0,i am thankful for summer. #thankful #positive     
1,watching that video you would think that modi was evil incarnate minorities make far more than the population 
0,"@user i felt the same way ngl, i barely even have to look so it's easy work when i'm too   to do anything"
0,@user there was plenty of chat about the biltong on the e match commentary  &amp;hungry
1,abhisar sharma not bribing villagers speak against modi same story once again clipped video false claim peddled the usual suspects 
1,indira gandhi was trying remove garibhi she all the government after her tried remove gharibhi and could not remove gharibhi completly whether modi will some majic remove gharibhi then let the common man understand dont fool common man
1,why need security guards even after you lock your house dont blind with hatred and you cannot even remotely imagine why bharat needs modi for our survival
1,quizmaster you your vapid game acronyms you have only questions and acronyms but answers solutions you are irrelevant and your boss main reason hate modi and bjp extension cause you christian you are worried domination polytheist religion
0,8 more weeks to go then im san antonio bound to see @user  i cant wait to see my little brother! #missyou   #mybrotherskeeper
1,"and how do jews plan on doing the work of god without god?  matthew 1:23 ""...and they will call him immanuelâ (whicâ¦ "
1,folks like dawood ibrahim chota shakil nirav modi vijay guru satam scores others are hunted our several agencies their worry one agency election commission soon the elections are declared the properties are seized some random lawyer appears 
1,lets see what the plan for nyay can believe modi and vote and years after year temple issue being raise but not built what that unless see how can check how going doif unable will vote them out too
0,  #pougalday #pay #saturday #fresh #new #haircut &amp; new #red #car in #style #chillingâ¦ 
0,#only #black #members can make #kita zen   
0,nice couple of hours spent with my lovely dad and sisters on a wander up hurstwood ð   #fathersday ð
0,i miss planet fitness  
0,@user government acted earlyyyyyyyyyyyy. at last acted.  . but y dey r arresting godavari district's  &amp; coastal people?
0,of all the #republicans i am most disappointed w/ @user @user i thought he was a decent man until he endorsed #trump  
0,weight loss on shakes alone ðªð¼ðð¼ #proteinshake #weightloss #plantpower #vegan   #onesimplechange #healthy 
0,i am secure. #i_am #positive #affirmation     
0,"#olathe   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looki "
0,searching for the right person to have fun and enjoy each otherï¿½s company    #iloveyou 
1,just heard you republic modi megalomaniac that then what deve gowda what kumaraswamy what are you you buggers are dirty pests that need eradicated politically rest assured will happen cry with the gowda family moron
1,nyay will ensure ₹72000 deposited accounts indians make equitable society the other hand modis most outrageous jumla ₹ lakhs promised deposit all indian accounts but unsurprisingly never did 
0,"vm meet up in 2 days, 20 of us and counting. we'll be spending 3 days together!!ð»ðð   "
1,"equality powershare thats why indira gandhirajiv gandhisonia gandhiaalo sona
cmon shashank know you hate modi hut cant you see how bad the congress really "
1,you hear what drdo said 2012 that was waiting for nod from the government which never came don’ idiot understand the whole matter and not choose your own part you like obviously you’ modi hater keep country will pass you
1,some who hate modi behave exactly like modi guess they also hate mirror 
1,jumlanomics versus economics when modi says hell deposit lakhs every indians bank account calls acche din when leading world economists put together plan uplift poor indians cries foul over fiscal prudence 
1,"mumbai march —setting the campaign tone for the lok sabha elections the maharashtra pradesh congress committee here saturday released booklet 100 mistakes modi highlighting what alleged were the biggest blunders the bjp
"
1,the congress and its sympathisers have failed come with any proof that could implicate the government gopal krishna agarwal writes 
1,"#sikh #temple vandalised in in #calgary, #wso condemns  act   "
1,r3is the league profamarty sen who reaped benefits with inc center but since modi can everything started going wrong for them
1,"watched and looked the other way when loans undeserving and frauds were given
when modi came power suddenly woke declared them npas created these npas"
1,want the schemes renamed modi renamed with their old names dont impose hindi through these names because people dont connect from down south 
1,before tweeting such tweets tell the nation that there intolerance and everyone has freedom express his opinion without fear modi’ rule what courage one require appeal the public when your leader and cham has like you abuse modi day and day out stupid
0,#pocohontas i hope she is picked as vp. it will not happen because she lied about her heritage.  
1,namak haraam seriously the modi government has ridiculed the forces extent you cant even imagine talking insider army weapons and ammunition toh dediye but soldiers welfare baare mein kuchch nahi socha unkee dignity nilaam kardi
1,"when you love history too much
and you hate science and modi
even when part nations strengthening process
you criticise show your low agents rhetoric "
1,got lakh the day when your father figure went jail fifth fail moorkh modi never said will deposit that but your moorkh friend saying different version different occasion let see how much will fall your trap
0,"@user //can you be willow, please? i haven't to a willow yet!  //"
1,@user oops! i did it again! melted another fragile snowflake!  #sad #soreloser heed #triggerwarning 
1,every speech bjp leaders amit shah and modi filled with terrorist dharm anti national hindu samaj pakistan and they claim that congress blaming them really fail understand who politicising these words
1,dear modi promised from black money from which money raga promised seems from scam money
0,@user typical city fan  
0," @user   fathers' day. almost every man can sire a child, but not everyone can be a father. be there, be involved. @user"
0, @user all the goodbye cards for all the staff leaving this place   #thisplacewontbethesame #ihategoodbyes @user 
0,our beautiful princess! #gingergothitched #love #emotions #smiles   #beautiful #wedding #season #summer... 
1,you seem beating about the bush and vain simply say was promise bring black money back country 100 days was made not and then then refer the contents modi jis speech chattisgarh campaign 2014 election you will get your answers
0,aww yeah it's all good bing bong bing bong   
1,india’ scientists have destroyed “live satellite” the lower earth orbit today completing hightech and difficult task dubbed 
1,modi promised bring black black money from ’ 2019 have the guts ask about that doc
1,"breaking newsmodisays
antriks mein 5000 alien maar giraye space per surgicl strick"
1,one thing openly say pulwama just waste and pakistan has hand may then you will get some acclamation its okay hate modi but not the cost praising pakistan shameless
0,love the summer weather ð #la #summer #losangeles #sun #palmtrees   #norwegian #girlâ¦ 
1,fertility rate bhi likha kar for non hindus typical modi hater
1,keep up the opposition to  @user #endthenation
1,what shocking revealation drdo chief saraswat upa didnt gave ahead mission shaktihails modi nsa 
0,ðð appletstag #girl #me #love #selfie   #smile #cute #boy #hair #beautiful #summer #blondeâ¦ 
0,  after sex mother porn gallery  
1,insulting the collective intelligence people india with third rate comments and jumlas nothing show for years this wont work but may not capable doing saying anything else desperation itni hai direct vote bheekh maangna baki hai
0,@user @user @user s&amp;p 500. you want to call me a dumdum when i know the things 95% of america needs to know.  
0,i may have to unfollow these accounts that post rpers complaints.  
1,first then then like film with 100 roles once people get bored role changes his role want actor the 
0,i am thankful for energy. #thankful #positive     
0, @user so   for #antihumantraffickingbill #prevention #protection #victimrebabilitation hopefully proposed act becomes law sooâ¦
1,this the problem created our social system family structure the neglegence agriissues from nehru modiexcept lal bahadur shastri also responsible for this worse situation the person having less than hectare cant called farmer
1,"one takes him seriously you can keep trying promote his article both you have lost your credibility
modi jis policies effects his decisions are self evidentry does not need promote him self"
1,"even educated supporting this shocked don’ even support modi ’ 6000 and never support this bluff 72000
people india ready become nikhma and earn for nothing
instead raise the msp agricultural produces bring equality and earn for hard work"
1,"going address nation 1145 today
some big announcements are expected "
0,life is a pay money is the hangover. #pay #life.   #springwavesunset #marketing  
1,when will bada modi jail for escort services
1,twitter mam and spreading his propaganda what you are spreading how your post different with surjewalas post are you joining 
1,there also something called common sense for which you dont have investigate look like you have gone mad for modi  you keep chanting his name even though didnt mentioned his all
1,this guy incompetent that modi should make him minister his cabinet 
1,modi lakh was black money slashed abroad brought back will equivalent getting lakh every poor statement wasn’ give cash but making statement bringing black money can spent poor journalist like won’ tell you
1,you add zero can said 1000 but public knows modi govt zero corruption and scams congress could not file single case corruption court only publicly stunt
0,@user it's working...the social media divide is growing by the minute.  
0,#newjersey   bull hill climb: you have to reach the target to complete the task to survive. with strong exci 
1,lok sabha election live advani joshi names missing from bjps list star campaigners 
1,modi knows one thing that never keep campaign one directional one issue based will have something for everyone with smallest vote base rahul again makes the same mistake basing one vote bank eccentric default separates others from narrativediversification
1,shocking this happens only modi sarkar 
0,how many shoes can one suitcase fit...    #americanbeautypageant 
1,"when comes giving employment poor minorities imran giving them employment through skill training camps pok sending them kashmir for work but modi against employment destroying these camps also not allowing these peaceful people work
modi imran "
1,vote for modi again please dont for that childish rahul doesnt have the maturity the party itself and how come will rule the country  namo❤️ whatever did will reflect coming years
1,who stopping the way ahead there for define and demand point crying over split milk which was not the bjp creation but distored vision divide rule the brits nehru clan cabals
0,â¤ï¸ | #cat#pet#toy#catwithtoy#catnip#colours#feathers#cute#play#playing #joy#blackandwhite#paâ¦ 
1,very strong modi lehar generated then may possible bcj people were too angry him during his tenure 200914 thats changed his seat now sultanpur ppl are angry changed his seat again but the question does the anger pilibhit got pacified
0,"happy, at work conference: right mindset leads to culture-of-development organizations    #work #mindset"
1,weird world rabidly antimodi individuals who also happen security experts tls are full absurd logic forcefit their politics
0,breakfast time ð´ð³ðºðµðð#bulldog #englishbulldog #famished #morning #thursday #lovedogs  â¦ 
0,"happy in the morning, happy all day. â¢ â¢ â¢ #brunettebyveronikalipar #tbt #morning  â¦ "
1,curious isnt itthe tendency for anything good happening india attributed modi and for all who hate modi want belittle the achievement indias achievementto ensure modi doesnt get credit these people even the extent believing rogue nations 
1,@user no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user
0, @user believe!!!! as a dad i know this dance!!! #wifi #peace   
1,ram rajya wanters this where modi will finally get you bathrooms their houses that these idiots rivers with photographers
1,what use these bjp leadrs for common ppl society when they kept silent all these yrs when poor people were suffering due antippl policies modi govt destroying institutions etc ppl don’ need them voiceless modi bhakts 
1,now modi will fake mega accident where would save 100 people with cameras tow and grab trp
1,"can give one reason why you will not vote for reason never rewarded you with reason never appease the journalists
reason never allowed you visit with him foreign lands"
0,"#god desires us to be  , and he gave us the precepts of the #law that in obeying them we might have #joy."
1,they didn’ care – they fought hard for the ‘lucrative’ and transportation portfolios fake news has been spread make people believe that modi the cause this sri lankan thamizhar genocide dmk was such position withdraw its support for congress
1,"one hand you say that credit goes the scientist only not modi but blaming him for violating code conduct the other which organ you use while taking foodmouth rectum
youd sold yourself muslims antionalist ideology long "
0,summeime in glyfada! #athens #hot   #fun #friends #coffee @ perse 
0, @user getting ready for @user to come on stage   
0, @user #fashion it is a true   #fact
0,i am thankful for pain. #thankful #positive     
0,"senta, deita, rola, pula!! that's my boy!   #dog   #baby "
1,nobody wants modi continue rural india but upa ruled kerala who sacrificed india idiotic brains even now rahul advisers not know cong history indian culture but priyanka beti icon for indian women like her grand mother indira rahul waste
0,ð â³ ð« ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ 
0,"and thats why nba will forever be behind soccer, football, baseball, and hockey.   actually behind boxing toooð¤ð"
0,not good.   #preventabletragedy  
1,now understand why congress and gandhi’ hate modi much what modi has archived years the gandhi’ were busy looting the country those years india needs free both gandhi’ and congress period
1,much appreciation but its kinda weird shabana azmi kept silent when she was denied housing becoz her religion and choose keep quiet revelling only when modi was 
1,middle class indiaif this idiot does give anyone any money will from your pocketsmodi never increased taxesraga will because promising give amount greater than military budget 
0,i am thankful for laughter. #thankful #positive     
0,one more sleep till #london. if i can get to the said sleep ð   #london2016
1,"the same old rant modi too boring
ोीाोंीै"
0,çç¬ã  #fashion #smiles #love #girl#instagood#follome #xoxo#japan #tokyo #model#jamp! 
1,india demonstrates its ability shoot down low orbit satellites 
0, @user @user i just #love #sunflowers   hope you have a very   #weekend
0, @user mike our service engineer ! always has a happy smile ð   workplace #eageoplease 
0,yay am officially on leave now for 2weeks :) roll on @user   #cantwait #funstastue #packingday2mro
1,kejriwal and pappu went secret huddle they are planning counter modi’ mission shakti they will ask satellite   was shot down where are ’ debris 
1,"modi becomes again will last electionsall institutions will closed india will autocratic modi people will say anything least not insult past leadersnehruji ambedkar etc have they made such weak constitution
"
0,can't wait to sta boxing ðð¾ð  
1,"modi taking india dangerous place the wire
"
0,"sometimes i go to bed and sleep 12 hours, but then i remember that tomorrow i have to go to schoolðµðµðµðµð# school #weekend   #tomorrow"
1,where the bluff guaranteeing the people bpl dignity existence does jaitely feel the indian exchequer only for crony capitalists justify the spending modi his adverts his foreign trips modi govt boon for corporate defaulters 
1,"
the manner which all the avenues corruption was taken down inthe past 5years beyond remarkableif modi can playthe role chowkidar against corruptionthen its time for usto act our part tooletus all say corruptionbe chowkidars nation"
0,some times @user android builds are soooooo slooooowww. i can probably read the whole internet meanwhile. #androiddev  
0,be  ! donât just wear your âmaking-the-best-of-itâ mask. my book shares the path. pre-orders avail! 
1,bhakk modi never made such promises improve congress used fooling people with bribes fake promises election times
1,hard not see the drama around modi’ announcement and the subsequent chestthumping the government and its ministers sign that the bjp wants get political mileage out move like this via 
1,you say congress did that bla bla did you ever realised that bjp nothing but more heinous communal castiest extension inc modi opposed inc and power implemented their policies and took the credit even when failed miserably
1,the latest the eu #tweet daily!  thanks to @user  #healthy
1,nitish compromised utilised all ideology his political career from extreme left extreme right via rjd inc what not pro anti modi all for being not bihar bihar day bleeding wid all kinds crime communalism failed education health still like
1,"@user sickening, but very impoant, reading  "
1,modi seriously sick will never say what achieved always twist things for army deshbhakti and you are otherside you are deshdrohi fear even you people can barred from jobs and sedition cases put against you people
1,modi may promote votes national security why people give these votes indian voter not intelligent enough often mentioned let opposition and alert citizens speak voters and educate war binds people 19651971kargil pulwamawar memorialbalakotasat well orchestrated
1,indian education system worst possible country modi big examplehe thinks physics and physical education are same 
0,ur anti #wenger agenda has blurred ur sense of rationality! u turn every scenario to suit ur anti wenger agenda   
1,@user uk 2016: where it fell to pop star @user to do the job of the #bbc #euref #brexit #media  
0,@user   when i see a baby smile
0,tomorrow is the day. proud city honouring ordinary women doing extraordinary things #womenofsteel #statue #sheffield  
0,@user it just sickens me that things like this still happen.  
1,"
india used ranked 142 ease doing business 2014 then the modi govt took over the impact historic rise india now stands 77th rank via namo app"
1,"modi journey common man mahesh thakur ashish sharma umesh shukla
link "
0, @user that friday feeling! #friday #feeling #peugeot208wrx   @user @user @user 
1,how this tsunami will stopped sir please suggest alternative modi sick him also but dont know why ppl thronging behind him sir rescue others also like rescued yrself from modi jaggernaught
0,my #grandmother very   you can ve like her 
1,modi implementing vision chrislamic world where mahan hindu history will remain distant memory 
1,even true how would one mock his own country blame modi pushed the button hate for modi knows bounds these people started hating everything that india worse guy contesting likes this tweet theyve lost all 
1,bjp leaders are power making false promises and playing divisive politics which will not work this time hence this minister who always speaks against muslims without any ground afraid kanhaiya who coming from poor family best critic wrong policies modi
0,i'm exhausted of try and just simply burned out. if you want me in your life you try for s fucking change. #boy #exboyfriend #fuck  
1,when watch feel guilty see chaukidar chor modi
1,sir what about insulting modi also elder and india vulgar man please shut bro
1,hahaif credit goes nehru then credit due modi the the countryof course for some pakistan premis todays accomplishment saddening issue
1,the time  #women got #physical with me at #mcdonalds ð±ðð¼ #equality #garbagepailkids #allgrownup #assault #yay 
1,"ass hole seems you have learnt your maths from the leader you are using for your political end and will discard him toilet paper once your purpose fulfilled
rupees 6000 month times comes 72000 you were not shia you would have been human bomb "
1,weaknesses congress cannot put head modi every thing going smoothly per expectations indian electorate kejriwal fails satisfy you dear 
0, @user what's happening to this world we're living in?   #prayfororlando
